head north 44 head west
his other 55 his self
2082 his want 152 his
been 967 his made 60
his more 55 his been
194 his have 115 his
made 50 his great 43
his hurt 416 his more
202 his much 59 his
only 54 his soon 100
his such 75 his very
89 his such 42 his
rich 77 his well 41
his rare 60 his ally
63 his gave 42 his
three 68 his lace 43
his from 55 his like
244 his other 61 his
songs 64 his their 49
his those 86 his full
97 his good 66 his
less 102 his made 53
his more 147 his much
40 his only 175 his
very 119 his much 40
his been 254 his made
49 his been 88 his
only 90 his like 82
his have 98 his great
74 his more 128 his
some 59 his those 47
his been 124 his been
243 his have 55 his
made 78 his more 112
his crew 507 his from
51 his made 71 his
sank 47 his take 62
his those 45 his took
81 his went 69 his
held 93 his away 50
his what 54 his been
1388 his come 48 his
gone 47 his been 294
his gone 50 his have
154 his only 62 his
into 41 his bearing 104
his cast 46 his kept
80 his lost 187 his
much 109 his once 44
his ready 191 his seen
46 his sunk 107 his
torn 105 his very 44
his well 41 his gold
42 his good 79 his
great 81 his some 44
his such 48 his over
45 his bore 45 his
left 42 his made 72
his make 59 his said
57 his shot 43 his
threw 61 his took 56
his went 40 his also
84 his more 40 his
some 91 his been 867
his died 139 his done
56 his gone 59 his
made 45 his been 176
his have 99 his only
174 his into 48 his
also 47 his only 99
his more 54 his such
70 his most 109 his
well 73 his faith 57
his good 320 his great
60 his vice 147 his
worth 46 his been 232
his made 84 his been
87 his only 138 his
kept 68 his more 125
his such 49 his very
42 his been 115 his
full 72 his laid 108
his died 47 his ideas
56 his their 80 his
more 85 his been 165
his been 72 his have
57 his their 54 his
more 168 his some 48
his been 648 his been
41 his more 108 his
gave 43 his been 68
his other 42 his said
49 his well 52 his
heard 41 his been 139
his some 154 his want
43 his been 647 his
such 40 his been 415
his have 58 his from
55 his late 73 his
made 164 his over 119
his very 79 his cook
193 his only 89 his
three 42 his guns 72
his heavy 81 his most
49 his teams 77 his
been 91 his been 68
his came 67 his cell
105 his drew 254 his
flung 40 his from 120
his gave 1911 his give
86 his giving 42 his
hand 141 his held 1172
his keys 1062 his laid
605 his laying 48 his
left 505 his made 140
his other 119 his paid
514 his pays 52 his
pull 43 his puts 61
his said 582 his says
62 his show 230 his
slid 196 his some 119
his taking 54 his there
140 his threw 413 his
told 147 his took 1495
his went 268 his more
40 his some 70 his
years 116 his been 519
his been 73 his from
100 his full 42 his
gone 222 his there 91
his bread 126 his some
45 his wolf 540 his
like 77 his more 50
his been 538 his gone
130 his boring 66 his
hers 229 his those 72
his eyes 208 his hiss
151 his daub 58 his
least 84 his most 759
his even 45 his fled
61 his join 43 his
laid 50 his left 123
his made 82 his make
68 his other 231 his
said 99 his their 60
his took 44 his went
319 his been 257 his
great 54 his less 49
his such 111 his nigh
49 his yarn 48 his
york 78 his body 181
his bulk 88 his drew
47 his fell 82 his
felt 77 his gave 68
his health 109 his held
131 his keep 49 his
length 219 his made 69
his mine 113 his more
99 his name 55 his
said 65 his sent 41
his size 723 his swung
50 his took 71 his
will 51 his years 50
his been 267 his bent
117 his gone 154 his
been 177 his gone 42
his over 42 his heavy
57 his much 137 his
back 59 his down 693
his gone 53 his less
166 his more 166 his
only 273 his such 59
his three 49 his upon
61 his well 81 his
those 130 his dealing 1461
his died 46 his none
41 his went 130 his
eyes 74 his face 85
his heart 71 his face
44 his book 2403 his
text 103 his work 567
his most 140 his more
69 his mary 105 his
asks 62 his blew 47
his call 271 his came
56 his door 58 his
down 291 his drew 45
his fell 82 his felt
78 his from 49 his
gave 142 his heard 93
his held 84 his into
114 his lets 42 his
look 168 his made 153
his onto 49 his said
746 his says 115 his
seeing 144 his seen 111
his sees 295 his spat
93 his there 109 his
threw 173 his told 124
his took 188 his went
158 his when 46 his
open 58 his sale 75
his some 116 his been
152 his made 50 his
been 42 his open 209
his wide 45 his their
53 his threw 104 his
left 95 his went 55
his spring 178 his care
306 his even 49 his
faith 57 his good 789
his great 181 his high
86 his holy 105 his
keen 40 his love 3798
his loving 48 his other
137 his ripe 43 his
said 50 his saving 102
his self 184 his tact
641 his truth 149 his
vast 51 his wealth 172
his will 826 his worth
106 his also 88 his
been 247 his made 126
his seen 63 his been
230 his left 54 his
made 128 his seen 137
his have 92 his think
44 his only 65 his
full 60 his made 42
his more 133 his only
106 his such 42 his
made 109 his those 40
his best 212 his least
45 his most 1155 his
acts 105 his aims 180
his also 43 his even
129 his fears 302 his
gave 54 his give 87
his have 62 his ideas
205 his keep 57 his
leave 42 his left 123
his made 63 his make
174 his mine 113 his
obey 58 his sent 100
his take 48 his their
112 his those 303 his
went 65 his were 50
his what 65 his will
166 his wild 80 his
also 82 his more 105
his peace 589 his some
85 his their 208 his
your 157 his been 1579
his come 77 his body
53 his have 143 his
only 61 his rise 90
his some 53 his such
46 his those 52 his
miss 104 his other 44
his such 308 his there
64 his more 182 his
high 169 his from 52
his into 132 his like
40 his made 43 his
over 81 his when 58
his away 64 his fall
162 his from 87 his
came 44 his come 59
his died 157 his even
49 his from 160 his
gave 379 his give 95
his giving 42 his keep
69 his kept 68 his
left 105 his loss 162
his made 154 his make
112 his other 46 his
pain 81 his said 48
his sent 73 his tears
77 his tell 166 his
those 59 his told 66
his took 155 his wait
44 his went 110 his
healing 144 his some 74
his some 42 his been
1295 his left 49 his
days 69 his were 182
his days 434 his salt
104 his some 51 his
tears 138 his their 92
his wine 68 his open
86 his have 1184 his
were 51 his arms 755
his bled 104 his down
135 his drew 63 his
face 71 his feet 446
his felt 44 his flung
158 his held 280 his
into 46 his legs 286
his made 54 his neck
1060 his said 82 his
tied 80 his took 50
his trying 43 his fair
226 his tied 47 his
been 334 his over 43
his acts 128 his also
253 his doings 85 his
even 238 his from 897
his gave 98 his have
121 his ideas 312 his
life 627 his made 94
his make 58 his many
94 his maps 42 his
more 41 his most 158
his much 93 his only
119 his oral 72 his
other 391 his poems 126
his some 121 his such
43 his their 730 his
there 45 his those 1376
his used 41 his were
134 his what 134 his
when 42 his work 318
his also 218 his among
227 his clear 54 his
free 177 his from 51
his full 1323 his held
105 his less 355 his
like 100 his lost 541
his made 60 his many
112 his mere 49 his
more 1086 his most 419
his much 296 his only
254 his open 59 his
part 69 his rich 80
his said 120 his some
56 his such 129 his
there 97 his those 243
his true 42 his used
55 his very 464 his
well 344 his worth 83
his also 697 his from
54 his also 43 his
fail 82 his only 48
his more 154 his much
519 his more 43 his
many 145 his more 145
his some 108 his such
44 his their 208 his
those 83 his what 52
his years 87 his been
1904 his come 53 his
done 168 his great 97
his made 262 his more
188 his much 44 his
only 44 his some 62
his been 1422 his come
89 his done 53 his
ever 58 his made 84
his much 40 his also
57 his have 525 his
seem 63 his well 65
his only 707 his sees
54 his forth 87 his
from 147 his these 60
his those 62 his upon
77 his even 138 his
have 608 his made 40
his make 47 his many
44 his most 99 his
paul 43 his seem 84
his such 99 his there
246 his these 92 his
those 48 his were 320
his when 90 his will
53 his were 44 his
many 51 his much 42
his also 62 his bred
50 his gold 47 his
made 92 his more 412
his very 80 his care
67 his great 151 his
many 102 his more 153
his much 44 his some
94 his such 140 his
their 106 his those 379
his what 103 his find
46 his will 97 his
home 53 his their 43
his blue 241 his good
40 his even 47 his
less 1142 his more 4974
his most 42 his much
153 his only 500 his
more 312 his were 45
his came 45 his died
65 his from 187 his
into 169 his john 427
his took 53 his were
167 his when 47 his
able 182 his well 45
his took 43 his down
62 his open 49 hit
more 66 hit came 45
hit were 92 hit have
42 hit there 86 hit
some 41 hit more 162
hit ever 232 hit most
504 hit other 268 hit
their 46 hit those 116
hit your 140 hit felt
133 hit gave 44 hit
made 131 hit your 67
hit able 40 hoeing corn
48 hog high 134 hop
other 42 hot when 334
hot eyes 138 hot eyes
64 hot losing 53 hot
been 56 hot beer 43
hot blew 51 hot many
50 hot cold 69 hot
over 288 hot bread 772
hot buns 82 hot cake
40 hot cold 267 hot
cream 67 hot eggs 120
hot food 456 hot gave
45 hot good 93 hot
hard 74 hot iced 51
hot made 66 hot milk
314 hot more 43 hot
other 139 hot pies 102
hot said 40 hot some
607 hot soup 191 hot
stir 63 hot thick 52
hot took 58 hot warm
523 hot went 45 hot
been 134 hot cream 88
hot milk 111 hot some
61 hot nine 52 hot
cold 52 hot food 801
hot meals 59 hot other
49 hot warm 258 hot
held 41 hot throw 86
hot wood 105 hot baking
358 hot frying 289 hot
most 179 hot some 69
hot such 48 hot their
57 hot your 121 hot
only 42 hot here 42
hot rage 68 hot cold
43 hot their 230 hot
such 55 hot over 71
hot cook 51 hot stir
101 hot been 77 hot
days 47 hot most 42
hot cool 40 hot more
42 hot cook 64 hot
salt 58 hot other 83
hot used 45 hot been
74 hot many 54 hot
cold 379 hot talk 67
hot clean 392 hot some
349 hot warm 55 hot
wash 153 hot went 161
hot lots 42 hot soap
46 hot went 46 hot
cold 40 hot lava 80
hot sand 173 hot steam
49 hot been 73 hot
into 107 hot were 43
hot need 61 hot adding
56 hot cold 281 hot
cool 51 hot early 119
hot fall 195 hot into
43 hot mild 74 hot
warm 41 hot during 43
hot from 95 hot just
66 hot like 88 hot
over 40 hot some 40
hot there 102 hot when
1790 hot will 111 hot
been 69 hot come 53
hot made 53 hot kept
40 hot beating 85 hot
from 49 hot will 57
hot over 183 hot body
41 hot body 55 hot
said 52 how ever 218
how even 42 how those
53 how been 108 how
must 59 how were 192
how have 181 how were
392 how will 47 how
young 44 how their 40
how have 67 how want
57 how were 94 how
best 57 how help 249
how must 45 how were
431 how were 237 how
been 66 how learn 41
how other 50 how were
299 how were 48 how
will 69 how were 63
how were 45 how were
106 how been 76 how
eager 73 how hope 44
how felt 142 how must
119 how used 89 how
feel 86 how felt 106
how must 116 how were
1649 how will 43 how
feel 186 how have 121
how must 419 how were
617 how will 210 how
call 131 how come 90
how dare 40 how deny
346 how even 51 how
ever 276 how fail 303
how feel 128 how find
476 how give 215 how
have 503 how help 113
how hold 81 how hope
72 how keep 78 how
know 410 how learn 107
how leave 49 how like
93 how live 469 how
look 143 how love 88
how make 621 how miss
41 how speak 114 how
stay 59 how stop 43
how take 305 how talk
83 how teach 85 how
tell 295 how think 316
how wish 65 how work
73 how ever 85 how
able 66 how ever 47
how knew 113 how reads
99 how even 50 how
such 119 how your 44
how used 104 how used
75 how have 99 how
were 81 how young 86
how born 1339 how made
4649 how born 51 how
made 89 how been 50
how life 47 how life
56 how were 56 how
felt 79 how sent 69
how more 74 how angry
73 how been 209 how
been 53 how were 119
how their 72 how been
70 how made 62 how
made 134 how blue 103
how clean 223 how clear
352 how dark 157 how
eager 67 how fair 78
how full 47 how pure
59 how warm 118 how
well 148 how eyes 312
how eyes 202 how star
139 how glow 92 how
look 66 how were 427
how look 48 how were
118 how were 56 how
were 65 how made 87
how were 87 how took
57 how talk 127 how
been 44 how fair 51
how went 43 how been
40 how were 261 how
were 56 how their 45
how made 336 how taking
80 how make 69 how
many 50 how were 191
how look 304 how were
78 how were 50 how
have 99 how been 99
how come 109 how died
105 how said 90 how
been 116 how made 94
how lord 83 how able
71 how born 153 how
made 73 how sent 50
how made 56 how their
75 how grow 40 how
made 76 how mind 51
how sees 96 how have
113 how show 58 how
were 148 how have 192
how speak 40 how think
72 how good 54 how
loving 64 how well 51
how have 60 how must
94 how think 61 how
were 1000 how have 118
how must 56 how think
140 how were 593 how
made 103 how were 66
how help 57 how were
43 how made 58 how
used 103 how used 199
how such 188 how these
155 how been 48 how
have 40 how were 413
how form 62 how kind
121 how sort 77 how
type 146 how love 67
how talk 61 how ready
54 how time 51 how
were 59 how were 129
how look 79 how were
138 how owen 40 how
were 64 how most 135
how were 51 how heart
118 how mind 43 how
heart 314 how life 55
how loss 72 how love
42 how mind 253 how
