he add another word 40
he was silent over 52
he was silent some 43
he was silent till 49
he was silent upon 110
he was silent when 473
he was simply able 96
he was simply acting 680
he was simply adding 94
he was simply ahead 110
he was simply angry 150
he was simply asking 348
he was simply biding 362
he was simply born 121
he was simply bringing 86
he was simply buying 92
he was simply coming 55
he was simply dealing 59
he was simply eager 68
he was simply flying 61
he was simply free 64
he was simply giving 721
he was simply glad 310
he was simply gone 215
he was simply good 41
he was simply having 260
he was simply held 82
he was simply hiding 45
he was simply hoping 67
he was simply joking 43
he was simply just 59
he was simply kept 46
he was simply laying 62
he was simply lazy 58
he was simply leading 40
he was simply left 378
he was simply less 145
he was simply like 127
he was simply living 283
he was simply losing 51
he was simply lost 193
he was simply made 183
he was simply making 1072
he was simply more 823
he was simply moving 146
he was simply over 59
he was simply part 199
he was simply paying 166
he was simply reading 75
he was simply ready 56
he was simply saving 122
he was simply saying 379
he was simply seeing 64
he was simply sent 126
he was simply shot 98
he was simply sick 57
he was simply some 45
he was simply taking 778
he was simply teasing 79
he was simply their 72
he was simply there 808
he was simply told 720
he was simply trying 3480
he was simply urging 42
he was simply used 57
he was simply very 383
he was simply weary 71
he was simply what 91
he was simply wild 68
he was simply worn 182
he was simply wrong 257
he was skimming along 119
he was skimming from 54
he was skimming over 190
he was skipping along 50
he was slamming into 55
he was slashing away 103
he was sleeping away 71
he was sleeping during 76
he was sleeping from 63
he was sleeping here 46
he was sleeping just 54
he was sleeping late 404
he was sleeping less 51
he was sleeping like 1110
he was sleeping more 328
he was sleeping much 104
he was sleeping next 116
he was sleeping only 276
he was sleeping over 201
he was sleeping there 681
he was sleeping upon 48
he was sleeping very 184
he was sleeping well 368
he was sleeping when 409
he was slinking away 67
he was slipping away 2363
he was slipping back 339
he was slipping down 399
he was slipping fast 59
he was slipping from 249
he was slipping into 1398
he was slipping more 42
he was slipping over 167
he was slipping past 45
he was slowed down 560
he was slowly able 129
he was slowly bringing 63
he was slowly coming 397
he was slowly edging 44
he was slowly giving 101
he was slowly losing 383
he was slowly making 285
he was slowly moving 302
he was slowly pacing 66
he was slowly rising 112
he was slowly taking 57
he was slowly waking 54
he was smarting from 439
he was smiled upon 82
he was smoothing back 82
he was smoothing down 127
he was snared away 58
he was sniffing glue 51
he was soaked from 207
he was softly saying 74
he was solely bent 45
he was someone else 5386
he was someone from 318
he was someone great 167
he was someone like 62
he was someone other 174
he was someone very 454
he was someone whom 216
he was someone worth 60
he was something akin 48
he was something else 4658
he was something even 102
he was something great 67
he was something less 1573
he was something like 2949
he was something more 12510
he was something much 633
he was something other 455
he was something over 157
he was something past 141
he was something very 380
he was soothed even 56
he was sorely cast 62
he was sorely hurt 257
he was sounding like 545
he was sounding more 337
he was sounding very 44
he was spared even 50
he was spared from 930
he was spared having 126
he was spared many 118
he was spared much 378
he was spared none 53
he was spared nothing 167
he was spared only 124
he was spared seeing 73
he was spared some 95
he was spared such 100
he was spared those 90
he was spared what 116
he was spared when 129
he was speaker from 43
he was speeding along 473
he was speeding away 222
he was speeding back 95
he was speeding down 634
he was speeding over 158
he was speeding past 40
he was spending away 57
he was spending days 67
he was spending even 41
he was spending five 50
he was spending four 109
he was spending half 396
he was spending less 630
he was spending many 140
he was spending more 5084
he was spending most 3113
he was spending much 1632
he was spending only 230
he was spending over 70
he was spending part 217
he was spending some 455
he was spending these 53
he was spending those 51
he was spending three 239
he was spending time 1143
he was spending what 59
he was spilling over 96
he was spinning along 115
he was spinning away 47
he was spinning down 59
he was spinning like 74
he was spitting into 69
he was spoiling their 43
he was spreading over 43
he was spreading some 58
he was square upon 47
he was squeaky clean 102
he was stalking among 89
he was stalking game 41
he was standing along 96
he was standing amid 147
he was standing among 572
he was standing atop 121
he was standing away 90
he was standing back 685
he was standing clear 76
he was standing down 686
he was standing face 960
he was standing facing 162
he was standing fast 75
he was standing firm 448
he was standing from 50
he was standing gave 145
he was standing gazing 64
he was standing half 137
he was standing here 1149
he was standing high 78
he was standing idly 49
he was standing into 102
he was standing just 1247
he was standing knee 208
he was standing leaning 79
he was standing less 215
he was standing like 337
he was standing lost 48
he was standing more 64
he was standing much 185
he was standing next 6518
he was standing nude 41
he was standing once 233
he was standing only 882
he was standing over 6761
he was standing ready 120
he was standing some 104
he was standing tall 186
he was standing there 27188
he was standing three 121
he was standing trial 257
he was standing upon 991
he was standing very 584
he was standing well 183
he was standing were 67
he was standing when 856
he was starting away 91
he was starting back 195
he was starting down 356
he was starting from 681
he was starting home 159
he was starting into 66
he was starting life 60
he was starting once 42
he was starting over 591
he was starting upon 65
he was starting when 118
he was starting work 272
he was starving when 53
he was steering clear 86
he was steering into 43
he was steering when 64
he was stepping along 52
he was stepping away 124
he was stepping back 406
he was stepping down 3762
he was stepping forth 58
he was stepping from 390
he was stepping into 3184
he was stepping onto 233
he was stepping over 965
he was stepping upon 105
he was stolen away 710
he was stolen from 756
he was stolen when 42
he was stoned when 48
he was stooping down 1088
he was stooping over 1723
he was stopping here 88
he was stopping over 192
he was stopping there 377
he was stowed away 215
he was straying away 101
he was straying from 299
he was straying into 90
he was striding ahead 53
he was striding along 1122
he was striding away 667
he was striding back 182
he was striding down 653
he was striding from 70
he was striding into 102
he was striding over 235
he was striding past 46
he was striking back 126
he was striking down 142
he was striving hard 299
he was struck anew 680
he was struck back 112
he was struck cold 42
he was struck down 29957
he was struck dumb 2869
he was struck even 47
he was struck from 1312
he was struck full 93
he was struck hard 199
he was struck into 114
he was struck just 49
he was struck more 184
he was struck most 282
he was struck mute 135
he was struck once 301
he was struck only 58
he was struck over 548
he was struck raving 62
he was struck there 43
he was struck three 73
he was struck upon 111
he was struck very 51
he was struck when 86
he was studying acting 46
he was studying davy 92
he was studying during 40
he was studying from 72
he was studying hard 626
he was studying into 44
he was studying late 69
he was studying more 51
he was studying only 43
he was studying over 128
he was studying piano 171
he was studying some 236
