baby actually says ma 42
break suddenly from the 58
break suddenly into the 103
break suddenly upon the 136
breath departed from the 59
breath directly into the 55
breath expelled from the 146
breath flickers among the 85
breath hydrogen test in 59
breath hydrogen test is 88
breath nitrogen test is 48
breath pressure from the 47
breath pressure must be 64
breath proceeding from the 62
breath proceeds from the 81
brig catalina came in 77
brig entirely from the 130
bringing africans into the 104
bringing attention back to 143
bringing business into the 267
bringing calamity upon the 63
bringing catholics into the 41
bringing cerberus from the 63
bringing children back to 60
bringing children from the 67
bringing children into the 11984
bringing citizens into the 181
bringing conflict into the 93
bringing confusion into the 328
bringing contempt upon the 123
bringing converts into the 207
bringing darkness over the 85
bringing daylight into the 68
bringing disaster down on 43
bringing disaster upon the 245
bringing disgrace upon my 50
bringing disgrace upon the 736
bringing disgrace upon us 46
bringing dishonor upon the 110
bringing disorder into the 116
bringing distress upon the 46
bringing economic ruin to 84
bringing education into the 59
bringing everyone back to 95
bringing everyone down to 89
bringing everyone into the 209
bringing families into the 88
bringing financial ruin to 154
bringing firewood from the 106
bringing firewood into the 66
bringing gentiles into the 181
bringing geography back in 46
bringing grateful tears to 45
bringing humanity back to 126
bringing impulses from the 201
bringing industry into the 112
bringing infection into the 63
bringing inflation back to 65
bringing inflation down to 436
bringing judgment upon the 107
bringing laughter from the 103
bringing materials from the 100
bringing materials into the 93
bringing messages from the 317
bringing moisture from the 527
bringing pakistan into the 54
bringing parallel rays to 135
bringing patients back to 77
bringing patients into the 102
bringing physical harm to 44
bringing politics into the 508
bringing presents from the 199
bringing pressure from the 90
bringing pressure upon the 1667
bringing problems into the 82
bringing products from the 76
bringing property into the 57
bringing protests from the 44
bringing reproach upon the 385
bringing ridicule upon the 159
bringing services into the 201
bringing settlers from the 55
bringing settlers into the 92
bringing sickness into the 43
bringing strangers into the 171
bringing students back to 52
bringing students from the 72
bringing students into the 225
bringing sunshine into the 132
bringing supplies from the 515
bringing supplies into the 200
bringing supplies over the 49
bringing thousands into the 132
bringing tourists into the 65
bringing visitors from the 46
bringing visitors into the 76
bringing yourself back to 215
bringing yourself down to 44
bringing yourself into the 69
brings applause from the 49
brings attention back to 160
brings benefits such as 50
brings calamity upon the 40
brings children into the 600
brings conflict into the 65
brings confusion into the 214
brings contempt upon the 113
brings daylight into the 100
brings directly into the 42
brings disaster upon the 97
brings disgrace upon the 274
brings dishonor upon the 84
brings disorder into the 118
brings distress upon the 56
brings everyone back to 86
brings everyone down to 48
brings everyone into the 119
brings evidence from the 44
brings forcibly home to 74
brings humanity back to 49
brings increased risk of 55
brings judgment upon the 91
brings laughter from the 47
brings messages from the 160
brings moisture from the 82
brings movement into the 90
brings parallel rays of 141
brings parallel rays to 337
brings patients back to 45
brings politics into the 108
brings pressure upon the 159
brings reproach upon the 156
brings ridicule upon the 49
brings salvation from the 44
brings salvation into the 42
brings students back to 47
brings students face to 53
brings students into the 112
brings sunlight into the 49
brings sunshine into the 129
brings visitors from the 69
brings visitors into the 44
broth cultures there is 132
broth directly from the 43
broth prepared from the 93
