be rotated 63 be tyrants
be current 45 be decision
203 be defense 49 be
designing 343 be detecting 47
be diagnosing 44 be directing
51 be diverse 42 be
effecting 105 be efforts 78
be examining 122 be executing
44 be expanding 56 be
exploring 40 be extending 83
be financing 118 be following
49 be foreign 70 be
furthering 89 be general 184
be improving 230 be increasing
110 be language 44 be
marketing 129 be medical 66
be modifying 42 be obtaining
250 be operating 58 be
preparing 360 be problem 106
be procuring 48 be producing
412 be program 103 be
promoting 209 be protein 62
be providing 304 be pursuit
40 be recording 46 be
relation 138 be rendering 44
be research 214 be resisting
65 be resolving 74 be
respect 49 be reviewing 45
be routine 56 be schools
71 be selecting 300 be
service 111 be several 695
be similar 104 be studies
227 be supplying 61 be
support 279 be systems 41
be limited 94 be account
104 be occasion 44 be
adapted 45 be applied 73
be ignored 54 be account
215 be achieve 2448 be
acquire 202 be actuate 52
be address 546 be advance
295 be amplify 80 be
analyze 728 be attempt 75
be attract 129 be augment
241 be balance 93 be
benefit 222 be bolster 78
be broaden 83 be capture
139 be channel 44 be
clarify 205 be collect 215
be combine 65 be compare
298 be compute 385 be
conduct 265 be confirm 373
be connect 114 be contain
77 be control 1348 be
convert 305 be correct 889
be counter 171 be decrease
300 be deliver 279 be
deprive 73 be destroy 132
be develop 2389 be diagnose
191 be discuss 134 be
display 113 be dispose 54
be educate 130 be elevate
41 be enforce 203 be
enhance 1578 be enlarge 61
be examine 713 be exclude
109 be execute 62 be
explain 806 be exploit 65
be explore 317 be express
365 be extract 246 be
finance 518 be fulfill 171
be furnish 257 be greatest
82 be improve 2736 be
include 67 be increase 2193
be inhibit 73 be initiate
190 be involve 51 be
isolate 157 be justify 315
be maximum 384 be monitor
652 be observe 123 be
operate 212 be outline 62
be perform 1063 be portray
51 be position 58 be
predict 944 be prepare 487
be present 412 be prevent
1321 be process 161 be
procure 49 be produce 3204
be project 127 be promote
1370 be protect 733 be
provide 4895 be quickly 72
be rapidly 89 be receive
57 be recover 122 be
reflect 109 be relieve 228
be replace 328 be resolve
414 be respond 56 be
restore 220 be reverse 52
be satisfy 453 be shorten
56 be specify 147 be
suggest 156 be support 1397
be sustain 101 be trigger
64 be uncover 73 be
upgrade 65 be sources 95
be providing 41 be achieving
104 be addition 44 be
analyzing 132 be answering 77
be assessing 1072 be assisting
327 be certain 405 be
combating 41 be comparing 86
be decreasing 45 be designing
199 be detecting 436 be
diagnosing 229 be directing 97
be educating 42 be enhancing
114 be examining 105 be
excluding 45 be exploring 100
be extending 78 be following
98 be furthering 81 be
general 40 be improving 367
be increasing 185 be informing
50 be obtaining 154 be
preparing 208 be producing 98
be promoting 277 be providing
852 be relation 103 be
relieving 83 be research 73
be resolving 85 be restoring
40 be screening 151 be
selecting 230 be several 248
be studies 150 be supplying
45 be account 201 be
useless 41 be address 55
be analyze 134 be attempt
121 be certain 42 be
clarify 58 be collect 108
be combine 46 be compare
471 be conduct 207 be
confirm 64 be consult 50
be develop 300 be discuss
276 be examine 939 be
explain 48 be explore 454
be farmers 47 be improve
47 be include 296 be
increase 60 be members 63
be monitor 87 be observe
93 be outline 40 be
parents 77 be perform 103
be persons 79 be predict
77 be present 201 be
prevent 49 be provide 176
be reflect 58 be replace
40 be research 109 be
science 61 be society 304
be teachers 280 be workers
56 be details 51 be
quality 63 be correct 226
be exactly 133 be follows
1663 be genuine 50 be
regards 61 be present 129
be regular 74 be analyzing
270 be anybody 139 be
attaching 57 be averaging 50
be careful 333 be certain
46 be combining 78 be
comparing 2573 be computing 488
be culture 57 be current
59 be employing 47 be
examining 1750 be executing 51
be expanding 295 be experts
59 be figures 54 be
following 172 be history 123
be increasing 40 be injecting
69 be inserting 249 be
listening 82 be logical 57
be medical 90 be national
177 be observing 1088 be
obtaining 193 be official 139
be outside 78 be periodic
49 be persons 49 be
preparing 88 be present 55
be rational 53 be recalling
53 be recording 66 be
records 50 be referring 805
be reliable 78 be repeated
428 be replacing 120 be
research 239 be results 90
be reversing 113 be reviewing
158 be rewriting 40 be
science 368 be selecting 62
be sensory 63 be several
195 be similar 71 be
southern 43 be studies 95
be written 114 be advance
180 be certain 69 be
chapter 45 be general 124
be history 57 be relation
125 be respect 78 be
several 150 be account 42
be checked 182 be contain
269 be measured 41 be
refuted 1293 be satisfy 64
be position 57 be diagonal
93 be lateral 66 be
oblique 150 be ancient 52
be assessing 107 be defending
134 be defense 58 be
detecting 292 be enforcing 135
be examining 94 be observing
192 be relation 42 be
reporting 46 be resisting 51
be respect 58 be discern
48 be observe 73 be
prevent 694 be protect 367
be require 48 be enforcing
40 be enemies 88 be
debased 42 be federal 105
be natural 101 be marriage
120 be morally 264 be
suppose 65 be against 133
be capital 40 be judicial
45 be material 117 be
storage 84 be attempt 52
be provide 49 be require
88 be himself 64 be
improve 56 be prevent 218
be attempt 129 be narrate
150 be recount 387 be
rehearse 42 be follows 473
be inverse 45 be relation
165 be account 113 be
prevent 114 be produce 72
be provide 56 be reflect
739 be affording 66 be
brothers 115 be friends 235
be members 177 be providing
159 be certain 57 be
editors 43 be farmers 65
be foreign 59 be friends
75 be germany 42 be
lawyers 74 be members 140
be millions 98 be parents
138 be private 41 be
several 52 be society 161
be teachers 501 be workers
88 be america 95 be
britain 52 be certain 65
be germany 48 be society
131 be account 83 be
arrival 49 be grounds 41
be shunned 40 be chooses
143 be capable 64 be
desired 79 be parties 88
be herself 65 be himself
51 be desired 54 be
quickly 292 be rapidly 249
be anytime 73 be pleasure
547 be regular 77 be
congress 63 be consent 115
be degrees 63 be january
48 be members 42 be
october 60 be written 174
be desired 47 be advance
44 be certain 102 be
exchange 117 be january 53
be october 40 be respect
109 be account 294 be
grounds 49 be january 45
be payment 45 be request
53 be written 161 be
altered 348 be amended 425
be applied 89 be limited
293 be reduced 399 be
refused 48 be removed 177
be revised 54 be revoked
585 be withheld 708 be
following 217 be distant 60
be prevent 153 be provide
66 be support 68 be
beginning 637 be gradual 54
be revival 42 be tragedy
134 be because 898 be
perhaps 50 be alcohol 80
be increasing 45 be respect
66 be account 101 be
harmful 53 be misleading 47
by modifying 94 by ancient
68 by attempt 391 by
capital 71 by catholic 41
by concept 272 by country
80 by current 57 by
defense 41 by general 128
by hapless 56 by illusion
53 by language 63 by
measures 50 by national 44
by present 317 by previous
45 by problem 52 by
project 192 by pursuit 88
by wounded 69 by poverty
76 by unusual 73 by
ancient 131 by catholic 105
by central 48 by concept
61 by council 61 by
division 111 by entails 68
by federal 145 by function
40 by grammar 175 by
minimum 89 by national 233
by offices 136 by official
62 by penalty 45 by
position 115 by present 268
by previous 44 by private
210 by remaining 51 by
private 51 by slavery 111
by concealing 66 by research
100 by consent 72 by
carried 44 by commits 43
by touched 76 by command
49 by germany 44 by
respect 231 by repeated 42
by happens 63 by gesture
45 by history 447 by
location 64 by outward 70
by position 118 by purpose
117 by according 79 by
against 42 by because 2020
by caprice 743 by default
283 by demerit 51 by
destiny 92 by fortune 59
by illness 1785 by miracle
61 by mistake 5733 by
natural 211 by neglect 526
by occasion 149 by perhaps
173 by purpose 209 by
removed 48 by research 54
by suicide 971 by superior
67 by surgery 107 by
violence 2074 by following 47
by previous 42 by himself
72 by battles 46 by
several 49 by material 407
by smaller 47 by mixture
69 by solution 697 by
accused 64 by persons 42
by central 42 by control
65 by enzymes 63 by
muscles 50 by protein 48
by surface 56 by alcohol
220 by calcium 96 by
organic 161 by silicon 73
by capital 54 by inquiry
78 by broader 78 by
central 60 by company 180
by complex 123 by concept
101 by content 42 by
correct 65 by current 86
by effects 63 by factors
109 by following 4516 by
general 209 by material 44
by members 70 by message
58 by national 119 by
passions 48 by patient 366
by primary 78 by problem
945 by process 47 by
question 2209 by relation 48
by sources 62 by spirits
40 by student 57 by
subject 295 by partner 346
by computing 179 by digital
134 by genetic 151 by
medical 947 by physics 117
by research 136 by science
2267 by capital 73 by
smaller 61 by experts 50
by increase 60 by adoption
213 by concept 60 by
election 59 by freedom 72
by passage 64 by removal
72 by sensory 55 by
language 113 by opinions 54
by marriage 53 by african
70 by america 125 by
european 160 by northern 46
by southern 135 by european
52 by african 57 by
visible 49 by central 74
by federal 86 by foreign
64 by national 47 by
provide 40 by droplet 153
by coastal 149 by persons
601 by missile 95 by
rockets 49 by surface 118
by support 61 by sympathy
61 by effects 41 by
suffering 192 by increasing 40
by maximum 51 by periodic
44 by previous 57 by
british 1502 by canadian 264
by chinese 85 by european
1439 by foreign 400 by
western 74 by matters 54
by current 45 by effects
62 by signals 48 by
voltage 86 by digital 165
by resolving 44 by alveolar
55 by amniotic 158 by
ancient 90 by arterial 135
by certain 86 by current
95 by expired 84 by
gastric 51 by genetic 164
by genomic 63 by language
167 by material 52 by
mutants 117 by natural 50
by neutral 48 by previous
67 by primary 40 by
protein 56 by radiation 53
by records 89 by regional
54 by results 100 by
samples 909 by seismic 54
by several 211 by somatic
64 by stomach 206 by
surface 108 by tissues 52
by urinary 122 by variance
23705 by written 44 by
following 131 by consist 317
by contain 1041 by explain
69 by marriage 64 by
moderns 188 by follows 57
by chapter 60 by catholic
2915 by amnesty 43 by
increase 89 by advance 369
by january 65 by october
48 by january 46 by
october 68 by arrival 350
by beginning 99 by decision
110 by following 225 by
general 130 by marriage 48
by results 86 by subject
201 by success 139 by
victory 48 by sophist 58
by loyalty 75 by african
41 by officer 172 by
official 370 by members 40
by following 159 by members
72 by himself 44 by
greatest 60 by counsel 159
by altered 105 by entreaty
347 by example 213 by
herself 65 by himself 721
by popular 54 by violence
84 by stomach 334 by
element 136 by following 157
by results 58 by negation
46 by closely 61 by
combining 67 by company 63
by concept 52 by letters
44 by present 58 by
product 180 by stranger 53
by himself 42 by alliance
64 by following 84 by
passage 52 by removal 45
by abolish 236 by abridge
111 by account 457 by
achieve 763 by acquire 266
by address 286 by advance
177 by amplify 42 by
analyze 383 by attract 245
by balance 862 by bargain
41 by bolster 91 by
broaden 102 by capture 527
by channel 63 by clarify
499 by collect 388 by
combine 678 by compare 266
by compete 128 by compose
40 by compute 44 by
conduct 179 by confine 160
by confirm 74 by conform
115 by confuse 49 by
connect 299 by conquer 153
by console 57 by contact
94 by contain 121 by
control 4853 by convert 580
by correct 1089 by corrupt
73 by counter 178 by
cripple 46 by curtail 129
by deceive 221 by decrease
113 by deflect 84 by
degrade 41 by delimit 43
by deliver 127 by deprive
302 by destroy 1219 by
develop 1157 by diagnose 71
by dictate 377 by disband
45 by discern 364 by
discuss 144 by dismiss 60
by display 66 by dispose
86 by disrupt 123 by
dissect 41 by divorce 134
by educate 208 by elevate
409 by embrace 115 by
emulate 204 by enforce 999
by engineer 63 by enhance
170 by enlarge 212 by
examine 180 by exclude 530
by execute 127 by exhibit
319 by explain 2356 by
exploit 264 by explore 169
by express 354 by extract
280 by falsify 140 by
foresee 45 by fulfill 133
by furnish 48 by imagine
171 by imitate 638 by
impress 94 by improve 1053
by include 444 by increase
1211 by inflict 45 by
inhibit 42 by initiate 127
by inspire 89 by install
85 by instill 126 by
intrude 42 by involve 177
by isolate 764 by justify
631 by magnify 41 by
monitor 43 by nullify 50
by observe 153 by operate
191 by outline 126 by
palliate 112 by perfect 57
by perform 391 by placate
121 by portray 203 by
position 48 by possess 51
by predict 516 by prepare
100 by present 869 by
prevent 1070 by proceed 58
by procure 156 by produce
755 by project 127 by
promote 316 by protect 457
by provide 1374 by provoke
90 by publish 86 by
qualify 40 by reassert 119
by reassure 61 by rebuild
111 by reclaim 85 by
recover 491 by recreate 294
