gags were taken 81
great soul makes 130
great soul might 44
great soul never 139
great soul power 97
great soul rises 70
great soul shall 89
great soul shone 71
great soul singers 113
great soul speaking 48
great soul speaks 78
great soul takes 198
great soul which 913
great soul whose 381
great soul within 176
great soul would 302
great south aisle 45
great south china 111
great south front 163
great south indian 1422
great south polar 139
great south porch 132
great south tower 94
great south wales 260
great south welsh 195
great speak house 87
great spear stuck 41
great spear which 74
great spear wound 50
great spot group 105
great spot where 51
great spring cleaning 195
great spring drive 273
great spring flood 141
great spring tides 99
great spring which 267
great spur wheel 401
great spur which 109
great stag which 86
great stan musial 325
great star blazing 47
great star burning 227
great star cloud 204
great star falling 93
great star falls 99
great star resting 41
great star shining 78
great star shone 160
great star which 357
great star whose 58
great star would 108
great steak house 88
great steam engine 497
great steam ferry 85
great steam mills 50
great steam power 110
great steam yacht 90
great stem which 41
great step after 85
great step could 54
great step might 101
great step nearer 286
great step taken 1232
great step which 1348
great step would 881
great stew about 168
great stir about 7228
great stir arose 134
great stir below 372
great stir round 89
great stir which 109
great stir within 127
great stop after 46
great stud farms 150
great suez canal 316
great sufi saint 1331
great suit which 58
great sums about 53
great sums appear 146
great sums could 74
great sums daily 168
great sums drawn 43
great sums every 191
great sums given 249
great sums might 150
great sums satan 44
great sums shall 45
great sums spent 283
great sums voted 59
great sums which 1524
great sums would 83
great surf breaking 181
great surf roaring 131
great surf waves 47
great surf which 120
great sway which 81
great sweat which 41
great swinging chain 44
great swinging doors 99
great tail spread 125
great tail wagging 40
great taking about 84
great tale about 125
great tale which 42
great talk about 2025
great talk which 53
great tall black 92
great tall horse 41
great tall house 57
great tall pines 74
great tall ships 49
great tall trees 334
great tall white 50
great tall woman 101
great tank which 220
great task after 112
great task alone 76
great task began 53
great task begun 51
great task could 140
great task easier 62
great task force 187
great task given 49
great task still 174
great task today 58
great task under 51
great task which 4702
great task worthy 40
great task would 184
great tearing sound 159
great tears began 198
great tears falling 185
great tears grace 364
great tears rolling 928
great tears running 292
great tears sprang 93
great tears stole 109
great tears stood 274
great tears welling 131
great tears which 177
great tears would 127
great teeth drawn 45
great teeth which 44
great tent where 131
great tent which 108
great term paper 46
great test cases 48
great test comes 103
great test pilot 79
great test preps 97
great test which 181
great test would 107
great text books 68
great text which 165
great their beauty 56
great their breadth 43
great their claim 70
great their danger 74
great their error 107
great their gifts 56
great their grief 60
great their guilt 70
great their learning 115
great their local 43
great their merit 323
great their names 127
great their peril 40
great their power 472
great their skill 158
great their speed 51
great their thirst 73
great their value 187
great theme could 43
great theme parks 60
great theme running 53
great theme which 775
great theme would 46
great theory about 153
great theory which 221
great there could 44
great there would 155
great these might 54
great these people 50
great thick black 203
great thick books 48
great thick boots 90
great thick cloud 99
great thick fingers 47
great thick leather 81
great thick leaves 40
great thick slabs 42
great thick slice 47
great thick stick 58
great thick trees 47
great thick walls 349
great thick white 60
great thigh bones 44
great third party 231
great third reich 58
great third world 386
great thorn hedge 70
great threat posed 147
great threat which 147
great three months 47
great three weeks 52
great throng about 89
great throng moved 40
great throng stood 59
great throng which 279
great tide flowing 49
great tide running 105
great tide swept 144
great tide which 271
great tide would 51
great ties which 133
great tile stove 50
great time about 59
great time after 600
great time again 45
great time camping 117
