tabs lines 55 tabs stops
told found 41 told liked
79 told loved 428 told
might 316 told never 92
told ought 65 told still
41 told would 2608 told
about 29512 told kinds 258
told right 1161 told sorts
476 told would 204 told
about 50 told added 392
told after 90 told asked
495 told began 120 told
could 68 told found 50
told headed 41 told leaned
45 told never 75 told
others 509 told shook 45
told stood 86 told tried
86 told which 135 told
would 110 told wrote 42
told which 60 told heaven
140 told could 52 told
would 239 told taken 48
told dreams 163 told father
1620 told first 205 told
grief 53 told hopes 41
told mother 1107 told plans
962 told reason 127 told
story 8141 told whole 782
told blood 118 told buoys
42 told child 97 told
crime 46 told daddy 62
told dreams 93 told error
58 told father 4074 told
fault 83 told first 160
told guess 47 told hands
69 told horse 134 told
house 154 told liver 58
told money 48 told mother
3074 told offer 56 told
party 44 told people 211
told phone 40 told place
143 told plans 336 told
pulse 59 told reason 71
told right 117 told search
40 told sense 40 told
story 5462 told title 51
told tribe 50 told uncle
177 told views 84 told
vision 72 told visit 42
told voice 147 told whole
417 told words 100 told
after 61 told alone 42
told awful 142 told badly
1018 told bored 106 told
brave 152 told close 553
told crazy 43 told cruel
90 told dearly 62 told
easily 77 told every 122
told funny 60 told happy
1500 told hungry 59 told
jesus 291 told large 74
told lucky 545 told mother
55 told moved 85 told
nearly 96 told often 619
told people 184 told peter
42 told proud 1193 told
right 78 told short 57
told silly 86 told small
45 told smart 143 told
sorry 2179 told strong 106
told sweet 72 told tired
298 told tough 54 told
truly 77 told uneasy 130
told upset 628 told white
42 told story 117 told
until 90 told about 77
told about 122 told could
77 told evening 667 told
morning 637 told night 1235
told point 56 told reason
52 told story 83 told
dreams 127 told names 347
told needs 48 told plans
246 told story 1840 told
whole 68 told cared 140
told could 6197 told feared
233 told found 244 told
hated 425 told hoped 609
told liked 868 told lived
451 told longed 48 told
loved 4680 told loves 55
told might 599 told never
767 told often 63 told
ought 51 told owned 45
told really 220 told slept
88 told spent 52 told
spoke 43 told still 386
told wants 96 told would
18734 told wrote 73 told
months 145 told times 133
told aaron 89 told about
636 told above 63 told
action 65 told after 10446
told again 135 told agnes
46 told alice 165 told
allah 89 told allen 74
told andre 107 told angela
50 told annie 99 told
anton 42 told anything 425
told apart 151 told arthur
182 told aside 50 told
badly 52 told baker 52
told based 80 told beneath
94 told betty 124 told
billy 185 told black 380
told blake 64 told bloch
48 told blood 135 told
bobby 158 told books 50
told brown 66 told bruce
90 told bryan 53 told
burke 48 told byron 95
told caesar 176 told carol
56 told casey 46 told
cecil 60 told cesar 65
told chief 92 told china
333 told chris 136 told
chuck 51 told clara 94
told clark 92 told could
479 told count 448 told
craig 44 told daddy 102
told danger 157 told danny
77 told david 766 told
davis 50 told delay 41
told derek 46 told dolly
42 told donna 53 told
drake 57 told dreams 50
told eddie 75 told egypt
139 told eight 139 told
either 1360 told ellen 94
told emily 72 told enemy
47 told evening 508 told
every 2690 told fanny 55
told father 583 told fifty
138 told finding 99 told
first 695 told forty 146
told frank 348 told fritz
99 told george 554 told
getting 182 told girls 138
told given 85 told gloria
57 told grace 104 told
grant 181 told harry 259
told heaven 236 told helen
175 told henri 40 told
henry 528 told herod 127
told hoffa 82 told holding
54 told honey 236 told
human 235 told indian 127
told irene 56 told isaac
94 told israel 337 told
italy 215 told jacob 93
told james 360 told jamie
67 told janet 58 told
japan 288 told jason 57
told jenny 72 told jerry
85 told jesse 62 told
jesus 1316 told jimmy 178
told jones 98 told joyce
46 told judge 186 told
judging 51 told julian 90
told julie 118 told karen
69 told keeping 83 told
kelly 66 told kevin 90
told killing 82 told knowing
60 told large 78 told
larry 129 told later 267
told laura 98 told learning
49 told lenin 109 told
lewis 90 told linda 67
told lloyd 141 told local
77 told looking 48 told
louis 318 told luther 75
told major 380 told marie
310 told martha 71 told
mason 54 told maybe 938
told mayor 42 told meeting
40 told megan 58 told
might 738 told miles 52
told miriam 56 told molly
114 told mommy 62 told
money 861 told moore 41
told morning 2582 told moses
123 told mother 377 told
music 110 told nancy 103
told nathan 58 told nearly
198 told nehru 69 told
nelly 52 told never 718
told night 2837 told nixon
149 told often 395 told
oscar 61 told others 240
told paris 160 told paula
45 told pedro 46 told
peggy 50 told people 2172
told percy 63 told peter
473 told plans 72 told
playing 59 told power 57
told putting 56 told queen
190 told quite 277 told
ralph 86 told randy 57
told rather 195 told reagan
64 told really 122 told
right 205 told robin 78
told roger 101 told running
56 told russia 350 told
sadie 51 told saint 52
told sally 100 told sandy
121 told santa 111 told
sarah 274 told satan 105
told scott 128 told seamen
51 told seven 273 told
silas 41 told simon 117
told since 5663 told sixty
78 told sleep 86 told
small 65 told smoking 234
told social 44 told sophia
49 told spain 141 told
steve 119 told still 125
told story 2339 told stuff
46 told susan 133 told
sylvia 47 told talking 44
told terry 58 told tessa
75 told texas 52 told
thanks 52 told theirs 40
told thirty 184 told thomas
235 told though 2903 told
times 88 told today 697
told tommy 114 told tracy
50 told twice 124 told
uncle 254 told under 1585
told until 770 told violet
56 told walking 58 told
water 367 told whaling 139
told where 345 told which
330 told while 9977 told
white 458 told wilde 46
told within 699 told wolfe
46 told women 444 told
words 54 told working 113
told would 7240 told writing
130 told about 755 told
cared 65 told could 4443
told feared 109 told found
142 told hoped 184 told
liked 168 told lived 126
told loved 260 told might
583 told never 196 told
ought 175 told really 62
told still 81 told would
12091 told about 780 told
could 44 told which 264
told would 132 told about
57 told after 89 told
could 348 told evening 114
told later 95 told might
438 told morning 3671 told
place 75 told story 2521
told while 97 told whole
48 told woman 91 told
would 2610 told about 85
told hours 58 told months
113 told weeks 149 told
about 138 told false 120
told passing 46 told quite
201 told really 57 told
right 1243 told still 127
told lived 49 told owned
68 told stood 62 told
would 135 told equal 105
told every 50 told feeling
96 told pride 240 told
quiet 141 told shining 42
told about 184 told again
120 told could 1395 told
found 43 told liked 131
told lived 50 told loved
291 told might 528 told
never 175 told would 4338
told wrote 46 told about
308 told clerk 94 told
story 42 told about 130
told after 46 told about
184 told bride 123 told
chief 103 told pupil 42
told father 93 told mother
43 told story 40 told
tutor 70 told woman 60
told father 235 told mother
271 told party 67 told
people 342 told staff 82
told story 7357 told story
873 told about 793 told
after 80 told george 85
told henry 69 told james
104 told later 61 told
never 65 told where 58
told would 99 told aides
96 told wives 75 told
where 308 told seven 340
told would 106 told father
1006 told mother 845 told
visit 82 told father 2202
told first 80 told horse
44 told mother 915 told
people 65 told uncle 65
told after 40 told could
50 told evening 77 told
morning 91 told night 204
told began 46 told could
117 told first 106 told
found 101 told loved 56
told spent 57 told tried
57 told would 272 told
thomas 50 told morning 40
told could 368 told found
122 told lived 66 told
might 135 told ought 40
told shall 53 told stand
40 told would 343 told
stood 54 told could 47
told would 42 told could
53 told story 10014 told
story 46 told about 212
told would 47 told women
208 told would 51 told
about 178 told father 225
told henry 43 told since
51 told again 61 told
guard 42 told night 187
told talking 47 told after
110 told about 62 told
would 55 told breast 72
told found 151 told given
56 told never 109 told
taken 53 told breast 50
told since 74 told about
66 told getting 47 told
looking 45 told loved 83
told lucky 51 told never
42 told queen 46 told
quite 53 told still 203
told under 65 told wanting
49 told which 58 told
forms 45 told human 150
told kinds 62 told people
104 told rooms 52 told
sorts 103 told women 85
told words 40 told would
435 told action 45 told
about 75 told would 53
told child 67 told could
91 told group 63 told
state 85 told would 87
told people 67 told about
82 told about 44 told
every 401 told hours 137
told months 46 told alone
58 told could 82 told
gives 66 told knows 66
told loved 76 told loves
265 told makes 47 told
never 56 told sends 60
told spoke 99 told wants
48 told would 461 told
beauty 56 told blood 281
told breast 43 told child
1292 told dress 55 told
father 3820 told first 323
told house 112 told lover
300 told mamma 95 told
mother 3495 told people 61
told place 48 told uncle
175 told voice 125 told
action 143 told blood 508
told books 86 told brain
43 told chief 302 told
child 221 told claim 83
told dreams 66 told elder
143 told enemy 130 told
father 7036 told first 566
told fleet 40 told grace
139 told group 60 told
guest 79 told habit 44
told hands 56 told horse
70 told house 476 told
kingdom 95 told mamma 48
told money 135 told moral
70 told mother 5163 told
music 62 told niece 46
told offer 125 told paper
50 told party 62 told
penis 54 told people 256
told place 157 told plane
42 told plans 45 told
plays 46 told poetry 57
told power 62 told price
49 told reason 56 told
reign 55 told right 186
told rival 140 told royal
40 told score 113 told
share 43 told skill 40
told small 43 told state
53 told steed 46 told
story 117 told style 63
told taper 67 told throat
45 told train 40 told
uncle 284 told views 132
told visit 91 told voice
217 told whole 134 told
words 96 told works 75
told wound 173 told writing
117 told author 135 told
first 75 told owner 81
told about 129 told could
56 told would 202 told
every 58 told until 48
told people 45 told story
41 told woman 47 told
cause 78 told child 58
told could 502 told evening
289 told group 135 told
large 42 told might 179
