tact situation 61 tact inherent
students 123 time subjects 63
time estimate 79 time distance
55 time longitude 109 time
velocity 203 time services 276
time baseball 40 time coachman
61 time complete 69 time
children 88 time students 84
time maintain 73 time organize
84 time preserve 44 time
identify 41 time maintain 68
time possible 73 time abolition
85 time children 112 time
fatigues 45 time finesses 44
time required 110 time accepted
43 time declared 47 time
happened 42 time reappeared 87
time received 394 time remarked
42 time reported 86 time
returned 700 time december 40
time happened 69 time occurred
61 time american 61 time
children 44 time governor 45
time japanese 42 time consider
49 time continue 51 time
discover 49 time received 148
time business 109 time provided
214 time extended 119 time
enforced 60 time exceeded 1307
time extended 923 time increased
51 time intended 58 time
involved 61 time mentioned 115
time normally 52 time provided
629 time reckoned 46 time
required 187 time strictly 123
time eighteen 120 time fourteen
102 time abortions 54 time
benefits 492 time completing 73
time detention 64 time speeches
539 time yourself 45 time
complete 836 time outrider 58
time continue 60 time maintain
43 time pictures 806 time
yourself 106 time possible 2100
time probable 104 time unlikely
88 time analysis 48 time
movement 73 time achieved 82
time affected 59 time afforded
289 time allotted 112 time
assigned 101 time attended 62
time compared 98 time consumed
168 time dangerous 45 time
employed 225 time expected 837
time extended 352 time followed
58 time forgiven 56 time
hastened 46 time increased 64
time involved 104 time lengthened
50 time mentioned 57 time
obtained 148 time occupied 136
time pictured 42 time possible
93 time prolonged 75 time
provided 75 time reckoned 64
time regarded 301 time required
971 time reversed 40 time
somewhat 80 time supposed 86
time usefully 72 time utilized
60 time activity 62 time
borrowed 88 time received 64
time australia 44 time required
60 time reversed 111 time
variables 297 time instruct 143
time sequence 165 time organize
88 time property 70 time
compared 272 time possible 1059
time provided 51 time required
92 time american 290 time
response 127 time actually 96
time affected 86 time assigned
65 time compared 197 time
computed 188 time constant 154
time critical 207 time directly
41 time essential 153 time
exceeded 133 time expected 146
time extended 1304 time included
161 time increased 229 time
intended 87 time involved 538
time lengthened 159 time mentioned
74 time normally 184 time
obtained 145 time obviously 89
time possible 89 time probably
245 time provided 343 time
recorded 91 time referred 524
time relevant 188 time required
1198 time selected 325 time
somewhat 171 time therefore 139
time activity 91 time american
41 time analysis 1204 time
coverage 123 time december 49
time exposure 720 time increased
45 time interest 5936 time
operation 220 time treatment 191
time vibration 239 time cultural
115 time situation 100 time
consumer 47 time complete 417
time consider 211 time estimate
121 time evaluate 161 time
generate 138 time identify 110
time indicate 99 time maintain
135 time maturity 120 time
maximize 87 time minimize 133
time consider 155 time examined
106 time essential 200 time
essential 50 time entirely 47
time interest 284 time interval
131 time otherwise 151 time
immediate 40 time accident 58
time standard 111 time children
119 time standard 120 time
discount 52 time interest 55
time exhibiting 65 time interest
126 time depressing 142 time
standard 441 time knuckles 126
time business 152 time completing
57 time performing 64 time
situation 67 time compared 63
time possible 46 time adjusted
67 time essential 54 time
expanded 167 time expected 87
time extended 87 time increased
67 time involved 47 time
obtained 143 time probably 76
time provided 127 time required
243 time reversed 48 time
selected 47 time somewhat 75
time therefore 72 time accretion
55 time analysis 95 time
chemical 192 time climatic 64
time diffusion 363 time electron
140 time evolution 1255 time
formation 69 time fractions 45
time hundreds 437 time interest
1309 time magnetic 223 time
operation 84 time particle 107
time physical 40 time recovery
55 time response 199 time
thousands 224 time variations 94
time vertical 210 time indicate
41 time convince 53 time
discover 55 time identify 45
time maintain 134 time preserve
128 time strengthen 55 time
accurate 45 time approach 55
time coincide 62 time disappear
168 time indicate 481 time
preclude 147 time purposes 91
time indicate 85 time strengthen
69 time chairman 79 time
absorbed 71 time adjudged 42
time allotted 166 time assigned
119 time computed 382 time
credited 54 time declared 156
time deducted 107 time deferred
43 time directed 99 time
eligible 256 time employed 188
time enlarged 171 time entirely
44 time entitled 224 time
evidence 45 time examined 48
time excluded 75 time extended
928 time forgiven 57 time
included 260 time increased 143
time notified 81 time occupied
73 time otherwise 89 time
provided 94 time punished 81
time received 119 time reckoned
365 time recorded 136 time
referred 178 time regarded 139
time reported 97 time required
159 time returned 48 time
righteous 200 time children 58
time infinity 62 time interest
63 time american 153 time
finished 50 time received 149
time resigned 50 time returned
214 time happened 418 time
involves 80 time occurred 110
time requires 61 time accident
217 time daughter 51 time
diagnosis 77 time entrance 264
time troubles 87 time abduction
47 time abolition 205 time
abortive 98 time accession 869
time accident 2702 time aftermath
102 time american 1372 time
apostles 157 time argument 54
time beginnings 212 time breakdown
92 time business 75 time
campaign 395 time ceremony 66
time cessation 101 time chessmen
53 time children 231 time
christian 233 time collapse 926
time collision 67 time computer
72 time conflict 177 time
conquest 2704 time crusades 709
time cultural 516 time december
43 time delivery 50 time
diagnosis 135 time disaster 297
time downfall 208 time earthquake
113 time economic 109 time
elections 110 time elevation 44
time entrance 89 time epidemic
175 time execution 226 time
expansion 164 time explosion 261
time exposure 55 time expulsion
218 time farewell 49 time
february 79 time fifteenth 620
time financial 65 time formation
1577 time historic 47 time
horrible 44 time hospital 61
time immediate 258 time inception
1149 time incident 572 time
industry 68 time initiation 266
time injection 44 time invention
601 time issuance 71 time
japanese 626 time kidnapping 175
time majority 44 time massacre
140 time medieval 77 time
military 436 time ministry 55
time missouri 57 time movement
133 time nineteen 44 time
november 62 time operation 617
time organism 71 time original
1129 time overthrow 296 time
partition 105 time pharaohs 63
time pilgrims 101 time property
84 time purchase 91 time
rebellion 201 time recession 260
time recovery 49 time regiment
49 time religious 46 time
republic 110 time response 71
time sixteenth 1195 time soldiers
45 time spaniards 57 time
struggle 133 time terrible 214
time thirteenth 393 time transfer
86 time treatment 63 time
troubles 63 time twenties 212
time universe 60 time washington
61 time exchanged 57 time
received 137 time returned 43
time judgment 46 time channels
53 time transmit 57 time
problems 71 time problems 145
time hundreds 64 time thousands
44 time altitude 71 time
lectures 42 time aircraft 83
time children 591 time employed
55 time engineers 64 time
husbands 89 time managers 158
time officers 142 time officials
43 time patients 220 time
salesmen 88 time students 1523
time subjects 67 time visitors
126 time academic 197 time
activity 441 time actually 175
time agreeable 52 time airports
56 time analysis 206 time
assembling 168 time attempting 166
