tabs text 42 tabs kids
tons down 163 tons fell
138 tons from 563 tons
have 338 tons into 252
tons must 199 tons over
77 tons salt 897 tons
were 926 tons will 55
tons coal 49 tons beef
65 tons cake 89 tons
fish 99 tons from 250
tons have 85 tons into
89 tons pork 52 tons
were 651 tons will 56
tons from 373 tons have
105 tons into 96 tons
must 50 tons over 92
tons were 419 tons cane
43 tons from 70 tons
were 236 tons wheat 58
tons down 45 tons from
90 tons into 181 tons
were 79 tons milk 139
tons zinc 185 tons from
43 tons were 71 tons
fall 112 tons fell 46
tons from 90 tons were
81 tons were 51 tons
coal 1766 tons wheat 83
tons from 478 tons have
99 tons into 183 tons
loss 194 tons lost 156
tons were 415 tons fall
125 tons fell 163 tons
into 53 tons beans 323
tons coal 362 tons coal
44 tons beans 40 tons
fish 98 tons ores 90
tons tiny 44 tons were
113 tons fish 53 tons
were 63 tons fuel 55
tons fine 87 tons good
78 tons high 98 tons
pure 86 tons rich 60
tons seed 152 tons bran
70 tons during 178 tons
from 1504 tons have 99
tons into 90 tons over
46 tons seed 155 tons
were 958 tons will 282
tons worth 247 tons from
154 tons were 77 tons
rods 119 tons from 77
tons fuel 69 tons pulp
920 tons were 213 tons
from 77 tons were 162
tons yarn 49 tons done
73 tons dust 51 tons
from 63 tons ores 67
tons were 177 tons less
133 tons more 583 tons
were 52 tons during 60
tons from 79 tons have
56 tons must 77 tons
were 293 tons when 43
tons will 79 tons must
58 tons were 62 tons
from 45 tons tons 46
tons over 60 tons over
79 took trip 72 took
test 71 took bite 51
took breath 118 took step
546 took turn 55 took
from 46 took into 296
took over 60 took ride
150 took trip 144 took
part 366 took step 340
took boat 55 took hold
73 took leave 268 took
liking 88 took look 48
took part 365 took ride
53 took step 88 took
toll 114 took turn 44
took walk 269 took less
121 took more 10093 took
more 588 took turn 90
took ramp 151 took break
45 took from 217 took
just 137 took more 52
took over 66 took club
41 took from 95 took
grip 100 took nail 47
took will 68 took wire
44 took from 96 took
from 53 took from 47
took boat 129 took part
212 took exam 52 took
form 42 took turn 2980
took care 522 took care
117 took been 47 took
days 127 took fish 88
took more 142 took years
103 took care 2437 took
food 124 took from 212
took gold 352 took land
116 took more 102 took
part 301 took time 1646
took work 82 took base
133 took goal 173 took
ideal 304 took main 193
took name 67 took norm
57 took role 43 took
task 326 took test 53
took text 213 took theme
395 took unit 76 took
care 181 took five 2654
took four 2525 took half
1813 took nine 426 took
part 129 took some 666
took three 5313 took three
49 took into 81 took
face 270 took word 41
took cure 192 took back
51 took jack 63 took
from 47 took from 70
took here 63 took life
53 took more 105 took
part 51 took faith 768
took part 2385 took fire
102 took next 82 took
some 191 took such 53
took their 106 took were
160 took what 122 took
when 101 took over 71
took week 76 took their
56 took these 204 took
more 123 took other 43
took land 77 took from
55 took more 339 took
else 108 took more 130
took such 52 took those
90 took what 61 took
four 42 took three 56
took from 61 took their
45 took from 64 took
deep 68 took more 412
took other 62 took good
62 took work 54 took
arms 93 took breath 47
took case 116 took dole
137 took food 69 took
good 45 took lading 62
took meaning 123 took oars
92 took turn 317 took
wars 70 took work 1166
took young 58 took early
66 took years 78 took
days 459 took early 72
took years 110 took days
82 took more 47 took
other 48 took good 439
took over 64 took from
54 took from 180 took
life 145 took when 113
took from 18131 took into
187 took just 52 took
last 48 took saying 51
took there 52 took were
54 took when 390 took
down 482 took from 1332
took home 1036 took into
1014 took over 268 took
there 91 took when 475
took away 44 took into
96 took from 2867 took
into 337 took there 287
took very 41 took when
159 took word 194 took
more 234 took from 62
took among 69 took here
123 took home 45 took
john 82 took lord 40
took saul 774 took some
421 took their 376 took
there 8906 took these 42
took those 132 took what
85 took your 669 took
when 462 took from 111
took last 56 took camp
61 took hers 123 took
mine 59 took port 44
took their 14391 took town
303 took what 114 took
your 1151 took like 60
took week 70 took milk
120 took like 80 took
good 47 took more 838
took have 133 took door
97 took more 406 took
once 58 took when 79
took during 148 took from
4085 took into 169 took
last 66 took once 47
took some 50 took there
468 took three 48 took
were 50 took when 546
took time 43 took were
40 took days 45 took
years 70 took their 204
took good 375 took hard
4795 took high 46 took
kind 323 took much 2112
took slow 72 took well
7685 took from 60 took
when 85 took when 409
took from 10921 took into
134 took like 42 took
when 96 took down 462
took from 128 took home
1755 took into 1689 took
many 108 took more 47
took over 423 took some
70 took there 520 took
when 83 took years 61
took away 42 took into
316 took from 388 took
here 43 took into 1258
took many 43 took some
88 took there 1258 took
town 189 took more 47
took days 528 took more
48 took years 2316 took
days 1022 took more 171
took years 1602 took here
51 took home 150 took
nine 95 took room 102
took there 416 took your
44 took three 43 took
early 126 took from 635
took last 70 took like
49 took once 123 took
when 82 took areas 50
took hers 40 took many
225 took other 54 took
some 190 took their 3572
took town 579 took what
425 took your 1209 took
five 76 took over 144
took three 330 took time
203 took days 222 took
more 291 took years 4197
took into 45 took time
206 took into 122 took
more 118 took time 83
took door 194 took days
124 took years 329 took
more 528 took five 141
took four 77 took half
172 took three 463 took
five 136 took four 124
took from 62 took half
252 took into 58 took
some 70 took there 1112
took three 548 took when
44 took lake 73 took
days 358 took three 124
took time 36985 took years
874 took from 42 took
last 95 took many 41
took once 990 took when
372 took days 2838 took
full 85 took more 129
took years 2981 took early
212 took much 500 took
into 106 took over 302
took away 66 took from
124 took into 51 took
away 676 took from 149
took home 44 took from
83 took away 50 took
shot 229 took away 65
took from 130 took away
56910 took from 53 took
down 56 took from 70
took away 43 took from
273 took into 71 took
hand 92 took from 297
took away 413 took from
1152 took away 54 took
into 159 took from 103
took away 63 took away
51 took from 55 took
hand 580 took from 52
took away 46 took hand
61 took down 301 took
away 4731 took back 231
took down 140 took from
1155 took into 568 took
just 66 took like 175
took once 223 took saying
69 took very 166 took
when 390 took away 190
took from 111 took from
121 took away 66 took
away 50 took away 43
took bite 122 took breath
119 took cent 99 took
exam 41 took leave 611
took look 1101 took ride
48 took shot 91 took
view 197 took walk 122
took early 50 took from
383 took soon 97 took
very 90 took when 44
took foot 45 took hand
2512 took away 305 took
from 115 took into 124
took hand 57 took away
58 took away 125 took
there 218 took away 341
took back 880 took from
205 took away 86 took
down 151 took from 103
took breath 41 took step
77 took three 53 took
hand 759 took from 58
took away 48 took when
148 took from 98 took
once 64 took along 42
took away 61 took from
48 took when 79 took
away 225 took upon 111
took away 76 took from
44 took case 42 took
coat 41 took from 196
took meals 41 took sons
41 took coming 84 took
from 60 took making 73
took over 387 took reading
58 took from 112 took
along 421 took away 493
took back 70 took down
68 took from 181 took
home 117 took into 227
took over 100 took there
79 took clear 65 took
back 51 took home 78
took into 47 took very
60 took wife 65 took
talk 55 took from 47
took last 41 took when
40 took from 143 took
hold 54 took root 251
took from 94 took root
74 took during 52 took
from 82 took care 120
took heed 104 took hold
53 took hurt 44 took
part 429 took time 98
took from 272 took from
514 took till 55 took
rank 43 took upon 267
took from 527 took from
68 took part 397 took
role 47 took care 171
took time 88 took care
230 took food 43 took
from 149 took heed 546
took note 156 took part
514 took such 42 took
time 418 took upon 56
took part 324 took arms
45 took food 161 took
form 112 took note 53
took part 1792 took step
195 took view 82 took
wife 230 took other 49
took save 49 took during
68 took from 56 took
till 117 took among 40
took away 54 took from
204 took step 61 took
care 50 took part 73
took step 185 took view
233 took even 47 took
deep 57 took great 197
took keen 68 took duty
51 took young 44 took
from 45 took more 3164
took more 848 took there
42 took from 101 took
meaning 109 took from 61
took when 40 took jobs
56 took more 202 took
other 177 took only 243
took when 83 took debt
133 took depth 63 took
form 49 took fuel 201
took life 163 took meaning
909 took risk 66 took
wood 41 took work 361
took more 1094 took more
525 took those 68 took
jobs 133 took work 97
took work 77 took form
65 took kind 93 took
meaning 180 took more 284
took other 58 took part
40 took sort 135 took
very 104 took work 40
took great 106 took case
55 took form 40 took
full 201 took more 41
took most 281 took role
42 took trip 49 took
true 127 took jobs 51
took jobs 51 took main
53 took more 79 took
much 91 took their 43
took take 98 took hold
41 took root 69 took
hold 284 took care 56
took ages 84 took days
185 took fish 116 took
hits 48 took more 42
took nice 57 took other
69 took ways 390 took
years 1377 took young 42
took away 313 took bark
96 took care 1963 took
else 40 took food 60
took from 906 took gold
145 took hard 41 took
hold 53 took land 51
took less 81 took more
794 took pain 102 took
part 64 took room 153
took shit 55 took time
5838 took upon 265 took
wine 48 took work 311
took much 94 took side
67 took away 47 took
from 177 took back 64
took from 46 took into
85 took from 265 took
into 44 took along 102
took away 2751 took back
709 took down 310 took
from 6093 took girl 206
took home 1008 took into
1177 took over 145 took
when 40 took door 180
took exit 42 took lane
82 took road 1001 took
room 68 took seats 69
took from 760 took into
96 took from 50 took
hook 54 took just 50
took like 175 took when
44 took away 642 took
back 542 took down 499
took from 2192 took into
247 took over 174 took
back 45 took from 95
took into 136 took over
88 took book 62 took
into 57 took note 87
took from 105 took part
88 took road 103 took
from 121 took from 46
took back 49 took from
406 took from 202 took
rope 45 took from 342
took bits 96 took care
856 took cuts 51 took
food 43 took from 523
took ideas 126 took jobs
82 took land 429 took
line 51 took means 758
took ones 71 took part
4782 took road 44 took
room 203 took seats 217
took shot 40 took step
40 took view 94 took
years 129 took upon 107
took away 53 took back
63 took from 146 took
away 59 took back 82
took from 602 took into
62 took away 75 took
back 163 took down 122
took from 506 took home
279 took into 157 took
from 46 took from 53
took from 46 took full
87 took hard 83 took
like 116 took upon 44
took well 70 took book
48 took milk 74 took
away 133 took back 870
took down 1176 took from
769 took home 144 took
hook 63 took into 289
took over 718 took ride
160 took trip 119 took
away 2553 took back 403
took down 1356 took from
730 took home 308 took
into 236 took over 50
took part 138 took upon
118 took line 57 took
move 119 took step 15690
took from 61 took from
68 took from 199 took
hand 51 took along 247
