tabs to choose from 95
took the little gold 258
took the little hand 1566
took the little kids 56
took the little lady 53
took the little lamb 62
took the little list 58
took the little maid 77
took the little mare 54
took the little note 159
took the little ones 889
took the little oval 85
took the little pile 43
took the little pink 48
took the little radio 42
took the little road 51
took the little roll 129
took the little sack 40
took the little ship 57
took the little slip 69
took the little town 227
took the loaves from 50
took the locket from 326
took the london road 103
took the lonely road 44
took the longest road 173
took the longest step 86
took the longest time 3154
took the longest walk 53
took the lowest rank 63
took the lowest room 123
took the lowest view 50
took the lumber down 94
took the maiden from 74
took the maiden name 51
took the mallet from 55
took the mantle from 146
took the manual home 40
took the marble from 62
took the marker from 69
took the market away 63
took the market from 45
took the master full 63
took the matter back 112
took the matter even 139
took the matter from 202
took the matter good 156
took the matter into 12452
took the matter less 230
took the matter more 2776
took the matter most 66
took the matter much 914
took the matter over 183
took the matter upon 218
took the matter very 2670
took the matter well 64
took the mauser from 65
took the measure into 83
took the melody from 47
took the middle ages 49
took the middle line 68
took the middle name 126
took the middle part 76
took the middle road 666
took the middle room 42
took the milder form 76
took the mirror away 91
took the mirror down 167
took the mirror from 514
took the modern form 57
took the modern view 64
took the modest form 46
took the modest view 50
took the moment when 86
took the morsel from 60
took the musket from 235
took the muslim name 155
took the napkin away 60
took the napkin from 540
took the narrow lane 40
took the narrow road 295
took the narrow view 363
took the nearest exit 80
took the nearest road 383
took the needle from 345
took the nickel from 84
took the nipple into 150
took the notice down 56
took the notice from 43
took the nozzle from 105
took the number down 185
took the number from 127
took the number three 58
took the object away 44
took the object from 363
took the obvious form 50
took the obvious line 59
took the obvious next 95
took the obvious step 416
took the offering from 58
took the office from 174
took the office into 41
took the office upon 114
took the oldest girl 50
took the opposing side 127
took the opposing view 976
took the orders from 116
took the orphan into 70
took the output from 44
took the oxygen mask 165
took the packet back 45
took the packet boat 97
took the packet from 940
took the packet into 121
took the paddle from 203
took the painting away 50
took the painting back 122
took the painting down 225
took the painting from 317
took the painting home 81
took the painting into 41
took the papers away 175
took the papers back 327
took the papers from 2610
took the papers home 182
took the papers into 128
took the papers over 57
took the parcel away 42
took the parcel back 98
took the parcel from 533
took the parcel into 74
took the patriot side 262
took the pebble from 81
took the pebble into 55
took the pedlar into 56
took the pencil away 56
took the pencil from 1180
took the pencil into 40
took the persian side 47
took the phaeton into 63
took the photos back 68
took the photos from 201
took the phrase from 366
took the pieces back 100
took the pieces from 206
took the pieces home 66
took the pieces into 49
took the pillow away 146
took the pillow from 399
took the pistol away 318
took the pistol back 69
took the pistol from 2877
took the pistol into 43
took the places left 61
took the plates away 273
took the plates back 75
took the plates from 429
took the plates into 99
took the pledge from 279
took the pledge have 48
took the pledge last 55
took the pledge were 66
took the pliers from 48
took the plural form 54
took the pocket book 45
took the podium next 47
took the poison from 138
took the poison into 104
took the poison some 42
took the police back 40
took the police exam 53
took the police only 89
took the police over 65
took the police some 76
took the police three 178
took the pollen from 53
took the popper from 61
took the poster down 154
took the poster from 73
took the powder from 111
took the powder horn 78
took the prayer book 172
took the priest into 90
took the prince into 190
took the prince your 93
took the prints from 59
took the profit from 65
took the proofs from 43
took the proper means 192
took the proper view 81
took the public health 43
took the public into 583
took the public mind 72
took the public road 74
took the public some 45
took the public view 73
took the purple robe 59
took the putter back 53
took the quiver from 54
took the rabbit from 233
took the rabbit home 69
took the rattle from 64
took the record back 69
took the record from 213
took the record home 58
took the refuse clay 44
took the reigns from 62
took the remedy into 83
took the remote from 371
took the report back 105
took the report card 82
took the report from 509
took the report home 55
took the report into 80
took the return trip 48
took the ribbon from 280
took the riddle side 42
took the rifles from 104
took the robust view 47
took the romans three 59
took the rosary beads 59
took the rosary from 106
