tabs left 160 tabs side
took ours 85 took over
292 took papa 44 took
part 141 took paul 134
took paying 160 took pigs
75 took poor 243 took
sick 429 took some 2715
took such 2340 took their
17768 took there 170 took
these 1598 took those 2685
took three 888 took till
97 took tony 41 took
very 72 took were 118
took what 2210 took when
151 took whom 66 took
young 286 took your 2810
took next 48 took whig
56 took ally 40 took
back 40 took bake 46
took base 163 took bend
56 took bind 159 took
blot 52 took blow 53
took break 180 took burn
135 took bury 237 took
call 527 took cast 78
took cite 100 took clean
212 took clear 405 took
clip 41 took come 419
took copy 153 took cure
65 took date 97 took
deny 190 took draw 724
took drop 241 took echo
45 took fall 122 took
feed 249 took fend 98
took fill 758 took find
904 took fire 97 took
form 204 took free 88
took gain 188 took give
4717 took hand 85 took
have 15803 took help 363
took hide 1365 took hint
114 took hire 91 took
hold 653 took join 159
took keep 13634 took kill
109 took know 584 took
land 127 took learn 374
took leave 2697 took lend
384 took line 45 took
link 72 took list 183
took live 208 took load
337 took lock 199 took
look 659 took lose 213
took make 11192 took mark
289 took mask 71 took
meet 433 took mend 47
took mingle 50 took miss
134 took move 359 took
name 252 took note 1252
took obey 138 took omit
344 took open 302 took
pack 202 took pass 388
took pick 179 took plan
42 took play 258 took
pose 53 took post 279
took pour 111 took pray
79 took pull 93 took
reach 79 took rest 75
took ride 85 took rise
106 took roll 71 took
save 408 took seek 131
took seem 83 took sell
158 took send 2873 took
shew 278 took show 2199
took shun 73 took shut
323 took sign 111 took
slip 133 took speak 874
took stay 747 took step
148 took stir 72 took
stop 200 took suit 122
took take 614 took talk
150 took teach 251 took
tell 2661 took test 42
took thank 137 took think
86 took throw 498 took
tread 53 took treat 410
took trim 50 took tuck
44 took turn 709 took
urge 66 took vary 85
took veil 50 took vote
62 took wait 152 took
walk 317 took warn 760
took wash 236 took wind
91 took wipe 120 took
word 52 took work 150
took wrap 117 took hard
60 took work 41 took
even 196 took clean 166
took clear 144 took find
143 took make 118 took
pass 91 took reach 254
took sort 43 took iron
87 took many 66 took
much 90 took least 50
took their 59 took book
40 took coat 41 took
copy 112 took hair 303
took name 757 took rope
77 took tent 64 took
many 45 took arms 149
took awning 62 took bars
230 took bell 112 took
bill 62 took blue 262
took body 939 took book
1647 took bowl 40 took
cage 196 took card 98
took cloth 75 took coat
98 took copy 58 took
data 50 took date 58
took doll 53 took door
321 took file 40 took
flag 1183 took four 106
took frying 89 took full
50 took great 425 took
half 50 took hanging 43
took heads 307 took heavy
571 took high 42 took
hill 55 took horn 129
took huge 82 took iron
102 took keys 72 took
lamp 311 took last 330
took leading 105 took list
100 took lump 61 took
main 196 took mast 199
took milk 43 took most
200 took name 1071 took
nest 97 took news 123
took next 71 took note
113 took only 95 took
other 213 took pipe 60
took pole 79 took rest
125 took road 88 took
robe 42 took roof 72
took rope 89 took sack
91 took sail 330 took
same 113 took side 109
took sign 558 took skin
56 took tent 657 took
text 95 took thick 51
took third 73 took three
203 took time 96 took
tipi 58 took tree 116
took tune 71 took union
50 took very 42 took
wall 353 took well 45
took whip 101 took wire
129 took wrong 77 took
young 74 took stay 42
took early 166 took last
295 took late 78 took
next 92 took past 60
took same 56 took spring
49 took three 83 took
time 83 took trial 53
took trip 42 took years
111 took life 53 took
most 528 took many 69
took much 56 took soon
66 took last 115 took
once 687 took such 70
took these 228 took what
99 took many 52 took
some 43 took their 46
took their 164 took these
118 took more 476 took
their 45 took their 46
took early 51 took last
91 took many 71 took
some 53 took such 56
took their 92 took these
91 took what 127 took
five 56 took their 198
took these 256 took those
71 took five 5042 took
more 370 took five 1979
took hour 237 took five
99 took four 123 took
gold 63 took half 47
took many 122 took more
142 took much 117 took
only 497 took over 57
took some 516 took their
100 took three 230 took
were 52 took what 662
took early 40 took last
74 took more 43 took
some 69 took three 44
took what 159 took when
176 took belt 73 took
coat 154 took desk 176
took finger 153 took hand
392 took neck 62 took
poor 104 took room 78
took vest 86 took wife
75 took arms 117 took
back 773 took bank 309
took best 59 took boat
81 took body 470 took
book 648 took bowl 68
took camp 119 took case
179 took cash 72 took
cave 75 took city 282
took club 91 took cold
52 took dawn 62 took
deck 55 took deep 45
took desk 630 took dish
112 took door 159 took
duke 287 took early 114
took ends 199 took fact
53 took farm 54 took
file 68 took finger 272
took fire 802 took girl
84 took great 189 took
hall 86 took hand 1199
took heart 44 took hearth
63 took hiding 54 took
hole 68 took holy 103
took home 102 took hook
58 took jews 283 took
jury 199 took lake 46
took land 853 took last
131 took late 101 took
left 159 took life 161
took line 40 took lining
91 took lips 92 took
lord 155 took mine 66
took most 203 took mouth
95 took name 87 took
neck 131 took nest 215
took north 114 took ocean
42 took open 54 took
other 505 took oven 458
took pack 109 took past
197 took pile 158 took
pond 40 took poor 1228
took pope 326 took post
518 took rack 155 took
rich 1323 took road 88
took room 151 took sack
112 took safe 584 took
said 241 took same 603
took ship 552 took shop
103 took side 394 took
soil 323 took sons 43
took south 184 took text
41 took third 149 took
three 41 took till 117
took time 342 took tomb
135 took town 339 took
tray 93 took tree 182
took union 50 took very
706 took wall 1432 took
well 187 took west 316
took wife 43 took womb
58 took work 100 took
young 96 took even 53
took last 75 took many
52 took only 123 took
what 75 took when 43
took come 60 took make
41 took hour 22029 took
many 47 took much 547
took their 93 took what
435 took more 54 took
crop 76 took load 58
took time 966 took last
63 took once 309 took
seeing 55 took these 181
took what 44 took their
57 took hope 248 took
hearing 43 took face 46
took look 41 took speak
75 took tell 55 took
nothing 83 took their 224
took these 120 took what
339 took their 78 took
what 71 took some 40
took well 84 took once
747 took areas 47 took
early 102 took good 45
took great 54 took india
67 took late 51 took
many 360 took more 41
took most 179 took much
82 took north 204 took
other 176 took rome 45
took some 187 took south
172 took their 128 took
these 92 took those 73
took adam 85 took alex
72 took anna 108 took
anne 73 took bill 67
took boys 69 took dick
50 took emma 140 took
esau 131 took even 49
took grey 60 took hers
1114 took ivan 48 took
jack 129 took jake 98
took jane 58 took john
254 took julia 53 took
kate 130 took lady 62
took life 521 took lily
193 took lord 55 took
lucy 93 took many 409
took maria 58 took mark
50 took mary 252 took
mike 45 took mine 806
took miss 137 took more
92 took most 112 took
much 80 took nick 69
took other 55 took paul
207 took pooh 51 took
rose 56 took sara 52
took smith 51 took some
711 took such 167 took
their 2294 took these 628
took those 463 took tony
53 took what 629 took
will 70 took young 96
took your 500 took esau
341 took hell 84 took
life 54 took their 73
took help 77 took many
47 took much 212 took
least 96 took best 133
took gold 426 took most
61 took news 46 took
other 42 took same 82
took fill 77 took meet
52 took show 76 took
their 205 took arms 50
took hand 136 took heart
78 took home 50 took
mouth 73 took army 54
took boat 77 took bush
53 took city 89 took
firm 246 took fort 76
took living 105 took room
100 took farm 99 took
heavy 49 took other 106
took their 42 took town
97 took help 89 took
task 41 took hour 390
took good 62 took great
41 took many 114 took
much 2013 took much 574
took form 45 took same
285 took keep 51 took
lease 148 took life 42
took soon 75 took last
43 took once 476 took
said 93 took form 45
took anne 59 took cape
53 took dona 41 took
fort 130 took frau 47
took good 108 took home
91 took india 59 took
jack 40 took john 87
took kind 110 took lady
297 took life 535 took
lord 394 took lucy 58
took many 114 took mary
119 took miss 423 took
poor 126 took pope 52
took rama 70 took rome
72 took shaw 99 took
some 260 took such 44
took their 5948 took these
1024 took those 960 took
wife 69 took young 72
took your 239 took next
41 took care 62 took
have 40 took join 66
took make 103 took tell
51 took think 62 took
work 58 took rioting 165
took their 65 took hard
61 took time 528 took
work 104 took their 1568
took these 647 took those
158 took their 55 took
firing 44 took find 66
took have 107 took make
101 took hers 45 took
mine 83 took their 187
took these 47 took less
4098 took form 336 took
heart 201 took their 2571
took these 399 took those
167 took three 66 took
what 996 took your 117
took heart 480 took what
74 took their 1383 took
what 417 took same 5963
took heart 946 took make
101 took shaw 52 took
nothing 136 took their 84
took these 414 took their
261 took these 683 took
those 116 took your 53
took well 121 took four
41 took india 79 took
john 53 took lord 56
took many 309 took mary
43 took more 99 took
nothing 168 took only 173
took other 188 took some
786 took such 1178 took
their 2412 took these 3701
took those 572 took three
217 took time 48 took
what 5232 took when 104
took your 256 took face
113 took their 260 took
these 41 took what 42
took faith 100 took much
78 took heart 52 took
hour 3081 took many 93
took much 536 took much
390 took bare 82 took
best 867 took form 151
took last 87 took more
90 took most 986 took
name 48 took post 98
took three 127 took time
100 took very 162 took
ailing 294 took army 129
took ever 153 took hour
11760 took acting 4450 took
army 112 took boss 115
took chef 45 took city
53 took cook 44 took
crew 41 took ford 51
took full 112 took high
143 took home 179 took
host 294 took india 80
took leading 51 took lord
95 took many 101 took
much 302 took part 188
took sole 276 took soon
257 took their 319 took
vice 704 took well 106
took home 73 took least
248 took once 322 took
their 221 took third 103
took bloc 56 took made
46 took cuba 195 took
early 342 took full 81
took iran 88 took iraq
78 took july 657 took
june 545 took late 331
took many 115 took most
66 took north 163 took
part 78 took peking 114
took rome 53 took some
103 took south 162 took
syria 141 took their 187
took these 46 took time
63 took turn 163 took
body 598 took care 92
took case 121 took face
70 took heart 70 took
life 2321 took mind 609
took part 57 took post
149 took role 92 took
room 106 took soul 61
took work 222 took bass
94 took july 201 took
june 137 took their 331
took many 190 took much
558 took acting 180 took
ailing 751 took anglo 174
took anti 275 took arab
289 took areas 177 took
arms 84 took army 1352
took arts 73 took baby
281 took back 223 took
baking 54 took ball 233
took band 672 took bank
1090 took base 534 took
bass 71 took beach 82
took bell 90 took best
1283 took bill 61 took
blue 119 took boat 263
took body 295 took book
779 took boys 106 took
bulk 1643 took buying 285
took cafe 74 took call
183 took camp 1551 took
cape 717 took care 3810
took case 2391 took cash
104 took cave 64 took
cell 83 took city 12524
took club 1243 took coal
563 took congo 617 took
cook 43 took cost 122
took crew 44 took cult
155 took dark 52 took
data 68 took debt 510
took deck 72 took desk
152 took dining 308 took
drug 191 took drum 125
took dual 76 took duke
49 took duty 2300 took
eagle 55 took early 113
took erie 61 took farm
7475 took fifth 306 took
file 57 took film 306
took fine 53 took fire
228 took firing 64 took
firm 4580 took fish 64
took five 242 took flat
272 took flying 166 took
food 458 took ford 165
took form 243 took fort
872 took four 619 took
free 273 took full 812
took fund 317 took game
1047 took gaza 161 took
giant 105 took girl 42
took gods 79 took gold
502 took good 62 took
great 929 took guns 76
took half 154 took hall
273 took hand 94 took
hard 107 took health 516
took hearing 54 took heart
83 took heavy 212 took
helm 6048 took herd 95
took high 1035 took hill
245 took hiring 100 took
holy 239 took home 1554
took host 40 took huge
212 took hunt 57 took
ideas 263 took idle 58
took inca 52 took india
82 took iron 174 took
jail 103 took jobs 478
took john 90 took keys
151 took kiss 117 took
lake 116 took land 7934
took last 531 took late
197 took lawn 45 took
laws 59 took leading 2096
took lease 5071 took left
1149 took less 137 took
life 211 took line 4587
took list 61 took living
493 took load 245 took
loan 119 took lord 108
took mail 511 took main
1961 took making 455 took
male 203 took many 66
took mass 151 took meaning
141 took means 123 took
media 116 took mess 46
took mike 403 took milk
55 took mill 664 took
mind 164 took mine 929
took mining 218 took mint
76 took more 993 took
most 1658 took much 80
took name 1029 took navy
378 took nazi 40 took
nest 59 took news 585
took next 438 took north
1814 took note 125 took
oars 111 took once 196
