tabled time 83 tabled side
turned into 63 turned down
2230 turned into 363 turned
over 1209 turned over 91
turned into 54 turned down
3118 turned into 83 turned
over 1767 turned back 410
turned from 217 turned into
54 turned once 179 turned
over 950 turned upon 1360
turned very 81 turned when
190 turned over 54 turned
into 152 turned over 94
turned over 130 turned into
48 turned over 62 turned
over 57 turned away 111
turned down 215 turned into
266 turned onto 47 turned
over 2067 turned over 229
turned into 73 turned over
165 turned into 177 turned
over 197 turned into 47
turned into 59 turned into
41 turned york 473 turned
over 97 turned into 65
turned lamp 102 turned lady
59 turned into 58 turned
into 44 turned over 147
turned into 99 turned into
44 turned over 95 turned
over 77 turned into 185
turned into 158 turned over
147 turned army 58 turned
clay 40 turned mare 64
turned over 55 turned back
74 turned over 89 turned
dark 193 turned from 63
turned gray 74 turned into
312 turned pink 128 turned
over 109 turned down 43
turned into 236 turned into
49 turned over 63 turned
from 50 turned into 147
turned over 63 turned full
86 turned back 67 turned
into 223 turned over 407
turned over 137 turned card
75 turned best 74 turned
into 58 turned into 45
turned into 179 turned onto
104 turned over 360 turned
over 41 turned from 57
turned into 872 turned over
60 turned into 81 turned
four 48 turned their 60
turned these 55 turned those
162 turned from 67 turned
gave 144 turned made 251
turned said 46 turned took
79 turned went 62 turned
angle 250 turned good 257
turned kind 1038 turned other
744 turned part 127 turned
from 42 turned some 58
turned what 223 turned when
62 turned ends 50 turned
uses 352 turned made 75
turned good 53 turned jose
49 turned juan 206 turned
luis 59 turned land 75
turned other 14942 turned side
192 turned more 206 turned
when 412 turned into 116
turned back 83 turned away
66 turned back 132 turned
from 158 turned over 49
turned when 75 turned help
1651 turned their 113 turned
away 355 turned back 644
turned down 169 turned into
591 turned more 139 turned
ready 48 turned some 221
turned their 76 turned during
69 turned from 3019 turned
more 166 turned only 124
turned there 111 turned when
226 turned back 4808 turned
down 611 turned home 143
turned into 141 turned south
44 turned more 157 turned
what 398 turned aide 41
turned aunt 1298 turned baby
89 turned back 182 turned
best 387 turned body 42
turned book 567 turned boss
222 turned crew 80 turned
date 137 turned desk 1121
turned diary 152 turned doll
47 turned door 65 turned
during 123 turned easel 93
turned face 318 turned faith
91 turned food 70 turned
four 41 turned from 273
turned full 55 turned girl
41 turned good 123 turned
great 154 turned half 84
turned home 226 turned host
359 turned just 191 turned
lady 69 turned last 84
turned late 40 turned left
3907 turned like 144 turned
lord 207 turned maid 491
turned mail 42 turned male
136 turned mate 66 turned
more 471 turned most 96
turned next 268 turned once
1010 turned only 426 turned
other 848 turned piano 50
turned play 59 turned reading
41 turned room 147 turned
saying 210 turned sewing 206
turned side 910 turned sons
220 turned step 47 turned
tall 41 turned task 214
turned there 40 turned three
171 turned twin 225 turned
very 165 turned view 45
turned were 57 turned when
789 turned work 1987 turned
young 444 turned also 40
turned asking 99 turned during
140 turned eyes 75 turned
from 543 turned full 135
turned half 121 turned just
177 turned like 208 turned
more 466 turned next 41
turned once 1210 turned only
373 turned over 57 turned
saying 400 turned there 52
turned upon 88 turned very
369 turned were 171 turned
when 1429 turned whom 122
turned wide 44 turned aged
99 turned aide 1613 turned
ally 80 turned army 111
turned aunt 705 turned back
286 turned band 115 turned
best 289 turned boat 59
turned body 81 turned book
1018 turned boss 495 turned
boys 96 turned brig 51
turned bunk 47 turned case
47 turned chum 113 turned
copy 64 turned crew 597
turned date 84 turned desk
7930 turned diary 335 turned
dogs 41 turned door 52
turned duty 313 turned early
119 turned easel 135 turned
ever 46 turned exec 159
turned face 196 turned fair
85 turned faith 82 turned
farm 214 turned fire 88
turned five 127 turned flag
143 turned food 144 turned
four 215 turned from 40
turned girl 83 turned good
576 turned great 340 turned
half 256 turned high 122
turned home 794 turned host
2079 turned hurt 46 turned
lady 175 turned last 348
turned late 103 turned left
11901 turned life 217 turned
list 62 turned lord 125
turned loss 51 turned lost
42 turned love 120 turned
mail 102 turned main 286
turned male 56 turned many
85 turned maps 56 turned
mate 451 turned more 486
turned most 786 turned next
888 turned only 175 turned
other 1688 turned pack 72
turned page 103 turned pals
64 turned past 190 turned
piano 49 turned pipe 42
turned plan 50 turned play
97 turned poor 47 turned
post 41 turned radio 190
turned reading 366 turned rest
264 turned room 193 turned
ruin 88 turned safe 42
turned side 2372 turned sons
683 turned step 44 turned
tall 63 turned task 479
turned tent 74 turned text
55 turned theory 40 turned
third 154 turned three 703
turned true 141 turned twin
181 turned very 48 turned
vice 52 turned view 43
turned ward 59 turned well
85 turned wife 24684 turned
work 6031 turned young 1202
turned anger 53 turned best
75 turned much 222 turned
these 40 turned cream 47
turned from 47 turned upon
64 turned when 256 turned
back 41 turned best 88
turned full 144 turned great
40 turned last 70 turned
left 663 turned main 73
turned more 100 turned most
402 turned next 74 turned
only 72 turned other 110
turned side 82 turned third
43 turned true 46 turned
back 52 turned when 496
turned down 105 turned back
190 turned over 173 turned
upon 46 turned down 153
turned like 108 turned during
53 turned when 135 turned
areas 85 turned ends 67
turned ideas 51 turned ones
46 turned uses 475 turned
ways 130 turned work 51
turned york 2548 turned only
87 turned jobs 48 turned
last 53 turned more 131
turned side 45913 turned thread
215 turned crew 77 turned
good 288 turned great 69
turned hero 95 turned host
304 turned lady 90 turned
left 939 turned lord 121
turned side 185 turned view
101 turned work 161 turned
iron 55 turned away 141
turned down 85 turned some
53 turned their 41 turned
life 84 turned back 49
turned along 245 turned away
1549 turned back 3615 turned
down 1224 turned from 430
turned home 91 turned into
223 turned just 48 turned
when 283 turned good 1935
turned over 44 turned thank
60 turned adam 92 turned
alan 49 turned alex 145
turned andy 60 turned anna
163 turned anne 73 turned
aunt 104 turned bill 135
turned brad 50 turned brian
85 turned carl 71 turned
dave 93 turned diana 81
turned dick 55 turned emma
53 turned eric 86 turned
ethan 45 turned five 226
turned four 497 turned fred
77 turned from 216 turned
gary 55 turned half 93
turned hugh 42 turned jack
304 turned jake 172 turned
jane 73 turned jeff 70
turned joan 44 turned john
291 turned josh 65 turned
juan 41 turned julia 58
turned just 60 turned kate
155 turned keith 43 turned
lady 155 turned lily 48
turned lisa 87 turned lord
165 turned lucy 75 turned
luke 180 turned maria 92
turned mark 142 turned mary
239 turned matt 205 turned
mike 137 turned miss 312
turned more 142 turned nick
147 turned none 45 turned
paul 157 turned pete 90
turned phil 44 turned rick
70 turned rose 74 turned
ross 58 turned ryan 60
turned sara 54 turned some
161 turned tears 70 turned
their 366 turned those 48
turned three 1125 turned todd
44 turned tony 88 turned
what 17320 turned whom 335
turned will 212 turned young
77 turned down 46 turned
work 71 turned john 413
turned back 81 turned down
1426 turned body 62 turned
book 46 turned city 59
turned faith 44 turned form
47 turned great 166 turned
last 70 turned love 45
turned most 354 turned other
264 turned page 293 turned
part 410 turned same 69
turned side 344 turned sort
57 turned task 73 turned
very 59 turned well 81
turned young 59 turned during
42 turned from 222 turned
more 165 turned once 214
turned only 128 turned saying
73 turned when 366 turned
like 48 turned more 124
turned book 237 turned city
52 turned form 336 turned
girl 44 turned great 107
turned kind 192 turned lady
48 turned land 58 turned
life 89 turned means 41
turned more 126 turned most
100 turned other 77 turned
page 314 turned part 94
turned poor 228 turned same
110 turned side 297 turned
task 236 turned theme 228
turned type 188 turned very
70 turned work 238 turned
young 107 turned other 450
turned young 106 turned work
381 turned snow 88 turned
such 42 turned their 57
turned when 120 turned over
530 turned away 119 turned
back 440 turned been 207
turned bent 59 turned came
149 turned down 2589 turned
eaten 41 turned eyes 41
turned gave 611 turned hats
54 turned have 44 turned
heard 82 turned held 234
turned kept 51 turned laid
214 turned left 156 turned
made 728 turned only 45
turned open 41 turned over
358 turned paid 111 turned
said 1659 turned soft 180
turned some 250 turned their
748 turned there 469 turned
these 43 turned tied 330
turned told 731 turned took
1055 turned used 59 turned
wearing 45 turned went 329
turned were 1068 turned when
171 turned will 94 turned
your 52 turned leads 200
turned more 110 turned other
58 turned sign 69 turned
time 104 turned week 46
turned more 127 turned duty
234 turned five 54 turned
many 56 turned meals 76
turned sale 681 turned some
145 turned their 425 turned
these 62 turned those 40
turned what 74 turned work
4901 turned been 59 turned
been 47 turned chin 83
turned coat 433 turned eyes
1186 turned face 1554 turned
hair 53 turned hearing 54
turned lips 147 turned mouth
89 turned nose 6086 turned
palm 60 turned pert 46
turned radio 77 turned veil
62 turned card 142 turned
coat 2359 turned eyes 2344
turned face 826 turned hair
329 turned hand 80 turned
hearing 224 turned hole 55
turned lamp 83 turned left
91 turned lips 132 turned
mouth 53 turned name 46
turned nose 6883 turned palm
88 turned radio 213 turned
reading 129 turned eyes 85
turned face 91 turned nose
692 turned tail 89 turned
only 497 turned fine 217
turned more 138 turned side
236 turned coat 61 turned
loud 73 turned days 45
turned years 44 turned same
48 turned there 47 turned
very 88 turned were 53
turned were 189 turned time
148 turned week 69 turned
young 56 turned high 1236
turned late 465 turned loud
533 turned many 52 turned
much 191 turned soon 48
turned days 323 turned more
233 turned other 68 turned
years 132 turned knew 45
turned said 61 turned were
85 turned blue 392 turned
buff 289 turned cloth 41
turned fine 59 turned five
72 turned food 42 turned
four 109 turned great 40
turned half 115 turned lace
44 turned more 185 turned
news 64 turned nothing 51
turned only 145 turned other
46 turned pink 44 turned
rich 99 turned silk 76
turned some 565 turned such
78 turned their 793 turned
three 201 turned what 63
turned your 69 turned ever
336 turned back 40 turned
into 828 turned over 67
turned upon 84 turned into
249 turned like 65 turned
most 70 turner lathe 63
turner hand 41 turnings life
44 turnings life 55 turnings
mind 197 turnip hand 98
turret were 97 turret angle
777 turret north 53 turret
angle 177 turret upon 42
turret tank 40 turret tank
1040 turret side 133 turret
back 98 turret side 154
turret side 47 turret what
64 turtle hand 71 turtle
mouth 81 turtle hard 46
turtle back 85 turtle back
471 turtle back 2427 turtle
make 315 turtle mate 394
turtle nest 51 tussle kind
44 tussle half 115 tutoring
york 110 tutors time 45
tutors time 83 tutors time
61 tutors have 111 tutors
like 44 tutors youth 53
tutors york 96 tutors time
59 tutors youth 51 tutors
sons 76 tuxedo worn 128
tuxedo wearing 117 twelfth their
168 twelfth month 461 twelfth
line 49 twelfth bulk 137
twelfth length 94 twelfth last
141 twelfth month 814 twelfth
month 1436 twelfth list 86
twelfth sixth 287 twelfth tenth
89 twelve were 46 twelve
time 243 twelve time 272
twelve time 454 twelve feet
112 twelve feet 163 twelve
time 61 twelve time 98
twelve have 47 twelve been
558 twelve gone 72 twelve
left 44 twelve lost 42
twelve made 95 twelve seen
75 twelve away 177 twelve
able 102 twelve back 48
twelve left 78 twelve made
61 twelve reading 51 twelve
sent 1373 twelve well 106
twelve want 60 twelve were
52 twelve room 84 twelve
york 208 twelve case 99
twelve young 54 twelve kind
133 twelve best 46 twelve
crew 172 twelve guns 109
twelve most 149 twelve were
69 twelve best 525 twelve
crew 101 twelve guns 63
twelve last 146 twelve leading
54 twelve life 99 twelve
most 858 twelve poems 69
twelve sons 207 twelve young
42 twelve most 145 twelve
york 70 twelve best 139
twelve most 436 twelve years
339 twelve came 161 twelve
died 174 twelve from 258
twelve have 440 twelve having
79 twelve here 64 twelve
into 133 twelve left 81
twelve made 60 twelve make
45 twelve must 42 twelve
side 41 twelve there 240
twelve took 136 twelve went
108 twelve were 3179 twelve
will 142 twelve book 71
twelve must 69 twelve will
45 twelve side 3730 twelve
last 43 twelve side 103
twelve side 85 twelve other
78 twelve years 50 twelve
years 129 twelve years 53
twelve down 139 twenty time
79 twenty time 310 twenty
rate 193 twenty time 916
twenty time 310 twenty feet
159 twenty time 227 twenty
ruin 54 twenty been 645
twenty come 85 twenty gone
80 twenty just 40 twenty
left 50 twenty lost 43
twenty made 137 twenty seen
60 twenty only 155 twenty
able 73 twenty back 40
twenty living 41 twenty made
184 twenty sent 179 twenty
well 108 twenty were 41
twenty like 115 twenty want
46 twenty these 59 twenty
