tea journey 250 tea minutes
to towards 56 to attempt
55 to company 126 to
creature 55 to inquiry 58
to officer 65 to petition
49 to private 47 to
question 225 to witness 100
to soldier 45 to females
41 to gallons 92 to
hundred 510 to persons 185
to thousand 152 to workmen
40 to catholic 97 to
citizen 53 to soldier 59
to account 40 to process
43 to ordered 47 to
uttered 474 to citizen 50
to creature 68 to married
43 to soldier 47 to
student 86 to tenants 44
to tenants 726 to sympathy
50 to sympathy 161 to
answering 54 to sympathy 101
to behavior 52 to emotions
81 to reactions 60 to
sympathy 61 to emotions 86
to prayers 65 to germany
182 to himself 115 to
neutral 48 to society 40
to payment 135 to vengeance
141 to tribute 88 to
vengeance 43 to service 79
to payment 56 to charges
65 to tribute 99 to
vengeance 88 to country 89
to dignity 50 to parents
44 to position 53 to
virtues 60 to animals 50
to fellows 81 to parents
42 to teachers 55 to
stronger 93 to control 103
to control 334 to control
470 to control 139 to
efforts 378 to control 148
to control 7899 to efforts
171 to control 495 to
ingenuity 62 to stronger 73
to limited 163 to minimal
110 to effects 40 to
control 101 to control 14279
to efforts 46 to limited
46 to control 1549 to
effects 130 to efforts 51
to ability 50 to ancient
47 to baleful 50 to
baneful 64 to control 1115
to courage 131 to creative
45 to effects 3240 to
efforts 673 to faculty 72
to freedom 43 to fullest
77 to function 227 to
greatest 390 to harmful 65
to highest 55 to ingenuity
228 to maximal 155 to
maximum 788 to muscles 69
to natural 528 to primary
133 to superior 238 to
talents 578 to effects 140
to efforts 49 to talents
49 to talents 143 to
between 156 to animals 78
to artists 55 to certain
393 to mankind 111 to
members 219 to persons 133
to several 75 to thinkers
114 to between 119 to
against 84 to between 144
to because 505 to exactly
245 to strongly 43 to
because 1559 to between 376
to insofar 501 to outside
138 to against 55 to
relation 148 to thousand 44
to charity 60 to brought
44 to certain 82 to
members 64 to spirits 1268
to thousand 142 to germany
74 to himself 140 to
society 94 to britain 59
to foreign 49 to members
46 to members 66 to
persons 92 to thoughts 48
to enemies 111 to foreign
57 to members 99 to
tenants 60 to tyrants 58
to enemies 46 to persons
41 to foreign 148 to
members 150 to tyrants 59
to conduct 61 to modesty
40 to virtues 308 to
voltage 51 to between 42
to fatigue 284 to weakness
50 to poverty 113 to
heights 51 to ladders 64
to spirits 42 to attacks
277 to offspring 138 to
immense 314 to motives 120
to secrets 46 to thoughts
83 to motives 84 to
content 42 to control 50
to markets 42 to britain
320 to tariffs 65 to
liberal 103 to members 54
to measures 99 to clients
54 to designs 142 to
friends 191 to liberty 52
to peculiar 61 to position
92 to purpose 41 to
success 47 to members 65
to devotion 73 to gardens
63 to grounds 80 to
hundred 57 to foreign 62
to article 138 to bottles
47 to flowers 92 to
friends 43 to potatoes 54
to studies 42 to tobacco
40 to material 58 to
baggage 136 to belongings 101
to company 42 to letters
74 to luggage 99 to
letters 56 to husband 82
to letters 90 to luggage
52 to effects 186 to
between 79 to fifteen 111
to between 67 to against
205 to brethren 72 to
against 9413 to because 816
to legally 43 to somehow
59 to defects 51 to
against 480 to spirits 124
to battles 42 to hundred
170 to thousand 46 to
battles 64 to radical 50
to outside 51 to battles
361 to britain 1020 to
against 1837 to battles 205
to dempsey 74 to johnson
94 to willard 42 to
because 80 to battles 73
to animals 83 to battles
141 to battles 906 to
diseases 49 to enemies 43
to battles 62 to against
58 to battles 198 to
bravely 135 to strongly 77
to germany 367 to against
593 to because 82 to
animals 71 to battles 361
to chinese 43 to diseases
167 to enemies 72 to
germans 43 to muslims 62
to control 84 to custody
49 to everything 78 to
religion 41 to trifles 62
to battles 53 to against
100 to battles 127 to
battles 166 to diseases 76
to enemies 63 to fellows
40 to ancient 67 to
battles 10075 to brethren 151
to brothers 267 to captors
65 to country 759 to
cousins 49 to enemies 1881
to european 42 to fellows
50 to friends 102 to
hardest 118 to illness 77
to kinsmen 125 to masters
108 to natural 61 to
parents 61 to private 110
to quarrel 109 to against
71 to battles 567 to
charges 46 to diseases 196
to enemies 225 to fellows
107 to thoughts 42 to
battles 328 to enemies 46
to fellows 95 to against
49 to battles 125 to
enemies 52 to thousand 64
to victory 113 to bravely
135 to stoutly 46 to
against 331 to because 44
to against 105 to appeared
83 to everything 52 to
occasion 61 to ordered 76
to animals 293 to battles
1932 to country 121 to
enemies 467 to friends 80
to illness 66 to pockets
42 to objects 114 to
maxwell 142 to tenants 165
to sources 40 to answers
77 to solution 71 to
purpose 69 to outside 124
to because 240 to control
75 to sources 43 to
hillary 154 to certain 87
to contact 58 to medical
55 to position 52 to
violence 92 to lightning 325
to briskly 108 to several
41 to towards 98 to
position 52 to bubbles 55
to islands 93 to abysses
51 to exchange 65 to
produce 109 to britain 42
to country 80 to between
50 to toilets 133 to
distant 41 to acutely 77
to broadly 275 to closely
2791 to efforts 52 to
quickly 162 to research 90
to sharply 1989 to strongly
538 to tightly 137 to
closely 61 to sharply 73
to anxiety 54 to attacks
235 to behavior 58 to
cameras 104 to careers 54
to choices 41 to concern
181 to creative 144 to
demands 87 to efforts 8339
to emotions 52 to inquiry
97 to limited 287 to
listening 163 to loyalty 65
to marketing 387 to prayers
75 to primary 130 to
problem 42 to program 41
to remarks 68 to research
2416 to searches 54 to
stories 57 to studies 382
to support 74 to talents
127 to thoughts 920 to
worship 52 to efforts 82
to aspects 62 to certain
322 to himself 81 to
improving 47 to national 59
to objects 114 to research
41 to several 51 to
closely 102 to sharply 42
to strongly 45 to creative
59 to efforts 2005 to
inquiry 49 to limited 43
to listening 135 to marketing
197 to message 73 to
research 421 to studies 101
to subject 109 to talents
43 to thoughts 1262 to
opinions 40 to himself 61
to control 47 to foreign
47 to britain 1423 to
persons 76 to contact 66
to marriage 106 to service
46 to society 54 to
russell 58 to current 55
to vietnam 690 to against
177 to against 67 to
foreign 106 to markets 82
to members 85 to parties
61 to persons 82 to
players 47 to stations 57
to charity 45 to african
58 to persons 104 to
thoughts 75 to treaties 76
to adoption 78 to beliefs
495 to clients 73 to
company 65 to consent 75
to country 358 to culture
153 to debtors 97 to
decision 51 to demands 434
to desires 188 to enemies
205 to ideology 63 to
language 306 to masters 112
to measures 46 to members
177 to national 48 to
opinions 610 to parents 420
to partner 41 to passage
1316 to peculiar 42 to
position 238 to program 73
to religion 560 to removal
261 to society 53 to
tenants 141 to thoughts 65
to victims 182 to workers
124 to workmen 46 to
animals 44 to demands 48
to measures 42 to parties
46 to thoughts 74 to
workers 43 to parties 42
to outside 92 to thoughts
52 to members 55 to
america 73 to congress 94
to germany 70 to herself
41 to himself 246 to
ireland 79 to mankind 81
to society 107 to unwilling
46 to germany 70 to
beliefs 58 to company 110
to consent 46 to country
88 to decision 68 to
husband 62 to majesty 100
to muscles 46 to opinions
145 to partner 239 to
religion 502 to against 107
to because 79 to despite
188 to rapidly 153 to
together 78 to towards 193
to stronger 65 to classic
47 to between 64 to
destiny 55 to between 182
to support 164 to allowed
51 to degrees 65 to
minutes 210 to thousand 43
to matches 49 to between
62 to following 42 to
schools 93 to empires 73
to missions 59 to general
57 to schools 243 to
beliefs 40 to capital 141
to conduct 54 to decision
46 to decrees 80 to
liberty 53 to national 144
to opinions 133 to religion
95 to systems 83 to
verdict 151 to general 116
to missions 70 to schools
41 to decision 57 to
verdict 178 to against 72
to phrases 45 to general
193 to general 48 to
measures 71 to thoughts 43
to answers 159 to budgets
66 to charges 40 to
conduct 103 to decision 90
to demands 258 to efforts
44 to manners 85 to
measures 71 to message 85
to national 42 to opinions
40 to position 50 to
religion 143 to replies 57
to research 207 to stories
136 to studies 66 to
thoughts 150 to complex 150
to answers 46 to measures
48 to message 56 to
picture 104 to question 129
to request 45 to research
55 to subject 414 to
thoughts 75 to failure 43
to letters 62 to letters
60 to country 91 to
service 48 to workers 66
to hundred 47 to thousand
41 to position 168 to
account 80 to hundred 40
to control 40 to insight
100 to support 149 to
emitted 61 to because 41
to quickly 97 to regarding
727 to related 226 to
hundred 76 to hundred 52
to certain 84 to history
46 to reliable 53 to
several 55 to armfuls 40
to numbers 40 to quality
51 to amounts 57 to
compact 41 to himself 70
to support 102 to closely
118 to details 227 to
dignity 52 to flowers 75
to material 483 to precise
206 to reliable 106 to
support 236 to material 151
to support 111 to material
41 to implies 144 to
stories 48 to needles 59
to samples 49 to belongings
45 to berries 52 to
courage 130 to details 99
to flowers 598 to friends
60 to general 126 to
insight 70 to material 164
to support 64 to flowers
55 to material 129 to
belongings 1210 to courage 126
to friends 171 to harvest
331 to hunters 41 to
luggage 70 to material 233
to opinions 245 to reactions
61 to stories 45 to
support 75 to thoughts 1165
to wounded 96 to details
40 to dropped 48 to
flowers 66 to stories 92
to together 164 to flowers
40 to hundred 55 to
himself 188 to amounts 139
to remains 44 to support
51 to berries 113 to
flowers 1128 to belongings 165
to courage 83 to friends
53 to material 66 to
opinions 56 to thoughts 1429
to ability 163 to behavior
49 to chances 87 to
current 65 to effects 249
to numbers 71 to opinions
123 to overall 65 to
position 108 to quality 63
to reactions 887 to success
374 to support 94 to
effects 44 to ability 110
to current 53 to mastery
285 to success 165 to
herself 144 to williams 96
to barnard 49 to herself
44 to virginia 151 to
together 126 to results 215
to college 261 to trouble
469 to answers 55 to
message 65 to closely 77
to message 168 to between
65 to between 49 to
herself 45 to windows 62
to smoothly 88 to towards
69 to smoothly 67 to
suffering 47 to advance 115
to certain 253 to defects
88 to details 149 to
everything 63 to matters 106
to transit 48 to foreign
44 to outside 112 to
prairie 76 to grooves 71
to triumph 206 to bertram
84 to schools 73 to
effects 71 to mikhail 150
to nikolai 155 to supreme
55 to material 175 to
minutes 84 to process 74
to secrecy 131 to subpoena
297 to limited 83 to
minimal 43 to permits 294
to hundred 86 to pardons
42 to passage 440 to
transit 80 to amnesty 160
to control 49 to freedom
209 to liberty 286 to
fortune 46 to britain 149
to priority 43 to dominion
149 to freedom 71 to
patents 45 to subject 46
to freedom 649 to liberal
243 to liberty 48 to
favored 133 to limited 153
to conduct 250 to passage
152 to freedom 71 to
liberty 54 to reforms 67
to respite 47 to consent
397 to control 43 to
credits 88 to degrees 179
to demands 210 to freedom
126 to illegal 98 to
interim 212 to letters 123
to liberty 90 to license
793 to measures 63 to
needful 49 to pardons 70
to patents 68 to permits
336 to persons 76 to
petition 98 to redress 42
to reforms 76 to request
245 to sanction 44 to
support 51 to waivers 55
to warrant 93 to blessings
57 to clients 41 to
consent 256 to country 50
to demands 1547 to desires
202 to freedom 72 to
members 61 to petition 780
to prayers 311 to request
5083 to support 78 to
tenants 77 to workers 147
to blessings 55 to demands
1034 to hebrews 62 to
letters 57 to pardons 50
to permits 97 to persons
53 to parties 77 to
demands 86 to demands 113
to demands 76 to permits
323 to demands 98 to
desires 47 to majesty 653
to petition 442 to prayers
85 to request 3740 to
results 46 to results 48
to outside 41 to quickly
92 to chances 62 to
complex 136 to quickly 190
to aspects 146 to elusive
43 to general 55 to
support 94 to matters 50
to content 185 to essence
180 to function 51 to
general 123 to message 88
to overall 40 to purport
43 to purpose 42 to
relation 124 to subject 228
to aspects 41 to lessons
59 to matters 80 to
objects 44 to features 53
to quickly 68 to appeared
48 to century 44 to
exactly 159 to follows 82
to happens 195 to message
74 to thoughts 42 to
animals 46 to animals 1946
to holders 47 to buildings
82 to friends 81 to
members 52 to friends 167
to arrival 321 to beloved
160 to brethren 47 to
captain 75 to champion 46
to comrade 104 to friends
989 to hostess 122 to
monarch 46 to parents 313
to returning 245 to teachers
50 to visitor 217 to
arrival 120 to congress 54
to friends 151 to hostess
45 to husband 219 to
quickly 50 to between 44
to workers 44 to according
49 to together 125 to
classes 50 to objects 66
to closely 56 to objects
48 to buttons 44 to
according 59 to diseases 45
to diverse 46 to factors
90 to features 65 to
objects 98 to results 40
to together 344 to answers
85 to records 52 to
college 181 to between 42
to research 61 to against
136 to against 93 to
friends 72 to invasion 188
to against 98 to against
64 to closely 91 to
against 172 to against 43
to ancient 49 to animals
50 to baggage 107 to
belongings 99 to borders 166
