tea before sitting down 109
to something nearer home 78
to something nearer their 64
to something newer next 48
to something quite other 240
to something rather less 196
to something rather like 438
to something rather more 754
to something really good 110
to something really worth 100
to something right away 61
to something still more 1900
to something under four 42
to something under half 353
to something under three 151
to something verging upon 73
to something where there 41
to something which acts 43
to something which bears 53
to something which came 71
to something which even 117
to something which from 47
to something which lies 394
to something which made 107
to something which many 45
to something which more 111
to something which must 294
to something which only 220
to something which other 211
to something which runs 46
to something which there 69
to something which took 100
to something which went 76
to something which will 979
to something within their 105
to something within your 51
to sounds which have 133
to sounds which must 171
to sounds which their 56
to sounds which were 58
to source every mile 80
to source funds from 86
to source goods from 47
to source parts from 54
to soviet entry into 124
to soviet leader yuri 65
to soviet legal theory 43
to soviet power were 43
to soviet russia during 160
to soviet russia from 138
to soviet russia have 40
to soviet russia only 62
to soviet russia were 179
to soviet russia when 78
to sparta often roam 67
to special agent john 54
to special cases like 101
to special cases only 102
to special cases such 210
to special danger from 52
to special needs such 172
to special order from 86
to special order only 282
to special pleading from 55
to special risks from 49
to special tasks such 57
to special works dealing 57
to special works upon 196
to speech which bears 72
to spending extra time 51
to spending large sums 291
to spending whole days 95
to spinal nerve root 88
to spiral bevel gears 119
to splash about like 45
to splash water from 84
to splash water into 104
to splash water onto 145
to splash water over 440
to spleen cells from 196
to spoils taken from 64
to sprout again from 73
to sprout again when 43
to squirt blood from 56
to squirt water from 113
to squirt water into 150
to squirt water over 79
to stalin would have 61
to standing apart from 40
to standing guard over 41
to starve after having 49
to starve paris into 75
to starve people into 46
to states based upon 51
to states where such 77
to states where their 53
to states where there 143
to states which have 2136
to states which were 540
to states which will 126
to static loads only 47
to stifle every germ 122
to stifle every kind 47
to stifle every other 51
to stocks which have 60
to strain after such 46
to strain words into 40
to streams flowing from 45
to streams flowing into 74
to streams running into 50
to streams where there 60
to streams which flow 127
to streams which have 46
to street level from 81
to street shall weave 337
to stress about these 45
to stress again here 110
to stress again what 128
to stress arising from 126
to stress every word 60
to stress right away 53
to stress right from 48
to stress still more 103
to strict legal theory 41
to strict rules laid 74
to strike again from 52
to strike again soon 68
to strike again when 402
to strike alarm into 85
to strike blows upon 54
to strike coins bearing 106
to strike coins from 110
to strike every mind 141
to strike every time 92
to strike first during 42
to strike first when 75
to strike first will 55
to strike hands when 41
to strike makes their 99
to strike names from 81
to strike nearer home 46
to strike panic into 179
to strike people down 46
to strike right away 56
to strike right into 78
to strike roots among 92
to strike roots deep 58
to strike roots into 161
to strike roots there 53
to strike under rule 161
to strike under these 45
to strike until their 68
to strike water from 91
to strike where there 44
to strike while their 41
to strike while there 58
to strike would have 182
to strive after ever 52
to strive after good 51
to strive after great 167
to strive after high 60
to strive after more 184
to strive after peace 88
to strive after self 270
to strive after some 111
to strive after such 366
to strive after their 116
to strive after these 80
