oaks disappeared 48 oars
over institution 104 over
instruction 122 over instrument
166 over integration 46
over intellects 89 over
interaction 160 over investment
3558 over jewishness 54
over laboratory 93 over
landholdings 79 over landscapes
59 over legislation 139
over legitimacy 160 over
legitimate 352 over liabilities
370 over lifestyles 107
over limitations 145 over
literature 282 over livelihood
535 over localities 127
over loneliness 71 over
loudspeaker 66 over management
6582 over manuscript 198
over marriageable 46 over
matrimonial 43 over mattresses
117 over mechanical 157
over melancholy 278 over
membership 1893 over mercantile
41 over metropolis 123
over ministries 153 over
misconduct 153 over misfortune
556 over mistresses 187
over monotonous 53 over
narratives 77 over nationalist
45 over nationality 89
over needlework 422 over
negotiations 125 over newspapers
676 over nightgowns 156
over nominations 73 over
objectives 219 over obligations
977 over observance 619
over observation 60 over
occupations 292 over occurrence
351 over operational 329
over operatives 68 over
oppressive 52 over oppressors
2090 over orientation 90
over overwhelming 50 over
pantaloons 61 over parchments
75 over particular 2550
over patrimonial 149 over
percentage 45 over perceptions
457 over perceptual 42
over peripheral 53 over
persecution 71 over persecutor
53 over petticoats 91
over philosophy 156 over
plantations 759 over popularity
48 over populations 1471
over portuguese 98 over
possessions 4754 over potentially
127 over precedence 58
over precipices 59 over
precursors 91 over predictions
47 over preference 181
over prejudices 478 over
preparation 360 over presbyters
43 over prescribed 71
over pretensions 82 over
principals 65 over principles
258 over privileged 146
over privileges 714 over
procedures 94 over procreative
142 over productions 899
over productive 1274 over
professions 69 over professors
41 over promotional 80
over propaganda 81 over
propensity 54 over properties
3142 over prosperity 230
over protective 57 over
protestant 386 over prototypes
41 over protracted 40
over publication 213 over
punishment 91 over reciprocal
48 over recognition 53
over reflections 174 over
refractory 134 over regimental
42 over regulatory 75
over relatively 462 over
reliability 108 over reluctance
479 over remarkable 72
over repentance 54 over
repertoire 49 over repressive
46 over republican 231
over repugnance 65 over
reputations 306 over resentment
463 over reservation 328
over residences 143 over
residential 116 over resistance
189 over resolutions 64
over respective 54322 over
restaurant 46 over restoration
71 over restricted 154
over retirement 686 over
ridiculous 55 over sacrifices
159 over sandwiches 333
over satellites 249 over
schoolwork 80 over scientific
312 over scriptures 94
over seasickness 109 over
securities 352 over sentiments
285 over settlement 218
over sheepfolds 52 over
shortcomings 397 over signatures
2881 over sinfulness 223
over sovereigns 153 over
specialized 146 over spectacles
311 over spontaneous 47
over statements 389 over
strategies 221 over strongholds
108 over structural 56
over structures 63 over
subjective 48 over submissive
44 over subsequent 839
over substantial 64 over
substratum 53 over successful
384 over successors 892
over suffragans 202 over
suggestions 213 over superficial
66 over superiority 161
over supervision 102 over
supervisor 62 over supporters
573 over supposedly 97
over surroundings 2950 over
techniques 112 over technology
842 over telephones 170
over temptations 52 over
terrestrial 118 over territorial
2258 over tombstones 49
over tormentors 123 over
traditional 4941 over traitorous
41 over transistor 44
over translation 46 over
treacherous 46 over tremendous
94 over unconscious 203
over undertakings 56 over
uneducated 43 over unexpected
241 over unfinished 135
over university 208 over
unspeakable 51 over unsuspecting
52 over usefulness 96
over utilization 71 over
utterances 62 over vanquished
474 over variegated 41
over vegetables 53 over
vocabulary 43 over voluminous
92 over vulnerable 141
over waistcoats 131 over
warehouses 91 over whereabouts
119 over wickedness 173
over workforces 130 over
workplaces 463 over frequently
85 over immediately 510
over personally 82 over
represents 51 over abominable
48 over accusations 224
over activities 4450 over
advantages 185 over adventures
59 over agreements 135
over allegations 76 over
allocations 42 over alterations
45 over amendments 138
over annoyances 50 over
apartments 43 over apparently
108 over approaches 204
over assemblies 159 over
associations 187 over assumptions
295 over atrocities 218
over attendants 46 over
attributes 484 over authorities
177 over autonomous 131
over boundaries 1055 over
businesses 407 over calamities
60 over candidates 94
over categories 731 over
ceremonies 230 over characters
288 over collections 352
over commissions 115 over
committees 283 over complaints
70 over components 196
over conceptions 167 over
concessions 127 over conclusions
85 over confessions 96
over connections 593 over
contentious 41 over continents
359 over conventions 50
over convictions 93 over
covenanted 189 over criticisms
139 over defendants 102
over definitions 481 over
degenerate 50 over delicacies
60 over delightful 208
over departures 60 over
deplorable 66 over destroyers
56 over discourses 59
over discussions 530 over
disorderly 62 over dispatches
93 over educational 84
over elementary 88 over
enormities 195 over evanescent
49 over exceptional 45
over expeditions 40 over
expressions 127 over facilities
925 over fashionable 41
over foreigners 179 over
formidable 468 over foundations
250 over generations 86
over government 110 over
grasslands 43 over grievances
136 over guidelines 283
over hindrances 97 over
historical 124 over ideological
68 over illustrious 74
over immigrants 69 over
impressions 74 over individual
401 over industries 1013
over inequities 41 over
inevitable 70 over influences
262 over influential 40
over initiatives 58 over
injustices 61 over innovations
100 over interfaces 109
over interviews 136 over
landscapes 115 over liabilities
44 over limitations 218
over localities 157 over
mechanical 68 over mechanisms
127 over melancholy 187
over ministries 43 over
monopolies 50 over narratives
41 over negotiations 287
over newspapers 66 over
nominations 169 over objectives
