oaks oracular 189 oaks
over questions 134 over
surfaced 109 over surfaces
822 over accepted 101
over declined 40 over
followed 42 over increased
390 over occurred 51
over received 132 over
suffered 97 over achieved
156 over acquired 47
over betrayed 91 over
children 455 over murdered
42 over obtained 43
over produced 56 over
received 95 over survived
275 over mountain 119
over benefits 409 over
concerns 390 over decisions
60 over education 130
over outcomes 199 over
policies 55 over problems
202 over programs 88
over promotion 58 over
services 1030 over elements
177 over industry 1253
over mountain 84 over
directly 146 over entirely
51 over pretending 99
over publicly 126 over
recently 240 over saturday
79 over sometime 400
over straight 220 over
tomorrow 3904 over whatever
146 over whenever 402
over yourself 171 over
bandwidth 402 over barriers
86 over capacity 41
over inflation 130 over
interest 299 over latitude
336 over military 40
over mountain 2279 over
officials 125 over positions
42 over prairies 56
over pressure 312 over
trestles 91 over purchase
111 over decisions 285
over policies 61 over
education 74 over protocol
184 over boulders 2983
over bowlders 72 over
expanses 422 over attended
217 over increased 46
over wherever 74 over
absolute 282 over abstract
332 over abyssinia 47
over academic 386 over
activity 254 over adjacent
2636 over adulthood 11973
over advocacy 136 over
aesthetics 124 over allegory
120 over american 2927
over analysis 126 over
arkansas 961 over articles
89 over artistic 132
over athletics 43 over
attempts 142 over baseball
40 over botswana 45
over brittany 638 over
brooklyn 187 over buddhism
254 over burgundy 46
over business 1983 over
carolina 150 over children
310 over christian 4759
over clinical 218 over
colorado 304 over communal
122 over complete 546
over computer 116 over
concepts 100 over concerns
40 over concrete 224
over conflict 1257 over
confusion 110 over conscious
323 over consumer 127
over contempt 113 over
cornwall 342 over criminal
249 over critical 140
over cultural 444 over
cynicism 113 over dangerous
156 over darkness 374
over december 57 over
decisions 137 over definite
162 over delaware 49
over disaster 54 over
disorder 366 over disputes
127 over distinct 174
over domestic 1102 over
downtown 212 over dramatic
103 over economic 786
over education 659 over
emotional 114 over engineering
57 over enthusiasm 57
over equations 292 over
eternity 2578 over everyday
2629 over explicit 204
over external 365 over
february 125 over financial
74 over flanders 1712
over honduras 229 over
humanity 40 over identity
58 over idolatry 219
over illinois 832 over
imitation 165 over immediate
71 over improved 166
over increased 569 over
indonesia 47 over industry
730 over infinity 147
over inflation 197 over
informal 227 over insanity
352 over interest 50
over internal 159 over
intimate 44 over japanese
563 over judgment 119
over kentucky 1618 over
laughter 405 over linguistic
54 over literary 554
over lombardy 107 over
louisiana 390 over macedonia
15476 over machines 117
over manchuria 173 over
marginal 48 over maryland
1444 over maturity 398
over medicine 232 over
medieval 364 over metaphor
48 over michigan 236
over military 774 over
missouri 827 over monopoly
230 over morality 45
over movement 343 over
multiple 178 over mystical
44 over mythology 40
over nebraska 182 over
negative 270 over neurosis
40 over nihilism 48
over nonsense 152 over
normandy 3570 over nothingness
522 over november 125
over numerous 262 over
obsession 49 over oklahoma
347 over opposite 57
over ordinary 1007 over
otherness 96 over outright
2135 over pakistan 672
over pantheism 141 over
paradise 378 over paraguay
94 over parallel 106
over peacetime 3036 over
personal 1577 over physical
973 over piedmont 119
over pigsties 43 over
politics 4049 over portugal
126 over positive 328
over practice 2572 over
pressure 96 over problems
290 over products 110
over promotion 40 over
protests 40 over quantity
167 over questions 526
over rebellion 338 over
recession 46 over relations
630 over religious 1257
over retention 51 over
rhetoric 52 over romantic
150 over saturday 186
over scotland 1318 over
security 40 over separate
54 over socialism 291
over socialist 254 over
sociology 652 over somebody
172 over specific 239
over standard 144 over
straight 211 over students
123 over suburban 40
over succeeding 498 over
suspicion 41 over tomorrow
289 over treatment 124
over twentieth 240 over
washington 315 over weekends
41 over whatever 448
over zululand 43 over
mountain 97 over nicklaus
173 over formerly 125
over marshall 47 over
randolph 67 over selection
241 over verdicts 284
over slightly 143 over
breeches 47 over waldheim
46 over curtains 145
over catherine 82 over
margaret 84 over michigan
16702 over titicaca 240
over washington 777 over
winnipeg 78 over acquired
554 over adjacent 263
over allotted 41 over
compared 55 over containing
133 over conveyed 63
over disposal 70 over
disputes 774 over formerly
145 over included 49
over increased 261 over
occupied 196 over occurred
131 over policies 229
over problems 188 over
property 72 over purchase
216 over questions 193
over remained 60 over
required 191 over resulted
43 over retained 83
over seizures 76 over
situated 254 over surfaces
5176 over transfer 52
over december 117 over
february 83 over november
113 over saturday 313
over semester 43 over
entrants 53 over medieval
171 over payments 63
over positions 382 over
cerebral 50 over parietal
286 over posterior 41
over shoulder 8727 over
temporal 474 over advanced
912 over affluent 131
over critical 104 over
distance 43 over educated
234 over essential 243
over flexible 118 over
frequent 54 over informed
121 over invasive 87
over powerful 1117 over
specific 259 over valuable
57 over decisions 100
over magazine 85 over
outcomes 64 over situation
143 over children 169
over everyone 111 over
ninepins 3227 over pancakes
88 over sensible 134
over skittles 211 over
somebody 53 over wedgwood
53 over agencies 57
over managers 136 over
officers 104 over charcoal
221 over creatures 405
over expenses 323 over
questions 60 over aberdeen
42 over brougham 57
over children 256 over
comrades 55 over illusions
50 over property 428
over protests 203 over
delivery 59 over entrance
349 over highways 65
over decisions 391 over
mistakes 203 over authority
46 over children 102
over patients 51 over
students 54 over academic
48 over accounting 177
over accounts 127 over
adjacent 213 over agencies
206 over american 455
over articles 224 over
attempts 108 over barriers
125 over beautiful 179
over behaviors 40 over
branches 561 over business
218 over cascades 125
over channels 416 over
chapters 452 over children
268 over christian 302
over churches 865 over
citizens 113 over concerns
41 over converts 376
over counties 1438 over
criminal 106 over critical
183 over cultural 183
over cultures 238 over
dangerous 360 over decisions
755 over decorous 67
over developing 192 over
discrete 92 over disputes
40 over distinct 166
over divisions 153 over
domestic 279 over doorways
44 over doubters 44
over economic 432 over
elections 204 over elements
830 over episodes 366
over essential 122 over
examples 165 over excesses
662 over external 40
over families 802 over
financial 143 over formerly
104 over functions 2664
over hectares 312 over
hundreds 9460 over internal
153 over japanese 240
over journals 191 over
languages 241 over literary
115 over locations 826
over machines 291 over
marriages 43 over memories
40 over messages 45
over mistakes 40 over
mountain 530 over networks
140 over occasions 652
over officers 225 over
ordinary 42 over otherwise
137 over parallel 136
over parishes 226 over
passages 742 over patients
144 over personal 126
over physical 249 over
pleasures 294 over policies
109 over populous 131
over portages 45 over
