oaks sheltered 107 oaks
1508 over delegates 65
over different 2461 over
employees 58 over instances
48 over prisoners 116
over prominent 55 over
proposals 41 over published
82 over scholarly 65
over specimens 55 over
technical 44 over varieties
205 over witnesses 74
over ownership 51 over
companies 419 over countries
310 over dimensions 47
over distances 6659 over
districts 150 over fragments
127 over frequency 203
over geographic 152 over
incidents 130 over intervals
1248 over investors 85
over mountains 55 over
obstacles 1023 over producers
294 over production 325
over purchases 149 over
retailers 46 over stretches
55 over pavements 70
over patiently 114 over
mountains 284 over attitudes
59 over conditions 490
over conflicts 69 over
convention 162 over criticism
56 over darwinism 103
over democracy 269 over
democrats 48 over discourse
47 over evaluation 72
over hierarchy 44 over
injustice 447 over insurance
854 over interests 196
over knowledge 44 over
movements 232 over obligation
43 over phenomena 119
over practices 76 over
prejudice 43 over priorities
103 over processes 711
over production 283 over
protection 91 over regulation
120 over resources 365
over revolution 106 over
situations 169 over stability
112 over structure 146
over catalysts 391 over
potassium 636 over allocation
62 over undefined 42
over companies 43 over
employees 121 over interests
447 over judgments 153
over machinery 53 over
ownership 152 over patronage
164 over personnel 112
over political 118 over
prisoners 48 over regulation
999 over resources 570
over standards 52 over
subsidies 163 over television
105 over territory 262
over tribunals 350 over
cauldrons 55 over production
160 over reinforcing 45
over eminences 69 over
gradients 277 over hillsides
245 over mountains 1978
over headphones 47 over
opposition 224 over ownership
93 over pavements 197
over mountains 92 over
pavements 58 over objections
923 over opposition 1456
over prejudice 66 over
shoulders 47 over production
193 over territory 328
over territory 386 over
credulity 101 over knowledge
122 over previously 188
over collected 100 over
annexation 154 over populated
209 over additional 105
over centuries 549 over
commercial 46 over community
50 over companies 231
over countries 2334 over
different 5917 over employees
133 over factories 47
over hospitals 45 over
important 94 over instances
90 over kilograms 42
over magazines 46 over
ministers 67 over operations
45 over pamphlets 41
over passengers 54 over
political 71 over prisoners
81 over prominent 59
over provinces 79 over
published 284 over regiments
44 over scholarly 67
over specimens 77 over
technical 66 over television
51 over varieties 589
over witnesses 187 over
jefferson 481 over intervals
52 over opposition 87
over committed 187 over
ignorance 98 over population
730 over production 380
over chemicals 208 over
conditions 51 over ideologies
100 over practices 203
over protection 88 over
regulation 71 over operations
46 over practices 57
over provisions 191 over
movements 107 over withdrawal
52 over companies 52
over principal 384 over
conditions 220 over different
358 over paragraph 101
over influence 86 over
christmas 66 over everybody
171 over exhausted 62
over lunchtime 186 over
perfectly 92 over september
407 over thoroughly 123
over wednesday 212 over
california 59 over cretaceous
134 over districts 52
over interests 69 over
political 48 over population
78 over residents 52
over resources 51 over
conflicts 50 over judgments
175 over conditions 236
over distances 1839 over
intervals 422 over interests
299 over processes 105
over resources 671 over
telephone 264 over absorption
50 over allocation 640
over companies 141 over
contained 251 over fountains
213 over navigation 297
over obstacles 64 over
operations 52 over regulation
46 over resources 6216
over saturated 77 over
shortages 76 over transfers
68 over transport 131
over countries 242 over
neighbors 234 over opponents
73 over conditions 107
over necessary 108 over
absorption 655 over activation
89 over additional 181
over admiralty 61 over
advertising 66 over agreement
212 over airplanes 138
over alexander 409 over
alternate 42 over americans
411 over amusement 54
over argentina 80 over
arguments 65 over artillery
155 over augustine 207
over biological 73 over
biologists 40 over bonaparte
61 over california 56
over candidate 382 over
centuries 184 over character
79 over christians 290
over christmas 43 over
churchill 201 over civilized
73 over clambered 425
over classical 48 over
coherence 99 over colonists
44 over combustion 125
over commercial 574 over
committee 93 over commodore
42 over community 204
over companies 240 over
compliance 93 over component
109 over compounding 169
over computers 83 over
conception 61 over condemned
47 over conditions 393
over conduction 167 over
conflicting 107 over conflicts
212 over consensus 108
over consumers 273 over
contention 54 over continued
67 over contracts 105
over corporate 98 over
corruption 114 over countless
256 over countries 389
over criminals 161 over
criticism 77 over customers
151 over deductions 67
over defendant 206 over
definition 97 over democrats
46 over deposition 149
over depression 64 over
descended 221 over designers
65 over different 1904
over directors 41 over
discounting 42 over discussion
100 over dispersal 109
over dispersion 115 over
districts 58 over documents
181 over doubtless 44
over earthquakes 45 over
economies 94 over educators
332 over effective 287
over efficient 45 over
electrons 516 over elephants
46 over emigrants 168
over employees 1620 over
employers 277 over englishmen
257 over equipment 101
over estimates 196 over
evaluation 45 over everybody
188 over excitation 145
over exclusive 247 over
executive 106 over expression
71 over extensive 146
over ferdinand 80 over
fishermen 47 over flickered
74 over fluttered 173
over forecasts 232 over
fragments 165 over frederick
210 over frequency 97
over generally 48 over
generation 64 over geological
50 over gladstone 137
over gorbachev 62 over
governors 82 over historians
460 over honorable 45
over hospitals 45 over
household 118 over humankind
152 over ignorance 68
over important 105 over
industrial 105 over influence
191 over inhibition 99
over insurance 51 over
intensity 79 over interests
215 over investors 239
over irrigation 62 over
jefferson 184 over josephine
103 over judgments 43
over knowledge 171 over
litigation 101 over livestock
