obey obedience 60 obey
151 over territory 258
over economies 65 over
operations 219 over claimants
92 over companies 153
over hypotheses 123 over
ideologies 152 over interests
730 over paradigms 44
over political 198 over
priorities 41 over processes
105 over proposals 171
over geometries 143 over
resources 73 over conditions
131 over practices 70
over districts 155 over
gentlemen 50 over pavements
41 over conditions 235
over conditions 142 over
estimates 64 over operations
369 over political 106
over practices 297 over
production 407 over protection
477 over resources 48
over collection 68 over
processes 148 over resources
161 over standards 227
over contracts 85 over
objections 595 over production
45 over intervals 96
over territory 51 over
populated 1932 over insurance
61 over resources 290
over attitudes 54 over
political 147 over interests
41 over computers 41
over telephone 365 over
television 67 over conditions
51 over resolution 121
over countries 637 over
mountains 1269 over provinces
685 over situations 128
over loyalties 119 over
proceedings 134 over resources
521 over associated 114
over territory 372 over
campaigns 45 over distances
51 over histories 54
over mountains 97 over
stretches 235 over important
45 over qualified 2392
over unpleasant 42 over
territory 59 over community
177 over companies 56
over countries 681 over
interests 67 over political
223 over producers 65
over territory 107 over
associated 57 over carefully
235 over concerned 67
over connected 690 over
thoroughly 108 over operations
117 over continued 43
over companies 370 over
adversity 48 over distances
231 over influencing 101
over conditions 113 over
operations 80 over production
215 over knowledge 41
over landmarks 42 over
territory 929 over antitrust
181 over contracts 40
over employees 118 over
patronage 1597 over personnel
49 over prisoners 57
over procedure 190 over
regulation 186 over resources
120 over subsidies 40
over territory 97 over
centuries 1063 over companies
50 over countries 226
over different 385 over
provinces 61 over companies
79 over territory 253
over resources 299 over
affiliates 217 over aggression
41 over commercial 86
over communist 79 over
companies 1494 over countries
2058 over creditors 88
over diplomats 59 over
domination 166 over economies
44 over fishermen 47
over influence 123 over
insurance 44 over interests
459 over investors 962
over merchants 220 over
operations 905 over ownership
979 over political 48
over producers 689 over
production 156 over provinces
78 over purchases 59
over residents 178 over
resources 151 over sovereign
61 over suppliers 302
over territory 2346 over
contracts 175 over contracts
199 over collection 269
over conditions 267 over
creditors 920 over insurance
168 over interests 163
over knowledge 53 over
mcclellan 133 over obligation
45 over political 75
over population 100 over
provisions 160 over unsecured
95 over resources 1252
over continued 52 over
everybody 52 over annexation
58 over apologizing 141
over textbooks 155 over
themselves 48 over production
107 over territory 3337
over shoulders 167 over
territory 123 over distances
3417 over districts 227
over fragments 45 over
mountains 42 over obstacles
48 over stretches 794
over interests 98 over
succession 76 over continued
45 over expression 66
over distances 837 over
population 41 over tribunals
629 over opposition 117
over decoration 115 over
monologue 59 over generally
43 over countries 111
over discretion 63 over
procedure 78 over proceedings
521 over processes 44
over restraint 54 over
tribunals 266 over continued
57 over continues 60
over structure 107 over
distances 173 over addressed
106 over democracy 496
over distances 1657 over
districts 47 over frequency
233 over geographic 60
over intervals 191 over
resources 3338 over available
44 over generated 121
over operators 49 over
operations 241 over practices
69 over contracts 193
over daughters 50 over
retaliation 91 over advantage
47 over allocation 66
over conditions 575 over
existence 244 over interests
617 over necessity 62
over obstacles 168 over
phenomena 56 over presented
42 over production 151
over published 50 over
resources 4950 over concerned
71 over connected 840
over generally 64 over
important 62 over political
162 over previously 137
over spiritual 116 over
distances 597 over insurance
66 over knowledge 325
over marijuana 120 over
practices 59 over resources
72 over treatments 51
over contained 43 over
americans 115 over territory
596 over manhattan 322
over gorbachev 53 over
extraction 50 over resources
1553 over standards 92
over advertising 68 over
bonaparte 165 over allegiance
79 over animosity 115
over character 317 over
companies 62 over destinies
45 over economies 818
over endowment 113 over
frontiers 754 over geographic
43 over industrial 85
over insurance 121 over
interests 1492 over leadership
352 over liberation 124
over loyalties 176 over
ownership 48 over political
852 over prejudice 52
over priorities 367 over
production 106 over provisions
67 over regulation 44
over resources 2690 over
sentiment 96 over standards
451 over supremacy 50
over television 2417 over
territory 645 over conditions
299 over disasters 229
over instincts 158 over
knowledge 60 over necessity
57 over obstacles 1140
over phenomena 951 over
processes 1475 over resources
48428 over vegetation 199
over waterways 43 over
excitation 59 over operations
118 over programming 52
over resources 285 over
television 639 over countries
118 over territory 1654
over argentina 54 over
california 3841 over chihuahua
42 over greenland 222
over latitudes 269 over
minnesota 100 over palestine
133 over wisconsin 98
over yugoslavia 51 over
corruption 137 over documents
346 over knowledge 74
over companies 223 over
conditions 189 over personnel
41 over processes 85
over christians 219 over
christians 49 over territory
89 over advertising 70
over creditors 62 over
investors 63 over suppliers
45 over decoration 126
over mountains 227 over
domiciled 157 over suspected
55 over economies 53
over audiences 111 over
