abandoning territory 46 abandoning traditions
96 authority procedure 135 authority
proceedings 251 authority production 235
authority profession 72 authority propriety
49 authority protection 1413 authority
provinces 77 authority provincial 64
authority realization 87 authority reference
45 authority regulation 942 authority
remainder 188 authority repayment 58
authority resolution 147 authority restraint
98 authority resumption 62 authority
revocation 58 authority secretary 891
authority slaughter 40 authority spiritual
83 authority statement 27392 authority
submission 68 authority substance 47
authority succession 68 authority suggestion
308 authority surrender 60 authority
suspension 134 authority technical 45
authority temporary 88 authority territory
309 authority traditions 129 authority
undertaking 46 authority unexpired 237
authority universal 85 authority visitation
43 authority withdrawal 100 authority
important 42 authority obligation 54
authority intervene 48 authority important
75 authority incentive 47 authority
obligation 108 authority discretion 143
authority advantage 75 authority discretion
138 authority necessary 82 authority
obligation 70 authority determine 112
authority appointed 138 authority authorized
82 authority available 47 authority
challenged 217 authority collected 65
authority compelled 97 authority competent
58 authority condemned 41 authority
conferred 546 authority curtailed 52
authority delegated 1230 authority described
76 authority different 62 authority
difficult 82 authority dissolved 52
authority empowered 108 authority entrusted
40 authority estimated 51 authority
exercised 2325 authority exhibited 72
authority explained 62 authority expressed
163 authority expressly 107 authority
indicated 70 authority justified 128
authority necessary 392 authority organized
47 authority perceived 57 authority
permitted 57 authority preserved 123
authority questioned 133 authority reasonably
48 authority recovered 99 authority
requested 83 authority supported 58
authority suspended 80 authority agreement
41 authority resolution 236 authority
expertise 52 authority knowledge 42
authority necessary 53 authority political
57 authority resources 320 authority
existence 54 authority proportion 66
authority anonymous 41 authority possessed
64 authority generally 70 authority
necessary 143 authority possessed 59
authority possesses 89 authority architect
57 authority commission 43 authority
executive 69 authority municipal 41
authority parliament 64 authority president
747 authority secretary 93 authority
sovereign 135 authority statement 40
authority testimony 71 authority traditions
88 authority commanded 54 authority
considers 53 authority exercised 129
authority exercises 82 authority possessed
118 authority possesses 80 authority
sometimes 55 authority associated 100
authority authorized 64 authority available
139 authority competent 209 authority
conferred 199 authority delegated 328
authority different 48 authority difficult
63 authority empowered 103 authority
entrusted 55 authority exercised 512
authority expressed 60 authority generally
54 authority important 56 authority
necessary 355 authority perceived 43
authority possessed 49 authority supported
45 authority exercises 52 authority
possessed 42 authority possesses 49
authority applicant 196 authority commission
135 authority conditions 56 authority
defendant 85 authority executive 41
authority plaintiff 88 authority president
567 authority principal 376 authority
principle 96 authority secretary 110
authority sovereign 94 authority statement
66 authority expression 47 authority
important 262 authority existence 105
authority principle 46 authority necessity
70 authority extensive 59 authority
extremely 47 authority foundation 80
authority principal 103 authority principle
56 authority universal 42 authority
establish 62 authority competent 93
authority empowered 140 authority canonical
147 authority commander 46 authority
community 100 authority executive 399
authority existence 57 authority inductions
40 authority knowledge 69 authority
ministers 71 authority multitude 57
authority necessary 340 authority obligation
179 authority permission 57 authority
political 83 authority population 45
authority possession 63 authority president
438 authority principal 108 authority
principle 67 authority profession 63
authority requisite 67 authority resources
49 authority scripture 171 authority
secretary 144 authority sovereign 93
authority spiritual 42 authority successor
40 authorize prevention 171 authorize
establish 55 authorize interfere 44
authorize represent 57 authorize telegraph
953 authorize undertake 57 authorize
establish 50 authorize undertake 45
authorize determine 64 authorize supersede
47 authorizing celebrate 79 authorizing
discharge 67 authorizing establish 319
authorizing institute 63 authorizing prosecute
70 authorizing recommend 66 authorizing
represent 236 authorizing transport 52
authorizing undertake 133 authorizing construct
115 authorizing establish 191 authorizing
represent 48 authorizing undertake 45
autocrat sovereign 274 autonomy associated
104 autonomy avoidance 50 autonomy
community 50 autonomy conditions 123
autonomy continued 42 autonomy emergence
201 autonomy existence 135 autonomy
expression 151 autonomy imposition 69
autonomy influence 208 autonomy initiative
42 autonomy integrity 392 autonomy
interests 85 autonomy necessary 56
autonomy necessity 272 autonomy obligation
144 autonomy political 193 autonomy
practical 87 autonomy principle 772
autonomy privilege 40 autonomy protection
640 autonomy realization 45 autonomy
resources 64 autonomy separation 184
autonomy strengthening 51 autonomy withdrawal
46 autonomy encourage 171 autonomy
establish 130 autonomy conceived 52
autonomy developed 72 autonomy exercised
363 autonomy explained 110 autonomy
expressed 105 autonomy preserved 126
autonomy protected 59 autonomy respected
41 autonomy communist 44 autonomy
community 88 autonomy component 121
autonomy different 600 autonomy districts
116 autonomy executive 44 autonomy
filipinos 100 autonomy political 93
autonomy profession 82 autonomy provinces
3252 autonomy provincial 71 autonomy
republics 271 autonomy residents 59
autonomy rhineland 99 autonomy territory
326 autonomy ukrainians 62 autonomy
important 55 autonomy desirable 44
autonomy difficult 40 autonomy exercised
149 autonomy justified 61 autonomy
necessary 56 autonomy reasonably 47
autonomy associated 110 autonomy necessary
237 autonomy important 313 autonomy
passivity 41 autonomy principle 129
auxiliary principal 355 averaged estimates
45 averaged resultant 81 averaged
different 110 averaged molecular 48
averages arithmetic 230 averages deceptive
88 averages estimated 79 averages
evaluated 65 averages expressed 92
averages performed 59 averages countries
74 averages different 850 averages
population 142 avowedly extinction 101
avowedly protection 252 awakened sympathies
55 awakened sheepskin 90 awakened
sufferers 51 awakened assurance 54
