ace counts as one 82
and watching it dye 63
and watching it fly 69
and watching it for 142
and watching it get 72
and watching it run 98
and watching it was 40
and watching it with 280
and watching me all 85
and watching me and 95
and watching me for 81
and watching me out 59
and watching me with 673
and watching my own 133
and watching my son 50
and watching of his 40
and watching on all 51
and watching so that 111
and watching the air 138
and watching the big 404
and watching the boy 183
and watching the car 139
and watching the cat 42
and watching the day 355
and watching the dead 49
and watching the dear 46
and watching the death 62
and watching the dog 135
and watching the dying 76
and watching the earth 143
and watching the easy 59
and watching the ebb 113
and watching the end 129
and watching the far 87
and watching the fat 86
and watching the few 75
and watching the fog 93
and watching the fun 141
and watching the gay 69
and watching the heat 41
and watching the hot 41
and watching the ice 183
and watching the long 363
and watching the low 104
and watching the mad 46
and watching the man 768
and watching the men 751
and watching the new 342
and watching the old 435
and watching the path 51
and watching the pot 73
and watching the real 113
and watching the red 400
and watching the rings 62
and watching the sky 2045
and watching the sun 6158
and watching the team 42
and watching the ten 43
and watching the thin 60
and watching the top 47
and watching the two 1607
and watching the war 69
and watching the way 544
and watching to hear 42
and watching to see 3133
and watching tv all 300
and watching tv and 401
and watching tv are 109
and watching tv for 102
and watching tv with 268
and watching us all 110
and watching us and 65
and watching us with 445
and watering in dry 121
and watering it and 41
and watering it with 622
and watering of all 55
and watering of his 80
and watering of them 50
and watering the earth 321
and waters as far 68
and waters as may 131
and waters as they 67
and waters at his 47
and waters do not 77
and waters in his 43
and waters in its 52
and waters in that 67
and waters in them 41
and waters in this 69
and waters is not 61
and waters it and 43
and waters it with 228
and waters of all 105
and waters of bath 53
and waters of each 43
and waters of earth 55
and waters of her 46
and waters of his 404
and waters of its 62
and waters of low 44
and waters of new 213
and waters of our 332
and waters of that 265
and waters of this 750
and waters the dry 54
and waters the earth 161
and waters to all 86
and watson as they 40
and watson do not 72
and watson in his 61
and watson in this 63
and wavering an end 41
and wavering as they 70
and wavering as was 96
and wavering in her 55
and wavering in his 471
and wavering in its 217
and wavering in our 207
and wavering of this 50
and wavering to and 57
and wavers in his 73
and weakening as they 124
and weakening if not 42
and weakening in its 43
and weakening it with 49
and weakening of all 566
and weakening of both 53
and weakening of her 46
and weakening of his 96
and weakening of its 263
and weakening of our 166
and weakening of that 72
and weakening of this 74
and weakening the old 45
and weakens the joy 42
and weakens the weak 42
and weakest in its 51
and weakest of all 677
and weakest of god 49
and weakest of her 72
and weakest of his 291
and weakest of its 71
and weakest of men 144
and weakest of our 92
and weakest of them 276
and weapons as his 64
and weapons as they 230
and weapons at his 126
and weapons at them 43
and weapons by his 42
and weapons do not 171
and weapons he had 180
and weapons he has 52
and weapons in all 83
and weapons in and 57
and weapons in each 77
and weapons in his 187
and weapons in its 66
and weapons in one 109
and weapons in our 145
and weapons in this 163
and weapons in use 79
and weapons in war 125
and weapons is not 60
and weapons of all 3868
and weapons of any 148
and weapons of both 65
and weapons of death 138
and weapons of each 77
and weapons of her 59
and weapons of his 338
and weapons of its 64
and weapons of man 80
and weapons of men 50
and weapons of our 118
and weapons of that 113
and weapons of this 209
and weapons of war 11154
and weapons on his 52
and weapons so that 324
and weapons to aid 62
and weapons to any 58
and weapons to arm 171
and weapons to deal 42
and weapons to get 59
and weapons to his 90
and weapons to them 61
and weapons to use 163
and weapons to win 57
and weapons we can 45
and wearied as they 86
and wearied by her 81
and wearied by his 268
and wearied by its 103
and wearied by long 207
and wearied by this 75
and wearied in his 54
and wearied me with 153
and wearied of all 53
and wearied of her 54
and wearied of his 104
and wearied of its 45
and wearied of them 57
and wearied to death 219
and wearies by its 53
and wearies it with 52
and wearily as they 63
and wearily to his 47
and weasels do not 41
and weavers of this 46
and wedded to all 72
and wedded to her 104
and wedded to him 61
and wedded to his 299
and wedded to its 680
and wedded to old 78
and wedded to sin 139
and wedded to that 44
and wedded to them 59
and weddings in all 67
and weddings of his 45
and wedged in with 96
and wedged it with 90
and wedged up with 63
and wedges of elk 186
and wedges of pie 49
and wedges so that 45
and weighing as they 58
and weighing in all 141
and weighing in his 178
and weighing in its 47
and weighing it and 40
and weighing it out 46
and weighing it with 104
and weighing of all 664
and weighing of each 55
and weighing of hay 88
and weighing of his 45
and weighing of this 56
and weighing on his 62
and weighing the ash 150
and weighing the dry 186
and weighing the fat 41
and weighing the lead 118
and weighing the two 46
and weighing up all 93
and weighing up its 41
and weighs in with 42
and weighs to each 70
and weight as any 123
and weight as his 49
and weight as that 263
and weight as they 211
and weight as you 97
and weight at age 225
and weight at all 110
and weight at any 47
and weight at each 197
and weight at one 142
and weight at that 73
and weight at this 50
and weight by age 674
and weight by using 77
and weight do not 631
and weight he had 78
and weight he was 89
and weight in all 230
and weight in any 59
and weight in both 162
and weight in each 132
and weight in her 60
and weight in his 308
and weight in its 67
and weight in one 189
and weight in our 142
and weight in that 216
and weight in this 316
and weight in two 165
and weight is being 47
and weight is due 93
and weight is not 627
and weight is now 58
and weight is one 173
and weight is that 199
and weight is then 45
and weight it has 49
and weight it was 106
and weight it with 514
and weight of air 1119
and weight of all 3038
and weight of any 778
and weight of beam 134
and weight of being 42
and weight of both 278
and weight of car 241
and weight of dam 64
and weight of dry 144
and weight of each 3321
and weight of ears 63
and weight of earth 142
and weight of fat 94
and weight of fly 53
and weight of gas 111
and weight of god 47
and weight of gun 157
and weight of head 64
and weight of her 762
and weight of him 177
and weight of his 3599
and weight of ice 82
and weight of its 1682
and weight of lead 177
and weight of leaf 115
and weight of man 195
and weight of meat 109
and weight of men 319
and weight of new 104
and weight of oil 91
and weight of one 910
and weight of our 1041
and weight of raw 42
and weight of rod 43
and weight of sin 143
and weight of six 45
and weight of ten 92
and weight of that 963
and weight of them 274
and weight of things 303
and weight of this 1802
and weight of two 426
and weight on bit 55
and weight on both 42
and weight on each 50
and weight on her 50
and weight on his 79
and weight on one 157
and weight on top 211
and weight so that 854
and weight the top 48
and weight to act 42
and weight to age 196
and weight to all 137
and weight to any 96
and weight to bear 65
and weight to each 119
and weight to fit 43
and weight to get 60
and weight to her 159
and weight to his 1001
and weight to its 131
and weight to one 231
and weight to our 153
and weight to that 351
and weight to them 45
and weight to this 151
and welded in one 48
and welded on both 49
and welded so that 112
and welded the two 58
and welded to each 74
and welded to its 44
and welded to one 87
and welded to them 101
and welded to two 55
and welled up with 53
and welles of his 45
and wended my way 943
and wesson in his 114
and whacking it with 42
and whaled on him 52
and whales do not 138
and wheeling it out 108
