ad have been found 59
at these four types 72
at these four walls 147
at these four words 41
at these glad tidings 89
at these good people 78
at these great depths 658
at these high angles 88
at these high doses 267
at these high ideals 51
at these high loads 62
at these high power 55
at these high rates 669
at these kind words 110
at these last words 2165
at these late dates 44
at these late hours 114
at these late times 69
at these other people 53
at these other sites 306
at these other times 164
at these poor girls 46
at these poor people 214
at these poor souls 51
at these rare times 48
at these same dates 48
at these same depths 67
at these same doses 59
at these same facts 41
at these same rates 80
at these same sites 307
at these same stars 104
at these same times 263
at these same words 44
at these shear rates 55
at these slow rates 41
at these three basic 66
at these three cases 102
at these three dates 88
at these three forms 43
at these three items 63
at these three kinds 89
at these three lines 48
at these three major 78
at these three people 44
at these three ports 96
at these three sites 843
at these three steps 97
at these three times 177
at these three types 263
at these three weeks 41
at these three women 40
at these three words 139
at these trying times 70
at these vast depths 84
at these very large 67
at these very short 97
at these very small 231
at these very times 134
at these wage rates 63
at these wave lengths 659
at these work sites 52
at these young girls 51
at these young people 342
at these young women 119
at third base after 45
at third base where 45
at third base while 43
at those ages where 111
at those areas where 427
at those areas which 111
at those bags under 54
at those early dates 42
at those early hours 61
at those early morning 40
at those early times 152
at those ends which 58
at those eyes which 142
at those four walls 56
at those great depths 83
at those great ships 48
at those high rates 73
at those ideas which 222
at those inns which 73
at those last words 513
at those late hours 77
at those other people 46
at those other times 134
at those palm trees 96
at those poor people 126
at those poor souls 44
at those rare times 332
at those same sites 48
at those same stars 117
at those same times 114
at those three words 97
at those trying times 43
at those upon whose 76
at those very times 531
at those wage rates 65
at those wave lengths 85
at those years which 61
at those young faces 46
at those young people 200
at three areas where 102
at three days after 326
at three days sight 287
at three feet above 833
at three feet apart 239
at three feet below 215
at three flow rates 122
at three half pence 89
at three main sites 108
at three main types 74
at three mile creek 80
at three mile cross 1105
at three mile point 269
at three next morning 679
at three other major 47
at three other sites 364
at three other times 75
at three soil depths 133
at three such cases 54
at three test sites 64
at three time steps 49
at three wave lengths 110
at three years after 253
at throw away price 132
at time zero after 70
at time zero which 60
at time zero would 85
at town hall where 42
at trial even though 381
at trial from which 176
at trial only where 83
at trial were within 41
at true cash value 70
at ucla have shown 48
at union iron works 178
at union wage rates 73
at vera cruz about 92
at vera cruz after 88
at vera cruz might 72
at vera cruz under 135
at vera cruz until 136
at vera cruz where 70
at vera cruz which 55
at vera cruz while 116
at vera cruz would 90
at very busy times 101
at very cheap fares 41
at very cheap rates 1638
at very early dates 378
at very early hours 235
at very early morning 145
at very early period 55
at very early stage 682
at very early times 1828
at very fast rates 1161
at very fast speed 99
at very good rates 273
at very good wages 53
at very great costs 47
at very great depths 1236
at very great pains 263
at very great peril 55
at very great ranges 126
at very great rates 41
at very great speed 971
