ace and another spade 88
are few rivers which 74
are few scenes which 71
are few sights which 72
are few special rules 41
are few states where 117
are few states which 122
are few street doors 76
are few street signs 55
are few strict rules 44
are few topics which 73
are few trades which 198
are fob shipping point 771
are for another place 76
are for anyone wanting 402
are for common folks 58
are for common sense 71
are for direct labor 59
are for divers sorts 42
are for double rooms 243
are for dwelling units 51
are for eleven months 61
are for further study 379
are for higher wages 46
are for little girls 138
are for little people 60
are for motors running 270
are for myself alone 43
are for normal loading 139
are for normal people 61
are for public works 81
are for reasons which 41
are for special cases 73
are for stated times 91
are for static loads 48
are for twelve months 166
are for various kinds 78
are for various types 88
are for yellow light 96
are for younger people 151
are going abroad again 88
are going around about 150
are going around killing 44
are going around looking 61
are going around telling 79
are going astray after 45
are going pretty badly 95
are going shopping today 66
are going through change 115
are going through every 84
are going through major 231
are going through rapid 160
are going through right 1423
are going through rough 123
are going through times 138
are going through today 896
are going through tough 255
are going through trials 243
are going through while 115
are got through dreams 47
are heat treated after 114
are her actual words 40
are her feelings about 185
are her gambling debts 65
are her wooden walls 66
are his actual words 386
are his animal wants 42
are his chosen people 781
are his crowning glory 52
are his curious proving 55
are his doubts about 54
are his dwelling place 116
are his earlier works 42
are his famous words 69
are his feelings about 305
are his finest works 132
are his future plans 101
are his latest works 42
are his little hands 50
are his mighty deeds 46
are his notions about 63
are his rights under 56
are his special people 59
are his starting point 57
are his weakest point 40
are hot sulfur springs 46
are its crowning glory 74
are its motive power 44
are its special cases 41
are its special wants 76
are its starting point 83
are its sudden onset 45
are its varied names 52
are its various forms 80
are its various parts 55
are key issues which 102
are led astray after 97
are led through pipes 40
are long coiled tubes 42
are long island sound 69
are long narrow boats 45
are long narrow cells 70
are long narrow tubes 60
are long periods where 65
are low income people 52
are lying around loose 185
are lying around waiting 65
are lying sleeping below 125
are lying vacant since 45
are mean values based 56
are mean values taken 72
are mean values which 64
are men enough about 40
are men without honor 43
are men without mouths 64
are men without women 60
are met through social 65
are near enough alike 712
are near enough equal 44
are near ground level 70
are net except where 46
are new chosen every 69
are not absent either 150
are not actions which 151
are not active below 83
are not active today 44
are not active under 79
are not active until 249
are not active within 111
are not actual cases 48
are not actual costs 96
are not actual facts 98
are not actual human 49
