aalge aalge pont . 72
are ticking away . 175
are tight shut . 68
are tilting here . 44
are toned down . 435
are tools only . 45
are tough guys . 99
are tough ones . 105
are towed away . 91
are tracing here . 59
are treading here . 45
are treading upon . 55
are treating here . 120
are tried here . 56
are tried there . 73
are truly down . 77
are truly evil . 159
are truly fine . 78
are truly free ! 1194
are truly gods . 59
are truly gone . 81
are truly good . 555
are truly great . 906
are truly hard . 41
are truly heard . 57
are truly here . 55
are truly holy . 97
are truly home . 41
are truly just . 56
are truly kind . 55
are truly laws . 55
are truly like . 112
are truly living . 99
are truly lost . 316
are truly made . 53
are truly mine . 134
are truly moving . 85
are truly open . 108
are truly ours . 140
are truly pious . 140
are truly poor . 159
are truly pure . 42
are truly rare . 187
are truly ready . 146
are truly rich . 145
are truly safe . 131
are truly sane . 73
are truly seen . 59
are truly sick . 64
are truly such . 151
are truly there . 131
are truly torn . 41
are truly vast . 82
are truly wild . 99
are truly wise . 320
are truly worth . 145
are tumor free . 44
are tuned into . 40
are turning away . 224
are turning back . 219
are turning blue . 313
are turning down . 73
are turning gray . 86
are turning grey . 64
are turning into . 80
are turning left . 45
are turning over . 146
are turning pale ! 114
are turning pink . 45
are turning sour . 56
are twice born . 52
are uncle toms . 75
are under arms . 466
are under bond . 55
are under care . 54
are under debt . 109
are under fire ! 1028
are under five . 140
are under foot . 55
are under lease . 121
are under load . 110
are under mine . 97
are under paid . 79
are under rice . 54
are under roof . 77
are under sail . 150
are under size . 40
are under snow . 93
are under test . 451
are under there . 70
are under threat . 3096
are under three . 53
are under trial . 549
are under ward . 48
are under wood . 62
are upper case . 79
are urban areas . 114
are urban ones . 47
are usual here . 44
are valid data . 70
are valid here . 352
are valid laws . 41
are valid ones . 415
are value free . 169
are venial sins . 156
are virus free . 140
are vital here . 178
are vital ones . 88
are voted down . 147
are voted upon . 322
are waist high . 52
are waiting here . 250
are waiting there . 428
are walking along . 225
are walking away . 215
are walking fast . 77
are walking home . 178
are walking into . 106
are walking legs . 174
are walking past . 70
are walking there . 65
are wanting also . 49
are wanting here . 727
are wanting there . 167
are washing away . 66
are waste land . 53
are wasting away . 726
are wasting life . 67
are wasting time ! 3336
are water bearing . 62
are weakly held . 64
are white also . 84
are white boys . 45
are white eyed . 52
are white lies . 46
are white mice . 45
are white ones . 87
are white pine . 58
are white youth . 55
are whole beings . 47
are winding down . 425
are wiped away . 977
are wiped clean . 266
are wired shut . 45
are within call . 362
are within hail . 64
are within hearing . 359
are within range . 821
are within reach . 4039
are within view . 120
are women here . 99
are women like ? 85
are women only . 65
are women poor ? 56
are women there . 93
are words only . 61
are words worth ? 80
are working away . 82
are working best . 113
are working days . 132
are working dogs . 69
are working fast . 86
are working fine . 292
are working from . 240
are working hard ! 2048
are working here . 897
are working late . 188
are working less . 100
are working more . 92
are working poor . 105
are working there . 1239
are working upon . 116
are working well . 2711
are world wide . 306
are worse here . 65
are worse jobs . 66
are worse ones . 58
are worse poets . 98
are worse sins . 55
are worse ways . 73
are worthy ones . 150
are woven here . 118
are woven there . 107
are write only . 46
are writing code . 107
are writing down . 117
are writing from . 43
are writing poems . 50
are writing well . 46
are yours also . 221
are yours free ! 44
are yours like ? 60
area after dark . 560
area below deck . 46
area every month . 66
area every time . 62
area every week . 66
area growth rate . 60
area looks like . 145
area lower down . 52
area might take . 61
area nursing home . 113
area phone book . 117
area quite well . 286
area really well . 51
area right away . 203
area right here . 117
area shown here . 158
area still more . 48
area under cane . 123
area under corn . 59
area under crop . 283
area under fire . 82
area under gram . 66
area under hyvs . 77
area under jute . 99
area under lease . 59
area under load . 70
area under rice . 417
area under test . 113
area under threat . 48
area under vine . 44
area under wheat . 654
area until last . 51
area would have . 69
area would help . 54
areas after dark . 241
areas appear dark . 92
areas lower down . 41
areas needing work . 76
areas quite well . 46
areas right away . 51
areas seeking work . 44
areas shown here . 91
areas under threat . 65
areas under wheat . 54
areas until last . 42
argon laser line . 52
argue about here . 62
argue about ideas . 48
argue about nothing . 44
argue anything else . 40
argue either side . 96
arguing about ideas . 42
arguing about love . 45
arguing about nothing . 101
argument about nothing . 47
argument about time . 53
argument breaks down . 877
argument could reach . 103
argument ended there . 47
argument every time . 94
argument falls away . 67
argument falls down . 79
argument falls flat . 74
argument given here . 102
argument hands down . 105
argument holds good . 263
argument holds true . 54
argument makes clear . 61
argument might hold . 48
argument might take . 76
argument might work . 60
argument quite clear . 46
argument quite well . 72
argument right away . 59
argument right there . 64
argument seems clear . 57
argument would fail . 354
argument would hold . 114
argument would take . 56
argument would tell . 41
argument would work . 53
arise after birth . 93
arm comes down . 62
arm could give . 57
arm could reach . 379
arm drawn back . 222
arm feels good . 46
arm lengths away . 54
arm pivot bolt . 177
arm radial maze . 769
arm right away . 67
arm still hurt . 146
arm under hers . 222
arm under mine . 288
arm within hers . 124
arm within mine . 72
arm would break . 77
arm would reach . 196
armed force there . 72
armed guard there . 42
armoured scout cars . 43
arms could hold . 113
arms could move . 64
arms could reach . 391
arms dangling down . 56
arms every time . 49
arms quite bare . 65
arms right away . 61
arms right there . 40
arms spread open . 56
arms spread wide . 1793
arms taken away . 84
arms thrown back . 81
arms thrown wide . 248
arms under hers . 50
arms until dawn . 111
arms within reach . 232
arms would break . 109
arms would reach . 112
army after army . 150
army broke camp . 67
army could move . 157
army could pass . 146
army could ride . 58
army could take . 58
army cross over . 226
army faded away . 46
army melting away . 72
army might gain . 64
army might need . 53
army might pass . 54
army moved away . 56
army moved north . 103
army moved south . 107
army named hill . 110
army never came . 53
army right away . 65
army running amok . 43
army still more . 49
army stood firm . 75
army takes over . 85
army under arms . 110
army under brig . 54
army under foot . 47
army under howe . 160
army under pope . 62
army units there . 45
army would come . 143
army would move . 60
army would need . 50
army would pass . 82
army would take . 150
aromatic amino acid . 586
arose quite early . 59
arrested every foot . 78
arrested right away . 138
arrested under misa . 226
arrestee might reach . 76
arrow shone flying . 42
arse about face . 48
art above life . 54
art borne away ! 43
art breaks down . 42
art color life . 41
art comes from . 118
art could give . 96
art could reach . 85
art every time . 45
art found there . 61
art house film . 83
art looks like . 59
art metal work . 281
art nobly born ? 70
art scene here . 40
art scene there . 47
art takes over . 42
art takes time . 85
art truly great ! 40
art under vara . 46
art world there . 61
art would take . 112
arthritic human hips . 78
arthropod nerve axon . 46
articles about aids . 76
articles cited here . 70
articles cited there . 102
articles every month . 135
articles every week . 83
articles found there . 54
articles right away . 45
articles taken away . 65
articles within reach . 58
artistic metal work . 47
asbestos floor tile . 103
asbestos paper tape . 44
ascus mother cell . 102
ash blond hair . 345
ash brown hair . 66
ashes still warm . 50
aside every month . 44
aside every week . 91
aside until cold . 242
aside until cool . 294
ask about fees . 110
ask about food . 93
ask about hers . 118
ask about jobs . 56
ask about life . 46
ask about love . 48
ask about meaning . 48
ask about mine . 196
ask about pease . 71
ask about these . 145
ask about those . 48
ask about what . 157
ask about work . 109
ask anything else . 997
ask anything more . 1210
ask every time . 55
ask right away . 112
ask shall have . 111
ask still more . 54
ask while living . 456
asked about food . 102
asked about hers . 149
asked about jack . 55
asked about jane . 53
asked about john . 60
asked about love . 45
asked about mark . 41
asked about mine . 124
asked about paul . 105
asked about rome . 48
asked about these . 108
asked about work . 82
asked anything else . 77
asked anything more . 55
asked every time . 58
asked father john . 57
asked right away . 432
asked right back . 157
asked robin hood . 81
asked sitting down . 54
asked sotto voce . 239
asked sweet fern . 157
