act powerfully 102 act principles
51 are statements 59 are
suggestions 55 are traditional 189
are conductors 56 are traditional
245 are management 74 are
occupations 55 are retirement 40
are frequently 43 are acceptable
242 are accessible 608 are
accurately 130 are accustomed 75
are acquainted 95 are adequately
80 are aggressive 389 are
applicable 176 are appreciated 47
are appropriate 159 are articulate
193 are attractive 779 are
autonomous 71 are burdensome 84
are chemically 57 are compatible
58 are completely 111 are
conclusive 191 are consistent 599
are constraining 84 are continuous
67 are controlled 210 are
convenient 250 are correlated 259
are cultivated 95 are cumbersome
130 are defensible 55 are
definitely 85 are definitive 64
are democratic 71 are dependable
117 are determined 78 are
digestible 103 are disruptive 107
are dissociated 113 are distinctly
186 are distressed 41 are
documented 60 are economical 46
are efficacious 172 are emotionally
63 are emphasized 72 are
enthusiastic 356 are expressive 58
are formalized 131 are formidable
335 are frequented 223 are
frequently 4131 are frightened 136
are homogeneous 330 are hospitable
73 are immediately 52 are
impressive 724 are industrious 50
are influenced 714 are influential
340 are integrated 143 are
interested 1503 are intimidating 140
are observable 59 are optimistic
315 are particular 135 are
perishable 96 are permissive 40
are persistent 238 are persuasive
93 are physically 110 are
powerfully 41 are predictive 69
are prejudiced 52 are preoccupied
89 are pretentious 49 are
productive 607 are proficient 78
are profitable 202 are pronounced
8026 are prosperous 113 are
protective 55 are reflective 41
are refractory 40 are remarkable
155 are responsive 622 are
restrained 188 are restricted 854
are scrupulous 70 are segregated
127 are serviceable 186 are
solicitous 40 are specialized 307
are stereotyped 45 are structured
581 are submissive 45 are
substantial 257 are successful 1243
are suggestive 50 are supportive
230 are sympathetic 118 are
systematic 129 are traditional 47
are trustworthy 81 are understood
930 are voluminous 64 are
vulnerable 983 are individual 40
are traditional 53 are abbreviated
50 are absolutely 60 are
abundantly 161 are acceptable 1061
are accessible 2185 are accurately
598 are accustomed 528 are
acquainted 54 are adequately 155
are affordable 437 are aggravated
50 are aggressive 1559 are
ambivalent 346 are analytical 65
are applicable 419 are appreciable
50 are appreciated 214 are
appropriate 1543 are articulate 345
are asymmetric 73 are attainable
44 are attenuated 115 are
attractive 3005 are autonomous 196
are beautifully 73 are believable
135 are brilliantly 137 are
burdensome 124 are calculated 418
are celebrated 44 are charitable
61 are charitably 227 are
chemically 150 are comparable 394
are compatible 568 are completely
532 are compressed 408 are
conclusive 102 are concordant 44
are conditioned 49 are conductive
97 are consciously 115 are
consistent 2081 are constantly 56
are constraining 104 are contentious
99 are continuous 147 are
contracted 146 are controlled 444
are convenient 3942 are conversant
158 are convincingly 71 are
convoluted 67 are correlated 115
are creditable 52 are critically
51 are cultivated 322 are
culturally 243 are cumbersome 309
are debilitating 61 are decorative
80 are defensible 42 are
definitely 327 are definitive 131
are deleterious 80 are deliberate
114 are delicately 90 are
delightful 109 are democratic 415
are dependable 407 are determined
575 are digestible 185 are
directional 105 are disastrous 152
are disordered 54 are disruptive
95 are dissimilar 70 are
distinctly 1461 are distressed 89
are economical 1802 are efficacious
649 are egalitarian 255 are
elaborated 156 are elementary 122
are elliptical 48 are embarrassing
67 are emotionally 194 are
emphasized 113 are encompassing 127
are enlightening 49 are enterprising
111 are entertaining 343 are
enthusiastic 375 are entrenched 71
are exceptional 62 are exhaustive
91 are expansible 44 are
expeditious 124 are explicitly 253
are expressive 477 are fascinated
89 are fashionable 44 are
financially 66 are formalized 124
are formidable 1038 are fragmented
295 are frequented 127 are
frequently 9923 are frightened 359
are generously 78 are historical
52 are homogeneous 1233 are
homogenous 205 are horizontal 69
are hospitable 191 are identified
47 are ideological 49 are
illuminating 135 are immediately 248
are imperative 54 are impersonal
144 are implicated 45 are
impressive 1461 are improbable 44
are inaccurate 98 are inadequate
49 are incomplete 66 are
indefinite 71 are indicative 253
are indistinct 49 are individual
400 are industrious 285 are
inflexible 100 are influenced 1372
are influential 1042 are infrequent
309 are innovative 98 are
integrated 610 are interested 8774
are internally 51 are interwoven
57 are intimately 923 are
intolerant 123 are legitimate 50
are marketable 92 are mechanical
43 are meticulous 43 are
negatively 43 are numerously 86
are observable 78 are oppressive
131 are optimistic 883 are
orientated 42 are ornamental 113
are particular 989 are perceptive
151 are peripheral 41 are
perishable 177 are permissive 281
are persistent 710 are personally
55 are persuasive 261 are
physically 167 are pleasurable 54
are positively 92 are powerfully
242 are predictive 130 are
preferable 225 are prejudiced 66
are preoccupied 354 are pretentious
107 are privileged 48 are
productive 2256 are proficient 236
are profitable 1198 are profitably
49 are profoundly 309 are
pronounced 14072 are prosperous 262
are protective 152 are protracted
69 are provisional 57 are
radioactive 78 are reflective 217
are refractory 195 are regressive
40 are remarkable 666 are
repressive 49 are republican 56
are respectful 219 are responsive
1940 are restrained 960 are
restricted 7574 are rigorously 96
are scientific 203 are scrupulous
79 are segregated 236 are
serviceable 546 are simplified 173
are skillfully 64 are solicitous
132 are specialized 973 are
spontaneous 162 are stereotyped 70
are streamlined 137 are structured
676 are subjective 477 are
submissive 76 are substantial 1555
are successful 3664 are suggestive
438 are superficial 228 are
supportive 646 are sympathetic 630
are systematic 280 are terrestrial
51 are thoroughgoing 51 are
traditional 359 are transitory 55
are treacherous 147 are trustworthy
445 are ubiquitous 64 are
variegated 103 are vigorously 42
are vociferous 65 are voluminous
343 are vulnerable 4779 are
destination 44 are frequently 107
are remarkable 270 are substantial
42 are remarkable 59 are
confronted 584 are introduced 71
are subdivided 82 are summarized
52 are categories 74 are
characters 115 are references 87
are categories 144 are characters
429 are components 53 are
nucleotides 67 are parameters 72
are references 173 are relatively
50 are acquainted 41 are
understood 395 are sufficient 382
are censurable 52 are remarkable
78 are acquainted 83 are
frequently 62 are portentous 53
are expressions 63 are minorities
41 are reflections 136 are
distinctly 47 are indications 62
are particular 56 are suggestions
93 are enumerated 46 are
prescribed 127 are acceptable 99
are approaches 62 are attributes
44 are candidates 129 are
categories 401 are characters 581
are components 164 are elementary
49 are generations 232 are
households 82 are industries 74
are legitimate 89 are localities
58 are occupations 48 are
parameters 159 are principles 97
are professions 44 are properties
55 are recognized 41 are
references 395 are substances 68
are externally 46 are internally
359 are indirectly 334 are
marginally 97 are moderately 68
are indications 84 are candidates
72 are advantages 53 are
industries 42 are frequently 110
are appropriate 95 are attractive
59 are elementary 42 are
particular 47 are specialized 172
are substantial 45 are traditional
53 are references 54 are
correlation 126 are remarkable 42
are government 73 are frequently
45 are frequently 83 are
respective 54 are government 48
are minstrelsy 70 are importance
72 are prominence 75 are
accidental 54 are destruction 136
are molestation 152 are observation
66 are persecution 68 are
prosecution 84 are punishment 88
are transverse 43 are distinctly
89 are frequently 1850 are
accurately 40 are distinctly 369
are frequently 4074 are positively
75 are distinctly 325 are
frequently 3518 are indirectly 42
are distinctly 334 are frequently
227 are accredited 46 are
sacrifices 148 are frequently 105
are completely 100 are frequently
105 are frequently 54 are
advantages 382 are connections 61
are guidelines 70 are indications
318 are indicators 54 are
limitations 47 are mechanisms 40
are strategies 50 are indications
187 are plantations 58 are
residences 76 are tapestries 41
are warehouses 52 are waterfalls
