ace destroyed 85 act primarily
220 area intensity 173 area
mountains 141 area population 629
area production 42 area resonance
96 area brunswick 1410 area
hampshire 631 area industrial 58
area knowledge 88 area territory
94 area testament 721 area
production 173 area testament 319
area community 53 area conductor
48 area electrode 84 area
kilometer 41 area trapezoid 93
area community 74 area continent
109 area discussion 181 area
excavation 47 area existence 206
area expertise 64 area ignorance
153 area influence 85 area
knowledge 328 area operations 178
area political 96 area sexuality
71 area spiritual 80 area
territory 201 area sandstone 63
area francisco 6586 area collection
138 area incidence 113 area
continent 160 area television 194
area territory 64 area apartment
42 area association 73 area
character 95 area coalfield 41
area community 107 area component
59 area continent 219 area
continuum 42 area depression 49
area discussion 51 area electrode
69 area enclosure 143 area
extensive 54 area imaginary 60
area important 45 area influence
48 area interface 94 area
irregular 69 area magnitude 69
area peninsula 59 area projection
76 area quadrangle 109 area
reservoir 113 area sanctuary 62
area secondary 40 area spherical
113 area structure 197 area
territory 313 area trapezium 59
area trapezoid 487 area watershed
48 area different 75 area
rectangles 108 area operations 95
area production 41 area imaginary
59 area continent 138 area
different 41 area specified 171
area specified 81 area resources
620 are separated 92 are
abandoned 42 are entranced 321
are perfection 561 area excavated
226 area customers 46 are
statement 53 are altogether 125
are arbitrary 49 are available
3935 are barbarous 63 are
completed 67 are concerned 61
are connected 91 are deficient
86 are destitute 108 are
developed 261 are difficult 418
are embryonic 89 are enveloped
45 are exceedingly 130 are
extremely 184 are generally 137
are imperfect 539 are imprecise
51 are incapable 901 are
invisible 129 are mysteries 109
are organized 91 are perfectly
80 are performed 46 are
permitted 66 are possessed 54
are powerless 113 are premature
71 are preserved 113 are
primitive 47 are published 129
are reluctant 54 are satisfied
43 are scattered 48 are
surpassed 41 are tentative 189
are uncertain 1626 are uncharted
92 are uncovered 117 are
undecided 425 are undefined 802
are undivided 43 are unfamiliar
503 are unmarried 157 are
unmatched 80 are unmeasured 64
are unrealized 330 are unrelated
66 are unreliable 43 are
unrevealed 129 are unsettled 368
are unspoiled 68 are unstudied
115 are untainted 51 are
untouched 835 are untrained 76
are unwritten 159 are virtually
189 are warranted 73 are
represent 63 are ambiguous 142
are analogous 175 are associated
44 are available 290 are
cognizant 107 are competent 238
are concerned 4362 are conducive
41 are connected 494 are
convinced 128 are deficient 126
are dependent 175 are desirable
195 are developed 172 are
different 383 are difficult 257
are disturbed 70 are dyspeptic
48 are eccentric 56 are
effective 296 are efficient 58
are equivocal 50 are excusable
46 are extensive 364 are
fastidious 98 are favorable 605
are generally 116 are identical
48 are important 439 are
impressed 46 are interesting 179
are irregular 167 are justified
988 are necessary 832 are
observant 216 are permanent 42
are permitted 71 are pertinent
111 are plausible 210 are
plentiful 173 are prevalent 53
are prominent 232 are qualified
134 are reasonable 487 are
receptive 51 are reluctant 45
are satisfied 153 are sensitive
804 are sheltered 40 are
suspicious 256 are sweetened 71
are thoughtful 123 are tolerable
219 are uncertain 523 are
unfamiliar 46 are warranted 99
are widespread 86 are extremity
63 are discretion 211 are
foundation 75 are periphery 43
are distances 131 are intervals
145 are altitudes 112 are
densities 104 are elevations 121
are frequency 65 are intensity
68 are pressures 71 area
throughout 116 area thoroughly 99
are extremity 98 area irrigated
79 area francisco 53 are
production 46 are francisco 245
are different 520 area concerned
901 area considering 498 area
currently 59 area distinguish 75
area traversed 49 are standards
88 are definition 61 are
reasonable 80 are standards 287
are preferred 50 are appointed
357 are expressly 51 are
allowable 89 are appointed 145
are authorized 463 are available
175 are chargeable 71 are
collected 140 are compelled 293
are conferred 198 are empowered
145 are entrusted 83 are
expressly 74 are forbidden 169
are incapable 67 are inflicted
102 are intrusted 61 are
necessary 47 are permitted 273
are subjected 55 are possessed
58 are available 117 are
convinced 300 are extremely 51
are forgotten 41 are generally
145 are legendary 72 are
reasonably 158 are thoroughly 250
are virtually 67 are definition
66 are standards 145 are
detractor 49 are performed 49
are convention 124 are definition
194 are hypothesis 48 are
ordinance 663 are reference 188
are sacrifice 110 are different
225 are appearance 56 are
civilized 85 are conditions 103
are countries 1970 are different
166 are directions 864 are
essentials 1245 are important 332
are instances 1083 are lowercase
42 are moderated 217 are
political 63 are practical 71
are seventeen 64 are sincerity
42 are situations 126 are
societies 384 are uppercase 152
are varieties 43 are affliction
1086 are community 184 are
different 55 are important 176
are interesting 51 are objective
40 are practical 55 are
profession 71 are proportion 78
are reasonable 184 are tolerable
139 are conditions 62 are
situations 50 are countries 295
are directions 331 are instances
604 are proportion 546 are
classroom 60 are community 69
are container 78 are eminently
96 are generation 358 are
household 45 are occupation 69
are contented 99 are different
61 are instances 129 are
difficult 69 are surprises 79
are apartment 78 are collection
50 are handwriting 121 are
household 43 are possession 477
are excellent 73 are apartment
86 are autograph 43 are
character 153 are collected 55
are collection 275 are community
79 are conception 91 are
discretion 61 are estimation 137
are exclusive 47 are exposition
57 are handwriting 1060 are
intellect 278 are interests 47
are knowledge 105 are majesties
198 are possession 5606 are
profession 54 are sanctuary 2140
are spiritual 425 are territory
218 are collection 50 are
interests 56 are internals 307
are possession 1124 are proximity
47 are substance 53 are
territory 210 are perpetual 52
are abundance 156 are latitudes
47 are operations 76 are
agreement 116 are proximity 101
are resonance 45 are brunswick
145 are hampshire 523 are
situations 88 are territory 214
are testament 115 are container
60 are continued 104 are
directory 97 are geographic 43
are handwriting 54 are important
360 are ownership 54 are
substance 57 are apartment 43
are awareness 48 are classroom
73 are collection 253 are
community 267 are countries 65
are estimation 177 are existence
554 are generation 99 are
happiness 178 are histories 149
are hospitals 56 are ignorance
58 are innermost 180 are
intellect 63 are interests 99
are judgments 96 are knowledge
202 are libraries 238 are
political 126 are possession 3006
are profession 70 are researches
59 are seventies 76 are
societies 50 are spiritual 217
are sympathies 101 are territory
180 are agreement 50 are
allegiance 64 are sandstone 74
are proceedings 76 are spiritual
50 are francisco 4141 are
different 70 are character 298
are classroom 44 are collection
167 are community 89 are
connection 67 are directory 176
are excursive 66 are fortunate
57 are graveyard 43 are
principle 56 are profession 73
are proportion 221 are sentiment
62 are spiritual 42 are
substance 157 are territory 85
are transition 47 are themselves
353 are apartment 69 are
character 104 are classroom 109
are collection 1665 are community
355 are conception 48 are
connection 1143 are convention 216
are courtroom 111 are desperate
40 are different 161 are
difficult 83 are directory 200
are discourse 65 are discussion
126 are exhibition 98 are
expression 45 are fortunate 140
are framework 56 are generation
180 are hierarchy 56 are
imperfect 111 are important 121
are interesting 65 are miserable
108 are monastery 41 are
narrative 191 are nineteenth 56
are occupation 99 are ordinance
273 are paragraph 353 are
perfectly 162 are population 71
are profession 255 are proportion
194 are sacrament 84 are
spiritual 61 are statement 97
are structure 97 are symbolism
49 are territory 215 are
transition 126 are uncertain 65
are wonderful 151 are desperate
43 are imperfect 155 are
neglected 79 are different 2894
are dimensions 379 are directions
299 are instances 62 are
movements 171 are principal 109
are currently 131 are elsewhere
252 are especially 43 are
generally 40 are presently 46
are somewhere 46 are throughout
1879 are worldwide 1122 are
difficult 44 are explained 78
are generally 42 are important
280 are specified 147 are
companions 87 are englishmen 47
are estimates 196 are favorites
75 are handiwork 64 are
inventions 106 are throughout 86
are political 71 are daughters
249 are favorites 139 are
molecules 114 are particles 47
are galleries 42 are regiments
123 are industrial 50 are
landlords 72 are surprises 185
are responses 44 are shortcuts
165 are victories 143 are
movements 146 are witnesses 75
are molecules 69 are monuments
48 are distances 67 are
stretches 79 are arguments 50
are specimens 138 are available
100 are neighbors 54 are
relatives 174 are doorsteps 76
are arguments 118 are challenges
42 are customers 54 are
discovery 95 are doctrines 84
are faculties 107 are frontiers
143 are inventions 144 are
phenomena 174 are resources 69
are testament 175 are varieties
42 are testament 133 are
absolutes 41 are accidents 101
are arguments 86 are christians
65 are conflicts 185 are
exceptions 268 are indication 45
are mountains 86 are mysteries
63 are objections 129 are
objective 40 are obstacles 206
are parallels 158 are penalties
57 are political 121 are
prospects 86 are protection 43
are qualities 43 are shortcuts
145 are standards 299 are
surprises 330 are technical 92
are schedules 53 are standards
616 are deductions 70 are
countries 382 are different 212
are identical 954 are specimens
77 are whatsoever 47 are
beneficial 57 are concerned 1084
are connected 112 are dependent
71 are different 214 are
necessary 112 are qualified 46
are americans 60 are conditions
172 are countries 145 are
different 275 are dimensions 531
are geological 61 are political
80 are qualities 66 are
varieties 419 are advantage 149
are antiquity 63 are biological
48 are commercial 314 are
