ace trumped 41 act because
between 80 any against 41
any between 42 any between
222 any affairs 46 any
between 86 any because 46
any towards 65 any between
40 any forward 43 any
towards 49 any together 172
any between 221 any soldier
46 any capturing 50 any
mentioning 107 any america 63
any exports 69 any imports
46 any adorned 131 any
appeared 253 any entered 72
any existed 1010 any britain
55 any appeared 496 any
entered 41 any escaped 56
any existed 231 any hitherto
1431 any occasion 59 any
slipped 42 any written 64
any history 46 any against
61 any brought 138 any
genteel 51 any offered 140
any perishing 81 any pirates
84 any present 166 any
uttered 49 any written 106
any produce 48 any receive
94 any succeed 41 any
enjoyed 40 any hitherto 611
any exertion 79 any display
59 any increase 46 any
himself 74 any together 59
any numbers 164 any circles
363 any species 126 any
members 255 any persons 194
any figures 42 any numbers
145 any persons 55 any
systems 80 any vectors 57
any species 80 any vectors
164 any dressed 49 any
exactly 70 any carried 58
any capital 289 any altered
127 any brought 73 any
exposed 86 any induced 53
any infringed 45 any injured
93 any reduced 57 any
revealed 48 any touched 47
any violated 53 any between
46 any chinese 68 any
similar 46 any because 70
any altered 72 any injured
58 any towards 54 any
himself 80 any contact 66
any because 92 any himself
83 any payable 112 any
himself 44 any perfect 133
any shadowy 80 any against
50 any towards 100 any
freedom 97 any natural 117
any superior 83 any mentioning
227 any appeared 65 any
wielded 48 any appeared 476
any enjoyed 40 any entered
98 any figured 51 any
hitherto 219 any injured 53
any perused 68 any similar
133 any studied 249 any
visited 92 any watched 62
any written 390 any trigger
43 any accused 73 any
brought 58 any capable 182
any outside 140 any present
844 any suffering 58 any
unwilling 108 any believe 68
any examine 40 any observe
86 any profess 51 any
receive 83 any venture 45
any petition 94 any hitherto
331 any written 72 ape
animals 75 ape monkeys 43
apt student 45 apt purpose
113 apt because 136 apt
applied 45 arc measured 205
arc started 111 arc studied
47 arc between 50 arc
defined 95 area factors 100
area because 346 area between
133 area provide 88 area
outside 91 area country 42
area outside 57 area britain
90 area similar 81 area
surface 368 area surface 54
area outside 47 area revenue
94 area between 41 area
sources 90 area contact 62
area several 64 area certain
56 area contact 64 area
towards 46 area america 75
area factors 272 area markets
97 area matters 54 area
natural 47 area related 228
area sections 104 area similar
62 area sources 44 area
diameter 143 area volumes 49
area america 168 area ability
126 area average 42 area
effects 103 area efforts 41
area general 57 area location
61 area numbers 40 area
relation 117 area results 42
area outside 212 area entries
846 area usually 55 area
happens 58 area include 70
area provide 216 area require
104 area usually 54 area
towards 40 area covered 42
area located 51 area present
162 area similar 40 area
subject 47 area beginning 78
area closely 93 area complex
69 area similar 45 area
smaller 96 area complex 62
area limited 394 area similar
409 area adapted 63 area
advised 40 area defined 70
area mentioning 43 area according
75 area because 358 area
between 57 area produce 51
area provide 95 area support
88 area centers 47 area
results 71 area hundred 55
area minutes 253 area between
55 area britain 56 area
decades 216 area species 150
area research 157 area america
54 area research 42 area
fifteen 58 area minutes 46
area purpose 44 area research
62 area support 66 area
species 48 area decades 73
area hundred 62 area minutes
55 are rapidly 77 area
alerted 78 area allowed 82
area altered 65 area annexed
125 area arranged 65 area
awarded 56 area blocked 133
area brought 417 area carried
155 area checked 84 area
claimed 115 area covered 704
area damaged 151 area decided
71 area declining 66 area
defined 123 area densely 105
area denuded 60 area devoted
56 area divided 603 area
drained 121 area erected 43
area exposed 167 area flooded
160 area granted 195 area
ignored 41 area increasing 62
area invaded 101 area invited
65 area largely 327 area
leveled 77 area limited 94
area located 80 area measured
50 area ordered 115 area
overrun 127 area painted 54
area plagued 80 area planned
99 area planted 262 area
rapidly 40 area ravaged 106
area rebuilt 122 area receiving
63 area reduced 1069 area
removed 309 area renamed 41
area roughly 44 area scoured
40 area searched 176 area
secured 349 area settled 821
area sprayed 89 area stopped
63 area studied 102 area
subdued 40 area subject 336
area suffering 88 area totally
101 area touched 42 area
visited 254 area written 61
area yielded 69 area adopted
145 area allowed 124 area
altered 191 area annexed 57
area applied 123 area arranged
42 area assumed 164 area
avoided 45 area blessed 110
area blocked 91 area briefly
52 area brought 822 area
carried 1306 area checked 87
area claimed 97 area cleansed
143 area closely 74 area
covered 1753 area damaged 246
area decided 99 area declining
242 area decreasing 155 area
defined 883 area denuded 141
area derived 144 area devised
59 area devoted 444 area
divided 2302 area doubled 106
area drained 246 area dredged
56 area drilled 60 area
entered 68 area excised 106
area expanding 155 area exposed
357 area finally 52 area
flooded 110 area focused 289
area granted 104 area ignored
121 area impeded 58 area
increasing 444 area injured 65
area intense 52 area invaded
205 area labeled 86 area
largely 894 area leveled 52
area likened 40 area limited
1017 area located 310 area
lowered 48 area managed 106
area measured 282 area minimal
125 area noticed 46 area
offered 56 area omitted 102
area overrun 51 area painted
97 area plagued 182 area
planned 146 area planted 414
area plotted 96 area pointed
70 area popular 47 area
producing 62 area pursued 78
area rapidly 89 area ravaged
49 area rebuilt 173 area
receiving 79 area reduced 1851
area related 131 area released
54 area removed 656 area
renamed 63 area revealed 64
area revived 46 area roughly
40 area sampled 89 area
scanned 72 area searched 165
area secured 173 area settled
497 area shifted 65 area
sprayed 73 area started 71
area steadily 253 area strongly
189 area studied 1296 area
subject 1401 area suffering 53
area totally 163 area touched
109 area trebled 40 area
visited 195 area widened 108
area written 137 area natural
47 area winters 40 are
against 137 are together 55
are friends 79 are requiring
54 are together 116 are
avoided 99 are friends 66
are artists 42 are enemies
77 are equally 62 are
infants 126 are members 51
are sinners 168 are unequal
45 are together 46 are
preparing 103 are studies 155
are together 63 are together
323 are together 43 are
addicts 71 are entered 55
are mortals 41 are numbers
315 are spirits 44 are
similar 49 are hastening 167
are buildings 87 are choices
46 are fellows 201 are
grained 96 are together 69
are ancient 46 are central
50 are foreign 47 are
letters 94 are northern 43
are official 46 are outside
236 are southern 49 are
weakness 43 are members 57
are together 54 are according
74 are because 42 are
forever 63 are together 71
are answers 111 are because
70 are choices 1749 are
company 42 are dancers 70
are fellows 468 are friends
1252 are general 49 are
material 58 are objects 44
are patriots 57 are players
102 are protein 53 are
quality 54 are sailors 55
are sources 2369 are stories
85 are talkers 40 are
teachers 58 are walkers 46
are workers 110 are artists
80 are choices 83 are
circles 177 are friends 185
are masters 198 are rascals
54 are sinners 95 are
smokers 53 are sources 145
are virtues 95 are warriors
50 are workers 108 are
starved 41 are workers 135
are trouble 48 are towards
81 are captive 42 are
hostage 92 are together 1015
are because 1303 are present
1046 are together 2773 are
tonight 242 are quality 245
are desires 64 are together
40 are creations 171 are
beginning 76 are minutes 43
are together 462 are together
317 are together 136 are
animals 88 are brothers 119
are himself 46 are palaces
77 are sisters 46 are
according 57 are happily 75
are together 1181 are because
81 are together 80 are
stories 89 are according 140
are exactly 56 are familiar
43 are inferior 46 are
locally 53 are members 69
are occasion 75 are perfect
57 are subject 191 are
visible 70 are efforts 60
are towards 46 are whereby
113 are matters 264 are
outside 59 are outward 82
are closely 288 are complex
192 are familiar 157 are
intense 75 are similar 151
are slender 54 are soluble
95 are strongly 59 are
typical 42 are closely 65
are familiar 340 are happily
44 are heartily 62 are
precious 86 are thankful 55
are welcome 182 are eastward
42 are forward 263 are
rapidly 50 are together 421
are towards 282 are alarmed
40 are broader 44 are
excited 129 are grieved 45
are happier 67 are inferior
107 are obliged 462 are
reduced 71 are shorter 114
are simpler 50 are smaller
1913 are stronger 177 are
fellows 47 are phrases 298
are between 42 are systems
97 are animals 103 are
aspects 164 are classes 51
are diseases 43 are factors
50 are members 112 are
natural 52 are objects 91
are parties 47 are persons
379 are sources 41 are
species 86 are stimuli 70
are stories 41 are america
89 are covered 58 are
everything 171 are seventy 58
are masters 40 are sinners
227 are together 225 are
sources 357 are together 129
are factors 1075 are neutral
70 are arrived 187 are
together 726 are together 112
are together 46 are together
71 are between 40 are
effects 301 are charged 46
are against 93 are african
156 are friends 46 are
workers 64 are efforts 95
are friends 64 are glories
63 are because 347 are
present 73 are together 783
are animals 161 are aspects
69 are blessings 42 are
buildings 95 are corpses 64
are details 100 are divided
68 are dreadful 44 are
effects 57 are efforts 86
are emotions 43 are enemies
60 are factors 140 are
features 179 are fellows 167
are figures 128 are flowers
94 are friends 62 are
glories 266 are islands 56
are leaflets 74 are lessons
62 are letters 92 are
matters 98 are measures 63
are millions 109 are numbers
73 are objects 136 are
outward 165 are persons 103
are prayers 59 are related
46 are sources 41 are
squares 41 are stories 212
are systems 78 are thoughts
66 are together 91 are
vessels 58 are warriors 91
are wonders 113 are cousins
44 are animals 79 are
aspects 92 are bottles 54
are buildings 44 are classes
105 are diseases 54 are
factors 197 are features 71
are fellows 78 are figures
71 are friends 62 are
glorious 96 are letters 106
are measures 60 are members
70 are millions 82 are
natural 40 are numbers 104
are objects 112 are persons
367 are present 88 are
secrets 43 are species 44
are stories 158 are systems
41 are thoughts 41 are
writers 136 are closely 57
are equally 260 are present
81 are together 240 are
closely 42 are together 4732
are consuming 223 are asunder
40 are between 76 are
because 49 are friends 40
are stories 194 are together
45 are members 86 are
vectors 76 are matters 49
are removal 40 are locally
53 are together 181 are
affecting 49 are ancient 217
are capable 92 are careful
178 are cautious 47 are
closely 850 are complex 292
are distant 51 are elegant
49 are evident 64 are
excited 788 are familiar 1073
are foolish 79 are forward
199 are fragile 40 are
general 232 are gorgeous 42
are helpful 318 are hopeful
73 are inferior 58 are
largely 76 are limited 174
are massive 53 are natural
386 are nervous 89 are
obscure 49 are orderly 50
are painful 50 are patient
41 are plainly 56 are
pleasant 395 are popular 447
are precious 85 are private
62 are promising 77 are
rapidly 59 are reactive 229
are readable 63 are regular
80 are reliable 56 are
shallow 135 are similar 7339
