act otherwise 80 act decisions
72 are memories 622 are
messages 168 are mexicans 51
are military 42 are mistakes
164 are musicians 41 are
negative 435 are neutrons 143
are occasions 219 are officers
208 are officials 130 are
omissions 54 are ordinary 42
are painters 73 are partners
49 are passages 230 are
patients 316 are patterns 50
are personal 311 are physical
70 are pictures 186 are
pitfalls 165 are positive 78
are possible 1516 are potential
508 are powerful 138 are
preachers 113 are problems 1521
are products 246 are programs
211 are projects 188 are
prolific 50 are promises 41
are questions 1190 are realities
49 are refugees 44 are
relevant 59 are religions 67
are religious 101 are requests
88 are required 92 are
scholars 45 are security 46
are separate 206 are servants
81 are services 42 are
soldiers 268 are solutions 74
are specific 117 are speeches
51 are strangers 169 are
students 967 are subjects 238
are suspects 75 are swaggering
55 are symptoms 46 are
terrible 48 are thousands 55
are tourists 162 are unknowns
1751 are unsolved 60 are
unwanted 100 are valuable 56
are variables 7816 are variations
756 are vehicles 130 are
villages 57 are visitors 152
are abridged 41 are absorbed
2571 are actuated 44 are
addicted 750 are advanced 51
are affected 926 are agitated
410 are attached 2019 are
attended 194 are burdened 230
are concealed 40 are confined
594 are creatures 49 are
degraded 181 are dejected 52
are despised 49 are disposed
3479 are disputed 43 are
elevated 141 are employed 223
are enamored 62 are engrossed
1370 are enslaved 42 are
entangled 174 are extended 249
are fatigued 319 are fettered
40 are governed 252 are
hampered 129 are harassed 102
are idolized 251 are immersed
187 are inclined 7933 are
increased 85 are indebted 96
are indulged 214 are infected
99 are inflamed 92 are
insisted 41 are involved 1459
are isolated 208 are mistaken
111 are modified 83 are
obscured 120 are obsessed 242
are occupied 6590 are oriented
61 are overcome 88 are
pampered 102 are regarded 102
are reversed 53 are softened
255 are strangers 53 are
suffused 127 are troubled 54
are inclined 128 are adjusted
133 are apprised 101 are
apprized 46 are attested 246
are balanced 110 are concealed
40 are defended 56 are
disposed 73 are educated 365
are employed 195 are grounded
199 are inclined 88 are
informed 1826 are prepared 151
are provided 42 are rewarded
50 are supplied 66 are
involved 50 are examples 105
are divisions 89 are divisions
43 are examples 504 are
patterns 47 are concepts 45
are elements 82 are channels
40 are examples 244 are
churches 132 are examples 520
are pictures 152 are surfaces
54 are accounts 97 are
articles 79 are bedrooms 54
are examples 3022 are pictures
104 are questions 62 are
solutions 47 are agencies 77
are american 43 are benefits
56 are branches 238 are
churches 70 are currents 71
are divisions 1225 are elements
89 are entities 54 are
examples 128 are families 145
are functions 68 are impulses
53 are mistakes 124 are
mountain 98 are problems 267
are purposes 66 are questions
340 are realities 58 are
subjects 134 are elements 59
are involved 69 are discrete
859 are examples 118 are
questions 220 are segments 124
are littered 179 are children
44 are accounts 137 are
agencies 84 are arteries 58
are barriers 129 are benefits
422 are branches 1437 are
channels 348 are chemical 45
are clinical 523 are clusters
157 are concepts 324 are
concerns 531 are contexts 102
are coronary 87 are cultural
74 are currents 321 are
decisions 53 are divisions 2507
are economic 118 are elements
1437 are emphases 71 are
examples 168 are families 389
are functions 522 are harvests
79 are highways 385 are
languages 65 are locations 53
are messages 58 are mountain
43 are occasions 56 are
outcomes 56 are passages 63
are patterns 489 are physical
91 are pitfalls 50 are
policies 41 are positions 281
are possible 249 are potential
100 are premises 49 are
problems 5152 are products 66
are programs 77 are purposes
915 are questions 1593 are
religious 56 are remedies 58
are respects 68 are scenarios
169 are security 45 are
segments 46 are services 44
are solutions 198 are subjects
113 are subtypes 218 are
surgical 50 are symptoms 66
are underlying 42 are variables
181 are variations 474 are
commonly 79 are employed 45
are articles 42 are bedrooms
202 are branches 47 are
chapters 95 are children 87
are churches 61 are concepts
82 are distinct 50 are
divisions 78 are elements 142
are equations 43 are essential
41 are examples 2694 are
functions 63 are immediate 47
are passages 150 are pictures
74 are possible 141 are
problems 248 are questions 328
are specific 221 are terrible
51 are variables 115 are
variations 61 are villages 55
are beautiful 118 are commonly
206 are dangerous 48 are
enchanting 42 are powerful 58
are probable 50 are valuable
137 are american 160 are
questions 53 are accounts 236
are agencies 82 are allusions
60 are american 88 are
articles 198 are beautiful 60
are bedrooms 91 are benefits
136 are branches 300 are
chambers 53 are channels 104
are chapters 78 are children
415 are churches 308 are
circular 40 are colleges 83
are commands 135 are comments
65 are commonly 426 are
concepts 265 are concerns 103
are contexts 67 are critical
203 are decisions 47 are
distinct 247 are divisions 134
are domestic 40 are economic
56 are elements 887 are
entities 50 are episodes 75
are equations 76 are essential
245 are examples 2111 are
external 55 are families 207
are favorite 41 are financial
42 are functions 308 are
historic 49 are languages 78
are literary 41 are locations
102 are machines 48 are
materials 44 are memorials 45
are minerals 49 are negative
99 are occasions 124 are
officers 113 are parallel 71
are partners 42 are passages
787 are patterns 144 are
physical 101 are pictures 299
are positions 122 are positive
52 are possible 2356 are
potential 335 are powerful 153
are problems 975 are products
155 are programs 103 are
projects 79 are proteins 88
are purposes 82 are questions
737 are relations 42 are
relevant 183 are religious 69
are remedies 107 are respects
111 are scenarios 44 are
separate 53 are services 107
are sketches 44 are solutions
156 are specific 148 are
standard 78 are students 42
are subjects 318 are symptoms
128 are valuable 68 are
variables 280 are variations 157
are villages 183 are connecting
45 are questions 41 are
strategy 133 are examples 76
are examples 62 are shelters
43 are chambers 91 are
american 71 are accounts 40
are agencies 52 are attempts
55 are circuits 41 are
colleges 78 are concepts 98
are currents 64 are distinct
77 are elements 179 are
equations 56 are examples 2661
are families 66 are functions
149 are languages 68 are
materials 69 are occasions 67
are passages 119 are patterns
72 are positions 144 are
possible 80 are problems 173
are products 173 are programs
119 are projects 66 are
questions 61 are relations 51
are segments 42 are services
70 are solutions 97 are
surfaces 52 are variables 133
are divisions 55 are agreeable
68 are beautiful 428 are
commonly 40 are compelling 40
are critical 53 are dangerous
151 are definite 170 are
distinct 3824 are essential 150
are handsome 279 are opposite
121 are ordinary 43 are
positive 59 are powerful 436
are separate 360 are specific
90 are valuable 148 are
functions 69 are children 41
are commonly 64 are possible
82 are creatures 62 are
retarded 46 are children 135
are students 46 are judgment
73 are advanced 46 are
authority 85 are children 80
are computer 95 are economic
97 are education 64 are
energies 47 are financial 55
are increased 125 are leverage
44 are monopoly 53 are
personal 107 are positions 162
are products 75 are property
46 are purchasing 51 are
services 86 are websites 44
are concepts 74 are machines
62 are materials 161 are
products 142 are programs 80
are services 98 are processing
483 are computer 578 are
diaphragm 74 are personal 66
are products 55 are compared
185 are believed 63 are
received 62 are suffered 49
are hamilton 49 are profusion
48 are children 250 are
managers 57 are students 40
are exception 104 are absolute
61 are children 925 are
citizens 62 are families 579
are husbands 326 are immediate
49 are marriages 81 are
partners 62 are patients 80
are students 53 are colossal
54 are weariness 95 are
children 82 are audience 44
are business 47 are children
317 are neighbor 51 are
products 56 are railroad 68
are regiment 42 are servants
119 are students 59 are
ordained 90 are passages 43
are problems 79 are thousands
48 are beautiful 43 are
dangerous 66 are examples 84
are frequent 80 are ignorant
205 are numerous 379 are
obviously 41 are powerful 66
are valuable 111 are amateurs
44 are partially 94 are
examples 243 are possible 58
are problems 120 are questions
54 are distance 86 are
inferiors 42 are backward 61
are distinct 54 are ignorant
45 are numerous 57 are
prepared 68 are questions 329
are yourself 98 are yourself
89 are tomorrow 65 are
tomorrow 82 are yourself 63
are tomorrow 120 are yourself
63 are yourself 304 are
supposed 42 are whispering 63
are problems 203 are yourself
49 are yourself 340 are
anywhere 75 are practicing 44
are pretending 331 are tomorrow
200 are decisions 54 are
mischief 68 are progress 101
are yourself 331 are conscious
43 are inclined 546 are
conscious 48 are grateful 189
are inclined 204 are pretending
107 are attention 732 are
yourself 65 are yourself 195
are pictures 245 are yourself
63 are tomorrow 71 are
underneath 140 are yourself 45
are continue 79 are discover
106 are probably 109 are
remember 68 ark captured 110
ark captured 45 arm gestures
84 arm movement 169 arm
positions 82 arm movement 369
arm direction 46 arm extended
521 arm functions 73 arm
gestures 1057 arm injuries 87
arm movement 1173 arm positions
552 arm remained 125 arm
straight 150 arm shoulder 512
arm injuries 145 arm earnestly
65 arm hoarsely 51 arm
solemnly 40 arm urgently 88
arm straight 50 arm upstairs
108 arm bitterly 55 arm
purposes 105 arm salvation 57
arm attached 48 arm bandaged
160 arm crippled 66 arm
disabled 81 arm extended 70
arm rendered 76 arm replaced
116 arm restored 59 arm
severely 124 arm slightly 42
arm wrenched 121 arm somewhat
82 arm abducted 69 arm
bandaged 45 arm designed 53
arm extended 90 arm foremost
43 arm observed 43 arm
replaced 82 arm reported 62
arm restored 78 arm disclose
41 arm underneath 252 arm
extended 59 arm spirited 53
arm clenched 46 arm carolina
44 arm husbands 103 art
business 173 art whatever 121
art recently 143 art obviously
138 art tradition 58 art
articles 42 art branches 107
art cultural 2319 art elements
49 art evidence 48 art
exhibits 150 art graphics 253
art materials 129 art personal
95 art products 165 art
property 57 art subjects 576
art symbolic 56 art treasures
291 art valuable 109 art
immediate 44 art personal 50
art politics 68 art religious
42 art supplies 41 art
intended 53 art probably 44
art therefore 40 art continue
45 art included 56 art
numerous 81 art renowned 40
art possible 57 art numerous
47 art preserving 61 art
approach 51 art flourish 99
art delicate 43 art essential
105 art purposes 45 art
harmless 149 art personal 48
art children 94 art strangers
66 art accepted 43 art
achieved 82 art acquired 196
art attained 58 art bestowed
57 art confined 83 art
developing 68 art employed 308
art enriched 43 art executed
46 art expended 62 art
imported 59 art insulted 59
art invented 99 art lavished
105 art mastered 46 art
observed 40 art produced 181
