act ratifying 53 act attempt
86 are rational 48 are
question 59 are question 131
are question 208 are inferior
55 are lateral 208 are
superior 151 are barbuda 370
are massive 61 area national
121 area thousand 62 area
potatoes 72 are offerings 42
are adapted 71 are allowed
104 are carried 50 are
covered 64 are released 113
are removed 261 are secured
57 are usually 60 are
certain 52 are control 69
are several 121 are hectare
114 are rigidly 60 are
tightly 122 are brushes 90
are increasing 74 are respect
385 are success 65 are
possess 72 are alarmed 77
are brought 45 are excited
46 are stirred 52 are
adapted 64 are altered 40
are carried 140 are function
42 are grouped 213 are
handled 43 are indexed 123
are labeled 126 are managed
114 are ordered 215 are
related 139 are settled 69
are according 56 are display
106 are foreign 123 are
maximum 349 are members 65
are teachers 50 are according
148 are careful 65 are
increasing 64 are perfect 114
are respect 960 are several
52 are against 74 are
artists 93 are critics 43
are writers 250 are believe
40 are grieved 42 are
battery 513 are protein 76
are applied 44 are implied
42 are respect 106 are
although 86 are certain 58
are everything 332 are justice
46 are several 49 are
similar 100 area foreign 77
area language 80 are problem
195 are visible 121 are
hundred 41 are eternal 173
are ambition 63 are anxiety
42 are correct 103 are
general 62 are research 337
are service 87 are bashful
56 are confusing 187 are
painful 46 are ungainly 129
are nineveh 49 are viruses
736 are produce 73 are
harmony 90 are brokers 48
are trifles 50 are believe
63 are contain 42 are
descent 189 are process 60
are holland 72 are beliefs
53 are desires 340 are
opinions 51 are certain 54
are beloved 59 are toluene
69 are strongly 72 are
country 46 are hundred 464
are thousand 44 are hundred
76 are hundred 168 are
parties 111 are persons 68
are thousand 48 are between
1052 are billions 667 are
bishops 48 are priests 173
are jerseys 44 are natural
98 are several 79 are
glorious 44 are because 58
are abraham 339 are believing
193 are certain 65 are
creative 43 are eternal 71
are faithful 1666 are fertile
96 are flowers 51 are
freedom 119 are friends 57
are material 128 are natural
193 are offspring 114 are
parents 72 are perfect 117
are prayers 55 are several
97 are success 157 are
superior 78 are unusual 42
are deafened 134 are forever
114 are deadened 310 are
blended 87 are shipped 94
are glasses 45 are objects
44 are defined 70 are
limited 179 are satisfy 46
are obliged 105 are friends
47 are kinsmen 40 are
sisters 192 are believe 72
are routers 70 are tunnels
48 are saddled 42 are
america 50 are european 118
are fragile 114 are hastily
47 are require 51 are
shatter 81 are subject 99
are useless 40 are blunter
89 are contain 54 are
flatter 583 are include 148
are rounded 40 are rounder
52 are shorter 449 are
stronger 390 are classes 55
are schools 117 are brothers
48 are cousins 57 are
friends 209 are sisters 9752
are matters 51 are arranged
52 are baptism 54 are
example 65 are medical 66
are together 823 are against
106 are because 48 are
between 104 are sharply 214
are strongly 247 are together
115 are vividly 133 are
applied 87 are crushed 144
are swollen 79 are wounded
89 are gardens 41 are
cowards 43 are windows 101
are vitamin 116 are unfeeling
42 are develop 55 are
deserving 157 are faithful 140
are reliable 68 are operating
40 are cautious 144 are
correct 50 are patient 125
are precise 107 are prudent
56 are thorough 117 are
emerson 59 are brought 52
are several 57 are together
45 are according 3820 are
affects 50 are against 922
are because 1066 are between
1364 are chiefly 188 are
depending 62 are depends 480
are despite 57 are employing
60 are equally 51 are
exactly 615 are following 294
are include 50 are including
89 are involving 86 are
jointly 605 are largely 522
are locally 280 are outside
524 are overseas 44 are
quickly 303 are quietly 65
are rapidly 207 are regarding
101 are serially 140 are
several 151 are similar 50
are smoothly 243 are subject
64 are swiftly 66 are
together 583 are towards 58
are usually 165 are utilizing
57 are respect 55 are
careful 79 are guarded 46
are prudent 61 are masters
70 are forever 62 are
pivotal 101 are southern 49
are assured 111 are evident
87 are regular 122 are
reliable 46 are aspects 50
are factors 99 are features
189 are factors 62 are
features 58 are present 55
are everything 360 are besides
70 are happening 46 are
written 42 are flogged 45
are emptied 59 are payable
63 are according 136 are
certain 94 are overdue 708
are service 40 are similar
102 are against 100 are
shillings 42 are accepting 43
are achieving 113 are advancing
69 are analyzing 50 are
approving 43 are assault 215
are assessing 133 are assisting
172 are attacking 43 are
attending 51 are balancing 42
are believing 42 are betraying
63 are bribery 53 are
capital 87 are certain 617
are complex 78 are conveying
59 are cruelty 55 are
decision 42 are defending 195
are designing 171 are directing
166 are educating 169 are
emotions 179 are enforcing 2361
are examining 152 are executing
197 are expecting 57 are
failure 129 are following 107
are fostering 50 are general
78 are governing 100 are
illegal 64 are imitating 48
are imparting 51 are improving
198 are increasing 77 are
initiating 61 are intense 139
are judicial 58 are misleading
46 are murdering 113 are
neglect 103 are observing 47
are obtaining 115 are official
67 are operating 322 are
payment 45 are preparing 322
are present 62 are primary
77 are producing 207 are
promoting 865 are providing 1133
are receiving 101 are recording
99 are rejecting 40 are
remains 45 are reporting 203
are resolving 71 are respect
48 are reviewing 243 are
robbery 80 are sedition 63
are selecting 101 are several
117 are similar 147 are
sorcery 89 are supplying 79
are threatening 102 are upholding
199 are violation 210 are
violence 45 are wrongdoing 82
are counter 149 are audited
59 are blasted 604 are
counted 44 are entered 63
are limited 116 are stopped
114 are updated 60 are
correct 189 are defects 88
are quality 507 are viruses
47 are against 121 are
against 40 are against 51
are respect 123 are chinese
44 are western 55 are
cracked 74 are typhoid 44
are disabling 87 are require
112 are usually 57 are
enigmas 44 are labeled 59
are circles 86 are squares
61 are centers 136 are
allowed 111 are divided 332
are ligated 1572 are brevity
58 are arranged 61 are
similar 58 are objects 129
are contain 50 are inherit
44 are provide 63 are
contain 47 are renewed 55
are alcohol 89 are sterile
55 are servers 93 are
divided 246 are impeded 45
are traffic 234 are strongly
53 are vitally 45 are
together 279 are anxiety 103
are contain 61 are stronger
77 are adhesion 42 are
caramel 54 are natural 51
are control 353 are contain
46 are durable 40 are
massive 63 are require 126
are uniform 42 are usually
40 are numbers 57 are
samples 45 are capital 54
are clients 47 are control
677 are females 44 are
foreign 163 are limited 1328
are markets 67 are members
97 are similar 65 are
support 68 are traffic 41
are european 40 are foreign
151 are private 109 are
although 61 are because 357
are capable 46 are chaotic
86 are closely 105 are
confusing 1395 are consist 315
are contain 590 are context
40 are demanding 370 are
deserve 205 are deserving 48
are diffuse 118 are diverse
1521 are dynamic 2472 are
elusive 262 are exhibit 120
are foreign 48 are fragile
137 are fraught 100 are
include 1671 are involve 3415
are largely 292 are layered
79 are mediated 43 are
nuanced 135 are obscure 925
are operate 75 are outside
198 are painful 46 are
perhaps 223 are present 302
are produce 62 are provide
88 are rapidly 247 are
reflect 265 are related 336
are require 4414 are seemingly
60 are several 79 are
strongly 45 are subject 673
are suggest 65 are tightly
59 are unusual 57 are
usually 439 are variable 1428
are warrant 125 are include
226 are involve 48 are
respect 71 are federal 104
are splayed 115 are respect
199 are precise 65 are
readable 63 are thorough 41
are complex 64 are misleading
527 are obscure 41 are
require 41 are pointed 289
are process 45 are current
64 are discord 131 are
following 74 are general 131
are inferior 48 are material
82 are mediocre 47 are
minimal 44 are present 79
are producing 46 are providing
44 are smaller 234 are
surface 46 are current 80
are elegant 89 are meaningful
47 are precise 56 are
provide 42 are reflect 78
are reliable 113 are truthful
68 are useless 46 are
believe 43 are respect 633
are immoral 51 are selfish
51 are wrapped 57 are
charged 368 are checked 98
are divided 104 are entered
94 are measured 426 are
related 46 are removed 57
are weighed 204 are respect
54 are certain 64 are
increasing 48 are dislike 105
are loyalty 44 are adorned
146 are allowed 48 are
medical 163 are several 60
are alluvial 166 are amulets
42 are ancient 441 are
antique 405 are aquatic 109
are artwork 43 are asphalt
935 are bacteria 210 are
banners 52 are battens 48
are berries 99 are blossom
147 are blushes 42 are
bonnets 42 are bottles 41
are boulder 65 are bracken
79 are branching 99 are
bristly 183 are bruises 180
are bubbles 146 are buffalo
159 are buildings 303 are
bunches 65 are calcium 61
are canvass 58 are carpeting
56 are carpets 389 are
ceramic 151 are certain 54
are chamois 111 are charred
63 are chicken 61 are
chinese 116 are cinders 45
are closely 230 are cobwebs
82 are coconut 446 are
colored 264 are columns 40
are conical 113 are coppice
90 are corpses 47 are
country 214 are cowhide 81
are craters 153 are crimson
443 are crosses 62 are
crushed 141 are cupolas 49
are cushions 83 are cuticle
128 are cypress 192 are
densely 129 are designs 284
are diamonds 246 are drapery
93 are dressings 45 are
drywall 105 are dwellings 48
are elastic 53 are elegant
155 are emblems 363 are
endless 60 are engraved 252
are engravings 149 are eternal
1162 are exudate 49 are
fertile 213 are fibrous 167
are figured 105 are figures
913 are flannel 66 are
flowering 279 are flowers 1707
are forests 5313 are frescoes
1603 are gardens 313 are
genuine 40 are gorgeous 146
are granite 73 are grasses
545 are gravels 51 are
grayish 425 are greyish 339
are hemlock 114 are herbage
155 are icicles 45 are
imagery 76 are immense 820
are incised 353 are insects
67 are jewelry 53 are
juniper 226 are lacquer 151
are lattice 43 are letters
56 are lichens 599 are
loosely 86 are mangrove 546
are mantles 44 are marbles
50 are marshes 94 are
masonry 55 are massive 139
are matched 54 are material
358 are memorial 113 are
mercury 45 are millions 298
are mineral 154 are mirrors
352 are moraine 110 are
mosaics 495 are mottled 47
are movable 72 are muscles
155 are natural 290 are
needles 62 are nodules 62
are notices 63 are numbers
70 are objects 47 are
oilcloth 49 are orchids 88
are organic 81 are oysters
79 are painted 1088 are
paintings 2753 are papillae 317
are pasture 87 are patches
390 are pebbles 150 are
peculiar 80 are pinkish 51
are plaited 45 are plaques
148 are plaster 747 are
plastic 2012 are plumage 45
are plywood 241 are pointed
139 are posters 503 are
powdery 81 are precious 271
are prickly 207 are primary
61 are printed 127 are
profuse 85 are protein 40
are rawhide 43 are reddish
437 are redwood 57 are
regular 104 are reliefs 475
are remains 123 are respect
70 are ribbons 41 are
roughly 43 are rounded 143
are rubbish 68 are sandals
43 are sawdust 148 are
scarlet 397 are screens 88
are scrolls 50 are scrubby
95 are sealskin 42 are
sensory 87 are several 763
are shadows 49 are shallow
166 are shellac 159 are
shelves 134 are shields 81
are shorter 66 are silvery
862 are similar 323 are
slender 128 are slogans 73
are smaller 197 are solution
57 are southern 42 are
spanish 109 are sparkling 91
are squares 102 are squatting
52 are stalked 45 are
stamped 173 are stately 172
are statues 142 are sterile
577 are striped 78 are
stripes 83 are student 54
are stunted 238 are suckers
59 are surface 133 are
symbols 111 are tablets 72
are tattoos 137 are temples
