saber used 50 saber band
stating knew 1427 stating left
222 stating lost 42 stating
made 330 stating meant 179
stating must 815 stating need
52 stating once 98 stating
only 286 stating owed 184
stating owes 59 stating owns
71 stating paid 97 stating
sees 100 stating sent 175
stating told 47 stating took
373 stating used 148 stating
uses 49 stating went 165
stating will 2454 stating more
42 stating only 43 stating
some 58 stating such 223
stating their 92 stating there
633 stating these 176 stating
case 1204 stating fact 182
stating july 41 stating making
47 stating many 192 stating
most 311 stating other 51
stating some 344 stating such
313 stating their 809 stating
these 179 stating those 148
stating three 72 stating view
825 stating your 75 stating
also 75 stating came 238
stating cost 40 stating felt
110 stating gave 118 stating
held 96 stating knew 58
stating lies 49 stating made
141 stating means 72 stating
meant 75 stating must 767
stating only 267 stating took
272 stating went 45 stating
will 1996 stating body 50
stating lord 55 stating name
96 stating wife 122 stating
work 46 stating arms 42
stating case 52 stating less
93 stating more 744 stating
other 321 stating part 161
stating single 96 stating such
583 stating work 63 stating
late 51 stating july 50
stating june 81 stating such
127 stating their 41 stating
many 166 stating much 166
stating acts 107 stating aims
65 stating angle 62 stating
anglo 120 stating anti 113
stating arab 165 stating areas
61 stating arms 76 stating
army 779 stating baby 191
stating band 68 stating bank
1497 stating base 125 stating
best 1273 stating bill 1015
stating bird 98 stating birth
85 stating boat 90 stating
body 942 stating boers 81
stating bomb 55 stating bond
170 stating book 1990 stating
boys 108 stating bulk 83
stating bush 51 stating call
81 stating camp 66 stating
card 51 stating case 1329
stating cash 79 stating cave
47 stating cell 59 stating
city 1519 stating club 100
stating coal 147 stating code
155 stating coming 91 stating
copy 347 stating core 44
stating cost 868 stating crew
58 stating data 339 stating
date 206 stating deaths 40
stating debt 242 stating deed
343 stating door 59 stating
dream 49 stating drug 181
stating duke 484 stating duty
646 stating early 155 stating
evil 91 stating face 44
stating fact 1030 stating fair
177 stating fall 66 stating
farm 119 stating fate 60
stating fees 47 stating fifth
139 stating file 296 stating
filing 150 stating film 295
stating fine 62 stating fire
372 stating firing 47 stating
firm 1012 stating fish 75
stating five 304 stating flag
52 stating flow 111 stating
flux 73 stating food 162
stating form 238 stating fort
105 stating four 604 stating
free 289 stating full 135
stating fund 121 stating game
84 stating gift 132 stating
girl 224 stating goal 413
stating gods 88 stating gold
222 stating good 191 stating
great 755 stating heads 41
stating health 286 stating hearing
56 stating heart 84 stating
hero 59 stating high 784
stating holy 568 stating home
381 stating host 68 stating
hour 62 stating ideal 177
stating ideas 97 stating iron
83 stating item 253 stating
jews 554 stating jury 349
stating just 120 stating kind
67 stating lack 233 stating
lady 150 stating land 2274
stating last 387 stating late
276 stating laws 410 stating
leading 132 stating lease 510
stating left 174 stating length
122 stating levy 43 stating
lien 130 stating life 290
stating line 644 stating link
48 stating list 196 stating
living 48 stating loan 442
stating lord 493 stating loss
253 stating love 47 stating
mail 112 stating main 747
stating making 135 stating male
158 stating mark 593 stating
mass 350 stating meaning 368
stating means 153 stating media
97 stating mere 219 stating
mill 64 stating mind 337
stating mine 42 stating mode
41 stating moon 182 stating
more 888 stating most 2056
stating move 91 stating moving
53 stating name 630 stating
navy 245 stating nazi 48
stating need 179 stating news
313 stating next 285 stating
north 481 stating note 277
stating null 106 stating odds
89 stating only 4736 stating
open 93 stating oral 58
stating other 499 stating page
59 stating pain 87 stating
pair 50 stating park 56
stating part 208 stating past
174 stating peace 207 stating
plan 700 stating play 335
stating plot 67 stating poems
57 stating poor 149 stating
pope 468 stating port 146
stating post 266 stating prior
104 stating race 56 stating
raid 48 stating range 82
stating rate 1238 stating ratio
222 stating reading 47 stating
rent 81 stating rest 138
stating rich 43 stating rise
61 stating rising 42 stating
risk 416 stating road 206
stating rock 84 stating role
211 stating roof 65 stating
room 51 stating root 108
stating rule 1046 stating ruling
200 stating said 897 stating
sale 396 stating salt 40
stating same 1269 stating seed
42 stating self 280 stating
shah 46 stating ship 870
stating shop 40 stating show
175 stating sign 62 stating
single 190 stating site 264
stating sixth 82 stating size
311 stating skin 49 stating
soil 57 stating sole 344
stating sons 49 stating soul
215 stating south 428 stating
step 40 stating suit 109
stating sums 172 stating task
278 stating term 2115 stating
test 897 stating text 276
stating theme 45 stating theory
312 stating third 424 stating
threat 67 stating three 1263
stating time 2435 stating tomb
49 stating town 290 stating
tree 92 stating trial 503
stating trip 44 stating true
380 stating truth 119 stating
type 297 stating union 844
stating unit 215 stating user
273 stating ussr 400 stating
vast 101 stating verb 47
stating very 604 stating view
76 stating vote 94 stating
wage 121 stating wall 168
stating wave 104 stating well
133 stating west 326 stating
wheat 93 stating wife 269
stating will 397 stating wind
92 stating wine 53 stating
word 634 stating work 2087
stating writ 66 stating wrong
47 stating young 418 stating
youth 70 stating make 44
stating have 1139 stating know
138 stating must 432 stating
need 150 stating took 50
stating want 67 stating were
1848 stating will 224 stating
wish 45 stating such 120
stating their 144 stating your
53 stating have 107 stating
self 40 stating have 53
stating have 74 stating three
79 stating what 55 stating
were 81 stave evil 41
stave open 58 stave least
109 stave blow 69 stave
city 81 stave cold 1183
stave coming 788 stave coup
44 stave doom 63 stave
dread 99 stave ever 255
stave evil 2672 stave fall
72 stave fate 52 stave
full 92 stave great 53
stave grim 49 stave hour
52 stave kind 96 stave
last 48 stave loss 189
stave main 52 stave more
324 stave most 188 stave
nazi 113 stave need 262
stave next 153 stave only
61 stave other 88 stave
pain 498 stave pangs 1048
stave rise 56 stave rising
203 stave risk 103 stave
ruin 131 stave tears 82
stave threat 1515 stave tide
125 stave time 79 stave
urge 42 stave very 40
stave vote 46 stave wrath
50 staving cold 44 staving
evil 796 staving last 90
staving more 40 staving need
49 staving pangs 52 staving
threat 577 staving time 50
staying time 295 staying said
56 staying give 45 staying
hour 524 staying least 519
staying sake 43 staying more
70 staying ball 48 staying
full 163 staying last 590
staying most 317 staying next
521 staying past 565 staying
rest 437 staying sake 122
staying show 73 staying time
841 staying week 884 staying
town 64 staying door 67
staying edge 61 staying town
43 staying wall 111 staying
feet 54 staying cars 51
staying drug 55 staying main
197 staying road 132 staying
more 59 staying late 211
staying bars 50 staying debt
1499 staying gangs 70 staying
harm 412 staying hell 50
staying jail 2587 staying other
215 staying range 895 staying
reach 906 staying such 194
staying their 1387 staying these
72 staying those 97 staying
town 559 staying view 124
staying wars 70 staying work
179 staying your 679 staying
late 2496 staying many 50
staying much 42 staying home
125 staying their 277 staying
your 74 staying moving 127
staying mere 77 staying more
104 staying three 978 staying
three 49 staying only 42
staying army 43 staying aunt
1112 staying during 217 staying
from 95 staying here 288
staying just 93 staying last
243 staying next 44 staying
over 76 staying till 142
staying when 236 staying aunt
1339 staying good 54 staying
great 76 staying wife 453
staying leaving 113 staying army
234 staying baby 264 staying
