sabbath morning service 110
system first detects 120
system first devised 160
system first emerged 178
system first evolved 81
system first searches 328
system first selects 61
system first started 125
system first studied 53
system fixed exchange 44
system flowing smoothly 54
system forcing function 110
system found himself 40
system found nowhere 40
system fully capable 91
system fully carried 97
system fully exposed 49
system fuzzy control 133
system gains control 334
system geared towards 525
system given certain 49
system gives control 136
system gives correct 56
system gives insight 44
system gives maximum 179
system gives parents 43
system gives perhaps 67
system gives primacy 49
system gives priority 328
system gives promise 60
system gives results 111
system gives support 61
system gives teachers 45
system gives workers 75
system grows according 44
system grows linearly 61
system grows rapidly 130
system grows steadily 48
system grows stronger 124
system guard against 50
system helps clarify 51
system helps control 449
system helps explain 288
system helps improve 93
system helps increase 42
system helps prepare 115
system helps prevent 313
system helps produce 45
system helps promote 92
system helps protect 201
system helps provide 126
system helps sustain 60
system helps teachers 49
system holds persons 83
system holds promise 355
system holds together 289
system image quality 77
system input devices 71
system input function 58
system input signals 89
system input variable 59
system jumps between 56
system keeps records 93
system keeps several 47
system known locally 84
system knows exactly 228
system large amounts 41
system large numbers 108
system lasts forever 61
system later adopted 225
system later evolved 45
system lends support 103
system level because 116
system level behavior 82
system level between 69
system level control 97
system level designs 144
system level effects 83
system level factors 162
system level failure 78
system level function 61
system level include 77
system level problem 78
system level process 52
system level results 47
system level solution 49
system level studies 69
system level support 116
system level variable 99
system linking several 44
system linking together 287
system links together 161
system looks exactly 41
system looks promising 129
system looks similar 74
system looks towards 40
system loses control 95
system macro library 140
system magma chamber 51
system makes between 42
system makes certain 248
system makes choices 40
system makes contact 124
system makes demands 73
system makes evident 42
system makes gradual 224
system makes maximum 62
system makes perfect 77
system makes several 84
system meets certain 160
system meets current 46
system might account 221
system might achieve 215
system might acquire 75
system might address 56
system might attempt 94
system might attract 54
system might benefit 306
system might combine 56
system might consist 1060
system might contain 721
system might control 91
system might convert 42
system might crumble 41
system might decrease 85
system might deliver 53
system might destroy 79
system might develop 542
system might display 184
system might endanger 55
system might enhance 78
system might equally 91
system might exhibit 155
system might explain 228
system might finally 51
system might function 578
system might improve 245
system might include 2161
system might increase 363
system might initiate 42
system might involve 711
system might monitor 47
system might operate 1262
system might perform 571
system might perhaps 374
system might possess 160
system might present 143
system might prevail 46
system might prevent 212
system might proceed 70
system might process 65
system might produce 914
system might promote 85
system might provide 1831
system might receive 172
system might reflect 119
system might replace 137
system might request 71
system might require 1612
system might respond 463
system might rightly 51
system might satisfy 52
system might someday 82
system might somehow 91
system might specify 61
system might succeed 106
system might suffice 56
system might suggest 424
system might support 278
system might survive 135
system might trigger 63
system might undergo 114
system might utilize 84
system model applied 55
system model assumes 132
system model because 99
system model becomes 116
system model defined 92
system model defines 50
system model depends 56
system model focuses 45
system model implies 41
system model including 84
system model results 106
system motor control 46
system motor neurons 64
system moved forward 87
system moved towards 148
system moves according 77
system moves between 152
system moves eastward 187
system moves forward 677
system moves rapidly 74
system moves smoothly 47
system moves together 43
system moves towards 741
system nearly doubled 64
system nearly similar 51
system needs careful 198
system needs certain 82
system needs drastic 86
system needs improving 144
system needs periodic 40
system needs radical 129
system needs reforming 122
system needs regular 70
system needs replacing 48
system needs revamping 48
system needs revision 241
system needs service 55
system needs several 61
system needs support 83
system needs thorough 60
system needs upgrading 120
system never allowed 41
system never applied 42
system never attains 51
system never becomes 175
system never exactly 43
system never exceeds 50
system never existed 432
system never returns 159
system never settles 93
system noise control 70
system noise sources 72
system occur according 47
system occur because 83
system occur between 42
system often adopted 45
system often affects 97
system often assumes 48
system often becomes 354
