fan articles 538 fan
patients 427 for personal
620 for physical 41
for pilgrims 47 for
potential 63 for pregnant
41 for products 56
for programs 61 for
property 1162 for railroad
43 for refugees 133
for religious 761 for
security 167 for selected
97 for settlers 58
for software 242 for
soldiers 102 for specific
151 for students 137
for subjects 178 for
surfaces 132 for threatened
145 for tropical 56
for valuable 243 for
wetlands 264 for wildlife
451 for yourself 2090
for adsorbed 49 for
containing 569 for destined
145 for directly 49
for essential 67 for
involved 3737 for produced
96 for regulating 49
for required 225 for
secreted 41 for specific
49 for apartheid 121
for students 45 for
analysis 765 for engineering
136 for processing 645
for purposes 170 for
violations 118 for services
112 for agencies 48
for education 45 for
networks 62 for selection
100 for services 246
for cavities 103 for
extension 87 for occlusion
205 for surfaces 153
for interest 61 for
purposes 60 for patients
130 for treatment 153
for children 43 for
addressing 49 for advocating
287 for announcing 166
for assisted 242 for
challenging 121 for committing
45 for condemning 109
for denouncing 215 for
disclosing 120 for discussing
99 for displaying 151
for employed 97 for
exhibiting 48 for expressing
473 for financed 1171
for humiliating 263 for
justifying 42 for operated
334 for performing 46
for presenting 76 for
produced 142 for professing
71 for protesting 104
for provided 1575 for
questioning 98 for suggesting
40 for supplied 242
for supporting 308 for
academic 49 for accounts
92 for accurate 45
for american 44 for
articles 1564 for cartoons
40 for children 52
for comments 68 for
critical 92 for excerpts
127 for extracts 160
for indecent 91 for
industry 113 for journals
66 for lawfully 101
for libelous 86 for
literary 54 for materials
179 for military 43
for numerous 53 for
original 159 for parodies
56 for personal 56
for pictures 121 for
projects 99 for purposes
396 for religious 95
for seditious 736 for
services 58 for ventures
59 for delivery 70
for payments 94 for
detention 52 for economic
51 for military 51
for policies 168 for
purposes 2903 for sanctions
334 for treatment 209
for accounting 397 for
business 93 for decisions
400 for directly 189
for included 43 for
intention 84 for invoices
56 for payments 45
for purposes 163 for
requests 59 for aircraft
51 for american 230
for articles 170 for
bullocks 210 for business
101 for chemical 95
for computer 249 for
consumer 246 for decisions
513 for domestic 79
for electric 68 for
essential 139 for gasoline
44 for hardware 128
for hospital 73 for
imported 395 for improved
235 for machines 84
for managers 347 for
materials 1005 for military
198 for multiple 70
for officers 54 for
personal 77 for policies
61 for products 479
for property 738 for
purposes 284 for services
427 for software 177
for specific 120 for
suitable 71 for supplies
1209 for tractors 146
for vehicles 90 for
whatever 62 for proteins
116 for actually 129
for approved 630 for
avowedly 50 for commonly
214 for concerning 72
for contrary 967 for
dangerous 215 for declared
122 for designed 76
for dictated 95 for
directed 69 for directly
989 for distinct 166
for entirely 835 for
essential 228 for external
146 for formerly 42
for hereafter 193 for
incident 187 for inimical
495 for injurious 480
for intended 218 for
internal 96 for mentioned
465 for mutually 73
for normally 76 for
obviously 76 for otherwise
156 for outlined 75
for partially 53 for
pertaining 86 for properly
122 for provided 169
for referred 85 for
regarded 109 for relative
163 for relevant 202
for required 132 for
somewhat 165 for specific
102 for strictly 454
for supposed 61 for
drainage 128 for infection
41 for meningitis 137
for psoriasis 127 for
adsorbed 243 for business
61 for children 200
for education 115 for
expenses 332 for families
60 for justices 75
for mediators 57 for
products 51 for projects
122 for property 304
for purposes 434 for
students 219 for vehicles
126 for consumed 66
for demanded 336 for
discount 623 for produced
141 for purchase 205
for purchasing 132 for
required 45 for supplied
100 for soldiers 944
for authority 182 for
children 92 for concerning
407 for pursuant 94
for received 102 for
students 44 for suspects
115 for tomorrow 70
for answered 238 for
concerning 2392 for containing
77 for designed 92
for directed 60 for
pertaining 401 for relevant
40 for commerce 50
for religious 48 for
purposes 266 for authority
106 for exegesis 50
for students 60 for
tradition 42 for electron
123 for transfer 2712
for containing 66 for
produced 50 for services
248 for builders 170
for business 154 for
carriers 135 for charters
397 for employes 144
for engineering 75 for
engineers 3391 for expansion
364 for extension 127
for freights 40 for
laborers 152 for managers
169 for materials 105
for officials 175 for
operation 261 for passenger
336 for practice 41
for projects 121 for
promotion 52 for property
215 for purposes 14781
for retirees 52 for
security 53 for services
463 for shipment 150
for sleepers 115 for
supplies 140 for terminal
54 for trainmen 131
for trestles 133 for
valuation 54 for vehicles
57 for formation 62
for monitoring 159 for
magazine 722 for assigned
91 for branched 150
for censored 290 for
generating 179 for oriented
1622 for selected 1583
for officers 40 for
scattering 3956 for accuracy
44 for analysis 238
for animation 95 for
approach 47 for boundary
45 for computer 108
for decisions 51 for
depiction 142 for economic
109 for education 66
for engineering 53 for
examples 75 for movement
49 for networks 82
for optimism 59 for
physical 60 for pictures
105 for policies 96
for politics 57 for
potential 42 for practice
113 for problems 431
for programs 92 for
purposes 216 for radicals
1260 for scenarios 78
for scheduling 48 for
solutions 377 for subjects
48 for treatment 587
for interest 44 for
american 190 for churches
156 for projects 51
for purposes 214 for
villages 41 for argument
115 for evidence 190
for purposes 127 for
speeches 47 for messages
235 for circuits 63
for operation 49 for
accessed 58 for acquired
365 for admitted 87
for diagnosed 186 for
divorced 201 for imported
51 for reported 65
for purposes 283 for
activity 218 for affinity
128 for analysis 137
for blockade 59 for
clustering 135 for isolation
73 for proteins 333
for subtypes 406 for
synthesis 88 for tyrosine
290 for fixtures 145
for purposes 113 for
aquifers 71 for purposes
52 for homicide 436
for operation 87 for
degraded 58 for derelict
139 for fugitive 115
for property 51 for
messages 157 for programs
56 for inherent 50
for aluminum 75 for
economic 45 for fugitive
62 for gasoline 128
for hydrogen 82 for
manganese 61 for materials
73 for memories 109
for minerals 45 for
normandy 54 for patients
324 for property 118
for proteins 79 for
punitive 55 for solvents
45 for specific 201
for valuable 258 for
vanadium 51 for depended
40 for directly 148
for programs 302 for
projects 86 for property
1141 for purposes 1815
for resulted 52 for
services 55 for activity
142 for afforded 67
for agencies 59 for
increased 94 for increases
125 for managers 96
for planners 60 for
programs 629 for projects
229 for provided 71
for provision 66 for
purposes 5248 for pursuits
45 for recreation 47
for resource 142 for
services 811 for vehicles
149 for children 112
for expenses 127 for
families 41 for graduate
109 for laborers 92
for managers 76 for
manpower 45 for military
56 for minority 238
for officers 243 for
officials 126 for patients
120 for potential 415
for purposes 2968 for
salesmen 62 for sergeants
61 for services 74
for settlers 69 for
soldiers 438 for students
666 for subjects 317
for suitable 66 for
talented 121 for violations
377 for economic 42
for mistakes 158 for
problems 57 for purposes
53 for aluminum 134
for materials 1998 for
plastics 266 for products
1150 for humanity 180
for american 45 for
security 58 for services
62 for economic 60
for injuries 130 for
problems 46 for violations
102 for machines 54
for purposes 597 for
steppers 143 for journals
167 for purposes 136
for agencies 48 for
business 116 for included
74 for purposes 688
for services 590 for
children 156 for patients
158 for students 69
for capacity 159 for
expansion 249 for operation
52 for processing 116
for products 220 for
purposes 68 for services
154 for purposes 40
for sunlight 106 for
surfaces 251 for attention
173 for churches 141
for theologians 115 for
surfaces 154 for admitted
55 for provided 52
for reported 190 for
containing 51 for addressing
89 for indirect 161
for machines 55 for
selection 55 for transfer
211 for variables 130
for purposes 75 for
activity 130 for admission
181 for american 118
for appetite 75 for
attention 67 for business
1245 for campaign 72
for cellular 192 for
chemical 125 for children
265 for commerce 3199
for conflict 743 for
consumer 230 for criminal
47 for currency 74
for disputes 107 for
domestic 194 for economic
713 for education 51
for elections 1526 for
electric 163 for emissions
144 for emotional 122
for employee 98 for
employer 46 for exchanges
86 for exposure 72
for external 101 for
financial 388 for humidity
52 for industry 233
for interest 77 for
internal 233 for internet
47 for licensed 46
for maritime 48 for
marriages 129 for membrane
104 for migration 56
for military 76 for
monetary 79 for monopoly
63 for movement 78
for negative 96 for
payments 182 for personal
89 for physical 42
for pollution 427 for
practice 176 for pressure
342 for products 60
for property 173 for
purposes 456 for railroad
95 for railways 182
for relations 857 for
religious 132 for resource
220 for security 57
for servants 56 for
services 64 for specific
113 for supplies 59
for vascular 43 for
purposes 1269 for tomorrow
71 for products 63
for children 274 for
materials 48 for episodes
229 for included 108
for interest 67 for
heretics 72 for indolent
225 for multiple 84
for patients 142 for
separate 45 for accuracy
129 for activity 73
for addressing 280 for
analgesia 83 for autonomy
519 for consumer 46
for decisions 91 for
diffusion 64 for distance
156 for economic 655
for efficacy 90 for
emphasis 102 for energies
70 for equality 185
for expansion 92 for
exposure 46 for hardness
45 for humidity 2232
for increases 86 for
inflation 200 for isolation
154 for locations 98
for military 259 for
movement 527 for optimism
45 for positioning 866
for positions 242 for
precision 89 for pressure
80 for prestige 58
for pronouns 340 for
purchasing 120 for purposes
56 for response 75
for retention 79 for
rotations 100 for scarcity
81 for security 173
for solitude 44 for
specific 105 for spectral
62 for standard 59
for strangers 83 for
survival 58 for toxicity
50 for valuation 65
for variations 79 for
velocity 369 for agencies
61 for analysis 48
for articles 1073 for
business 113 for chapters
66 for citations 211
for clinical 199 for
comments 163 for concepts
157 for cultural 69
for decisions 66 for
economic 127 for education
303 for elements 65
for evidence 1156 for
examples 257 for excerpts
66 for external 43
for extracts 62 for
financial 62 for insights
104 for keywords 135
for materials 656 for
