fan surrounding 130 fan
political 77 for disorders
48 for disparity 64
for actresses 51 for
americans 493 for clergymen
88 for employees 3120
for ministers 667 for
pensioners 68 for personnel
371 for policemen 43
for residents 68 for
completed 193 for customers
86 for deportees 57
for deserters 54 for
emigrants 113 for employees
89 for equipment 109
for footsteps 53 for
fugitives 101 for graduates
46 for nutrients 43
for prisoners 281 for
residents 336 for telephone
47 for travelers 105
for knowledge 86 for
allocation 1036 for collected
104 for collection 5094
for continued 50 for
estimates 313 for estimation
71 for extraction 121
for forecasting 106 for
forecasts 62 for generated
68 for generation 2018
for necessary 284 for
passengers 55 for primarily
49 for production 180
for protection 85 for
realization 53 for transfers
78 for causality 283
for curvature 55 for
logistics 676 for mortgages
392 for completed 42
for compliance 116 for
contracts 82 for different
94 for documents 148
for important 94 for
pertinent 43 for previously
53 for proposals 252
for submitted 51 for
published 47 for estimates
423 for standards 95
for operations 72 for
submitted 41 for barbarity
317 for employees 476
for inventors 74 for
outstanding 148 for political
185 for themselves 65
for sentences 40 for
territory 41 for exercises
77 for expression 299
for movements 193 for
repetition 77 for structure
80 for arkwright 103
for henderson 187 for
mansfield 365 for meditates
71 for rodriguez 67
for maintaining 40 for
ecosystem 52 for vegetation
204 for borrowers 58
for associated 132 for
connected 111 for performed
143 for chestnuts 75
for committed 221 for
equipment 60 for navigation
57 for operations 56
for registers 43 for
philology 55 for industrial
48 for political 50
for invariance 59 for
personnel 46 for calculating
44 for determining 156
for spherical 49 for
diminution 48 for particles
84 for rectangles 55
for abdominal 138 for
antenatal 117 for antibiotic
81 for biological 89
for bookkeeping 51 for
chemistry 58 for childhood
338 for classroom 133
for collection 192 for
commercial 176 for conditions
81 for dentistry 59
for diagnostic 2118 for
discharge 43 for discussion
40 for documents 61
for endoscopy 121 for
equipment 66 for estimation
137 for evaluation 1023
for exercises 67 for
extraction 54 for forecasting
114 for histology 629
for household 183 for
illnesses 138 for industrial
250 for infections 50
for injections 111 for
inpatient 109 for inquiries
83 for inspection 1233
for irrigation 106 for
medication 58 for molecular
69 for obstetric 81
for operations 1659 for
operative 135 for paperwork
46 for personnel 87
for physicals 163 for
political 86 for practical
127 for pregnancy 71
for procedure 112 for
processes 151 for production
1955 for protection 55
for purchases 240 for
separation 62 for situations
183 for specimens 67
for structure 51 for
technical 64 for transfers
40 for transport 121
for treatments 97 for
collection 71 for interests
71 for signifies 52
for collection 268 for
valentino 371 for electrons
54 for republics 55
for teenagers 210 for
generally 41 for themselves
86 for aggression 64
for political 63 for
repression 99 for submarine
96 for sometimes 60
for operations 2236 for
collected 2551 for compacted
125 for deposited 344
for dissolved 53 for
extracted 86 for implanted
388 for incubated 125
for irradiated 386 for
originating 42 for previously
53 for processed 151
for recovered 55 for
subjected 245 for submitted
96 for associates 48
for production 109 for
operations 60 for delivered
52 for documents 86
for resources 152 for
correction 227 for generation
193 for sponsored 41
for association 306 for
conducted 91 for considering
45 for continued 69
for elsewhere 44 for
generally 154 for nationwide
136 for organized 45
for published 57 for
supported 90 for themselves
104 for throughout 620
for undertaking 48 for
curricula 574 for developed
49 for documents 88
for educators 690 for
enthusiasts 42 for equipment
384 for generally 339
for gradually 169 for
graduates 467 for knowledge
75 for librarians 144
for libraries 121 for
magazines 70 for operations
90 for reporters 65
for textbooks 102 for
throughout 120 for protection
62 for biological 61
for candidate 170 for
chemicals 335 for cognitive
58 for compounds 364
for depression 85 for
different 68 for employees
158 for evaluation 56
for expression 95 for
genotypes 56 for industrial
44 for libraries 298
for operations 63 for
passengers 240 for personnel
108 for preschool 169
for proposals 64 for
referrals 59 for specimens
45 for suspected 148
for themselves 89 for
unsightly 69 for varieties
55 for operations 69
for artillery 44 for
transition 88 for operations
88 for conducted 543
for performed 44 for
affective 3796 for allergies
243 for conditions 94
for depression 123 for
employees 220 for factories
80 for festivals 139
for forecasting 380 for
forecasts 114 for influence
96 for inventory 56
for irrigation 140 for
migrations 161 for movements
495 for occupancy 83
for occupation 171 for
operations 253 for prediction
83 for production 184
for promotions 195 for
regulation 58 for residents
93 for schedules 47
for shortages 53 for
employees 48 for travelers
106 for conversion 51
for themselves 40 for
afterward 51 for prevented
64 for surrounding 69
for digestive 63 for
fugitives 40 for subjected
105 for advantage 56
for amusement 65 for
audiences 74 for democracy
303 for enjoyment 66
for existence 41 for
feminists 60 for historians
57 for humanists 108
for ideologies 48 for
influence 50 for interests
204 for knowledge 578
for leadership 80 for
movements 77 for narrative
45 for political 331
for redemption 40 for
societies 77 for stability
67 for stagnation 115
for successes 45 for
supremacy 41 for textbooks
130 for creditors 1210
for periodical 109 for
anomalous 51 for arbitrary
114 for causeless 67
for countless 54 for
different 104 for disparate
91 for identical 134
for illogical 40 for
innocuous 108 for insoluble
40 for irrational 176
for limitless 97 for
mysterious 43 for unlimited
59 for unrelated 704
for conditions 90 for
evaluation 191 for excitation
93 for intensity 67
for operations 55 for
prospecting 461 for protection
1038 for reflection 259
for refraction 206 for
resistant 427 for stability
91 for strengthening 255
for discharge 58 for
disorders 4037 for frequency
54 for generation 149
for prevention 189 for
additional 205 for advertising
102 for alternate 75
for automated 44 for
available 54 for biological
175 for candidate 306
for chemicals 58 for
classroom 43 for commercial
70 for committee 285
for community 130 for
companies 120 for competent
160 for component 55
for compounds 121 for
conditions 49 for convention
146 for countries 156
for customers 141 for
delegates 1250 for desirable
171 for diagnostic 77
for different 765 for
dimensions 49 for directors
120 for districts 68
for documents 179 for
effective 404 for efficient
117 for employees 1445
for employers 48 for
equipment 845 for evaluation
78 for forecasting 103
for functional 56 for
genotypes 80 for hypotheses
102 for important 242
for industrial 93 for
instances 60 for interesting
98 for irregular 41
for knowledge 107 for
leadership 95 for managerial
74 for ministers 58
for objective 131 for
operations 72 for operative
74 for operators 82
for outstanding 69 for
panelists 44 for parameter
53 for particles 52
for personnel 863 for
pertinent 45 for physicians
56 for political 216
for portfolios 56 for
predictor 115 for preferred
274 for priorities 185
for prisoners 48 for
processes 105 for production
60 for proposals 115
for providers 85 for
qualified 560 for reference
174 for residents 96
for resistant 195 for
resources 174 for responses
138 for reviewers 42
for secondary 42 for
sequences 66 for situations
50 for strategic 93
for suppliers 396 for
technical 63 for textbooks
526 for treatments 94
for varieties 68 for
wavelengths 51 for advantage
867 for commercial 51
for disregard 42 for
enjoyment 450 for happiness
84 for interests 1679
for intrigues 96 for
political 911 for conditions
50 for discussion 296
for claiborne 42 for
committee 81 for fulbright
220 for goldwater 553
for hitchcock 50 for
mansfield 52 for mcclellan
55 for adaptation 156
for awareness 249 for
conduction 156 for disorders
50 for enjoyment 107
for evaluation 1497 for
irritation 83 for knowledge
85 for perception 1279
for physiology 95 for
processes 124 for qualities
168 for receptors 127
for responses 105 for
enjoyment 1291 for expression
52 for happiness 87
for perception 50 for
delivered 74 for leadership
1628 for activation 117
for allocation 59 for
available 97 for companies
3325 for completed 49
for conditions 715 for
connected 273 for connection
390 for consisted 43
for consumers 160 for
continued 71 for continues
56 for contracting 141
for contracts 6454 for
customers 83 for definition
72 for described 82
for discovery 2501 for
elsewhere 3461 for employees
477 for entrances 314
for equipment 558 for
evaluation 333 for expansions
45 for extensions 99
for frequency 43 for
furnished 208 for generally
124 for generated 74
for innovation 172 for
instances 81 for insurance
114 for interface 56
for intervals 56 for
invocation 370 for leadership
55 for marketers 275
for operations 831 for
operators 63 for performed
4051 for personnel 6206
for presented 84 for
previously 53 for primarily
40 for processes 293
for production 345 for
protection 53 for providers
49882 for provisioning 838
for provisions 115 for
reductions 57 for reflected
44 for sometimes 67
for somewhere 53 for
specified 136 for standards
465 for structure 47
for suppliers 290 for
themselves 41 for throughout
599 for airplanes 43
for customers 236 for
different 44 for equipment
194 for mortgages 77
for operations 77 for
personnel 54 for obedience
178 for submission 58
for organisms 229 for
conditions 113 for conviction
90 for habitation 77
for ministers 51 for
occupation 67 for resolution
83 for interests 119
for occupation 58 for
societies 59 for additional
41 for centuries 68
for countries 59 for
different 50 for accessory
