fan horsepower 128 fan
purchasers 77 for southerners
61 for vacationers 101
for broadcasts 104 for
indications 62 for information
2555 for observation 958
for predictions 349 for
resistance 405 for satellites
196 for attendants 71
for ceremonies 2475 for
decorations 74 for invitations
723 for processions 121
for beforehand 4764 for
surrounded 78 for unconscious
48 for automobile 51
for dissimilar 124 for
electrodes 385 for galvanized
67 for nonferrous 74
for procedures 67 for
structural 64 for technology
66 for literature 243
for nationalism 214 for
populations 41 for expeditions
104 for statistics 532
for appropriate 51 for
information 74 for aboriginal
173 for aborigines 131
for absolutely 260 for
absolutism 60 for abstinence
141 for abstraction 270
for abundances 109 for
acceptable 551 for acceptance
451 for acquisition 401
for activities 934 for
adaptations 172 for adequately
64 for adjectives 119
for adjustment 691 for
admissible 64 for admittance
123 for admittedly 118
for adolescent 51 for
adroitness 43 for advantages
133 for aerodynamic 116
for aggregated 49 for
aggregation 329 for aggressive
107 for agreements 454
for alcoholism 49 for
algorithmic 169 for allocations
429 for allotments 264
for allowances 1940 for
alterations 178 for ambassador
43 for amendments 93
for amplitudes 41 for
analgesics 110 for analytical
3755 for anatomical 249
for antibiotics 1035 for
antibodies 646 for apartments
47 for apparently 1006
for appearances 72 for
appellants 472 for appellation
51 for applicable 145
for applicants 773 for
application 7436 for appraisals
219 for appreciable 146
for appreciation 148 for
apprentice 54 for approaches
333 for appropriate 3916
for arbitration 310 for
archbishop 583 for archimedes
400 for architects 293
for arrangement 242 for
assessment 703 for assignment
231 for assistance 3194
for associations 236 for
associative 41 for assumptions
259 for asymptotic 139
for attachment 144 for
attainment 204 for attendance
496 for attenuation 234
for attractive 91 for
attributes 330 for attribution
149 for australians 220
for authorities 261 for
automobile 124 for autonomous
69 for background 211
for balanchine 136 for
banishment 87 for bankruptcy
75 for baudelaire 322
for belladonna 154 for
benevolent 96 for biochemical
133 for biofeedback 293
for blackstone 45 for
bloodletting 135 for blueprints
180 for botticelli 193
for boundaries 250 for
broadcasting 138 for bureaucracy
67 for bureaucrats 70
for businesses 201 for
calculated 306 for calculation
418 for calibration 526
for candidates 2488 for
canterbury 44 for capacities
179 for capitalism 361
for capitalist 395 for
caregivers 87 for castlereagh
161 for categories 308
for catholicism 565 for
censorship 43 for chancellor
45 for characters 228
for charitable 266 for
charleston 79 for chautauqua
43 for chesterton 280
for chloroform 152 for
chromosome 142 for chrysostom
118 for cincinnati 106
for circulation 528 for
clinically 52 for coefficient
145 for coexistence 44
for collateral 806 for
collections 648 for collective
906 for collectors 317
for colonialism 45 for
combination 220 for commanders
165 for commissions 684
for commitment 192 for
committees 407 for commonwealth
62 for communists 123
for commutation 166 for
comparable 5743 for comparison
889 for compatible 80
for compensating 107 for
competence 225 for competency
83 for competition 1231
for complaints 126 for
complement 97 for completely
170 for complexity 78
for compliment 364 for
components 414 for composites
46 for composition 256
for compressed 163 for
compression 108 for compromise
207 for compulsory 392
for computation 505 for
conceptual 141 for concessions
623 for conciliation 313
for conclusions 177 for
conclusive 224 for concurrent
131 for conditional 283
for conductors 91 for
conference 54 for confidence
270 for conformity 124
for congressman 46 for
congressmen 75 for conjecture
45 for connections 127
for conscience 293 for
consciously 84 for conscripts
60 for consistent 743
for consolation 64 for
constantly 56 for constitute
123 for constraint 184
for consumption 1001 for
containers 45 for contextual
81 for continuity 260
for continuous 1210 for
contracted 59 for contractor
171 for contribute 55
for controlled 423 for
convenient 224 for conventions
219 for conversions 92
for conveyance 121 for
convictions 232 for cooperation
408 for coordinate 46
for copenhagen 55 for
copernicus 127 for copyrights
314 for cornwallis 195
for corporation 290 for
corrections 1596 for corrective
451 for correlation 767
for correspond 363 for
counselors 267 for cultivated
48 for cultivation 266
for cumberland 61 for
cumulative 170 for curriculum
196 for debentures 274
for declaration 169 for
defendants 1114 for deficiency
221 for definitely 40
for definitions 1255 for
definitive 576 for deflections
170 for deformation 193
for degradation 199 for
deliberate 53 for delinquent
115 for deliveries 57
for democratic 315 for
demosthenes 242 for department
425 for dependable 149
for dependence 118 for
dependency 55 for deportation
99 for depositions 53
for depositors 94 for
depreciation 1809 for deprivation
195 for dereliction 62
for derivative 131 for
description 205 for designated
213 for designation 251
for destination 158 for
destruction 128 for detectives
45 for determined 136
for determines 98 for
deterrence 65 for devaluation
55 for developers 137
for dielectric 113 for
difference 289 for difficulty
166 for diffraction 507
for dimensional 80 for
diminishes 132 for diplomatic
95 for directional 132
for directives 66 for
disability 249 for discharges
71 for discipline 461
for disclosure 1269 for
discussions 119 for dislocation
131 for disposition 119
for dissenters 43 for
dissidents 128 for dissipation
100 for dissociation 199
for dissolution 268 for
distinction 233 for distresses
139 for divergence 78
for documented 106 for
duplicates 143 for duplication
78 for durability 56
for ecological 162 for
economical 63 for economists
403 for educational 890
for efficiency 410 for
eisenhower 175 for eisenstein
184 for elaboration 83
for elasticity 153 for
electrical 357 for electrodes
64 for electronic 971
for elementary 215 for
elimination 103 for elizabethan
52 for employment 3092
for endogenous 88 for
endoscopic 46 for endowments
237 for engagements 57
for enrollment 168 for
enterprise 446 for equivalent
430 for essentially 234
for estimations 106 for
evaluations 392 for evaluative
69 for evangelical 52
for evaporation 245 for
eventually 364 for everywhere
68 for examination 421
for excavations 106 for
excellence 43 for exceptional
146 for executives 153
for exhaustive 117 for
exorbitant 182 for expeditions
82 for experience 3898
for experiment 273 for
explanation 432 for exploration
165 for exponential 183
for expressions 325 for
expressive 40 for extradited
133 for extradition 4095
for facilities 1291 for
familiarity 136 for feasibility
487 for federalism 49
for fellowship 101 for
fertilizer 65 for fitzgerald
152 for florentine 87
for fluctuates 85 for
forbearance 328 for foreigners
611 for forfeiture 180
for formulation 126 for
foundations 192 for franchises
255 for fraudulent 48
for frequently 200 for
friendship 127 for furthermore
71 for generations 1055
for generative 44 for
generators 138 for generosity
189 for geographers 149
for geometrical 106 for
gloucester 85 for government
21489 for grammarians 60
for grandmother 178 for
gravitation 112 for guaranteed
145 for guarantees 272
for guidelines 509 for
heisenberg 80 for hemoglobin
63 for heraclitus 42
for hereditary 67 for
heretofore 166 for heuristics
41 for hildebrand 221
for hindenburg 63 for
histograms 107 for historical
2103 for homogeneous 117
for homologous 125 for
horizontal 361 for households
245 for hutchinson 50
for hysteresis 58 for
ideological 63 for illiteracy
49 for imagination 194
for immediately 133 for
immigrants 257 for immigration
175 for impairment 75
for impeachment 229 for
imperialism 212 for implementing
95 for importation 45
for impressive 84 for
imprisoned 51 for imprudence
47 for inadequate 550
for incentives 244 for
incidental 112 for inclination
41 for incomplete 157
for increments 137 for
incumbents 222 for indefinite
43 for indications 192
for indicators 369 for
indictment 57 for indigenous
325 for individual 10544
for indulgence 302 for
industries 146 for inequality
335 for inevitably 60
for inferences 500 for
informants 88 for information
26695 for infringement 64
for inhibitors 107 for
injunctions 63 for innovations
45 for innovative 96
for inoculation 52 for
inspections 51 for inspectors
100 for inspiration 344
for institution 294 for
instruction 1470 for instrument
718 for integrated 383
for integration 291 for
intentional 127 for interaction
588 for interested 175
for interfaces 104 for
interpreting 136 for interviews
