far indicates 323 far
arguments 181 for assertions
87 for certainty 48
for creativity 60 for
criticism 98 for definition
47 for discourse 825
for discussion 1857 for
diversity 74 for doctrines
163 for dogmatism 52
for educators 69 for
encounter 197 for engagement
79 for evaluation 104
for exposition 86 for
expression 145 for faculties
54 for innovation 50
for integrity 97 for
interests 48 for knowledge
529 for leadership 47
for libraries 88 for
novelties 61 for opposition
41 for pluralism 90
for reflection 13515 for
arguments 315 for astronomy
726 for certainty 72
for chemistry 727 for
coherence 352 for combustion
217 for criticism 70
for deductions 43 for
discourse 237 for discussion
1411 for diversity 84
for dominance 48 for
economics 370 for estimates
63 for estimation 53
for evaluation 142 for
exposition 97 for expression
61 for extensions 46
for framework 40 for
hypotheses 122 for inference
65 for innovation 224
for knowledge 1403 for
linguistics 514 for mechanics
80 for parsimony 91
for perfection 147 for
pluralism 221 for political
46 for prediction 163
for production 41 for
reflection 713 for relevance
105 for researches 54
for resolution 47 for
saturation 46 for sentences
67 for soundness 60
for structure 102 for
treatments 147 for validation
46 for competent 52
for effective 42 for
efficient 78 for practical
46 for ventilating 49
for americans 163 for
appraisal 43 for christians
141 for criticism 159
for critiques 40 for
discourse 50 for discussion
530 for evaluation 88
for meditation 129 for
observers 45 for reflection
660 for responses 120
for halfpenny 125 for
associated 47 for prevention
57 for disorders 95
for inspection 470 for
conditions 77 for visitation
54 for protection 1849
for important 66 for
absorption 127 for amusement
59 for cavitation 142
for conditions 581 for
conduction 246 for customers
44 for expression 1267
for occupancy 201 for
perinatal 46 for personnel
78 for phenomena 232
for political 73 for
processes 135 for protection
108 for responses 134
for simulation 149 for
situations 67 for stability
1503 for countries 1057
for economics 97 for
economies 2303 for prediction
106 for processes 158
for addresses 64 for
classical 55 for different
69 for difficult 45
for documents 202 for
important 43 for knowledge
236 for political 78
for relational 47 for
sentences 255 for spiritual
65 for strategic 70
for technical 136 for
theoretical 66 for accidents
112 for airplanes 383
for announced 88 for
appointed 68 for companies
247 for corridors 43
for distances 148 for
downstream 129 for economics
58 for elsewhere 197
for equipment 1175 for
generally 61 for insurance
50 for machinery 125
for mechanism 55 for
operations 338 for operators
316 for personnel 89
for phenomena 458 for
processes 1820 for protocols
237 for regulation 60
for secretary 58 for
subsidies 61 for throughout
307 for transport 42
for amputation 189 for
aneurysms 64 for cataracts
59 for childhood 70
for conditions 113 for
disruption 51 for fractures
65 for incidents 58
for paraplegia 54 for
stricture 65 for approaching
53 for insurance 154
for throughout 81 for
criticism 313 for actinides
50 for shipments 116
for combustion 286 for
conditions 290 for convection
127 for dispersion 65
for transport 396 for
viscosity 205 for equipment
47 for masculine 46
for frequency 135 for
molecular 59 for resolution
250 for enjoyment 59
for happiness 94 for
overrides 217 for agreement
565 for admiration 46
for gratitude 67 for
operators 81 for themselves
56 for conditions 51
for knowledge 80 for
political 46 for prospects
122 for situations 85
for molecules 173 for
particles 397 for territory
122 for dividends 115
for centuries 1249 for
democracy 99 for political
40 for estimated 199
for additional 163 for
commercial 98 for community
109 for different 157
for difficult 44 for
effective 116 for empirical
54 for evaluation 128
for extensive 124 for
important 81 for industrial
103 for intensive 80
for irrigation 43 for
necessary 92 for operations
147 for plantation 59
for political 110 for
practical 48 for production
156 for strategic 74
for technical 71 for
voluntary 73 for allegiance
67 for interests 150
for ownership 44 for
insurance 143 for situations
105 for territory 67
for gratitude 41 for
integrity 43 for reflection
75 for employees 49
for personnel 346 for
policemen 44 for navigation
42 for americans 82
for motorists 207 for
adherence 194 for admiration
530 for agreement 1229
for attraction 53 for
automatic 87 for character
46 for childhood 57
for cognitive 45 for
community 161 for compassion
116 for compliance 52
for compulsion 55 for
conditions 64 for consensus
182 for constants 45
for conversion 50 for
democracy 221 for dimensions
94 for dominance 49
for domination 649 for
enjoyment 49 for execration
96 for exhibition 248
for expression 61 for
festivity 225 for franchise
743 for handbasin 43
for happiness 1913 for
hypotheses 103 for innovation
127 for inspection 132
for insurance 175 for
interests 108 for judgments
46 for knowledge 1814
for leadership 76 for
liberation 176 for obedience
236 for perfection 102
for phenomena 44 for
political 254 for preschool
410 for prevention 60
for processes 82 for
protection 225 for qualities
45 for redemption 544
for reference 665 for
relevance 44 for revolution
141 for sacrifice 74
for secondary 439 for
sentences 93 for spiritual
115 for standards 653
for submission 68 for
succession 216 for supremacy
223 for telephone 82
for television 107 for
tolerance 336 for toleration
1570 for transfers 60
for usability 73 for
veneration 43 for wholeness
177 for commercial 52
for companies 50 for
creativity 73 for democracy
40 for discussion 69
for distances 114 for
domination 221 for happiness
45 for irrigation 111
for knowledge 186 for
political 93 for population
49 for privilege 42
for production 196 for
purchases 43 for repetition
58 for resources 72
for submarine 97 for
submission 68 for toleration
211 for daughters 620
for employees 169 for
motherhood 53 for taxpayers
627 for teenagers 198
for knowledge 51 for
practices 184 for witnesses
216 for political 85
for pregnancy 248 for
purchases 83 for conditions
66 for incidents 41
for meditation 113 for
reflection 131 for sensations
76 for situations 64
for surprises 441 for
political 191 for conditions
334 for disorders 72
for illnesses 73 for
sequences 83 for vigilance
41 for adherence 59
for vigilance 149 for
creditors 2060 for dedication
42 for sacrifice 41
for conditions 87 for
employees 294 for immigrant
314 for industrial 272
for operators 95 for
personnel 108 for production
598 for specimens 61
for integrity 92 for
listeners 70 for observers
145 for personnel 197
for difficult 117 for
effective 268 for efficient
54 for expensive 201
for extensive 49 for
important 68 for sensitive
48 for intruders 47
for merriment 40 for
evaluation 508 for companies
47 for furnished 46
for delivered 47 for
objective 82 for developed
64 for resistant 77
for operations 135 for
alkaloids 116 for existence
56 for gardeners 73
for organisms 67 for
physiology 52 for producers
60 for production 5380
for waterways 90 for
structure 62 for succession
49 for accidents 65
for propulsion 222 for
transport 249 for antiquity
50 for traditions 64
for equipment 50 for
knowledge 97 for anomalies
69 for fractures 1246
for trafficking 60 for
transport 273 for compaction
64 for perception 49
for cherished 100 for
automatic 107 for eliminating
132 for everybody 264
for identical 371 for
limitless 124 for universal
84 for unlimited 866
for different 62 for
molecular 74 for aptitudes
109 for curricula 54
for educators 686 for
evaluation 422 for graduates
116 for industrial 206
for interests 213 for
placement 416 for prognosis
56 for programming 49
for relevance 54 for
secondary 192 for technical
330 for aspirated 114
for movements 60 for
abstention 44 for activation
76 for adherence 103
for admissions 127 for
agreement 277 for association
809 for community 271
for compliance 1869 for
concession 46 for confession
97 for conjugate 142
for contracts 58 for
conversion 130 for corporate
96 for deductions 55
for departure 2281 for
dismissal 1322 for emergency
1155 for emigration 172
for employees 47 for
evacuation 123 for federation
64 for hospitals 481
for industrial 60 for
inhibition 46 for initiative
57 for inspection 67
for insurance 889 for
limitation 162 for martyrdom
102 for motherhood 372
for movements 1646 for
negotiation 298 for nonprofit
126 for obedience 158
for observers 186 for
oversight 282 for parenthood
173 for placement 91
for political 101 for
population 49 for proceedings
51 for production 117
for reductions 221 for
reference 75 for regulation
156 for relocation 67
for responses 94 for
restraint 850 for sacrifice
171 for separation 350
for servitude 67 for
severance 113 for societies
272 for standards 355
for subjection 49 for
submission 290 for surrender
435 for transfers 227
for withdrawal 374 for
community 139 for companies
162 for directors 65
for emergency 2059 for
leadership 145 for observers
55 for physicians 64
for regiments 162 for
employees 139 for inventory
69 for operations 165
for personnel 84 for
operations 66 for knowledge
46 for production 301
for extraction 141 for
protection 6921 for correction
151 for elsewhere 60
for afternoon 1318 for
travelers 150 for candidate
336 for political 79
for commercial 43 for
commodity 74 for conversion
154 for corruption 94
for criticism 45 for
customers 232 for demolition
72 for druggists 59
for emigration 58 for
evacuation 79 for executions
148 for extinction 116
for groceries 45 for
massacres 70 for merchants
246 for operations 139
for political 97 for
production 245 for purchases
244 for repression 44
for slaughter 634 for
suppliers 56 for amusement
195 for attitudes 45
for community 66 for
