fan surrounding 43 fan
385 for pressures 131
for equipment 159 for
advantage 2041 for exercises
307 for innovation 80
for maneuvering 259 for
maneuvers 182 for movements
84 for operations 1078
for political 326 for
situations 101 for transport
44 for withdrawal 43
for excitation 231 for
beginners 42 for designers
68 for employees 310
for graduates 48 for
leadership 40 for newcomers
87 for outsiders 47
for personnel 126 for
teenagers 58 for youngsters
283 for component 43
for shrinkage 48 for
production 43 for infections
103 for advertising 210
for audiences 323 for
customers 198 for disruption
121 for industrial 59
for prevention 120 for
promotions 41 for subsidies
59 for transfers 48
for decoration 63 for
compliance 63 for subsidies
58 for earthquakes 92
for movements 76 for
processes 95 for equipment
67 for parliament 60
for generation 82 for
advantage 236 for adverbials
51 for association 51
for asymmetry 79 for
coherence 82 for conditioning
83 for databases 664
for existence 125 for
expression 50 for frequency
121 for geographic 55
for happiness 789 for
interests 331 for intervals
112 for judgments 78
for knowledge 75 for
operators 74 for penalties
48 for phenomena 42
for placement 62 for
prediction 90 for processes
63 for reference 271
for regulation 113 for
resolution 340 for separation
43 for sequences 225
for stability 172 for
structure 59 for succession
104 for supremacy 160
for conditions 102 for
connection 69 for elevators
71 for equipment 5475
for illnesses 181 for
interface 103 for operations
204 for operators 148
for reprisals 59 for
situations 46 for hypotheses
396 for truthfully 84
for evaluation 169 for
production 159 for purchases
196 for vegetable 103
for adaptation 52 for
amusement 114 for audiences
68 for companies 304
for criticism 95 for
exhibition 1140 for expression
207 for innovation 86
for producers 113 for
production 829 for projection
147 for reputation 44
for spectacle 122 for
buddhists 284 for activated
1622 for generated 95
for processed 293 for
sensitive 184 for structure
211 for amendment 130
for conditions 105 for
estimation 445 for excitation
257 for perception 40
for phenomena 42 for
responses 71 for passengers
41 for executive 90
for sufferers 111 for
compounds 54 for production
105 for ambiguity 82
for corruption 110 for
different 42 for injustice
43 for afternoon 4281
for discovery 61 for
themselves 109 for deflection
48 for stiffness 253
for vibrations 375 for
attracted 48 for throughout
70 for libraries 186
for residents 160 for
associated 65 for evaluation
187 for prediction 147
for prevented 47 for
enjoyment 65 for happiness
60 for meditation 65
for reflection 60 for
elsewhere 251 for impedance
141 for operations 169
for passengers 134 for
processes 372 for diversity
138 for conditions 193
for disorders 105 for
illnesses 101 for adherence
358 for allocation 141
for associated 51 for
available 111 for chemicals
61 for complaining 144
for completion 114 for
compliance 203 for conditions
137 for consisted 48
for continues 63 for
contrasts 53 for described
86 for different 187
for elsewhere 744 for
evaluation 733 for furnished
57 for generally 203
for integrity 104 for
intensity 46 for performed
51 for personnel 150
for presented 101 for
primarily 83 for processes
268 for programming 157
for protocols 440 for
providers 461 for regularly
84 for resistant 469
for resources 92 for
schedules 62 for themselves
115 for throughout 116
for typically 52 for
withdrawal 144 for committed
494 for arbitrage 148
for molecules 306 for
proceedings 70 for earthquakes
52 for syntactic 110
for continues 51 for
beverages 137 for conditions
1119 for countries 1514
for deciduous 50 for
evergreen 67 for fisheries
60 for hardwoods 793
for highlands 50 for
latitudes 157 for operations
63 for parasitic 127
for plantation 92 for
residents 49 for vegetation
171 for companies 203
for employees 263 for
juveniles 59 for teenagers
508 for youngsters 297
for generated 93 for
sclerosis 1195 for companies
225 for institute 581
for halfpenny 825 for
political 69 for statehood
636 for absorption 143
for advantage 66 for
agreement 115 for allegiance
50 for annexation 115
for certainty 86 for
collection 79 for commercial
70 for communist 60
for completion 59 for
conditions 101 for connection
50 for consumers 457
for conversion 238 for
correction 49 for discharge
130 for domination 99
for enjoyment 62 for
evaluation 57 for expression
72 for extinction 144
for happiness 517 for
knowledge 627 for leadership
91 for liberation 274
for ownership 85 for
particles 112 for perfection
335 for placement 68
for political 373 for
possession 61 for practical
44 for production 105
for protection 228 for
realization 373 for redemption
496 for reference 113
for repayment 148 for
resolution 423 for revolution
53 for sacrifice 75
for separation 75 for
spiritual 139 for stability
94 for statehood 98
for submission 84 for
supremacy 187 for universal
44 for validation 51
for withdrawal 57 for
womanhood 126 for exceptions
50 for conditions 95
for disorders 50 for
additional 43 for corruption
54 for important 75
for knowledge 51 for
repressed 235 for possession
46 for deodorants 64
for malignant 74 for
vasectomy 102 for attitudes
81 for biological 58
for cognitive 45 for
conditions 393 for conflicts
61 for corporate 71
for depression 109 for
dimensions 106 for disorders
202 for interests 86
for metabolic 124 for
political 70 for processes
192 for pulmonary 130
for structure 232 for
rectitude 50 for practices
614 for dismissed 54
for vacancies 106 for
companies 75 for employees
742 for employers 72
for depressed 43 for
depression 5911 for disorders
116 for determining 171
for identifying 934 for
ministers 71 for conversion
94 for discharge 239
for dismissal 279 for
dividends 189 for industrial
131 for occupation 136
for possession 2268 for
practices 136 for proceedings
51 for restraint 83
for retaliation 88 for
companies 353 for operations
60 for planetary 79
for electrons 150 for
companies 184 for mysteries
43 for political 45
for resolution 91 for
arithmetic 147 for homicides
41 for mysteries 111
for coalitions 42 for
compounds 63 for conditions
792 for fractures 637
for particles 98 for
processes 150 for situations
74 for adherence 41
for integrity 77 for
obedience 41 for resources
58 for enjoyment 40
for incidents 68 for
responses 49 for offenders
73 for specimens 59
for daughters 49 for
intruders 79 for pregnancy
642 for publicity 48
for necessary 44 for
americans 49 for employees
113 for documents 55
for hypotheses 68 for
knowledge 254 for numerical
68 for simulation 141
for theoretical 53 for
additional 74 for artifacts
65 for banknotes 53
for commercial 109 for
criticism 2044 for customers
42 for discussion 2405
for documents 294 for
employees 64 for equipment
101 for fragments 71
for hardwoods 48 for
inventions 70 for knowledge
196 for political 82
for practical 115 for
qualities 40 for reference
57 for resources 388
for specimens 86 for
suggestion 99 for technical
1287 for discounts 79
for pulmonary 112 for
compounds 63 for happiness
66 for splendors 78
for associated 265 for
expressed 67 for inspection
61 for associated 55
for anomalies 152 for
cognitive 87 for conditions
51 for disorders 291
for evaluation 65 for
impotence 96 for integrity
76 for occlusive 77
for prostheses 173 for
prosthesis 123 for protection
47 for relaxation 58
for thrombosis 374 for
transport 46 for criticism
80 for opposition 48
for approaching 150 for
assembled 60 for purchased
124 for component 73
for dispersion 184 for
estimation 435 for gradients
275 for modulation 53
for saturation 597 for
structure 100 for furniture
86 for presented 85
for quotations 64 for
repetition 90 for alignment
1451 for component 238
for convection 57 for
cylinders 225 for deflection
785 for dimensions 212
for dispersion 103 for
distances 215 for excitation
219 for fractures 66
for gradients 64 for
imbalance 92 for incidence
996 for intensity 169
for maxillary 278 for
migrations 69 for movements
751 for navigation 48
for partitioning 179 for
placement 112 for pressures
94 for projection 148
for resolution 112 for
separation 217 for stability
129 for stiffness 84
for structure 91 for
suspension 84 for transport
522 for turbulent 76
for vibrations 234 for
hospitals 64 for litigation
177 for absorption 113
for amplitude 55 for
directions 67 for frequency
81 for isolators 159
for protection 48 for
admissions 60 for adventure
223 for atonement 170
for copyright 356 for
enjoyment 146 for expression
52 for audiences 112
for feminists 68 for
furniture 99 for gentlemen
58 for novelists 71
for womanhood 50 for
recorders 172 for audiences
52 for protection 49
for antitrust 74 for
campaigning 80 for campaigns
41 for criticism 186
for defensive 40 for
delineation 52 for discussion
300 for executive 159
for expression 160 for
industrial 58 for leadership
471 for movements 116
for offensive 103 for
operations 180 for opposition
333 for political 267
for regulation 49 for
repression 86 for varieties
64 for attempted 51
for committed 1300 for
generally 57 for thereunder
118 for character 52
for innocence 48 for
leadership 44 for qualities
48 for resolution 53
for criticism 68 for
organisms 60 for responses
61 for sensations 108
for leadership 1110 for
approaching 73 for attracted
43 for throughout 100
for unfamiliar 71 for
challenged 82 for determining
71 for identifying 103
for interesting 63 for
perceived 99 for presented
1146 for anesthetic 173
for chemicals 241 for
compounds 953 for flammable
60 for suspended 42
for phenomena 167 for
appetites 52 for protection
99 for lobbyists 53
for political 45 for
reporters 76 for residents
173 for territory 910
for yesterday 86 for
practices 96 for transport
70 for distortion 56
for generation 155 for
conversion 465 for dependent
64 for dispersion 104
for intervals 57 for
modulation 107 for regulation
54 for separation 71
for sometimes 54 for
regression 123 for methodists
10761 for ministers 42
for travelers 59 for
mitigation 120 for protection
849 for regulation 118
