fan pressures 49 far
477 for expressed 74
for electrons 218 for
elephants 48 for particles
86 for evaluation 67
for resolution 85 for
survivors 1463 for therapists
84 for accidents 42
for advertising 204 for
allowance 171 for associated
56 for available 42
for brochures 203 for
companies 131 for companions
432 for directions 100
for distances 206 for
documents 1639 for elsewhere
70 for forecasting 299
for generally 69 for
insurance 195 for magazines
165 for necessary 49
for originating 143 for
performed 91 for permission
54 for suppliers 78
for throughout 517 for
committed 790 for offenders
186 for excavation 551
for affiliation 83 for
community 78 for districts
43 for employees 73
for existence 121 for
interests 132 for leadership
254 for loyalties 56
for occupation 46 for
operations 68 for ownership
54 for political 74
for population 151 for
protection 73 for regulation
63 for societies 293
for supremacy 105 for
territory 52 for traditions
138 for situations 77
for accidents 53 for
larcenies 88 for operations
41 for specimens 55
for integrals 55 for
occupancy 40 for conditions
143 for illnesses 55
for incidents 57 for
infections 268 for operations
55 for political 41
for destitute 64 for
elsewhere 97 for furnished
41 for quartered 122
for throughout 69 for
companies 490 for operations
80 for especially 42
for ourselves 73 for
themselves 92 for reductions
52 for associated 67
for localized 45 for
originating 112 for excavation
569 for production 117
for husbandry 84 for
protection 55 for additional
381 for battalions 49
for centuries 3589 for
companies 88 for countries
470 for different 931
for directors 57 for
districts 98 for important
82 for industrial 59
for passengers 767 for
prisoners 41 for regiments
78 for specimens 50
for subsidies 233 for
additional 325 for battalions
52 for centuries 7363
for companies 148 for
countries 264 for different
730 for employees 44
for lifetimes 68 for
passengers 383 for prisoners
127 for provinces 43
for regiments 98 for
associated 319 for television
53 for posterity 52
for vigilance 290 for
conditions 69 for emphasizing
62 for influencing 75
for interfering 44 for
restricting 83 for discussion
52 for constancy 236
for advantage 337 for
advertising 73 for commercial
54 for criticism 120
for dismissal 12349 for
practices 803 for prejudice
1180 for cognitive 66
for different 99 for
disparate 42 for knowledge
110 for sentences 70
for biological 41 for
conditions 70 for expression
74 for phenomena 49
for qualities 89 for
reference 47 for resources
48 for responses 88
for sequences 101 for
situations 485 for california
50 for charities 68
for community 341 for
intensity 56 for leadership
49 for methodists 481
for operations 53 for
opposition 196 for political
426 for provinces 267
for synagogue 44 for
accusation 40 for aggression
40 for conditions 53
for conviction 302 for
criticism 92 for discharge
93 for dismissal 435
for intruders 50 for
judgments 78 for oppression
46 for practices 66
for prejudice 67 for
sentences 47 for suspicions
83 for carefully 55
for molecules 108 for
particles 54 for corporate
155 for creditors 51
for dividends 333 for
household 191 for housework
80 for insurance 119
for maternity 76 for
mortgages 275 for principal
45 for royalties 342
for volunteer 43 for
prisoners 82 for conditions
728 for practices 346
for situations 44 for
inventory 76 for centuries
5270 for statement 73
for equipment 75 for
resources 87 for investors
67 for litigants 45
for travelers 176 for
campaigns 56 for challenges
54 for harlequin 50
for operations 88 for
situations 56 for workshops
115 for operations 351
for databases 75 for
documents 40 for equipment
141 for estimates 145
for inventory 120 for
knowledge 265 for themselves
40 for transport 317
for conditions 99 for
departure 177 for influence
108 for movements 232
for political 136 for
transport 95 for admissions
41 for conditions 47
for correction 40 for
discussion 171 for endoscopy
126 for evacuation 59
for evaluation 124 for
necessity 136 for negotiation
51 for operations 114
for operative 108 for
political 318 for practical
226 for procedure 182
for production 120 for
protection 47 for resolution
44 for shipments 58
for situations 248 for
telegrams 48 for transport
61 for voluntary 64
for knowledge 179 for
currently 130 for addresses
129 for analogies 51
for association 163 for
biological 91 for chemicals
57 for colonists 137
for community 48 for
compounds 75 for criticism
441 for discussion 2562
for documents 57 for
equipment 77 for estimates
40 for evaluation 103
for exercises 63 for
hypotheses 51 for industrial
62 for innovation 54
for inventions 1706 for
knowledge 3500 for meditation
155 for navigation 104
for occupation 445 for
operations 43 for overviews
177 for political 149
for practical 187 for
prediction 102 for production
190 for qualities 60
for reference 179 for
reflection 311 for resources
170 for summaries 273
for technical 129 for
theoretical 83 for corporate
69 for discretion 121
for restraint 40 for
vigilance 92 for societies
55 for falsehood 43
for benefices 180 for
possession 423 for situations
67 for judgments 76
for apparatus 73 for
aspiration 185 for conditions
252 for curettage 149
for deposited 63 for
deposition 220 for equipment
111 for extraction 326
for filtration 572 for
generation 63 for production
52 for tightness 46
for elevations 85 for
jealousies 79 for residents
256 for criticism 72
for customers 132 for
employees 132 for resources
484 for approaching 51
for associated 175 for
different 59 for expressed
56 for abilities 65
for audiences 264 for
conditions 188 for expression
310 for industrial 87
for interests 190 for
knowledge 92 for phenomena
42 for political 55
for production 50 for
responses 199 for situations
90 for abdominal 229
for abilities 204 for
absorbers 82 for absorption
148 for accessory 41
for accidents 144 for
activation 169 for addictions
71 for additional 380
for additives 100 for
addresses 45 for adhesives
85 for adsorption 95
for advertising 653 for
affections 236 for affective
40 for aggregate 244
for agronomic 116 for
alcoholic 68 for algorithms
384 for aliphatic 53
for allergens 59 for
allergies 65 for alternate
93 for altitudes 1069
for amenities 136 for
amorphous 182 for amplifier
114 for amplitude 202
for analogous 40 for
ancillary 120 for anesthetic
91 for anomalies 104
for apertures 132 for
apparatus 80 for appliances
325 for approvals 81
for arbitrary 134 for
arguments 260 for arithmetic
87 for artifacts 89
for artificial 125 for
aspirants 46 for assertions
62 for associated 70
for attitudes 201 for
audiences 1729 for australian
146 for automated 47
for automatic 77 for
available 119 for bandwidths
178 for batteries 50
for behavioral 285 for
benchmark 81 for beneficial
207 for beverages 106
for bilateral 41 for
biological 1018 for biomedical
196 for bookkeeping 41
for botanical 42 for
california 181 for campaigns
279 for candidate 128
for capacitor 88 for
capillary 51 for carbonate
102 for catalysts 186
for catalytic 189 for
cellulose 90 for centuries
51 for ceremonial 703
for challenges 54 for
character 134 for charities
1439 for chemicals 751
for childhood 177 for
claimants 104 for classical
85 for classroom 213
for clearances 85 for
coalitions 55 for cognitive
691 for collection 83
for collector 203 for
combustion 155 for commercial
4448 for committee 149
for commodity 647 for
communist 191 for community
1661 for companies 5803
for completion 52 for
complexes 132 for component
575 for composers 73
for composite 186 for
compounding 143 for compounds
1944 for computers 364
for concretes 92 for
conditions 21531 for conduction
74 for conductor 168
for conflicting 181 for
conflicts 105 for confounding
234 for congenital 102
for connection 139 for
constants 158 for consumers
159 for container 74
for contracts 210 for
contrasts 64 for conversion
161 for corporate 990
for cosmetics 62 for
countries 9224 for coverages
194 for craftsmen 77
for creditors 48 for
curricula 70 for customers
601 for databases 133
for deductions 196 for
defensive 76 for deflection
55 for densities 580
for dependent 50 for
deposition 160 for desirable
188 for detectors 182
for developed 93 for
diagnostic 1770 for different
2713 for difficult 49
for digestive 93 for
dimensions 1690 for directions
958 for directors 55
for disasters 68 for
discharge 359 for discounts
107 for discourse 56
for disorders 2220 for
dispersion 54 for dissident
42 for distances 4232
for districts 1071 for
diversions 54 for doctrinal
70 for doctrines 64
for documents 557 for
downstream 194 for dynamical
61 for economies 136
for ecosystem 63 for
effective 389 for electoral
99 for electrode 2114
for elemental 80 for
elevations 232 for embassies
42 for emergency 314
for empirical 174 for
employees 253 for employers
476 for endangered 42
for endocrine 52 for
endpoints 76 for ensembles
344 for enzymatic 142
for epidemics 41 for
equipment 1105 for estimated
54 for estimates 320
for estimation 70 for
evaluation 77 for excellent
152 for exceptions 207
for excitation 1073 for
excursions 168 for executive
315 for exemptions 177
for exercises 542 for
exogenous 70 for expensive
53 for expiration 47
for explosive 47 for
exponents 83 for exposures
281 for expression 46
for extensions 293 for
extraction 96 for extraneous
101 for extremist 41
for extrinsic 48 for
factories 162 for faculties
75 for federally 40
for festivals 400 for
fisheries 96 for formations
132 for foundation 66
for fractional 103 for
fractures 49 for fragments
149 for fraternal 41
for frequency 687 for
functional 1425 for furniture
79 for genotypes 72
for gentlemen 77 for
geographic 544 for geological
278 for geometries 1464
for gradations 146 for
gradients 84 for graphical
51 for guerrilla 48
for handicaps 88 for
harmonics 101 for hazardous
109 for herbaceous 48
for heretical 67 for
hollywood 66 for hospitals
162 for household 1625
for hydraulic 177 for
hypotheses 861 for ideologies
75 for illnesses 1640
for imaginary 117 for
immigrant 338 for impellers
97 for important 1845
for incentive 49 for
incidence 132 for incidents
268 for incubation 92
