fable allegory 3474 fable
fiduciary 161 funds financed
163 funds finances 493
funds financial 4191 funds
followed 46 funds frequent
57 funds friendly 77
funds functions 313 funds
furnishing 153 funds generate
174 funds generating 56
funds generous 64 funds
goodwill 58 funds governed
43 funds graduate 101
funds gratuity 59 funds
guidance 259 funds hospital
118 funds hundreds 42
funds identify 86 funds
imported 54 funds improper
80 funds improved 212
funds included 82 funds
includes 127 funds increased
1090 funds increases 334
funds incurred 83 funds
industry 297 funds inflation
156 funds initiated 57
funds insisted 82 funds
insurers 133 funds intended
178 funds interest 3142
funds internal 449 funds
invested 405 funds involved
113 funds involves 59
funds issuance 45 funds
japanese 108 funds laborers
62 funds launched 48
funds legacies 88 funds
leverage 61 funds logistic
65 funds maintain 334
funds managers 285 funds
mandates 47 funds manpower
14834 funds materials 3685
funds materiel 431 funds
messages 44 funds military
713 funds minimize 50
funds minority 106 funds
mobilize 160 funds mobilizing
87 funds monetary 71
funds monitoring 448 funds
monitors 364 funds mortgage
372 funds multiple 40
funds munitions 271 funds
negotiate 62 funds negotiating
52 funds numerous 149
funds obtained 183 funds
officers 53 funds officials
93 funds offshore 247
funds operated 311 funds
operates 293 funds operation
61 funds ordinary 69
funds organize 355 funds
organizing 333 funds otherwise
411 funds overcome 61
funds overseeing 82 funds
oversees 226 funds parental
46 funds partially 89
funds patience 127 funds
patients 74 funds payments
359 funds performing 72
funds performs 188 funds
permitting 44 funds personal
3248 funds physical 259
funds policies 318 funds
portfolio 221 funds positions
689 funds possible 138
funds possibly 252 funds
potential 262 funds premises
139 funds premiums 58
funds prepared 139 funds
presents 135 funds preserve
60 funds pressure 206
funds prestige 343 funds
preventing 87 funds prevents
58 funds probably 207
funds problems 95 funds
proceeds 438 funds produced
76 funds products 156
funds programs 2479 funds
progress 219 funds projects
1799 funds promised 227
funds promises 140 funds
promoted 62 funds promotes
372 funds promotion 65
funds promptly 90 funds
properly 94 funds property
48180 funds proposed 114
funds protecting 68 funds
provided 692 funds provides
1491 funds provision 191
funds publicly 251 funds
publishing 113 funds purchase
1001 funds purchasing 487
funds purposes 94 funds
receipts 145 funds received
458 funds receives 174
funds recruiting 786 funds
recruits 807 funds regulate
96 funds regulating 80
funds reinvest 74 funds
relative 83 funds relevant
53 funds religious 200
funds remained 67 funds
rendered 41 funds replaced
48 funds reported 105
funds required 543 funds
requires 175 funds reserves
4025 funds resource 191
funds resulted 65 funds
retained 250 funds returned
200 funds revenues 1227
funds salaries 127 funds
scarcity 60 funds schedule
96 funds scholars 40
funds secondly 137 funds
security 612 funds selected
99 funds selection 79
funds separate 495 funds
services 6361 funds shortage
210 funds sickness 47
funds soldiers 185 funds
soliciting 58 funds solvency
127 funds specific 449
funds sponsors 209 funds
stipends 63 funds strengthen
77 funds students 602
funds suffered 40 funds
suggests 62 funds suitable
220 funds supplied 107
funds supplies 17238 funds
supporting 239 funds supports
987 funds thereafter 108
funds therefore 4540 funds
thousands 89 funds threatened
102 funds transfer 798
funds transmit 67 funds
treasures 75 funds trustees
71 funds utilized 51
funds valuable 127 funds
vehicles 91 funds vouchers
54 funds whatever 149
funds wondered 41 funds
absorbed 220 funds abundant
193 funds accepted 337
funds accessed 65 funds
accounts 68 funds acquired
464 funds actively 269
funds actually 2770 funds
adequate 684 funds adjusted
57 funds advanced 1464
funds affected 241 funds
allotted 2431 funds analyzed
86 funds annually 152
funds approved 323 funds
assessed 58 funds assigned
477 funds attached 68
funds attracting 41 funds
balanced 117 funds believed
111 funds bestowed 284
funds borrowed 2991 funds
budgeted 474 funds combined
496 funds commingled 479
funds commonly 965 funds
compared 175 funds composed
287 funds computed 53
funds confined 53 funds
consumed 99 funds contingent
99 funds continuing 53
funds credited 466 funds
critical 107 funds declared
42 funds deducted 271
funds demanded 270 funds
depleted 683 funds deployed
219 funds deposits 170
funds designed 1634 funds
destined 146 funds detailed
87 funds developing 47
funds directed 2759 funds
directly 649 funds disposed
106 funds distinct 88
funds diverted 1359 funds
donations 56 funds earmarked
2083 funds eligible 148
funds employed 1270 funds
enormous 43 funds entirely
394 funds entitled 244
funds essential 482 funds
examined 138 funds examples
236 funds exchanged 299
funds excluded 965 funds
exempted 151 funds expanded
44 funds expected 1984
funds expended 7709 funds
extended 237 funds financed
722 funds financial 191
funds flexible 67 funds
formally 66 funds forthcoming
1408 funds funneled 208
funds governed 281 funds
honestly 68 funds included
4074 funds increased 371
funds initially 197 funds
injected 162 funds intended
1468 funds interest 200
funds invested 12235 funds
involved 6118 funds launched
47 funds lawfully 44
funds likewise 117 funds
mandated 79 funds marketed
126 funds mentioned 60
funds normally 926 funds
notorious 75 funds numerous
94 funds obtained 4047
funds obviously 170 funds
operated 471 funds otherwise
206 funds outlined 59
funds parceled 41 funds
partially 89 funds performing
156 funds personal 43
funds possible 93 funds
prepared 102 funds presumed
111 funds probably 445
funds procured 276 funds
produced 54 funds promised
45 funds promoted 53
funds promptly 169 funds
properly 1409 funds property
76 funds proposed 233
funds provided 11991 funds
publicly 142 funds received
3676 funds recorded 436
funds recycled 149 funds
redeemed 53 funds referred
337 funds regarded 326
funds relevant 45 funds
remitted 391 funds replaced
63 funds reported 794
funds required 31496 funds
reserved 432 funds reserves
55 funds restored 127
funds retained 591 funds
returned 845 funds reviewed
84 funds secretly 41
funds selected 159 funds
separate 223 funds seriously
80 funds severely 191
funds siphoned 187 funds
slightly 77 funds somewhat
456 funds specially 85
funds straight 56 funds
strictly 246 funds suddenly
61 funds suitable 260
funds supplied 4039 funds
supporting 153 funds supposed
760 funds switched 113
funds targeted 497 funds
therefore 565 funds threatened
67 funds traceable 54
funds treasured 68 funds
unlikely 401 funds urgently
349 funds utilized 2464
funds valuable 72 funds
vehicles 42 funds volatile
97 funds withdrawn 3543
funds advanced 317 funds
allotted 87 funds assigned
43 funds borrowed 128
funds directed 179 funds
diverted 430 funds earmarked
82 funds employed 54
funds expended 355 funds
forthcoming 86 funds funneled
53 funds invested 689
funds obtained 266 funds
provided 2739 funds received
135 funds remitted 47
funds required 138 funds
reserved 51 funds retained
45 funds returned 55
funds siphoned 93 funds
supplied 468 funds utilized
93 funds withdrawn 128
funds actually 117 funds
continue 111 funds generate
142 funds possibly 58
funds probably 48 funds
properly 51 funds purchase
118 funds therefore 93
funds interest 196 funds
exceeded 197 funds abortions
2926 funds academic 796
funds accident 43 funds
accounting 101 funds additions
465 funds addressing 66
funds adequate 1685 funds
advanced 709 funds advances
132 funds advocacy 147
funds agencies 196 funds
aircraft 154 funds airports
99 funds alleviating 42
funds ambitious 96 funds
american 1755 funds analysis
68 funds approved 741
funds armament 156 funds
artistic 50 funds assisted
264 funds athletics 139
funds attorney 54 funds
attracting 59 funds augmenting
87 funds auxiliary 80
funds backward 117 funds
battered 94 funds benefits
402 funds bounties 53
funds business 4963 funds
cambodian 46 funds campaign
639 funds capacity 275
funds chemical 176 funds
children 1573 funds christian
359 funds churches 362
funds clerical 188 funds
clinical 173 funds collecting
167 funds colleges 336
funds columbus 64 funds
commencing 110 funds commerce
83 funds communal 126
funds complete 97 funds
completing 655 funds computer
810 funds conducting 917
funds consumer 347 funds
continuing 2515 funds contract
246 funds conversing 40
funds converting 255 funds
counseling 354 funds counties
68 funds coverage 65
funds criminal 266 funds
crippled 232 funds critical
107 funds crusades 41
funds cultural 829 funds
curative 41 funds currency
83 funds customer 42
funds deferred 47 funds
definite 80 funds deposits
99 funds detailed 70
funds developing 2225 funds
disabled 444 funds disaster
670 funds disposal 50
funds district 292 funds
dividend 121 funds doctoral
85 funds domestic 2985
funds donations 58 funds
downtown 97 funds drainage
296 funds earthquake 199
funds economic 6807 funds
editorial 40 funds education
28039 funds elections 329
funds elective 225 funds
electric 86 funds eligible
128 funds emigrating 51
funds employee 558 funds
engineering 186 funds enhanced
173 funds equalizing 41
funds espionage 52 funds
essential 573 funds eventual
76 funds everyday 60
funds everyone 66 funds
excavating 46 funds execution
163 funds expanded 566
funds expansion 25350 funds
expenses 2265 funds extended
440 funds extension 795
funds external 174 funds
facility 112 funds families
321 funds feminist 90
funds financial 1951 funds
forestry 320 funds frontier
128 funds fulfilling 74
funds funerals 69 funds
furnishing 299 funds gasoline
58 funds generating 43
funds graduate 1287 funds
guidance 132 funds hardware
137 funds healthcare 194
funds highways 876 funds
historic 254 funds homeland
74 funds homeless 160
funds hospital 1141 funds
hundreds 85 funds illinois
47 funds immediate 1006
funds imported 42 funds
improper 93 funds improved
678 funds inclusion 165
funds increased 1733 funds
increases 63 funds indigent
339 funds indirect 72
funds indonesia 80 funds
industry 1969 funds installing
146 funds instance 88
funds interest 932 funds
internal 3444 funds internet
110 funds japanese 235
funds juvenile 161 funds
lectures 54 funds liability
59 funds literacy 172
funds loyalist 43 funds
luxuries 51 funds machines
43 funds manpower 555
funds materials 2257 funds
maternal 350 funds medicaid
363 funds medicare 182
funds medicine 148 funds
memorials 56 funds mentally
53 funds migration 121
funds military 15148 funds
minority 2102 funds monitoring
424 funds mortgage 1448
funds multiple 153 funds
munitions 80 funds negotiating
50 funds numerous 243
funds nutrition 183 funds
officers 71 funds operation
3216 funds ordinary 398
funds organizing 373 funds
original 105 funds outfitting
53 funds outright 147
funds overtime 107 funds
pakistan 69 funds parochial
1298 funds partisan 323
funds patients 89 funds
patriotic 110 funds payments
590 funds payrolls 51
funds perfecting 42 funds
performing 136 funds personal
4576 funds physical 452
funds politics 44 funds
pollution 569 funds portfolio
63 funds possible 465
funds potential 139 funds
premiums 84 funds prenatal
125 funds presents 64
funds preserving 109 funds
preventing 59 funds processing
135 funds products 112
funds programs 6167 funds
projects 9985 funds prolonged
41 funds promotion 560
funds properly 81 funds
property 737 funds proposed
