gaff harpoon 74 gaff
appeared 58 gray blended
202 gray covered 169
gray matched 615 gray
matches 257 gray results
50 gray streaked 144
gray beginning 299 gray
visible 124 gray accents
47 gray advancing 53
gray ancient 68 gray
anxiety 204 gray boredom
46 gray cobwebs 55
gray concern 58 gray
despair 75 gray fatigue
2367 gray grayish 44
gray impending 42 gray
increasing 45 gray lichens
174 gray lighter 513
gray mottled 43 gray
neglect 40 gray patches
115 gray pinkish 111
gray reddish 284 gray
scarlet 68 gray several
107 gray shadows 61
gray silvery 91 gray
stripes 59 gray stubble
172 gray suffering 128
gray tobacco 51 gray
touches 138 gray trouble
55 gray whitish 223
great against 42 great
towards 71 great because
179 great obliged 45
great against 48 great
derived 40 great towards
239 great towards 52
great armadas 130 great
assault 65 great attacks
90 great battles 1360
great service 55 great
victory 69 great abounding
217 great absorbing 4226
great admired 628 great
advancing 126 great affable
43 great affecting 793
great affects 70 great
against 46 great agitating
496 great agonizing 310
great allowed 64 great
although 163 great america
42 great amounts 835
great ancient 25493 great
animating 549 great antique
233 great appalling 564
great appeared 53 great
arduous 11573 great arresting
48 great assured 694
great austere 642 great
average 136 great awesome
8973 great awfully 44
great awkward 54 great
baleful 94 great baneful
197 great beauteous 188
great because 2312 great
becomes 133 great belonged
43 great beloved 3240
great besetting 102 great
besides 58 great bizarre
52 great blessed 13674
great blessings 41 great
blighting 69 great boasted
84 great brought 109
great buoyant 48 great
burgeoning 43 great capable
500 great capital 2941
great careful 602 great
carried 44 great catholic
549 great cautious 131
great central 1504 great
certain 2790 great chronic
141 great classic 836
great closely 234 great
compact 764 great competing
51 great complex 13155
great confiding 107 great
confusing 606 great congenial
195 great consoling 706
great consuming 617 great
correct 817 great corrupt
238 great courtly 45
great covered 96 great
coveted 177 great creative
1359 great crippling 51
great crooked 64 great
crowded 1131 great current
165 great cynical 44
great daemonic 51 great
deathless 305 great decided
2288 great deepening 73
great demanding 266 great
demands 150 great densely
167 great depends 122
great deserve 43 great
deserving 890 great designing
60 great desired 229
great despise 43 great
devoted 1644 great devouring
69 great diffuse 116
great direful 59 great
distant 1779 great diverse
1456 great divided 52
great doleful 81 great
doughty 50 great drastic
188 great dreadful 11881
great durable 2507 great
dutiful 44 great dynamic
2655 great earliest 60
great elastic 108 great
elegant 589 great elevating
655 great elusive 101
great embracing 42 great
eminent 6679 great enabled
43 great endless 2291
great engrossing 1532 great
enlarging 89 great ennobling
1921 great enriching 92
great enviable 1054 great
epochal 58 great equally
741 great erratic 95
great erudite 257 great
especial 555 great eternal
6563 great everything 1449
great evident 2735 great
exalted 7840 great exceeding
2216 great exceeds 100
great excited 323 great
expanding 927 great exposed
42 great express 47
great extending 68 great
extends 123 great extreme
759 great factious 44
great failure 53 great
faithful 1806 great familiar
665 great farseeing 99
great fateful 1181 great
fatherly 220 great fatiguing
237 great favored 182
great fearless 1680 great
fearsome 738 great fertile
2975 great fervent 422
great festive 349 great
finally 227 great foolish
328 great foreign 127
great forever 95 great
forgiving 59 great forward
176 great fragile 67
great freedom 49 great
gainful 138 great gallant
6527 great general 60170
great genuine 3597 great
germans 84 great germany
43 great ghastly 364
great gleeful 59 great
glorious 93767 great godlike
2064 great gorgeous 698
great governing 874 great
gracious 5533 great gradual
328 great graphic 77
great greatest 363 great
guarded 89 great happily
59 great harassing 273
great harmful 179 great
harrowing 45 great hateful
90 great haughty 587
great healthful 128 great
heartening 295 great heavenly
1884 great heinous 1573
great helpful 526 great
highest 234 great history
43 great hitherto 1970
great honored 3608 great
hopeful 781 great hostile
336 great however 455
great hurried 46 great
hurtful 161 great ignoble
119 great illegal 70
great illicit 143 great
immense 1383 great impelling
56 great impending 952
great imperial 533 great
improving 91 great include
121 great increase 67
great increasing 41960 great
inferior 260 great ingenuous
99 great inhuman 112
great injured 291 great
inquiring 49 great inspire
70 great inspiring 7398
great instant 1142 great
intense 1246 great involve
63 great irksome 55
great justest 58 great
kindred 1296 great largely
748 great lawless 130
great lenient 46 great
liberal 2238 great lifelong
219 great limited 198
great logical 98 great
lovable 725 great loveable
57 great lumpish 40
great magical 308 great
mahomet 132 great manlike
81 great massive 693
great material 1964 great
meaningful 500 great mediocre
551 great merited 1958
great misleading 61 great
morally 112 great moreover
48 great national 2669
great natural 5806 great
needful 438 great notable
6457 great obscure 584
great offered 44 great
ominous 373 great onerous
240 great operating 53
great opposed 144 great
opulent 10226 great ordered
180 great orderly 351
great organic 142 great
orthodox 968 great pacific
2957 great painful 3992
great pathetic 385 great
patient 1340 great peaceable
96 great peaceful 1363
great peculiar 7577 great
perfect 4520 great perform
71 great perhaps 4038
great persons 71 great
pervading 1046 great pioneering
273 great pitiable 71
great pitiful 198 great
pivotal 86 great plainly
67 great pleasant 1152
great plenary 77 great
poetical 139 great politic
316 great pompous 300
great popular 4164 great
praised 50 great precious
23974 great precise 159
great present 2112 great
presiding 43 great previous
59 great primary 6506
great private 158 great
produce 112 great profits
132 great promising 2235
great prosper 343 great
provide 70 great provoking
299 great prudent 504
great purifying 96 great
queenly 41 great quickly
57 great radical 3913
great rapidly 5924 great
rational 227 great ravishing
113 great reassuring 119
great recurring 318 great
redeeming 369 great refined
504 great regional 81
great regular 972 great
related 300 great reliable
293 great remains 131
great renewed 214 great
repeated 1276 great reputed
49 great require 182
great results 207 great
revered 2444 great revolting
141 great rewarding 768
great rightly 49 great
ruinous 935 great ruthless
269 great sainted 168
great saintly 2872 great
salient 137 great sanguine
55 great secular 163
great seemingly 964 great
selfish 126 great seminal
160 great settled 678
great several 395 great
shadowy 155 great shallow
63 great shapely 71
great sharply 47 great
sickening 62 great similar
189 great sincere 7792
great skilful 550 great
skilled 130 great slender
43 great smaller 489
great smelled 40 great
socially 116 great somehow
52 great spacious 2081
great sparkling 128 great
specious 291 great sprawling
227 great startling 1310
great stately 4208 great
staunch 50 great steadily
759 great storied 122
great stronger 61 great
strongly 288 great studious
51 great subdued 189
great subject 42 great
sublime 7327 great success
97 great suffering 602
great summary 45 great
superior 1038 great supreme
3428 great swiftly 83
great swollen 120 great
tangible 283 great thankful
110 great thorough 781
great threatening 1866 great
thundering 284 great thursday
122 great topical 88
great totally 158 great
traffic 41 great trained
109 great troubling 340
great trusted 296 great
truthful 275 great tunable
102 great twofold 124
great typical 639 great
tyrants 146 great unchanging
495 great unearned 124
great unearthly 43 great
unequal 598 great unfailing
435 great unhappy 742
great unhealthy 76 great
unhoped 121 great unified
900 great uniform 2355
great unknown 1903 great
unmixed 663 great untaxed
128 great untried 244
great unusual 5341 great
unvarying 121 great uplifting
385 great upright 1212
great useless 1244 great
usually 492 great utterly
226 great variable 323
great vaunted 136 great
veteran 182 great vibrant
173 great visible 2335
great vitally 247 great
vivifying 111 great warlike
4999 great weighty 15299
great welcome 1789 great
wondering 62 great worldly
245 great youthful 162
great behavior 67 great
cousins 57 great project
129 great species 757
great between 156 great
extending 172 great towards
65 great between 344
great covered 295 great
devoted 46 great extending
128 great brought 65
great gathered 87 great
honored 57 great humbled
63 great reduced 42
great subject 122 great
usually 149 great aspires
40 great because 360
great becomes 40 great
capital 40 great centers
469 great creations 63
great critics 162 great
demands 179 great depends
146 great derives 53
great emerges 45 great
exhibit 130 great gallery
610 great history 45
great implies 153 great
masters 61 great museums
1177 great objects 97
great patrons 352 great
remains 105 great results
70 great revival 53
great schools 171 great
teachers 62 great treasure
86 great because 65
great between 50 great
control 139 great between
233 great extending 51
great stallion 120 great
towards 48 great windows
428 great markets 44
great stepped 41 great
chamber 60 great covered
75 great married 109
great together 66 great
webster 48 great against
104 great towards 74
great animals 120 great
awkward 64 great balloon
123 great barrels 46
great bastard 49 great
bedroom 65 great birthday
77 great bonfire 92
great bottles 68 great
boulder 127 great bouquet
114 great buckets 40
great buffalo 55 great
buildings 66 great bunches
57 great butcher 103
great capital 261 great
chicken 160 great chimney
89 great circles 82
great colored 51 great
company 155 great country
358 great creature 56
great diamonds 91 great
factory 53 great fellows
421 great flowers 89
great freeway 102 great
glasses 73 great glorious
105 great goddamn 114
great gorgeous 183 great
grizzly 257 great handful
49 great headache 83
great kitchen 178 great
letters 586 great library
62 great lolloping 175
great lovable 59 great
lumbering 114 great machine
527 great mistake 281
great monster 205 great
muscles 80 great mystery
80 great naughty 52
great numbers 54 great
package 78 great parties
65 great picture 357
great pitcher 42 great
plastic 131 great platter
51 great present 45
great problem 521 great
project 48 great pumpkin
354 great question 373
great saddler 59 great
scuttle 49 great secrets
103 great serpent 75
great soldier 46 great
stomach 132 great strapping
361 great stretch 93
great subject 45 great
success 126 great thundering
117 great tractor 40
great trouble 46 great
turkeys 48 great village
152 great welcome 270
great windows 139 great
victory 50 great because
86 great windows 334
great himself 47 great
because 758 great decayed
81 great declining 71
great distant 218 great
elusive 64 great erratic
106 great fragile 55
great gradual 177 great
hitherto 142 great inferior
50 great largely 139
great limited 1116 great
natural 76 great obscure
190 great orderly 51
great painful 100 great
peaceful 47 great peculiar
55 great perhaps 155
great pleasant 50 great
private 44 great rapidly
40 great reduced 117
great shallow 52 great
