gags taken 81 gain
which 213 great arose
959 great began 239
great belts 178 great
blare 203 great blowing
587 great blows 1084
great broke 44 great
comes 161 great could
51 great howling 83
great might 42 great
rises 273 great river
199 great roaring 99
great rushing 97 great
shook 47 great sprang
164 great storm 255
great swept 300 great
which 693 great would
234 great casks 41
great grape 114 great
press 472 great region
119 great trade 119
great which 49 great
beasts 50 great birds
62 great bulls 327
great chair 101 great
drone 165 great horse
192 great ships 48
great woman 59 great
which 40 great within
47 great about 62
great fires 753 great
round 41 great stove
74 great where 141
great which 277 great
fleet 57 great growing
53 great trade 276
great about 135 great
glory 68 great which
720 great about 576
great above 297 great
after 424 great again
90 great alone 671
great appear 52 great
began 532 great begin
52 great begun 979
great calling 55 great
calls 129 great comes
202 great could 1242
great either 114 great
ended 137 great ethics
57 great every 82
great first 333 great
force 92 great fully
74 great getting 76
great given 203 great
gives 113 great jesus
85 great known 235
great later 58 great
lives 176 great makes
93 great marks 89
great might 681 great
named 41 great nearly
93 great needs 511
great never 212 great
often 42 great opens
55 great ought 127
great rather 46 great
really 118 great rests
41 great seems 250
great shall 401 great
shows 231 great since
156 great springs 139
great still 910 great
takes 60 great though
170 great today 101
great treats 42 great
under 670 great until
478 great waiting 96
great where 147 great
which 28348 great while
339 great whose 341
great within 368 great
worthy 177 great would
2213 great which 55
great might 57 great
which 102 great about
71 great shall 165
great which 62 great
could 50 great might
52 great right 105
great shall 73 great
under 81 great which
1554 great would 323
great where 40 great
about 56 great arose
42 great berra 590
great might 47 great
nation 112 great people
191 great woman 73
great grief 64 great
hurry 58 great power
159 great skill 64
great group 73 great
leader 46 great would
42 great wills 100
great chief 559 great
leader 79 great nation
460 great tribe 59
grep search 51 grew
lines 67 grew river
41 grew daily 49
grew black 51 grew
people 134 grew rocks
49 grew white 68
grew women 54 grew
about 211 grew after
45 grew again 511
grew every 59 grew
thinking 42 grew white
166 grew after 197
grew again 476 grew
every 48 grew within
55 grew under 139
grew where 95 grew
again 57 grew beneath
45 grew again 118
grew under 46 grew
after 56 grew again
3738 grew beneath 45
grew under 93 grew
while 48 grew crops
652 grew again 1153
grew black 226 grew
about 46 grew after
98 grew again 1328
grew beneath 147 grew
under 105 grew while
462 grew within 325
grew about 45 grew
again 159 grew about
290 grew above 152
grew after 41 grew
again 2136 grew apace
86 grew below 44
grew beneath 147 grew
green 49 grew honey
41 grew under 162
grew until 45 grew
while 370 grew palms
63 grew roots 198
grew within 119 grew
below 127 grew close
155 grew again 197
grew under 41 grew
world 464 grew after
162 grew longer 1131
grew older 109 grew
paler 1902 grew though
443 grew weaker 252
grew while 69 grew
wider 4736 grew worse
6974 grew fewer 61
grew longer 1446 grew
nearer 819 grew older
66 grew paler 135
grew rarer 140 grew
weaker 537 grew wider
1783 grew worse 518
grew again 41 grew
after 178 grew under
82 grew until 116
grew again 49 grew
crops 112 grew again
478 grew times 546
grew crops 542 grew
times 812 grew about
11793 grew above 54
grew basic 47 grew
below 780 grew beneath
81 grew black 46
grew child 463 grew
close 63 grew crude
127 grew eight 712
grew either 114 grew
every 176 grew fewer
828 grew fifty 453
grew first 49 grew
forty 524 grew greek
45 grew green 44
grew human 138 grew
large 51 grew latin
40 grew local 373
grew nearly 493 grew
people 62 grew quite
72 grew rather 51
grew roots 279 grew
rural 56 grew sales
62 grew seeds 1026
grew seven 1372 grew
sixty 275 grew small
4116 grew social 52
grew solid 49 grew
stage 58 grew thence
98 grew thirty 1734
grew total 47 grew
trading 101 grew trees
86 grew under 1263
grew which 199 grew
within 1053 grew women
44 grew working 100
grew again 51 grew
again 88 grew crops
251 grew under 40
grew crops 43 grew
trees 76 grew under
94 grew within 97
grew again 90 grew
again 45 grew again
64 grew again 1226
grew beneath 96 grew
under 109 grew grown
48 grew about 42
grew again 527 grew
under 116 grew within
294 grew which 50
grew about 57 grew
above 630 grew again
72 grew trees 48
grew black 52 grew
action 71 grew adult
359 grew alarm 158
grew amazing 43 grew
anything 162 grew armed
225 grew beauty 128
grew books 109 grew
broad 64 grew civil
151 grew clans 122
grew close 335 grew
deadly 53 grew decay
71 grew deeds 75
grew dense 62 grew
eight 162 grew evening
74 grew favor 406
grew first 63 grew
forms 47 grew frogs
45 grew fully 173
grew giants 262 grew
green 51 grew habit
48 grew healthy 221
grew hours 261 grew
human 263 grew large
2867 grew lasting 52
grew leaves 93 grew
light 146 grew local
96 grew longer 117
grew major 776 grew
months 1184 grew moral
44 grew mummy 56
grew music 109 grew
nation 44 grew nearly
94 grew night 136
grew overt 47 grew
panic 163 grew petty
46 grew place 256
grew plans 40 grew
poetry 66 grew power
1049 grew quite 805
grew rather 54 grew
roads 66 grew roman
56 grew seven 67
grew shape 895 grew
sharp 62 grew short
137 grew sight 93
grew small 954 grew
social 137 grew solid
91 grew state 168
grew still 83 grew
strong 515 grew thirty
49 grew thriving 516
grew today 264 grew
total 46 grew towns
3028 grew trading 303
grew trees 614 grew
urban 123 grew utter
80 grew vogue 178
grew waves 72 grew
weeks 1402 grew white
40 grew whole 95
grew wider 43 grew
woman 45 grew women
205 grew words 154
grew world 126 grew
about 128 grew above
295 grew below 371
grew beneath 76 grew
under 98 grew where
73 grew again 46
grew season 83 grew
acute 267 grew after
81 grew aware 49
grew black 62 grew
close 102 grew dense
521 grew every 203
grew happy 56 grew
harsh 88 grew human
45 grew noisy 57
grew odious 83 grew
rapid 90 grew rather
91 grew rigid 162
grew rough 61 grew
sharp 131 grew steady
79 grew steep 330
grew stern 150 grew
strong 107 grew tense
562 grew timid 123
grew under 55 grew
until 215 grew vivid
141 grew which 97
grew while 116 grew
willing 266 grew crazy
254 grew eagles 110
grew fruit 45 grew
fungus 78 grew grass
263 grew jonah 146
grew kudzu 75 grew
magic 482 grew meeting
73 grew sleep 98
grew topsy 2517 grew
trees 272 grew vines
72 grew weeds 1208
grew again 240 grew
apace 489 grew crops
125 grew kinds 223
grew large 63 grew
times 291 grew trees
144 grew types 54
grew water 114 grew
again 56 grew acrid
61 grew acute 5347
grew adept 366 grew
after 41 grew agile
66 grew alert 586
grew alike 540 grew
alive 178 grew aloof
240 grew ample 41
grew apart 49 grew
ashen 49 grew awake
96 grew aware 1087
grew awful 149 grew
balmy 44 grew black
159 grew bored 177
grew brisk 89 grew
broad 138 grew bulky
52 grew chill 145
grew civil 145 grew
close 387 grew crops
168 grew cross 130
grew cruel 332 grew
cunning 164 grew cutting
106 grew deadly 287
grew dense 1640 grew
drawn 46 grew dreary
108 grew easily 119
grew empty 42 grew
equal 99 grew erect
901 grew exact 143
grew faint 666 grew
fiery 318 grew fixed
468 grew fluid 62
grew frail 291 grew
frank 47 grew fully
157 grew galling 41
grew gaunt 199 grew
genial 183 grew glaring
44 grew grain 107
grew grand 91 grew
grave 1213 grew green
54 grew happy 43
grew hardy 47 grew
harsh 302 grew healthy
86 grew heated 5902
grew hilly 200 grew
human 331 grew humid
82 grew hungry 199
grew irate 69 grew
knowing 67 grew large
47 grew leaden 55
grew lengthy 48 grew
level 615 grew light
248 grew livid 82
grew lofty 99 grew
loose 43 grew loyal
75 grew lucid 81
grew lurid 172 grew
maize 44 grew manly
54 grew meager 43
grew moist 79 grew
moody 143 grew muted
71 grew nearly 69
grew noble 44 grew
noisy 266 grew odious
52 grew overt 99
grew plain 241 grew
pleasing 238 grew proud
114 grew quick 50
grew quiet 1054 grew
rabid 40 grew rapid
1466 grew rather 240
grew rigid 1196 grew
rocky 119 grew rough
160 grew round 49
grew senior 47 grew
shaky 45 grew sharp
156 grew short 41
grew slack 91 grew
sober 515 grew social
56 grew solid 1178
grew stark 63 grew
steady 298 grew steep
405 grew stern 692
grew stiff 93 grew
still 144 grew stony
298 grew strong 497
grew surly 247 grew
sweet 115 grew swift
