dad again 179 dad mother
unity 70 does until 52
does users 97 does water
227 does white 109 does
women 644 does words 74
does about 107 does easily
134 does either 116 does
grease 51 does hands 142
does easily 65 does adapt
46 does admit 165 does
agree 636 does appear 203
does apply 136 does brook
105 does serve 207 does
anything 340 does evils 205
does moral 45 does never
40 does under 45 does
round 50 does anything 266
does either 757 does every
67 does human 52 does
known 43 does others 433
does people 162 does women
47 does about 274 does
above 112 does after 2809
does again 135 does alone
4149 does anything 64 does
apart 156 does badly 183
does based 54 does below
41 does check 44 does
could 50 does easily 366
does either 10132 does every
623 does first 296 does
fully 85 does loose 271
does magic 131 does nearly
877 does often 120 does
piece 44 does quite 2510
does rather 62 does really
42 does right 6981 does
shall 1625 does since 1075
does though 159 does today
1310 does under 1674 does
until 580 does where 474
does which 48 does while
628 does within 1224 does
would 98 does havoc 122
does after 56 does blood
70 does child 52 does
father 1362 does grace 53
does honor 45 does mother
1488 does uncle 59 does
voice 47 does whole 70
does place 45 does about
119 does about 64 does
begin 374 does really 85
does about 139 does after
162 does anything 278 does
people 49 does after 113
does track 86 does about
356 does anything 116 does
where 340 does which 879
does about 941 does anything
54 does sight 43 does
money 47 does people 41
does sense 878 does above
49 does about 133 does
about 534 does which 127
does about 830 does jesus
148 does refer 47 does
about 51 does about 55
does about 78 does amazing
42 does worst 68 does
about 614 does close 42
does about 41 does bother
42 does reveal 45 does
short 56 does about 7164
does about 110 does anything
121 does calling 90 does
looking 48 does about 10089
does anything 288 does where
441 does which 126 does
about 120 does about 141
does alone 96 does after
77 does sight 68 does
about 147 does sense 46
does money 47 does above
47 does aware 47 does
boats 49 does about 118
does after 113 does about
1129 does about 58 does
about 1530 does would 58
does until 69 does apply
56 does about 1769 does
later 66 does under 74
does alone 75 does prove
103 does really 44 does
anything 431 does people 67
does women 86 does money
49 does sense 3636 does
sound 844 does apply 46
does apply 63 does right
49 does about 42 does
about 134 does place 165
does about 73 does befit
40 does often 58 does
really 80 does woman 56
does about 40 does turns
47 does honor 185 does
honor 51 does which 43
does apply 207 does imply
85 does belong 41 does
belong 142 does claim 49
does cover 510 does focus
43 does offer 392 does
serve 59 does stand 43
does raise 270 does reveal
73 does stand 195 does
study 386 does doubt 86
does about 8476 does under
56 does though 950 does
alone 189 does appear 120
does change 122 does imply
248 does prove 338 does
reveal 72 does stand 61
does short 169 does times
75 does times 173 does
about 69 does woman 52
does anything 773 does power
47 does arise 66 does
belong 183 does human 41
does people 40 does women
103 does sense 1410 does
times 229 does easily 45
does often 70 does easily
52 does often 94 does
appear 56 does refer 46
does again 43 does every
43 does after 192 does
apply 79 does occur 41
does under 48 does where
55 does woman 57 does
woman 66 does change 49
does apply 559 does exist
44 does money 56 does
apply 72 does light 127
does about 1319 does offer
99 does place 2355 does
about 79 does about 108
does about 307 does apply
79 does imply 129 does
really 64 does refer 109
does belong 40 does prove
49 does agree 67 does
apply 164 does stand 41
does times 490 does light
101 does appear 46 does
apply 94 does easily 46
does often 108 does agree
41 does apply 53 does
imply 113 does never 57
does appear 45 does begin
299 does imply 45 does
occur 53 does really 68
does refer 83 does woman
292 does about 64 does
honor 100 does talking 103
does words 57 does force
42 does skill 123 does
people 47 does people 122
does forms 64 does kinds
45 does people 196 does
types 73 does women 58
does people 70 does fawns
104 does money 63 does
honor 302 does anything 96
does honor 195 dog again
85 dog again 53 dog
others 109 dog lower 50
dog shows 1571 dog drink
219 dog appear 48 dog
woman 56 dog needs 45
dog white 45 dog setting
59 dog reason 93 dog
months 48 dog weeks 87
dog first 64 dog badly
44 dog barking 249 dog
beaten 62 dog chasing 77
dog chewing 79 dog digging
80 dog found 306 dog
given 345 dog howling 45
dog licking 55 dog missing
65 dog named 94 dog
playing 92 dog rabid 86
dog running 127 dog showing
45 dog sitting 64 dog
taken 279 dog thrown 86
dog under 49 dog waiting
109 dog after 40 dog
sense 45 dog badly 42
dog barking 129 dog chasing
60 dog found 397 dog
given 199 dog howling 47
dog known 488 dog often
89 dog running 104 dog
shown 143 dog taken 113
dog quiet 84 dog sense
77 dog again 78 dog
under 147 dog signs 73
dog under 176 dog again
63 dog running 51 dog
within 47 dog lived 1116
dog after 51 dog barks
40 dog after 58 dog
fetch 89 dog never 44
dog stand 41 dog worry
57 dog found 61 dog
again 49 dog under 47
dog barking 148 dog about
44 dog alive 82 dog
under 60 dog alone 51
dog running 51 dog again
43 dog happy 47 dog
hungry 56 dog large 51
dog small 91 dog known
59 dog lived 57 dog
hands 63 dog wheel 48
dog white 75 doing which
49 doing works 54 doing
night 50 doing kinds 62
doing again 334 doing cooking
123 doing lives 528 doing
thinking 45 doing works 41
doing crazy 91 doing hours
44 doing months 382 doing
silly 41 doing tasks 96
doing tests 103 doing weeks
199 doing weird 44 doing
works 41 doing crazy 52
doing hours 73 doing months
67 doing times 51 doing
weeks 43 doing running 90
doing running 106 doing proud
41 doing which 120 doing
which 100 doing about 51
doing about 133 doing anything
114 doing while 43 doing
about 64 doing about 138
doing which 54 doing looking
42 doing staring 69 doing
willing 51 doing could 85
doing kinds 100 doing might
142 doing needs 148 doing
others 186 doing ought 41
doing people 85 doing would
217 doing thinking 86 doing
which 64 doing action 77
doing action 40 doing either
678 doing sitting 55 doing
works 108 doing either 108
doing lifting 261 doing talking
103 doing writing 129 doing
action 46 doing valid 42
doing after 46 doing again
50 doing today 82 doing
under 102 doing until 76
doing which 290 doing while
47 doing which 48 doing
about 45 doing months 126
doing weeks 41 doing people
472 doing thirty 76 doing
months 133 doing weeks 82
doing child 55 doing people
64 doing souls 52 doing
people 159 doing people 40
doing hours 67 doing months
133 doing weeks 72 doing
people 82 doing child 84
doing father 105 doing mother
98 doing people 63 doing
knows 188 doing given 71
doing under 91 doing share
208 doing share 249 doing
cleaning 99 doing while 52
doing right 48 doing menial
53 doing after 64 doing
right 49 doing under 403
doing within 93 doing writing
88 doing above 81 doing
could 66 doing nobly 90
doing under 269 doing where
59 doing which 43 doing
while 85 doing would 77
doing morning 56 doing share
578 doing share 635 doing
deeds 62 doing works 41
doing plowing 117 doing right
220 doing badly 71 doing
rather 49 doing right 310
doing under 122 doing until
44 doing which 42 doing
while 103 doing within 44
doing night 51 doing under
140 doing within 57 doing
nobly 66 doing under 70
doing share 304 doing share
346 doing neatly 50 doing
under 135 doing while 41
doing within 117 doing anything
70 doing would 76 doing
about 778 doing after 108
doing round 79 doing until
140 doing which 59 doing
while 112 doing action 99
doing under 87 doing share
247 doing share 105 doing
alone 696 doing today 110
doing while 51 doing alone
120 doing today 102 doing
hence 80 doing later 89
doing under 49 doing which
42 doing though 93 doing
since 1311 doing which 189
doing which 130 doing night
183 doing times 44 doing
often 165 doing longer 68
doing which 94 doing would
47 doing times 46 doing
which 82 doing often 78
doing which 46 doing which
184 doing since 84 doing
often 43 doing again 197
doing acted 45 doing added
50 doing built 45 doing
found 62 doing given 142
doing often 84 doing shown
109 doing taken 73 doing
sight 40 doing never 58
doing creating 63 doing getting
43 doing helping 59 doing
keeping 45 doing serving 92
doing avoid 90 doing cause
42 doing though 256 doing
which 96 doing right 279
doing changing 45 doing cleaning
49 doing cooking 51 doing
cutting 51 doing driving 50
doing getting 105 doing helping
50 doing looking 44 doing
picking 41 doing playing 95
doing putting 134 doing running
94 doing setting 48 doing
sitting 42 doing throwing 50
doing walking 71 doing washing
70 doing working 46 doing
writing 89 doing easily 53
doing people 52 doing people
190 doing again 195 doing
while 422 doing after 115
doing though 455 doing since
759 doing evening 42 doing
morning 199 doing times 68
doing times 96 doing times
320 doing often 367 doing
longer 296 doing after 77
doing again 48 doing needs
611 doing would 120 doing
times 306 doing after 41
doing badly 66 doing often
94 doing given 57 doing
appear 57 doing cause 84
doing often 54 doing after
40 doing alone 88 doing
since 149 doing today 43
doing under 101 doing which
125 doing while 56 doing
would 219 doing drugs 143
doing tasks 42 doing about
83 doing honor 189 doing
rather 206 doing running 135
doing talking 698 doing thinking
554 doing while 82 doing
writing 41 doing either 399
doing right 87 doing since
46 doing today 47 doing
later 44 doing locking 114
doing while 101 doing people
204 doing women 70 doing
child 133 doing hands 380
doing lives 1385 doing looking
110 doing might 254 doing
minds 68 doing money 1148
doing spare 55 doing words
54 doing books 56 doing
names 82 doing people 348
doing women 57 doing onions
53 doing people 101 doing
people 61 doing child 174
doing father 88 doing fingers
