uh high chair 41
us were lucky 830
us were meeting 491
us were miles 103
us were milling 57
us were mingled 69
us were missing 552
us were mixed 100
us were moved 805
us were naive 130
us were naked 233
us were named 217
us were nearly 710
us were never 2920
us were newly 108
us were nodding 95
us were often 538
us were older 158
us were others 52
us were packing 77
us were panting 156
us were passing 187
us were peering 55
us were pending 45
us were people 391
us were petty 47
us were picking 137
us were piled 194
us were piles 58
us were plain 42
us were playing 1597
us were pouring 58
us were praying 285
us were privy 61
us were prone 63
us were proof 45
us were proud 404
us were puffing 42
us were pulling 185
us were pushing 116
us were putting 252
us were quick 134
us were quiet 551
us were quite 2537
us were raising 46
us were ranged 116
us were raped 40
us were rather 991
us were reaching 60
us were really 2183
us were reared 301
us were resting 134
us were right 1686
us were roaring 65
us were rocks 118
us were rolling 216
us were romping 68
us were rough 55
us were round 149
us were ruins 97
us were running 749
us were rushing 81
us were sadly 101
us were sailing 54
us were saved 393
us were seated 4022
us were seeking 225
us were sending 43
us were serving 89
us were setting 126
us were seven 71
us were shaking 210
us were sharing 255
us were sharp 40
us were sheer 46
us were ships 57
us were short 157
us were showing 167
us were shown 186
us were signs 141
us were singled 61
us were sipping 75
us were sitting 7567
us were sixty 44
us were slain 235
us were small 315
us were smart 121
us were smiling 216
us were smoking 166
us were snoring 44
us were soaking 80
us were sobbing 62
us were sober 91
us were sorry 603
us were sound 157
us were speaking 304
us were spent 65
us were split 117
us were spread 227
us were staring 270
us were staying 534
us were steep 88
us were stiff 85
us were still 13138
us were strong 360
us were strung 86
us were stuck 240
us were sweating 215
us were swept 201
us were sworn 71
us were taken 3938
us were talking 2646
us were teaching 173
us were telling 115
us were tense 241
us were thinking 2214
us were thirty 116
us were throwing 130
us were thrown 809
us were thrust 55
us were tired 2629
us were tough 53
us were trees 92
us were tried 111
us were truly 294
us were turning 227
us were under 2194
us were uneasy 131
us were upset 202
us were urged 47
us were waiting 1319
us were walking 1911
us were warming 49
us were washing 51
us were wasting 48
us were wealthy 44
us were weaned 145
us were weeping 190
us were white 446
us were willing 1437
us were wishing 65
us were within 160
us were women 459
us were woods 47
us were working 2575
us were worse 79
us were worthy 90
us were writing 320
us were yawning 44
us were yelling 151
us were youths 42
us west coast 68
us what about 168
us what action 386
us what alone 74
us what anything 89
us what appear 74
us what atoms 43
us what awful 47
us what bacon 92
us what basic 44
us what beauty 148
us what boats 41
us what books 519
us what cause 124
us what change 148
us what class 111
us what clothing 45
us what color 831
us what comes 533
us what could 1394
us what crime 48
us what crops 81
us what danger 49
us what dante 83
us what david 72
us what drugs 51
us what either 241
us what event 41
us what every 513
us what evils 99
us what exact 45
us what facts 177
us what false 45
us what father 55
us what feels 71
us what first 193
us what flesh 50
us what foods 111
us what fools 145
us what force 400
us what forms 452
us what george 93
us what gives 138
us what goals 114
us what goods 128
us what grace 140
us what grade 161
us what greek 139
us what group 149
us what happy 84
us what havoc 40
us what heaven 255
us what helen 41
us what henry 79
us what holds 76
us what homer 54
us what hotel 87
us what human 1587
us what hurts 43
us what indian 52
us what israel 53
us what items 125
us what james 75
us what jesus 2561
us what keeps 55
us what kinds 1848
us what labor 71
us what later 73
us what level 541
us what light 272
us what lines 57
us what lives 45
us what looks 177
us what magic 48
us what makes 3467
us what meanings 49
us what mercy 60
us what method 93
us what might 2667
us what model 40
us what money 234
us what moral 361
us what moses 212
us what mother 53
us what moved 48
us what moves 152
us what music 379
us what names 163
us what needs 788
us what never 59
us what order 158
us what others 609
us what ought 1980
us what pages 79
us what pains 66
us what parts 580
us what people 2232
us what peter 87
us what place 416
us what plans 120
us what plato 162
us what plays 44
us what poetry 225
us what point 42
us what power 322
us what price 548
us what queer 270
us what really 2477
us what reason 595
us what reply 49
us what right 350
us what rocks 46
us what roman 104
us what route 77
us what rules 358
us what scale 51
us what scott 40
us what seems 809
us what sense 147
us what shall 1210
us what shape 310
us what share 236
us what ships 41
us what signs 292
us what small 44
us what social 213
us what sorry 47
us what sorts 518
us what sound 49
us what space 225
us what speed 126
us what stage 57
us what stars 49
us what state 418
us what steps 1252
us what still 50
us what store 52
us what story 50
us what stuff 113
us what style 55
us what takes 237
us what tasks 48
us what terms 66
us what tests 58
us what themes 43
us what thinking 51
us what thomas 59
us what today 142
us what tools 80
us what total 81
us what train 61
us what trees 79
us what truly 73
us what truths 146
us what turns 43
us what twain 175
us what types 401
us what value 602
us what views 70
us what wages 51
us what wants 41
us what water 295
us what weather 136
us what woman 93
us what women 270
us what words 457
us what works 1160
us what would 4753
us when about 177
us when after 102
us when again 44
us when alive 83
us when alone 142
us when anything 160
us when asked 510
us when awake 486
us when creating 42
us when daddy 151
us when danger 160
us when david 41
us when either 129
us when every 232
us when faced 287
us when father 266
us when first 1322
us when found 73
us when george 54
us when given 72
us when grown 763
us when henry 91
us when holding 42
us when human 91
us when hungry 49
us when jesus 432
us when judging 42
us when later 104
us when learning 105
us when light 53
us when looking 287
us when morning 41
us when mother 218
us when night 150
us when others 468
us when passing 144
us when people 575
us when peter 108
us when really 63
us when satan 108
us when seeking 128
us when shall 750
us when sleep 59
us when social 44
us when speaking 642
us when still 115
us when taken 90
us when talking 135
us when teaching 41
us when telling 43
us when thinking 339
us when times 270
us when tired 41
us when treating 112
us when trials 41
us when uncle 87
us when under 217
us when viewing 54
us when walking 123
us when water 42
us when waves 47
us when within 113
us when women 47
us when words 78
us when working 214
us when writing 450
us wide apart 149
us wide awake 1297
us wild beasts 66
us wild birds 40
us wild geese 62
us will admit 1540
us will adopt 48
us will again 239
us will agree 3605
us will allow 604
us will alone 85
us will appear 658
us will apply 87
us will argue 203
us will arise 85
us will avail 78
us will avoid 125
us will begin 844
us will belong 164
us will blame 53
us will bless 152
us will bother 51
us will breathe 53
us will build 169
us will carry 811
us will catch 236
us will cause 281
us will change 859
us will check 110
us will cheer 50
us will claim 156
us will climb 101
us will close 109
us will count 127
us will cover 122
us will crack 61
us will create 166
us will cross 138
us will crowd 47
us will dance 46
us will doubt 176
us will drink 105
us will drive 363
us will drown 65
us will dwell 61
us will easily 215
us will either 516
us will engage 111
us will enjoy 578
us will enter 317
us will exist 91
us will fetch 40
us will fight 534
us will first 219
us will focus 61
us will force 64
us will fully 81
us will gather 137
us will grant 156
us will guard 66
us will guess 43
us will guide 72
us will judge 259
us will knock 57
us will later 48
us will laugh 121
us will march 157
us will marry 180
us will merge 57
us will mourn 55
us will never 9101
us will occur 108
us will offer 109
us will often 335
us will paint 41
us will place 118
us will plant 66
us will please 88
us will point 63
us will preach 43
us will prove 648
us will quite 50
us will raise 152
us will rather 62
us will really 313
us will renew 45
us will reply 57
us will reveal 169
us will search 84
us will sense 44
us will serve 581
us will shake 85
us will shape 75
us will share 627
us will shine 135
us will shoot 121
us will sleep 619
us will slide 101
us will smart 74
us will smile 90
us will solve 42
us will spend 1227
us will split 64
us will spread 191
us will stand 1261
us will start 525
us will stick 138
us will still 1399
us will study 51
us will taste 71
us will touch 141
us will truly 99
us will trust 72
