fad and 50 fad that
for and 224 for was
45 for and 184 for
may 43 for way 133
for web 90 for and
117 for that 41 for
and 41 for off 165
for age 263 for and
2886 for area 1717 for
are 194 for being 129
for but 92 for can
132 for dna 154 for
for 148 for gas 59
for job 201 for key
50 for may 71 for
path 54 for rna 166
for set 185 for than
157 for that 426 for
using 42 for was 283
for web 107 for with
225 for year 1765 for
you 51 for act 182
for and 494 for law
69 for out 40 for
that 58 for was 234
for with 53 for and
55 for and 1155 for
that 101 for and 94
for are 52 for and
161 for and 95 for
and 246 for was 105
for and 161 for and
49 for and 18734 for
are 1153 for being 125
for both 195 for but
877 for can 652 for
did 67 for does 182
for for 359 for had
241 for has 578 for
his 40 for how 66
for may 523 for nor
75 for not 837 for
now 74 for one 103
for she 45 for than
1164 for that 1824 for
then 107 for they 90
for this 316 for too
146 for using 144 for
was 1037 for who 9448
for with 1523 for and
633 for that 290 for
they 41 for and 439
for but 41 for job
123 for and 164 for
and 346 for was 43
for who 41 for and
715 for that 98 for
with 73 for and 5036
for area 107 for are
221 for bar 76 for
being 48 for but 107
for can 48 for cup
100 for for 137 for
had 460 for has 188
for tax 347 for than
104 for that 1050 for
was 2204 for with 258
for and 1174 for are
75 for but 86 for
can 182 for for 704
for had 96 for has
98 for may 106 for
than 153 for that 380
for was 337 for who
451 for with 62 for
age 159 for and 1156
for boy 59 for but
40 for ears 111 for
for 47 for meat 50
for new 108 for sex
165 for that 86 for
things 45 for was 78
for way 73 for with
45 for zeal 110 for
and 116 for and 191
for and 111 for pro
96 for team 462 for
and 88 for and 41
for and 1180 for had
64 for she 62 for
that 1676 for they 61
for was 206 for and
172 for and 1302 for
had 54 for she 107
for that 1694 for they
219 for was 193 for
with 97 for and 52
for and 146 for and
173 for and 119 for
and 157 for had 58
for was 47 for who
55 for and 180 for
and 401 for that 246
for and 58 for that
57 for and 834 for
are 64 for that 1234
for they 125 for with
52 for and 270 for
who 240 for and 663
for are 57 for for
61 for that 426 for
they 59 for was 111
for with 67 for and
1327 for death 127 for
lag 134 for and 117
for and 120 for one
47 for and 43 for
and 470 for are 48
for did 59 for had
112 for that 54 for
who 301 for and 287
for but 72 for its
89 for that 109 for
who 403 for air 94
for and 157 for and
353 for earth 74 for
man 102 for men 114
for and 96 for and
3123 for but 285 for
does 43 for had 587
for has 57 for not
45 for she 59 for
than 100 for that 16908
for then 43 for they
166 for was 405 for
with 40 for you 118
for and 74 for out
143 for rod 75 for
and 170 for out 86
for and 234 for and
114 for and 285 for
that 146 for and 71
for and 73 for and
52 for and 492 for
bay 122 for god 73
for that 168 for was
230 for and 319 for
and 1525 for but 86
for for 167 for than
61 for that 428 for
was 188 for with 225
for you 72 for and
544 for for 101 for
that 126 for was 98
for with 55 for and
242 for and 153 for
and 1591 for beam 42
for being 89 for cut
472 for for 92 for
had 66 for than 59
for that 776 for they
308 for was 260 for
with 96 for and 47
for aid 1814 for and
2097 for death 89 for
use 106 for and 44
for and 51 for box
110 for and 169 for
that 129 for and 361
for being 100 for box
330 for that 194 for
are 57 for and 120
for and 966 for are
159 for for 61 for
that 416 for they 134
for you 449 for and
87 for wee 143 for
and 63 for who 43
for and 1140 for area
42 for are 82 for
but 57 for seat 181
for that 112 for was
88 for with 55 for
and 68 for are 43
for that 145 for and
94 for area 49 for
mud 67 for and 147
for and 173 for and
407 for are 81 for
being 58 for that 1120
for they 206 for you
185 for and 877 for
are 89 for but 51
for had 247 for than
94 for that 186 for
was 334 for who 127
for with 60 for and
52 for and 338 for
can 82 for due 68
for may 50 for that
141 for heat 83 for
and 85 for bar 98
for and 147 for are
92 for for 161 for
and 213 for and 161
for dead 191 for and
560 for are 109 for
that 140 for was 70
for and 62 for that
42 for and 43 for
and 129 for gas 108
for and 144 for are
66 for that 171 for
they 42 for and 197
for and 661 for and
399 for are 141 for
had 46 for that 373
for they 62 for was
60 for with 98 for
you 162 for and 77
for for 66 for that
48 for and 646 for
had 56 for has 55
for was 106 for who
451 for and 930 for
that 269 for they 108
for act 50 for and
761 for art 54 for
death 656 for end 1133
for man 105 for poet
426 for and 121 for
are 66 for that 351
for they 51 for and
24215 for area 151 for
are 175 for both 65
for but 97 for can
53 for for 484 for
has 48 for may 103
for not 105 for set
6014 for she 169 for
team 77 for that 1876
for they 930 for was
352 for with 103 for
year 149 for you 129
for and 542 for are
110 for going 83 for
had 62 for that 796
for was 78 for and
259 for are 87 for
being 81 for that 1340
for they 200 for you
40 for and 97 for
who 53 for and 49
for that 76 for and
390 for and 264 for
she 74 for team 129
for that 546 for they
112 for and 2243 for
that 116 for was 46
for and 237 for for
64 for that 124 for
they 79 for and 754
for area 71 for than
42 for and 258 for
viol 73 for and 51
for that 128 for and
212 for they 40 for
was 165 for and 302
for are 83 for that
446 for they 108 for
abc 147 for and 344
for are 52 for that
58 for with 114 for
and 403 for area 151
for god 55 for law
47 for sub 595 for
way 42 for and 800
for are 176 for but
47 for east 65 for
for 40 for had 301
for that 940 for they
91 for was 152 for
who 429 for with 82
for and 309 for she
150 for that 372 for
they 154 for and 59
for bit 109 for job
52 for may 43 for
that 243 for you 64
for and 135 for sum
2234 for and 195 for
and 84 for gem 58
for and 149 for and
65 for and 461 for
one 145 for sum 183
for things 90 for and
47 for war 4369 for
all 94 for and 7801
for are 536 for being
243 for both 44 for
but 351 for can 86
for did 123 for for
339 for going 176 for
had 1271 for has 79
for led 44 for near
79 for nor 50 for
not 169 for now 179
for out 51 for than
181 for that 4824 for
then 143 for they 245
for thus 73 for was
1844 for who 2212 for
with 444 for you 75
for and 68 for and
80 for that 44 for
was 57 for sun 43
for and 121 for and
139 for was 86 for
and 42 for who 74
for and 95 for and
853 for are 52 for
that 762 for was 91
for with 55 for and
380 for that 325 for
and 63 for and 468
for and 45 for and
519 for for 43 for
that 43 for old 43
for fly 961 for and
50 for and 63 for
and 43 for area 86
for and 71 for had
41 for and 742 for
fee 136 for for 67
for tax 119 for they
86 for and 43 for
boy 45 for and 40
for and 299 for had
63 for that 258 for
was 104 for and 86
for and 583 for are
49 for had 112 for
that 338 for was 487
for with 90 for and
76 for and 551 for
was 99 for and 52
for and 59 for and
55 for and 92 for
and 167 for was 52
for and 224 for that
49 for was 68 for
and 98 for with 51
for and 83 for and
215 for who 66 for
air 59 for and 960
for day 152 for year
381 for and 403 for
day 40 for kings 46
for long 54 for men
379 for new 60 for
that 44 for was 48
for who 53 for year
521 for and 71 for
day 106 for men 165
for new 42 for odd
65 for one 152 for
per 126 for six 114
for two 108 for year
831 for and 203 for
and 573 for and 149
for who 91 for and
241 for had 78 for
has 62 for hath 46
for man 87 for that
222 for was 128 for
who 312 for that 42
for and 47 for and
75 for and 415 for
who 44 for and 70
for and 123 for and
58 for and 255 for
and 93 for and 63
for low 55 for aim
46 for and 235 for
and 183 for use 77
for way 64 for and
1438 for are 72 for
man 52 for that 197
for who 81 for and
478 for and 167 for
idea 48 for and 2251
for being 46 for key
47 for set 110 for
use 47 for way 267
for air 62 for and
409 for gas 123 for
shoe 213 for war 271
for way 3650 for and
777 for death 89 for
man 167 for that 617
for war 125 for way
40 for and 105 for
things 148 for bed 95
for and 57 for tax
388 for and 577 for
that 496 for was 173
for and 145 for act
109 for and 756 for
but 81 for god 64
for things 50 for and
174 for zeal 227 for
and 1777 for are 158
for but 74 for can
88 for fly 62 for
than 112 for that 491
for who 305 for with
41 for and 89 for
and 2007 for and 59
for big 43 for day
762 for may 168 for
meal 57 for new 403
for one 167 for six
266 for tax 118 for
two 209 for war 408
for year 19076 for and
273 for and 276 for
and 4595 for and 79
for area 42 for and
1853 for that 58 for
and 142 for and 858
for are 53 for had
223 for that 406 for
was 948 for and 121
for that 244 for was
131 for and 41 for
and 1537 for and 766
for bias 283 for leap
48 for path 77 for
swing 147 for and 125
for and 117 for and
455 for and 468 for
and 193 for and 1543
for beam 96 for but
74 for things 67 for
and 184 for and 46
for being 153 for and
642 for being 85 for
can 45 for may 67
for was 67 for and
120 for that 826 for
they 44 for use 110
for and 43 for and
71 for end 57 for
job 211 for lot 212
for seat 3642 for see
2440 for and 315 for
arc 130 for bag 52
for oil 260 for pan
99 for that 166 for
and 498 for are 43
for was 42 for oil
175 for and 227 for
dead 97 for man 42
for men 70 for and
1173 for are 42 for
but 41 for had 106
for has 69 for man
41 for that 287 for
was 893 for with 174
for and 4835 for are
286 for being 150 for
for 896 for one 93
for she 132 for that
7402 for they 1196 for
this 40 for with 123
for you 399 for and
465 for are 188 for
and 525 for that 244
for and 57 for and
57 for that 103 for
with 161 for and 1469
for use 67 for age
6636 for aid 95 for
air 330 for and 1773
for area 44 for art
260 for beam 65 for
bus 45 for car 47
for dna 52 for end
466 for eye 89 for
gas 367 for gear 138
for heat 399 for hot
48 for ice 113 for
ions 591 for job 396
for key 287 for kings
57 for law 157 for
long 132 for low 172
for map 40 for mean
172 for meat 102 for
men 101 for new 586
for non 761 for oil
251 for old 46 for
one 44 for pay 93
for pro 50 for raw
283 for real 182 for
red 40 for rings 59
for set 72 for sex
126 for sub 2182 for
tax 419 for team 102
for things 688 for two
205 for use 108 for
war 246 for web 206
for year 95 for who
44 for and 67 for
and 150 for and 675
for are 41 for sum
330 for that 184 for
with 130 for and 74
for and 968 for are
58 for but 61 for
can 43 for for 77
for has 94 for may
99 for not 51 for
that 256 for was 52
for who 138 for with
68 for and 51 for
and 54 for and 82
for and 1607 for than
44 for and 41 for
that 219 for and 321
for are 219 for she
99 for that 548 for
they 56 for you 143
for and 60 for that
904 for with 334 for
you 329 for and 165
for and 1778 for are
99 for being 431 for
but 117 for can 44
for for 153 for had
625 for has 118 for
her 112 for may 303
for now 75 for that
1572 for they 63 for
was 1769 for with 249
for and 207 for was
50 for and 48 for
and 778 for man 89
for and 5590 for are
222 for being 53 for
but 585 for can 185
for does 48 for for
97 for had 216 for
has 140 for may 254
for nor 41 for not
111 for than 541 for
that 772 for they 45
for was 767 for who
701 for with 198 for
and 576 for but 49
for has 76 for than
148 for was 268 for
who 51 for and 48
for and 1010 for are
90 for but 154 for
can 68 for has 46
for not 115 for than
181 for that 658 for
they 44 for was 131
for who 667 for with
121 for and 275 for
and 142 for act 302
for and 1760 for death
546 for end 103 for
man 86 for ups 99
for way 64 for who
80 for and 134 for
you 60 for and 418
for and 2268 for are
55 for had 125 for
has 156 for that 248
for was 290 for who
167 for with 142 for
and 96 for and 1275
for that 1266 for they
106 for you 40 for
and 249 for that 508
for they 53 for and
188 for head 49 for
men 44 for team 2590
for and 311 for are
70 for that 244 for
was 91 for with 103
for aid 95 for and
2755 for area 79 for
art 157 for one 130
for ray 64 for than
51 for and 129 for
was 51 for and 43
for and 214 for and
857 for are 118 for
being 73 for had 45
for that 1052 for with
45 for and 48 for
and 3691 for are 203
for being 193 for but
131 for can 69 for
for 107 for had 127
for has 214 for her
50 for may 67 for
per 158 for set 80
for she 50 for than
47 for that 1366 for
they 101 for was 759
for with 116 for you
420 for and 209 for
and 57 for and 491
for are 80 for for
68 for had 51 for
not 42 for than 55
for that 58 for was
194 for who 369 for
and 613 for are 287
for that 116 for and
4354 for are 429 for
being 125 for but 193
for did 43 for east
44 for for 215 for
had 862 for has 127
for his 56 for may
118 for now 50 for
out 2179 for put 48
for she 177 for than
107 for that 1300 for
then 55 for they 116
for was 1812 for with
615 for and 1067 for
are 140 for but 56
for eye 122 for few
71 for idea 50 for
use 56 for who 49
for and 353 for act
669 for and 1094 for
had 60 for that 490
for was 89 for with
68 for and 1623 for
but 43 for for 44
for had 109 for was
75 for who 387 for
with 177 for and 236
for was 47 for and
209 for art 430 for
cup 290 for who 65
for and 223 for that
106 for and 41 for
and 68 for and 55
for man 138 for men
92 for and 334 for
use 47 for and 852
for was 52 for who
48 for and 57 for
was 42 for who 45
for air 107 for air
96 for and 273 for
and 58 for and 157
for that 113 for and
64 for and 60 for
and 99 for and 479
for dead 210 for that
214 for was 107 for
who 460 for and 50
for and 538 for and
65 for and 178 for
that 163 for they 72
for and 161 for and
180 for can 143 for
and 520 for are 1969
for had 150 for near
59 for off 760 for
that 1020 for they 65
for thus 47 for was
64 for with 57 for
you 76 for and 49
for and 48 for and
55 for and 98 for
and 291 for and 899
for goes 123 for man
152 for they 50 for
and 56 for who 94
for and 1166 for are
59 for being 55 for
had 48 for that 802
for they 501 for was
99 for with 159 for
you 51 for and 62
for and 82 for and
593 for are 59 for
was 50 for who 194
for and 209 for and
45 for and 470 for
bath 216 for day 243
for die 50 for new
209 for pay 411 for
