fag till near eleven 54
for whom you bought 106
for whom you choose 62
for whom you created 71
for whom you design 59
for whom you desire 307
for whom you fought 122
for whom you grieve 123
for whom you intend 273
for whom you kindly 92
for whom you lament 138
for whom you prayed 125
for whom you risked 51
for whom you should 563
for whom you showed 43
for whom you suffer 61
for whom you wanted 64
for whom you wished 50
for whom you worked 426
for wide and narrow 235
for wide and varied 416
for width and height 1410
for wife and babies 95
for wife and family 1580
for wife and little 92
for wild and lonely 111
for wild and rugged 53
for wild and savage 44
for wild and scenic 489
for will not happen 198
for wind and spirit 60
for wind and stringed 149
for wine and brandy 605
for wine and cheese 614
for wine and cigars 111
for wine and coffee 79
for wine and dinner 52
for wine and liquor 299
for wine and olives 94
for wine and spices 75
for wine and spirit 103
for wine for masses 61
for wine was seldom 62
for wine with dinner 47
for wins and losses 111
for wiping off excess 53
for wire and cables 63
for wiring and plumbing 153
for wise and honest 172
for wise and humane 40
for wise and learned 173
for wise and obvious 74
for wise and proper 60
for wise and useful 124
for wood and another 47
for wood and bamboo 52
for wood and building 43
for wood and fodder 58
for wood and forage 94
for wood and forest 138
for wood and lumber 191
for wood and metals 114
for wood and timber 354
for wood for building 232
for wood was scarce 80
for wool and cattle 96
for wool and cheese 42
for wool and cotton 1659
for wool and mohair 664
for wool and mutton 1826
for wool and woolen 42
for wool both abroad 92
for word and figure 51
for word and letter 1344
for word and phrase 334
for word and without 130
for word can render 50
for word had reached 130
for work and accept 160
for work and active 40
for work and almost 49
for work and always 71
for work and another 223
for work and battle 42
for work and became 90
for work and before 109
for work and better 393
for work and breeding 209
for work and called 62
for work and career 334
for work and creation 48
for work and decent 42
for work and detail 41
for work and direct 42
for work and drifting 46
for work and effort 242
for work and energy 311
for work and family 4126
for work and fighting 60
for work and forgot 43
for work and further 359
for work and higher 197
for work and income 1067
for work and little 69
for work and meetings 51
for work and mental 110
for work and normal 40
for work and partly 47
for work and places 110
for work and prayer 221
for work and profit 205
for work and public 93
for work and relief 107
for work and remain 40
for work and return 373
for work and reward 40
for work and school 2408
for work and seemed 40
for work and shopping 426
for work and should 97
for work and sports 62
for work and stayed 83
for work and thereby 130
for work and thought 230
for work and through 46
for work and training 1369
for work and travel 724
for work and unable 253
for work and untiring 46
for work and wanted 85
for work and whether 57
for work and without 78
for work are called 44
for work are greater 42
for work are likely 57
for work but unable 256
for work but without 54
for work for another 147
for work for reasons 94
for work had already 53
for work had become 77
for work has always 68
for work has become 154
for work long before 151
for work may become 89
for work one monday 75
for work that allows 69
for work that monday 70
for work that needed 68
for work that offers 53
for work that seemed 42
for work that should 232
for work they should 44
for work this summer 49
for work was almost 86
for work was always 75
for work was greater 63
for work with adults 273
for work with another 168
for work with cattle 46
for work with gifted 51
for work with groups 287
for work with higher 55
for work with highly 126
for work with larger 67
for work with little 57
for work with pupils 64
for work with school 126
for work with special 143
for work with various 67
for work with visual 87
for work with younger 101
for worth and talent 42
for wrath and sorrow 46
for wrong and injury 46
for yale law school 180
for yard and garden 339
for yarn and cotton 42
for yarn and fabric 105
for years all around 41
for years all through 49
for years and almost 161
for years and already 156
for years and always 688
