fan outlet 244 fan figure
for swedes 139 for switch
834 for symbol 2361 for
syntax 181 for syrians 50
for system 12452 for tables
585 for tailor 139 for
talent 46 for talmud 182
for tangent 916 for target
2556 for tariff 383 for
tavern 157 for taylor 114
for teacher 3684 for teachings
61 for temper 49 for
temple 764 for tenant 5018
for tender 701 for tension
264 for tensor 227 for
tenure 77 for tested 55
for texans 58 for theorems
53 for theories 324 for
theorist 88 for therapy 269
for thermal 1596 for thinker
74 for thought 297 for
ticket 1243 for timber 474
for tissue 419 for titles
95 for tokens 131 for
tories 166 for torque 602
for torsion 63 for totals
71 for towers 75 for
tracer 149 for traces 43
for tracking 98 for tracks
43 for trader 216 for
tragic 122 for training 1727
for trains 40 for travel
478 for trends 75 for
triangle 221 for tribal 199
for tribes 113 for triple
67 for trivial 81 for
troops 1140 for trucks 73
for trusts 91 for tuition
74 for tunnel 125 for
turtle 44 for tuscan 43
for twelve 646 for twenty
130 for tyrant 139 for
ulster 113 for unique 184
for united 34642 for unpaid
57 for update 84 for
upward 45 for useful 87
for uterus 107 for utmost
648 for vacating 245 for
vacuum 110 for valiant 87
for valley 614 for values
4838 for valves 85 for
variant 148 for variate 98
for various 3172 for vassal
181 for vector 1691 for
vendor 789 for verbal 114
for verses 159 for version
65 for vertex 104 for
vessel 1888 for vestry 154
for vicious 63 for victim
1297 for victor 169 for
vienna 83 for viewer 193
for violent 120 for virgin
273 for visiting 85 for
visual 345 for volume 2684
for vortex 121 for voters
327 for voyage 120 for
vulgar 161 for waiter 68
for waiver 478 for warden
40 for warrior 212 for
warsaw 44 for waters 340
for weakest 40 for weapons
111 for weavers 95 for
weekly 502 for weight 882
for wheels 67 for whites
273 for wicked 156 for
widest 95 for wilson 52
for windings 40 for window
163 for winner 120 for
winter 111 for wisdom 407
for wisest 194 for wizard
53 for wooden 45 for
worker 2684 for worlds 63
for writer 4614 for writings
247 for wronged 83 for
yankee 167 for yellow 128
for yields 73 for yoruba
65 for younger 540 for
zionist 224 for spirit 57
for answer 482 for aspire
76 for assess 64 for
battle 75 for define 58
for demand 42 for design
494 for devise 51 for
employ 45 for grieve 58
for ignore 59 for listen
80 for measure 61 for
obtain 333 for praise 609
for punish 81 for render
70 for repent 130 for
report 68 for return 199
for secure 50 for select
195 for strive 3469 for
suffer 96 for accept 336
for adduce 104 for admire
318 for adored 182 for
agreed 210 for already 1510
for always 495 for argued
135 for aspire 101 for
assign 66 for assume 1269
for barter 46 for battle
166 for became 94 for
become 80 for before 41
for begged 44 for blamed
56 for bought 136 for
called 263 for charge 174
for choose 496 for clearly
42 for clutch 46 for
coined 63 for craved 119
for created 153 for credit
48 for decide 62 for
define 282 for demand 199
for depend 384 for derive
161 for design 252 for
desire 1135 for earlier 65
for employ 724 for endure
59 for engaged 151 for
english 212 for esteem 141
for expect 956 for extend
165 for failed 56 for
follow 73 for fought 3487
for gladly 128 for greatly
42 for grieve 172 for
hanker 49 for happen 214
for hardly 233 for hereby
112 for highly 57 for
hindus 76 for humans 117
for humbly 196 for hunted
44 for impose 43 for
intend 583 for invent 64
for invite 43 for invoke
79 for justly 57 for
lacked 139 for lately 101
for lavish 128 for learned
65 for listen 49 for
looked 238 for measure 169
for merely 47 for needed
486 for neither 209 for
notice 40 for obtain 1061
for panted 41 for played
103 for pleaded 62 for
pledge 69 for praise 549
for prayed 320 for prefer
210 for punish 47 for
pursue 75 for raised 49
for rarely 57 for readily
62 for record 51 for
refuse 55 for regard 79
for regret 59 for reject
94 for relied 45 for
remain 283 for render 164
for report 194 for retain
119 for return 1265 for
revere 57 for risked 63
for sailed 63 for saxons
90 for seemed 49 for
seldom 49 for select 154
for shared 52 for should
15796 for showed 106 for
sighed 109 for simply 268
for sought 465 for strive
7844 for strove 217 for
suffer 647 for supply 72
for tender 90 for tested
66 for thanked 263 for
thought 310 for traded 87
for travel 43 for turned
42 for vainly 172 for
waited 456 for wanted 319
for wished 120 for worked
563 for yearned 145 for
strive 50 for tories 89
for school 40 for admits
88 for agreed 88 for
allows 46 for always 70
for called 46 for looked
115 for opened 43 for
paints 59 for played 47
for showed 46 for sought
57 for states 43 for
strove 70 for thought 77
for waited 52 for wanted
61 for wished 53 for
worked 70 for england 189
for europe 55 for france
77 for prison 60 for
allows 57 for appears 150
for exists 67 for lasted
183 for offers 80 for
seemed 72 for serves 51
for should 44 for course
41 for actual 80 for
amount 88 for animal 178
for artist 155 for battle
52 for better 41 for
chance 57 for chiefs 43
for church 279 for clergy
61 for common 97 for
courts 73 for desire 40
for doctor 65 for dragon
41 for earlier 122 for
eastern 56 for english 828
for family 89 for female
62 for former 4536 for
french 958 for future 41
for german 222 for greater
176 for greeks 58 for
ground 95 for higher 45
for indians 69 for initial
117 for inland 57 for
italian 41 for ladies 53
for larger 78 for latter
8064 for leaders 44 for
little 108 for masses 52
for master 81 for matter
97 for memory 43 for
middle 129 for mighty 40
for minute 41 for modern
41 for mothers 71 for
native 44 for nature 46
for normal 57 for number
369 for object 69 for
parent 40 for person 42
for plants 82 for police
41 for prince 46 for
public 404 for report 44
for result 63 for romans
64 for russian 107 for
school 123 for second 294
for series 71 for spirit
131 for system 79 for
teacher 54 for towers 40
for troops 68 for united
466 for valley 109 for
various 48 for volume 53
for whites 40 for writer
75 for younger 54 for
admire 46 for clearly 46
for remain 43 for should
56 for yellow 151 for
partial 172 for battle 1891
for debate 50 for esteem
49 for french 42 for
indians 48 for masses 122
for public 101 for rubber
193 for second 185 for
strike 64 for various 91
for cables 78 for accept
49 for arrive 40 for
assist 97 for attend 133
for become 474 for borrow
82 for commit 43 for
conceal 402 for defend 53
for depart 41 for detain
108 for enlist 44 for
escape 251 for expose 92
for extend 197 for follow
104 for forget 86 for
govern 40 for hasten 49
for impose 63 for injure
49 for murder 127 for
oblige 192 for obtain 244
for oppose 40 for prolong
118 for pursue 52 for
recall 43 for reduce 177
for regain 48 for remain
1156 for remove 268 for
resign 118 for retain 483
for retire 146 for return
770 for secure 207 for
settle 105 for travel 169
for arctic 73 for bounds
117 for budget 48 for
church 185 for circle 90
for course 42 for domain
111 for existing 256 for
family 533 for hollow 1068
for larger 65 for limits
1829 for memory 174 for
narrow 74 for normal 59
for school 113 for sphere
132 for system 289 for
united 109 for europe 240
for mothers 46 for widows
54 for accept 50 for
become 47 for follow 62
for manage 261 for obtain
58 for remain 50 for
return 40 for submit 197
for become 142 for remain
46 for resist 45 for
active 84 for agents 60
for carers 54 for equals
51 for leaders 134 for
mothers 500 for nurses 49
for public 47 for readers
55 for sexual 119 for
something 55 for auburn 337
for canton 44 for corona
54 for higher 177 for
hudson 57 for oxford 483
for public 44 for twenty
84 for various 161 for
allowing 60 for focusing 64
for offering 57 for rhonda
44 for virtue 49 for
access 61 for adkins 40
for africa 845 for algeria
47 for almost 120 for
another 127 for austria 62
for aviation 241 for berlin
79 for bombay 53 for
boston 329 for brazil 68
for canada 943 for choosing
66 for church 907 for
cities 168 for combat 401
for crisis 564 for direct
40 for dublin 48 for
earlier 172 for eastern 301
for england 1488 for english
216 for entering 42 for
europe 628 for existing 50
for export 121 for family
407 for female 225 for
fiction 46 for fields 176
for figure 69 for formal
79 for france 606 for
french 136 for future 151
for german 137 for greece
104 for groups 75 for
higher 4664 for highly 53
for hungary 140 for itself
44 for jewish 122 for
jordan 65 for kansas 51
for kingston 268 for lahore
145 for larger 48 for
london 828 for madras 53
for madrid 47 for manual
113 for mexico 707 for
middle 550 for modern 406
for moscow 59 for mourning
72 for muller 89 for
munich 61 for muslim 376
for nigeria 199 for normal
54 for norway 106 for
office 109 for ontario 213
for oregon 91 for oxford
512 for places 55 for
poland 188 for police 187
for policing 585 for policy
55 for poorer 55 for
prison 1324 for public 4632
for purdah 295 for quebec
120 for recent 267 for
regard 177 for remote 82
for retail 86 for russian
124 for school 154 for
sexual 112 for special 47
for sports 1140 for stores
42 for sweden 212 for
sydney 76 for taiwan 112
for tennis 82 for therapy
89 for trades 141 for
training 227 for turkey 168
for uganda 99 for various
745 for violent 113 for
winter 44 for almost 255
for already 225 for always
181 for another 198 for
around 98 for becoming 140
for better 122 for called
145 for clearly 122 for
common 49 for crucial 56
for fairly 42 for further
142 for greater 240 for
hardly 66 for higher 432
for highly 141 for indeed
46 for likely 231 for
linked 83 for merely 60
for needed 138 for obvious
42 for partly 57 for
simply 99 for something 88
for thought 43 for through
116 for twenty 60 for
viewed 48 for whether 87
for widely 49 for should
62 for another 71 for
course 81 for fashion 173
for former 41 for gentle
55 for higher 227 for
lesser 69 for little 44
for middle 327 for modest
80 for normal 154 for
purity 58 for sexual 61
for special 45 for spirit
45 for standing 47 for
talent 103 for various 352
for campus 696 for issues
62 for public 194 for
relief 45 for anyone 141
for blacks 87 for female
97 for gender 40 for
minors 90 for slaves 68
for whether 70 for effect
47 for family 44 for
figure 200 for number 92
for rights 140 for accede
51 for accept 897 for
access 922 for adhere 72
for adjust 116 for admire
116 for affect 97 for
affirm 100 for answer 115
for arrange 47 for arrive
61 for ascend 47 for
aspire 238 for assert 1743
for assess 67 for assist
242 for assume 2543 for
attack 47 for attain 929
for attend 1361 for become
12338 for behave 435 for
better 165 for bewail 63
for borrow 64 for choose
1279 for combat 75 for
commit 216 for comply 101
for conceal 126 for debate
75 for decide 351 for
defend 156 for define 501
for demand 1051 for depend
52 for derive 58 for
desire 146 for detect 44
for devote 377 for direct
205 for donate 43 for
effect 43 for embark 70
for emerge 269 for employ
128 for enable 303 for
endure 164 for enroll 79
for ensure 226 for escape
1006 for expand 240 for
expect 161 for expend 74
for expose 192 for extend
154 for follow 1187 for
forget 52 for freely 65
for further 92 for govern
45 for handle 444 for
higher 82 for ignore 113
for insert 75 for insist
213 for invent 59 for
invest 143 for invite 59
for juggle 75 for lament
83 for listen 88 for
manage 396 for market 58
for master 123 for meddle
85 for mention 51 for
modify 41 for obtain 5237
for occupy 497 for openly
97 for oppose 52 for
prefer 118 for public 49
for pursue 1721 for realize
669 for recite 73 for
record 53 for reduce 226
for refuse 289 for regain
193 for regard 59 for
reject 312 for relate 175
for release 66 for remain
1704 for remove 167 for
report 562 for resist 503
for resort 61 for resume
69 for retain 332 for
rethink 53 for retire 252
for retreat 56 for return
1293 for review 45 for
salute 64 for secure 604
for select 139 for settle
77 for simply 53 for
strike 89 for strive 117
for submit 186 for suckle
49 for suffer 329 for
supply 90 for switch 43
for tackle 64 for travel
922 for twenty 82 for
wander 40 for another 77
for common 118 for english
351 for titles 66 for
advice 305 for caution 70
for course 75 for native
50 for praise 833 for
prayer 68 for solace 49
for wisdom 1765 for actions
136 for groups 53 for
images 111 for sounds 240
for spoken 104 for answer
240 for become 132 for
bridge 42 for convey 1067
for defend 67 for define
170 for denote 56 for
finish 42 for praise 60
for soften 60 for height
57 for higher 51 for
another 66 for common 53
for excess 77 for fresco
48 for groups 867 for
london 43 for metals 208
for narrow 53 for public
140 for relief 63 for
remote 49 for series 61
for tandem 89 for various
122 for another 51 for
behalf 188 for common 41
for issues 81 for public
114 for something 56 for
special 45 for sunday 1669
for various 81 for fighting
40 for studying 40 for
slowly 60 for anchor 45
for brakes 64 for bridge
90 for butter 129 for
cables 66 for cattle 65
for charge 78 for copper
92 for cranes 70 for
