fad he has taken 90
for us that sobbing 174
for us that water 40
for us that which 1286
for us that while 84
for us that within 44
for us that would 694
for us they could 94
for us they might 94
for us they never 67
for us they would 490
for us things which 101
for us this ample 171
for us this evening 1181
for us this first 41
for us this grace 41
for us this morning 3274
for us this night 225
for us this place 94
for us this season 200
for us this whole 71
for us this world 66
for us this would 155
for us too scott 40
for us two alone 160
for us two girls 96
for us two hours 54
for us two hulking 50
for us two kinds 46
for us two large 48
for us was about 88
for us was getting 42
for us was given 66
for us was never 119
for us was quite 102
for us was really 58
for us was shown 52
for us was still 197
for us was truly 56
for us who admit 47
for us who belong 123
for us who claim 62
for us who could 112
for us who dwell 132
for us who enjoy 72
for us who fight 44
for us who lived 141
for us who loved 115
for us who never 94
for us who serve 46
for us who shall 102
for us who share 49
for us who stand 155
for us who still 140
for us who stood 56
for us who study 50
for us who watch 92
for us who would 236
for us who write 54
for us with equal 42
for us with every 193
for us with fresh 57
for us with groan 40
for us with jesus 53
for us with sighs 1054
for us with vivid 41
for us with water 95
for us with which 153
for us year after 118
for us yet again 59
for us you would 250
for us yow would 40
for we all agree 265
for we all belong 112
for we all carry 73
for we all could 78
for we all dined 66
for we all enjoy 52
for we all liked 81
for we all lived 107
for we all loved 441
for we all shall 75
for we all share 352
for we all slept 42
for we all stand 177
for we all still 50
for we are about 1241
for we are above 245
for we are after 156
for we are again 210
for we are alike 127
for we are alive 51
for we are alone 243
for we are arguing 51
for we are armed 47
for we are asked 166
for we are awake 85
for we are aware 1158
for we are beset 96
for we are blind 223
for we are bound 3474
for we are built 98
for we are close 501
for we are daily 301
for we are drawing 95
for we are drawn 115
for we are easily 167
for we are eight 66
for we are either 151
for we are every 111
for we are faced 395
for we are finding 82
for we are first 340
for we are flesh 87
for we are fully 510
for we are getting 1147
for we are given 628
for we are growing 100
for we are grown 359
for we are happy 209
for we are heirs 97
for we are helping 51
for we are human 623
for we are hungry 363
for we are keeping 45
for we are known 139
for we are learning 272
for we are liable 161
for we are looking 544
for we are lucky 43
for we are meeting 48
for we are moved 83
for we are nearer 452
for we are nearly 274
for we are never 3016
for we are often 978
for we are parts 143
for we are passing 241
for we are people 126
for we are plain 105
for we are playing 42
for we are pleading 53
for we are prone 265
for we are proud 268
for we are putting 47
for we are quiet 40
for we are quite 2239
for we are rather 168
for we are really 644
for we are right 342
for we are running 189
for we are sadly 107
for we are sailing 52
for we are saved 417
for we are seeking 378
for we are sending 61
for we are setting 81
for we are short 191
for we are shown 205
for we are sinking 91
for we are sitting 40
for we are small 48
for we are social 112
for we are sorry 98
for we are souls 191
for we are speaking 1114
for we are still 8258
for we are strong 236
for we are sworn 60
for we are taken 93
for we are talking 766
for we are telling 106
for we are thinking 172
for we are tired 623
for we are today 248
for we are tough 61
for we are treading 80
for we are treating 86
for we are truly 311
for we are twins 127
for we are under 695
for we are waiting 165
for we are walking 88
for we are where 42
for we are willing 277
for we are within 228
for we are women 47
for we are working 282
for we are worthy 73
for we are writing 256
for we are yours 64
for we both agree 109
for we both alike 156
for we both loved 116
for we both truly 40
for we can agree 55
for we can allow 47
for we can alter 44
for we can apply 176
for we can argue 47
for we can begin 56
for we can boast 42
for we can breathe 44
for we can build 65
for we can carry 88
for we can change 79
for we can check 70
for we can claim 48
for we can count 97
for we can create 48
for we can easily 1265
for we can either 62
for we can enter 45
for we can every 62
for we can frame 54
for we can infer 97
for we can judge 238
for we can never 4784
for we can offer 50
for we can often 181
for we can place 88
for we can plant 56
for we can point 118
for we can prove 305
for we can really 40
for we can reason 54
for we can refer 46
for we can solve 64
for we can stand 45
for we can start 43
for we can state 45
for we can still 543
for we can study 82
for we can trace 643
for we can truly 78
for we can trust 88
for we can watch 41
for we can write 533
for we die daily 225
for we had about 91
for we had again 114
for we had ample 138
for we had asked 85
for we had beaten 78
for we had begun 313
for we had built 63
for we had ceased 61
for we had dined 46
for we had drawn 45
for we had drunk 208
for we had eight 48
for we had every 216
for we had feared 102
for we had first 191
for we had forty 90
for we had found 919
for we had fully 110
for we had given 513
for we had grown 364
for we had hoped 414
for we had known 335
for we had lived 250
for we had money 61
for we had moved 105
for we had nearly 187
for we had never 2222
for we had often 423
for we had quite 151
for we had rather 503
for we had really 130
for we had reason 234
for we had risen 72
for we had seven 111
for we had slept 111
for we had spent 327
for we had still 655
for we had stood 49
for we had sworn 106
for we had taken 1155
for we had thrown 42
for we had tried 222
for we hear later 70
for we lay still 64
for we may admit 48
for we may apply 111
for we may doubt 65
for we may easily 397
for we may either 257
for we may gather 131
for we may infer 139
for we may judge 61
for we may never 310
for we may often 207
for we may state 49
for we may still 516
for we may trace 191
for we may truly 183
for we may trust 58
for we may untie 67
for we may write 266
for we now began 68
for we now begin 92
for we now enter 48
for we now found 134
for we read about 43
for we read again 50
for we read under 53
for we saw above 99
for we saw every 44
for we saw fires 44
for we saw smoke 121
for we see daily 98
for we see every 295
for we see people 52
for we see signs 55
for we thus judge 125
for we too often 88
for we too shall 85
for woe with folly 65
for ye are worthy 46
for ye can never 87
for ye ken mercy 75
for ye pay tithes 100
for ye wad really 53
for ye year ensuing 164
fox in his bosom 53
fox in his cover 130
fox in this story 47
fox is his large 58
fox is not found 42
fox is too cunning 101
fox or dog would 99
fro as she moved 48
