tail interval 146 take
three mattress 88 three
parallel 343 three positions
62 three segments 147
three reported 40 three
currents 87 three positions
163 three children 53
three children 49 three
families 59 three adjacent
99 three succeeding 108
three officers 184 three
articles 58 three agencies
374 three divisions 58
three children 52 three
servants 134 three mentioned
48 three languages 174
three accounts 111 three
chapters 100 three children
142 three circuits 48
three elements 247 three
fortunes 62 three partners
44 three patients 52
three programs 98 three
projects 123 three proteins
93 three segments 150
three services 102 three
students 157 three subjects
98 three variables 120
three combined 95 three
examined 94 three mentioned
153 three questions 91
three relations 198 three
combined 57 three mentioned
50 three articles 53
three citizens 50 three
families 44 three channels
103 three elements 69
three processing 250 three
services 164 three variables
70 three programs 55
three projects 52 three
packages 49 three circuits
172 three elements 57
three projects 40 three
patterns 91 three variables
108 three elements 212
three problems 68 three
questions 40 three straight
254 three surfaces 46
three highways 280 three
elements 54 three managers
51 three projects 438
three vehicles 53 three
printers 40 three northwest
385 three southwest 415
three children 819 three
functions 89 three purposes
65 three colonels 2143
three generals 741 three
mentioned 152 three brighter
368 three functions 602
three positions 93 three
scenarios 55 three machines
61 three incisors 72
three cherries 47 three
locations 63 three occasions
189 three problems 45
three elements 60 three
engineers 62 three functions
67 three describing 60
three involved 180 three
mentioned 141 three outlined
56 three proposed 85
three underlying 99 three
brigades 184 three divisions
302 three infantry 227
three functions 538 three
deputies 57 three positions
165 three involved 70
three canvases 40 three
mentioned 77 three reported
62 three counties 98
three elements 41 three
mentioned 181 three outlined
137 three variables 50
three balloons 123 three
equations 486 three mentioned
40 three positions 79
three commands 85 three
divisions 323 three elements
65 three concerts 467
three excerpts 46 three
designed 44 three distinct
259 three proposed 57
three separate 266 three
treatment 62 three functions
68 three refugees 53
three students 63 three
villages 149 three concerning
93 three containing 70
three describe 145 three
describing 516 three discussing
77 three explaining 159
three describe 105 three
describing 184 three involved
177 three mentioned 205
three obtained 69 three
required 109 three equations
91 three branches 44
three concepts 46 three
concerns 94 three contexts
87 three elements 190
three episodes 67 three
examples 296 three families
41 three functions 119
three locations 42 three
occasions 108 three passages
58 three positions 42
three problems 552 three
questions 231 three respects
149 three solutions 113
three students 47 three
subjects 97 three variables
42 three monitors 48
three churches 43 three
surgical 66 three branches
73 three divisions 117
three problems 159 three
testifying 45 three attached
121 three distinct 256
three separate 126 three
functions 86 three holidays
140 three aromatic 61
three proteins 129 three
examined 41 three brigades
87 three caravels 219
three children 140 three
colonies 183 three esquires
45 three foremast 98
three frigates 46 three
officers 110 three soldiers
193 three pronouns 45
three concerning 44 three
critical 60 three dangerous
89 three distinct 52
three relevant 62 three
concerning 54 three variables
52 three capitals 166
three involved 243 three
commonly 63 three concerning
300 three essential 47
three involved 313 three
mentioned 598 three outlined
237 three proposed 80
three referred 74 three
respecting 118 three underlie
139 three underlying 422
three mentioned 105 three
outlined 85 three required
40 three retarded 257
three variables 46 three
mentioned 252 three required
111 three churches 1568
three electors 138 three
families 231 three preachers
127 three theologians 91
three patients 170 three
doublets 74 three involved
565 three mentioned 100
three obtained 49 three
ammonium 183 three elements
123 three families 123
three isotopes 723 three
products 49 three clinical
279 three formulas 65
three branches 68 three
divisions 48 three religions
116 three cartesian 83
three chambers 70 three
matrices 42 three officers
127 three agencies 689
three elements 64 three
functions 51 three proteins
105 three subunits 62
three concrete 649 three
divisions 61 three whatever
40 three complete 42
three discrete 146 three
distinct 1708 three isolated
67 three separate 137
three straight 151 three
articles 77 three children
80 three churches 41
three examples 208 three
occasions 41 three passages
65 three speeches 62
three beautiful 48 three
hydrogen 293 three segments
57 three electors 294
three freshmen 76 three
generals 41 three justices
49 three senators 928
three mentioned 70 three
involved 47 three colleges
173 three programs 81
three quarters 97 three
treatment 107 three elements
48 three concerning 135
three condemning 102 three
proposed 125 three divisions
50 three mentioned 51
three questions 659 three
churches 52 three launched
63 three advisers 42
three articles 136 three
journals 130 three subjects
42 three treatises 89
three passages 194 three
exchanges 46 three numbered
56 three prepared 123
three chambers 56 three
aircraft 61 three clusters
49 three examples 58
three currents 61 three
functions 61 three voltages
107 three variables 426
three counties 293 three
agencies 165 three branches
100 three functions 69
three clustering 79 three
abortions 374 three concerning
251 three condense 52
three describe 93 three
describing 72 three designed
50 three indicate 56
three mentioned 49 three
behaviors 63 three equations
157 three variables 62
three designed 42 three
employed 70 three mentioned
140 three outlined 112
three proposed 47 three
concepts 53 three divisions
139 three elements 1266
three entities 50 three
equations 663 three formulas
44 three patterns 142
three positions 161 three
problems 103 three proteins
1250 three variables 432
three mentioned 122 three
describe 154 three articles
104 three attempts 134
