tableau follows 87 tables
turned briefly 47 turned
briskly 79 turned crossly
46 turned exactly 70
turned expecting 256 turned
gravely 48 turned hastily
657 turned outside 99
turned quickly 3860 turned
quietly 168 turned rapidly
260 turned saucily 50
turned several 1409 turned
sharply 2742 turned smartly
56 turned started 62
turned swiftly 294 turned
together 229 turned towards
3678 turned uneasily 56
turned wondering 60 turned
towards 85 turned marshes
124 turned corners 209
turned towards 163 turned
towards 82 turned witness
616 turned sixteen 95
turned degrees 93 turned
finally 93 turned cannons
51 turned against 109
turned because 179 turned
between 45 turned herself
51 turned himself 223
turned against 54 turret
presses 208 turret machine
261 turret carries 42
turret interior 68 turtle
forward 274 turtle grounds
335 turtle habitat 181
turtle rattles 2088 turtle
himself 124 tussle between
73 tutoring matters 243
tutors society 90 tutors
provide 47 twelfth because
83 twelfth classes 436
twelfth courses 82 twelfth
physics 99 twelfth program
153 twelfth science 114
twelfth student 538 twelfth
teachers 340 twelfth nucleus
169 twelfth congress 1674
twelve females 86 twelve
members 58 twelve persons
41 twelve british 65
twelve knights 48 twelve
vessels 212 twelve wounded
48 twelve passions 51
twelve dippers 42 twelve
members 69 twelve schools
47 twelve members 319
twelve against 152 twelve
between 42 twelve include
44 twelve including 171
twelve written 164 twelve
volumes 115 twelve lessons
44 twelve avenues 46
twelve subject 43 twelve
volumes 70 twelve glasses
43 twelve involving 105
twelve studied 108 twelve
deities 51 twelve pledges
113 twelve priests 71
twelve friends 78 twelve
columns 214 twelve bottles
151 twelve cookies 82
twelve oysters 260 twelve
suffice 89 twelve circled
56 twelve bottles 59
twelve portions 561 twelve
sections 298 twelve sectors
117 twelve quarter 44
twelve student 40 twelve
offices 69 twelve letters
51 twelve arrived 47
twelve against 60 twelve
guarded 70 twelve shotgun
1227 twelve dressed 67
twelve schools 46 twelve
avenues 71 twelve sailors
45 twelve members 75
twelve sessions 44 twelve
according 151 twelve against
162 twelve allowed 42
twelve because 609 twelve
beginning 45 twelve between
952 twelve brought 144
twelve depending 87 twelve
distant 463 twelve duration
195 twelve elapsed 219
twelve exactly 45 twelve
exposed 49 twelve following
664 twelve including 79
twelve journey 98 twelve
listening 47 twelve nonstop
55 twelve outside 106
twelve overdue 112 twelve
preceding 385 twelve previous
379 twelve somehow 72
twelve steadily 50 twelve
suffice 52 twelve together
1194 twelve usually 74
twelve visible 63 twelve
written 88 twelve members
69 twelve figures 101
twelve victims 52 twelve
warriors 118 twelve species
106 twelve baskets 125
twelve buildings 47 twelve
columns 71 twelve figures
62 twelve galleys 53
twelve oysters 57 twelve
paintings 51 twelve pillars
70 twelve quartos 48
twelve statues 58 twelve
vessels 222 twelve volumes
744 twelve windows 156
twelve bullets 48 twelve
buckets 42 twelve machine
119 twelve beginning 145
twelve contain 54 twelve
windows 40 twelve battles
74 twelve cancers 107
twelve deities 87 twelve
european 59 twelve national
43 twelve sections 86
twelve against 165 twelve
arrived 41 twelve asunder
210 twelve between 1258
twelve brought 393 twelve
diameter 42 twelve distant
20331 twelve easterly 56
twelve eastward 776 twelve
forward 72 twelve measured
126 twelve northeast 2292
twelve outside 2735 twelve
shorter 61 twelve southeast
4702 twelve together 61
twelve towards 300 twelve
upriver 454 twelve upstream
1105 twelve upwards 105
twelve deputed 82 twelve
absence 50 twelve according
232 twelve against 354
twelve allowed 215 twelve
although 78 twelve amounting
44 twelve average 44
twelve because 1271 twelve
becomes 47 twelve beginning
2789 twelve besides 42
twelve between 1960 twelve
brought 184 twelve certain
296 twelve charles 45
twelve clouded 48 twelve
covered 305 twelve depending
143 twelve distant 53
twelve divided 120 twelve
duration 366 twelve elapsed
692 twelve everything 61
twelve exceeds 54 twelve
expired 86 twelve following
12282 twelve forward 220
twelve imposed 217 twelve
including 101 twelve january
138 twelve married 57
twelve overdue 76 twelve
overseas 95 twelve perhaps
50 twelve preceding 8351
twelve previous 2692 twelve
produce 51 twelve remaining
61 twelve resided 65
twelve revealed 43 twelve
richard 44 twelve service
650 twelve several 113
twelve subject 79 twelve
together 1343 twelve towards
48 twelve upwards 44
twelve usually 107 twelve
virtues 638 twelve torpedo
48 twelve persons 74
twelve arrived 43 twelve
between 54 twelve related
194 twelve following 78
twelve wounded 91 twelve
bottles 69 twelve measures
96 twelve asunder 144
twelve between 64 twelve
brought 51 twelve distant
244 twelve forward 65
twelve devoted 183 twelve
written 49 twelve between
76 twelve members 52
twelve gathered 99 twelve
including 122 twelve present
497 twelve together 70
twelve classes 1105 twelve
species 79 twelve program
103 twelve bridges 66
twelve stations 69 twelve
bottles 199 twelve catholic
544 twelve vessels 82
twelve palaces 48 twelve
figures 139 twelve members
76 twelve spheres 147
twelve against 62 twelve
arrived 53 twelve composing
134 twelve sections 60
twelve stories 1384 twelve
circles 102 twelve columns
47 twelve figures 79
twelve islands 229 twelve
lancets 49 twelve pillars
142 twelve schools 47
twelve squares 64 twelve
vessels 389 twelve volumes
192 twelve windows 108
twelve studies 142 twelve
workers 94 twelve members
443 twelve torches 42
twelve between 59 twelve
coarser 129 twelve columns
89 twelve pillars 418
twelve fellows 137 twelve
volumes 56 twelve samoans
51 twelve knights 1011
twelve galleys 90 twelve
against 116 twelve because
42 twelve between 962
twelve broader 53 twelve
elected 43 twelve lighter
118 twelve natural 63
twelve oftener 45 twelve
repeated 219 twelve smaller
133 twelve stronger 145
twelve thirteen 171 twelve
related 244 twelve vessels
56 twelve together 138
twelve sonatas 219 twelve
against 158 twelve against
233 twelve including 47
twelve according 54 twelve
because 117 twelve beginning
79 twelve between 183
twelve depending 67 twelve
duration 103 twelve following
302 twelve preceding 450
twelve previous 66 twelve
together 41 twelve appeared
41 twelve candles 45
twelve flowers 45 twelve
members 47 twelve persons
118 twelve dollars 46
twelve parents 84 twelve
excepting 61 twelve members
57 twelve teachers 57
twelve writers 48 twelve
contain 47 twelve records
86 twelve suffice 50
twelve between 72 twelve
distant 267 twelve heifers
76 twelve animals 105
twenty adjoining 486 twenty
appeared 56 twenty between
87 twenty covered 50
twenty devoted 57 twenty
located 54 twenty outside
104 twenty planted 124
twenty females 66 twenty
persons 54 twenty chariots
74 twenty knights 41
twenty vessels 369 twenty
warriors 80 twenty wounded
102 twenty outside 171
twenty members 59 twenty
members 114 twenty include
74 twenty including 293
twenty written 93 twenty
volumes 83 twenty fellows
60 twenty subject 97
twenty between 62 twenty
decided 51 twenty involving
98 twenty studied 62
twenty appeared 40 twenty
friends 119 twenty columns
135 twenty bottles 159
twenty vessels 85 twenty
degrees 157 twenty dollars
241 twenty chapter 55
twenty hundred 222 twenty
letters 61 twenty members
161 twenty millions 111
twenty minutes 141 twenty
percent 221 twenty persons
140 twenty seconds 43
twenty shillings 97 twenty
thousand 1789 twenty wounded
111 twenty bottles 69
twenty portions 43 twenty
dollars 41 twenty minutes
142 twenty offices 46
twenty birthday 621 twenty
century 24189 twenty chapter
99 twenty vessels 108
twenty himself 104 twenty
birthday 55 twenty chapter
118 twenty shotgun 115
twenty solution 49 twenty
doctors 50 twenty islands
64 twenty persons 52
twenty together 55 twenty
faithful 125 twenty against
48 twenty because 105
twenty between 154 twenty
brought 40 twenty devoted
46 twenty distant 93
twenty elapsed 67 twenty
following 93 twenty nonstop
47 twenty preceding 78
twenty preparing 66 twenty
previous 102 twenty together
642 twenty members 58
twenty figures 43 twenty
victims 69 twenty warriors
77 twenty warriors 94
twenty members 97 twenty
species 126 twenty baskets
45 twenty cheeses 75
twenty paintings 57 twenty
vessels 212 twenty volumes
394 twenty bombers 42
twenty galleys 63 twenty
together 239 twenty entered
46 twenty fellows 51
twenty battles 44 twenty
diseases 41 twenty research
41 twenty towards 57
twenty against 179 twenty
arrived 44 twenty asunder
474 twenty because 79
twenty between 2634 twenty
brought 503 twenty compass
66 twenty covered 43
twenty diameter 163 twenty
distant 27546 twenty easterly
102 twenty eastward 1248
twenty forward 75 twenty
journey 67 twenty northeast
3912 twenty outside 7522
twenty perhaps 143 twenty
removed 125 twenty shorter
160 twenty southeast 7420
twenty together 321 twenty
tonight 53 twenty towards
420 twenty upriver 1194
twenty upstream 2211 twenty
against 107 twenty because
41 twenty beginning 42
twenty between 474 twenty
elapsed 76 twenty following
217 twenty overseas 101
twenty preceding 112 twenty
previous 51 twenty torpedo
155 twenty savages 124
twenty vessels 54 twenty
elected 44 twenty squires
73 twenty minutes 69
twenty becomes 55 twenty
besides 144 twenty equally
45 twenty injured 57
twenty perhaps 50 twenty
wounded 141 twenty asunder
62 twenty between 343
twenty distant 1559 twenty
forward 185 twenty outside
42 twenty rearward 42
twenty between 62 twenty
contain 47 twenty devoted
176 twenty together 79
twenty written 76 twenty
dollars 133 twenty members
155 twenty entered 48
twenty arrived 48 twenty
attending 80 twenty because
