tableau should 101 tabled
points 69 troops poland
2662 troops polish 337
troops prague 100 troops
prussia 457 troops public
49 troops puebla 48
troops punjab 54 troops
pursuing 119 troops putnam
171 troops quebec 267
troops rangoon 82 troops
remote 154 troops rescuing
55 troops romania 429
troops romney 87 troops
rumania 436 troops russian
1189 troops rwanda 213
troops saigon 282 troops
saxony 438 troops shooting
53 troops siberia 1602
troops sicily 2253 troops
sierra 147 troops silesia
324 troops smyrna 64
troops somalia 526 troops
sonora 151 troops soviet
518 troops sparta 147
troops spreading 72 troops
starving 177 troops staten
327 troops states 144
troops station 58 troops
stirling 118 troops sumter
497 troops sweden 315
troops sydney 83 troops
taiwan 1603 troops tangier
67 troops taylor 146
troops tehran 55 troops
toledo 43 troops training
109 troops tsingtao 46
troops tucson 58 troops
tunisia 220 troops turkey
296 troops twenty 257
troops uganda 345 troops
ulster 463 troops united
123 troops various 1677
troops venice 135 troops
verdun 84 troops verona
107 troops vienna 156
troops warsaw 165 troops
widely 112 troops without
235 troops yunnan 621
troops zurich 53 troops
battle 48 troops ground
159 troops little 151
troops enough 41 troops
sullen 50 troops almost
45 troops already 3847
troops always 548 troops
become 678 troops broken
218 troops burned 70
troops caused 68 troops
cleared 144 troops created
57 troops driven 182
troops engaged 146 troops
enough 109 troops failed
191 troops fallen 240
troops forced 70 troops
formed 70 troops fought
1301 troops gained 445
troops greatly 97 troops
halted 54 troops helped
82 troops indeed 83
troops joined 362 troops
killed 217 troops landed
1159 troops lately 108
troops learned 134 troops
little 94 troops neither
234 troops opened 59
troops orders 225 troops
passed 824 troops placed
44 troops played 150
troops plenty 99 troops
proved 247 troops pulled
98 troops pushed 82
troops rarely 67 troops
reached 779 troops sailed
73 troops seized 122
troops seldom 115 troops
served 282 troops stayed
65 troops struck 41
troops turned 99 troops
worked 89 troops already
237 troops become 95
troops driven 54 troops
failed 84 troops fallen
323 troops formed 58
troops fought 62 troops
gained 108 troops halted
53 troops joined 187
troops landed 305 troops
orders 41 troops passed
225 troops reached 183
troops rested 45 troops
seized 42 troops shared
47 troops turned 50
troops toward 109 troops
firmly 40 troops before
195 troops should 58
troops before 43 troops
without 46 troops active
70 troops actual 62
troops africa 241 troops
albania 288 troops algeria
86 troops alsace 322
troops ambush 214 troops
another 320 troops armenia
93 troops attack 79
troops attica 89 troops
austria 2109 troops bataan
93 troops battle 22102
troops bavaria 154 troops
beirut 259 troops belgian
90 troops berlin 1307
troops better 149 troops
bodies 48 troops bohemia
364 troops boston 357
troops canada 579 troops
column 70 troops combat
5187 troops croatia 52
troops cyprus 89 troops
direct 97 troops dublin
127 troops eastern 694
troops england 1012 troops
english 157 troops estonia
88 troops europe 315
troops fighting 279 troops
france 1281 troops french
608 troops german 102
troops greece 575 troops
havana 48 troops hungary
2268 troops iranian 40
troops jersey 94 troops
jordan 785 troops kuwait
451 troops larger 85
troops liberia 63 troops
little 2042 troops livonia
67 troops london 481
troops madrid 253 troops
malaya 46 troops manila
59 troops mexico 3739
troops mongolia 170 troops
moravia 70 troops moscow
185 troops naples 139
troops norway 157 troops
oxford 57 troops panama
517 troops persian 122
troops poland 1966 troops
polish 147 troops prague
699 troops prussia 354
troops quebec 63 troops
retreat 112 troops romania
121 troops rumania 280
troops russian 257 troops
rwanda 101 troops saigon
106 troops saxony 436
troops siberia 961 troops
sicily 600 troops silesia
267 troops sinkiang 51
troops smyrna 47 troops
somalia 328 troops something
86 troops sonora 55
troops soviet 126 troops
states 118 troops strike
90 troops tehran 67
troops tunisia 597 troops
turkey 150 troops uganda
133 troops ulster 148
troops various 96 troops
venice 113 troops vienna
175 troops warsaw 237
troops winter 2594 troops
across 183 troops arriving
47 troops before 1343
troops behind 147 troops
beyond 111 troops landed
103 troops raised 43
troops arriving 179 troops
charging 42 troops marching
63 troops better 122
troops little 149 troops
neither 191 troops winter
52 troops boston 68
troops eastern 49 troops
france 43 troops hungary
230 troops mexico 82
troops austria 63 troops
before 62 troops behind
4473 troops berlin 71
troops boston 363 troops
canada 44 troops england
111 troops france 93
troops german 40 troops
hungary 66 troops mexico
497 troops saigon 44
troops siberia 46 troops
somalia 90 troops without
67 troops armies 92
troops almost 56 troops
heavily 186 troops twenty
54 troops another 151
troops common 56 troops
further 176 troops landings
52 troops little 278
troops little 81 troops
readily 52 troops likely
86 troops across 94
troops through 488 troops
toward 93 troops across
368 troops around 261
troops inland 171 troops
slowly 86 troops through
1549 troops toward 689
troops better 135 troops
needed 52 troops always
278 troops arrive 62
troops become 73 troops
defend 57 troops depend
72 troops expect 41
troops follow 64 troops
occupy 273 troops remain
531 troops retire 104
troops retreat 79 troops
return 121 troops secure
49 troops starve 58
troops suffer 132 troops
sunday 91 troops through
69 troops toward 95
troops ashore 54 troops
landed 43 troops reached
66 troops served 84
troops french 130 troops
ground 76 troops rivers
44 troops little 50
troops before 97 troops
freely 54 troops through
1937 troops france 81
troops through 98 troops
through 297 troops wavering
47 troops abroad 202
troops across 218 troops
amongst 57 troops ashore
44 troops should 55
troops through 151 troops
toward 50 troops greater
57 troops little 42
troops repose 232 troops
twenty 106 troops became
693 troops enough 94
troops forced 159 troops
gained 86 troops joined
130 troops learned 201
troops proved 111 troops
reached 173 troops turned
103 troops across 95
troops through 85 troops
toward 75 troops around
45 troops refuge 48
troops refuge 215 troops
arrears 100 troops marching
64 troops already 137
troops before 300 troops
engaged 285 troops except
70 troops fought 41
troops instead 59 troops
mutiny 97 troops posted
131 troops seemed 42
troops should 303 troops
without 165 troops another
64 troops berlin 64
troops charge 217 troops
flight 89 troops formal
52 troops fright 124
troops ground 57 troops
little 100 troops refuge
718 troops revenge 42
troops station 54 troops
through 41 troops french
43 troops london 52
troops staten 43 troops
troops 121 troops little
81 troops ashore 267
troops ashore 204 troops
through 79 troops before
85 troops behind 40
troops beyond 48 troops
clothed 55 troops enough
62 troops posted 63
troops rested 46 troops
aboard 236 troops abroad
48 troops across 88
troops around 131 troops
ashore 3367 troops beyond
148 troops marching 88
troops through 1598 troops
unpaid 51 troops without
81 troops aboard 768
troops abroad 186 troops
absent 733 troops across
1615 troops active 574
troops afraid 287 troops
agreed 46 troops almost
2971 troops already 31136
troops always 2495 troops
amassing 74 troops amazed
197 troops amongst 41
troops another 45 troops
anxious 392 troops appearing
103 troops around 462
troops arriving 2675 troops
ashore 3517 troops asleep
199 troops awaiting 357
troops backed 139 troops
banned 71 troops barely
391 troops barred 96
troops battle 328 troops
battling 432 troops become
48 troops becoming 987
troops before 843 troops
behaving 201 troops behind
784 troops better 3416
troops beyond 500 troops
bitter 47 troops blamed
68 troops blocking 98
troops boarding 145 troops
bogged 316 troops bombed
154 troops bought 56
troops bribed 45 troops
broken 739 troops brutal
43 troops building 276
troops buoyed 53 troops
buried 409 troops burned
43 troops busied 106
troops busily 452 troops
called 15628 troops camped
1441 troops carrying 630
troops caught 1158 troops
changed 90 troops charging
146 troops chased 153
troops cheering 187 troops
chosen 239 troops clashing
45 troops cleared 155
troops clearly 376 troops
climbing 145 troops closed
45 troops closer 155
troops clothed 269 troops
combat 98 troops common
132 troops cooped 235
troops covering 105 troops
crawling 52 troops created
68 troops creeping 62
troops crossing 2555 troops
crowding 203 troops crucial
45 troops crushing 48
troops deemed 90 troops
deeply 210 troops defeating
53 troops defiling 185
troops denied 184 troops
doomed 121 troops double
64 troops dragging 41
troops drifting 62 troops
drilling 319 troops drinking
61 troops driven 7193
troops dropping 94 troops
drowning 61 troops dumped
52 troops eagerly 125
troops elated 214 troops
emerging 60 troops enduring
144 troops engaged 10452
troops english 218 troops
enjoying 262 troops enough
290 troops entering 1799
troops erecting 58 troops
escaping 61 troops exiled
55 troops expert 52
troops fagged 66 troops
fairly 477 troops fearful
108 troops fighting 15813
troops filled 386 troops
firmly 349 troops fitted
74 troops flocking 116
troops flooding 113 troops
foiled 46 troops foraging
104 troops forced 8405
troops formed 4932 troops
former 109 troops fought
100 troops freely 211
troops freezing 70 troops
french 495 troops frozen
82 troops furious 147
troops further 642 troops
gained 61 troops galled
156 troops gathering 1159
troops german 134 troops
gotten 68 troops greater
54 troops greatly 1693
troops guarding 706 troops
guided 108 troops guilty
498 troops hailed 156
troops halted 2050 troops
handed 87 troops hardly
643 troops heavily 791
troops helped 90 troops
hemmed 200 troops herded
91 troops hidden 351
troops highly 525 troops
hourly 100 troops housed
687 troops hurled 484
troops hurrying 749 troops
imbued 56 troops immune
52 troops indeed 749
troops indians 61 troops
inside 715 troops intent
159 troops inured 85
troops invading 1146 troops
issued 1063 troops jammed
89 troops joined 1170
troops killed 10701 troops
knocking 51 troops laboring
41 troops landed 19542
troops lauded 60 troops
laughing 59 troops levied
1235 troops lifted 171
troops likely 1728 troops
listed 57 troops little
868 troops loaded 728
troops locked 484 troops
lodged 587 troops looked
121 troops loudly 54
troops mainly 886 troops
marching 8675 troops marked
115 troops massed 3205
troops menacing 133 troops
merely 725 troops merged
120 troops militia 129
troops mobbed 75 troops
mostly 1884 troops mounting
133 troops native 101
troops nearest 70 troops
needed 7474 troops negroes
41 troops neither 1193
troops ninety 54 troops
offering 47 troops openly
229 troops opposing 106
troops ousted 43 troops
packed 254 troops parading
149 troops partly 346
troops passed 351 troops
pelted 52 troops penned
76 troops picked 208
troops pinned 728 troops
pitted 153 troops placed
6213 troops planning 274
troops pleased 240 troops
plodding 47 troops plunged
45 troops poised 1000
troops poorly 1154 troops
posted 5030 troops pounding
59 troops poured 1148
troops pressing 776 troops
pretty 372 troops pulled
1357 troops pursuing 411
troops pushed 1748 troops
ragged 117 troops raised
4741 troops rallying 111
troops ranked 44 troops
rarely 217 troops ravaging
169 troops readied 145
troops readily 130 troops
recent 65 troops refusing
92 troops relaxing 70
troops reposing 163 troops
rested 358 troops retiring
725 troops righting 47
troops rolled 49 troops
rounding 62 troops roused
456 troops routed 5812
troops rushed 2760 troops
russian 61 troops safely
1309 troops scarce 125
troops scared 42 troops
scouring 206 troops searching
285 troops seasick 80
troops second 66 troops
