tabu algorithms 1386 tabu
practiced 52 those precisely
132 those predicate 420
those predicted 89 those
preferred 288 those prejudice
205 those prescribe 906
those presented 1217 those
presently 398 those preserved
215 those president 169
those pretended 87 those
prevailed 11653 those prevented
601 those previously 1651
those primarily 1049 those
primitive 106 those privilege
84 those proceeded 811
those processed 66 those
professed 244 those professor
851 those projected 59
those propagate 219 those
propelled 48 those proscribe
48 those prospered 51
those protected 479 those
published 104 those purported
143 those qualified 184
those questioned 55 those
radically 50 those reasonably
81 those recognize 914
those recommend 315 those
reconcile 54 those recovered
218 those reflected 611
those reflection 67 those
regularly 611 those regulated
770 those reinforce 323
those rembrandt 127 those
repeatedly 87 those replicate
176 those represent 12729
those reproduce 1400 those
repudiated 44 those resembled
341 those residents 44
those resounded 86 those
respected 543 those responded
391 those revelation 122
those roosevelt 66 those
safeguard 340 those sanctioned
44 those satisfied 484
those scattered 49 those
scripture 281 those secondary
53 those segregate 40
those separated 874 those
sheltered 149 those signalize
59 those signified 45
those similarly 117 those
sincerely 46 those societies
95 those sometimes 1378
those specialize 488 those
specified 91 those stabilize
128 those statesmen 52
those stimulate 1695 those
stipulate 287 those stretched
90 those structure 153
those subjected 44 those
submitted 135 those subscribe
70 those subsisted 362
those succeeded 3192 those
succumbed 97 those suggested
657 those summarize 130
those supersede 40 those
supervene 141 those supported
1240 those suppurate 51
those surprised 65 those
surrender 87 those suspended
49 those sustained 202
those symbolize 133 those
synthesize 161 those terminate
1445 those testified 56
those themselves 577 those
throughout 111 those thucydides
191 those tormented 229
those transcend 669 those
transform 565 those translate
170 those transpire 79
those transport 402 those
traversed 57 those triggered
68 those triumphed 61
those typically 354 those
tyrannize 44 those underline
54 those undermine 237
those undertake 446 those
undertook 141 those underwent
435 those unhappily 97
those virtually 97 those
warranted 76 those whispered
49 those witnessed 269
those wordsworth 258 those
yesterday 42 those americans
525 those christians 70
those cloisters 67 those
elephants 77 those feminists
67 those intruders 44
those mountains 127 those
production 126 those residents
98 those shoulders 376
those countries 84 those
abdominal 93 those abilities
2125 those absorption 202
those abundance 71 those
accidents 45 those adaptation
67 those additional 67
those addresses 812 those
adherence 252 those admiration
861 those advantage 649
those advertising 123 those
affections 1151 those affective
92 those affiliation 163
those affliction 96 those
affluence 73 those aggregate
160 those aggression 136
those agreement 248 those
alcoholic 43 those alienation
113 those allegiance 1136
those allowance 43 those
amplitude 123 those ancestors
14807 those ancestral 274
those animosity 106 those
antisocial 123 those anxieties
335 those appearance 1679
those appetites 652 those
appointed 165 those aptitudes
265 those arguments 689
those arrogance 87 those
artificial 52 those aspiration
277 those assertions 93
those associated 69 those
associates 43 those association
451 those attentions 178
those attitudes 2044 those
attraction 88 those authorship
120 those available 72
those avocations 546 those
awareness 221 those behavioral
67 those benefices 130
those biological 347 those
birthplace 152 those birthright
246 those blindness 380
those brilliance 56 those
campaigns 74 those candidate
82 those carcasses 56
those causative 43 those
celebrity 128 those certainty
48 those character 3608
those cherished 171 those
childhood 856 those classical
60 those classroom 43
those clientele 60 those
closeness 50 those cognitive
399 those colleagues 43
those collection 48 those
commercial 643 those commission
115 those communist 43
those community 156 those
companies 313 those companions
82 those compassion 142
those complaint 104 those
complexion 121 those compliance
206 those component 202
those composite 51 those
compounds 120 those computers
66 those conception 1059
those conditioning 42 those
conditions 1246 those confession
67 those conflicting 60
those conflicts 128 those
connection 743 those constancy
162 those continued 808
those contracts 549 those
conversion 568 those conviction
298 those copyright 54
those corporate 140 those
corruption 142 those countries
554 those cowardice 120
those creativity 232 those
credulity 235 those criticism
355 those curvature 189
those customary 190 those
customers 202 those daughters
358 those dedication 206
those defective 54 those
definition 394 those deformity
46 those delegates 88
those departure 505 those
dependent 79 those depravity
65 those depressed 49
those depression 405 those
desperate 139 those destinies
849 those devotional 93
those different 171 those
difficult 78 those digestions
61 those digestive 491
those diligence 162 those
dimensions 223 those directions
134 those directors 81
those discharge 237 those
discourse 261 those discovery
50 those discretion 175
those discussion 87 those
dismissal 82 those disorders
232 those disparity 71
those disregard 91 those
disruption 78 those distances
152 those districts 207
those dividends 73 those
doctrinal 97 those doctrines
811 those documents 103
those dominance 104 those
domination 50 those economies
493 those educations 109
those effective 210 those
elaborate 41 those electoral
82 those eloquence 292
those emigration 178 those
empirical 61 those employees
226 those employers 546
those emptiness 50 those
encounter 63 those endowment
166 those endurance 91
those engagement 117 those
enjoyment 251 those enthusiasms
44 those equipment 233
those eroticism 42 those
estimated 107 those estimates
132 those estimation 55
those evaluation 119 those
excellent 66 those excessive
197 those exclusive 179
those executive 93 those
exemptions 55 those exercises
53 those existence 4390
those expertise 847 those
expressed 109 those expression
391 those extensive 139
those factories 64 those
faculties 1938 those fantasies
134 those favorable 103
those fertility 109 those
followers 150 those footsteps
253 those foresight 289
those formative 224 those
