dais barbara 43 dais
eternal 60 during fateful
2360 during fertile 45
during festive 56 during
fifteen 3590 during flights
89 during following 194
during fragile 50 during
frantic 275 during gatherings
52 during ghastly 97
during glorious 363 during
halcyon 1133 during harrowing
482 during hellish 153
during holiday 50 during
hundred 1478 during hurried
53 during idyllic 80
during inspiring 58 during
intense 219 during interim
52 during january 53
during lawless 65 during
leisure 62 during lessons
200 during limited 91
during lunches 60 during
magical 127 during marches
53 during millions 108
during minutes 1367 during
missions 77 during moments
7708 during nervous 51
during nightly 79 during
obscure 75 during october
135 during ominous 47
during painful 604 during
parties 51 during peaceful
224 during periodic 75
during pioneering 121 during
pivotal 64 during plastic
141 during pleasant 235
during portions 627 during
postwar 240 during prayers
172 during preceding 210
during precious 807 during
previous 209 during private
89 during remaining 111
during rituals 43 during
scorching 41 during seconds
563 during sections 56
during seemingly 139 during
sessions 1531 during seventy
1188 during several 526
during sixteen 735 during
student 121 during studies
95 during summers 857
during surveys 44 during
teenage 261 during thirteen
1573 during thousand 664
during travels 218 during
troubling 93 during unhappy
463 during voyages 88
during wakeful 82 during
wartime 342 during weekend
50 during winters 268
during youthful 84 during
courses 65 during cruises
220 during decades 2573
during following 118 during
hundred 2375 during minutes
575 during preceding 188
during previous 331 during
research 52 during seconds
132 during sessions 1030
during several 64 during
summers 562 during surveys
45 during thousand 1630
during typical 57 during
voyages 149 during watches
51 during winters 355
during according 41 during
allowed 64 during between
55 during devoted 46
during studies 55 during
behavior 71 during removal
58 during contact 63
during eruption 617 during
removal 119 during fiestas
437 during because 137
during moments 60 during
removal 85 during election
63 during ancient 58
during intense 330 during
limited 142 during shallow
49 during capture 175
during recording 155 during
behavior 85 during moments
270 during summers 254
during winters 129 during
against 153 during between
332 during soldering 776
during preceding 76 during
defined 115 during germany
58 during amounts 71
during appeared 387 during
follows 282 during remains
353 during harvest 211
during sprints 41 during
passage 44 during because
53 during carried 85
during details 45 during
hardening 243 during involving
53 during sessions 298
during because 51 during
between 55 during following
118 during preceding 95
during manhood 125 during
absence 13246 during address
101 during advance 43
during arduous 61 during
attempt 99 during audition
121 during average 51
during beginning 146 during
birthday 49 during boyhood
66 during busiest 136
during canvass 59 during
careers 68 during catholic
126 during checkup 42
during classes 87 during
college 4902 during command
246 during commute 360
during company 76 during
contact 94 during control
120 during creative 61
during current 822 during
darkest 72 during debugging
127 during decision 110
during descent 175 during
divorce 357 during downswing
215 during earliest 78
during efforts 77 during
election 89 during european
77 during fertile 238
during fifteen 199 during
forties 64 during forward
79 during funeral 93
during general 122 during
history 70 during holiday
556 during husband 215
during illness 1685 during
infancy 124 during journey
2329 during lecture 430
during leisure 833 during
lessons 291 during library
73 during limited 47
during majesty 1039 during
marathon 100 during marriage
2258 during married 430
during massage 125 during
medical 183 during missions
42 during moments 116
during natural 262 during
official 90 during painful
119 during parents 98
during partner 104 during
passage 292 during patient
120 during planned 62
during pleasure 520 during
prayers 134 during present
978 during preview 117
during previous 490 during
primary 122 during private
165 during process 77
during program 493 during
project 1289 during pursuit
61 during rambles 60
during recital 44 during
recording 140 during regular
1014 during remaining 492
during remarks 45 during
research 4215 during revision
119 during rotation 64
during routine 458 during
schooling 263 during screening
93 during seminar 49
during service 612 during
sessions 548 during silence
57 during slumber 75
during sojourn 1364 during
spanish 88 during student
884 during studies 804
during summers 55 during
surgery 355 during taxable
172 during teenage 881
during tenancy 152 during
thirties 46 during transit
46 during travels 2711
during typical 64 during
upgrade 101 during vacation
2265 during weekend 108
during windows 236 during
workday 1190 during workout
1770 during worship 67
during gravity 88 dusk
quickly 82 dusk swiftly
45 dusk ramadan 146
dusk quickly 64 dusk
temples 43 dusk flowers
50 dusk appeared 41
dusk daybreak 119 dusk
beginning 51 dusk everything
89 dust humbled 111
dust ballads 148 dust
drought 107 dust farmers
433 dust towards 79
dust storage 89 dust
upwards 144 dust records
187 dust ancient 203
dust between 345 dust
carpets 179 dust certain
271 dust cobbles 139
dust corners 67 dust
crushed 47 dust deserts
153 dust distant 69
dust everything 72 dust
exploding 54 dust exposed
42 dust filtering 64
dust flowers 87 dust
furnace 44 dust himself
76 dust natural 65
dust outside 1071 dust
polishing 61 dust previous
71 dust returning 42
dust several 180 dust
streets 60 dust surface
100 dust textile 55
dust traffic 63 dust
traveling 47 dust unpaved
431 dust volumes 42
dust settled 103 dust
slipped 56 dust settled
61 dust together 256
dust everything 41 dust
because 104 dust outside
133 dust thickest 56
dust everything 116 dust
everything 41 dust allergy
5134 dust antigen 2211
dust control 686 dust
droppings 498 dust extract
661 dust numbers 119
dust species 115 dust
equally 47 dust rapidly
75 dust swiftly 49
dust towards 48 dust
everything 4998 dust himself
156 dust several 41
dust between 63 dust
steadily 97 dust upwards
82 dust beauties 57
dust covered 245 dust
settled 79 dust funeral
41 dust jackets 45
dust himself 46 dust
lightly 155 dust quickly
124 dust allowed 58
dust amassed 74 dust
applied 92 dust brought
73 dust carried 239
dust ejected 84 dust
measured 51 dust present
115 dust removed 132
dust visible 85 dust
whirled 71 dust applied
52 dust exposed 806
dust handled 216 dust
inhaled 264 dust pressed
54 dust touched 540
dust collect 245 dust
contain 95 dust control
94 dust explode 72
dust increase 90 dust
obscure 54 dust prevent
60 dust produce 97
dust quickly 55 dust
scatter 44 dust usually
65 dust friends 93
duty applies 224 duty
extends 187 duty towards
43 duty officer 182
duty imposed 225 duty
cutters 147 duty suffering
107 duty against 81
duty involving 101 duty
plastic 207 duty members
424 duty certain 93
duty regular 89 duty
wartime 458 duty against
56 duty towards 93
duty imposed 175 duty
present 45 duty minutes
60 duty alcohol 61
duty because 182 duty
between 64 duty exports
90 duty imports 2908
duty beginning 55 duty
devotion 73 duty foreign
52 duty illness 55
duty january 99 duty
memorial 72 duty motives
52 duty neglect 48
duty october 98 duty
private 45 duty sweeter
56 duty brought 87
duty endured 43 duty
excited 62 duty alluded
54 duty imposed 67
duty tonight 66 duty
account 195 duty delight
106 duty pleasure 101
duty because 762 duty
outside 430 duty irksome
45 duty onerous 54
duty between 42 duty
outside 47 duty plainly
98 duty towards 60
duty gallant 66 duty
arduous 66 duty closely
49 duty congenial 46
duty natural 63 duty
onerous 56 duty painful
129 duty plainly 64
duty pleasant 42 duty
quickly 65 duty strongly
87 duty directs 40
duty peculiar 52 duty
strongly 74 duty consist
138 duty devolve 137
duty include 69 duty
involve 72 duty occasion
294 duty precede 46
duty prevail 101 duty
prevent 57 duty receive
41 duty imposed 46
duty amounts 55 duty
applies 195 duty because
476 duty extends 191
duty yielded 47 duty
against 83 duty pleasure
101 duty private 87
duty between 60 duty
officer 53 duty superior
64 duty machine 488
duty persons 40 duty
against 46 duty because
42 duty together 140
duty arrival 75 duty
british 423 duty canadian
46 duty candles 52
duty certain 298 duty
colonial 168 duty congress
96 duty exports 317
duty foreign 3625 duty
herself 129 duty himself
664 duty humbler 58
duty imports 800 duty
liquors 283 duty masters
46 duty members 44
duty muslims 53 duty
occasion 53 duty offices
75 duty parents 137
duty payment 41 duty
persons 116 duty private
43 duty receipt 54
duty receiving 40 duty
refined 78 duty request
51 duty society 53
duty spirits 410 duty
tobacco 308 duty tonnage
146 duty vessels 74
duty wrought 105 duty
according 55 duty quickly
45 duty together 58
duty towards 42 duty
together 49 duty allowed
562 duty brought 210
duty charged 122 duty
divided 199 duty doubled
69 duty equally 46
duty granted 186 duty
imposed 1849 duty invited
42 duty largely 89
duty limited 46 duty
lowered 76 duty marched
113 duty obliged 66
duty ordered 483 duty
payable 124 duty present
