dais approached 121 dais
uneducated 126 dumb uninformed
40 dumb vegetative 42
dumb expressive 55 dumb
excitement 121 dumb indignation
260 dumb wonderment 100
dump radioactive 286 dump
girlfriend 56 dump information
176 dump discovered 131
dune disappeared 63 dune
overlooked 42 dupe instrument
244 dupe possessors 163
during stimulation 103 during
determined 116 during turbulence
67 during activities 757
during anesthetics 301 during
ceremonies 64 during discussions
150 during encounters 108
during generations 56 during
historical 157 during interviews
242 during laboratory 47
during mandibular 69 during
negotiations 82 during observation
86 during operational 66
during procedures 589 during
simulations 57 during subsequent
1327 during successive 153
during trimesters 222 during
consequent 60 during immediately
62205 during subsequent 5744
during activities 56 during
adjustment 50 during applicable
141 during application 62
during appreciable 92 during
arbitration 262 during assessment
128 during comparable 540
during competition 63 during
computation 94 during conference
62 during continuous 309
during convenient 48 during
creditable 59 during deformation
49 during designated 47
during disability 53 during
discussions 141 during elementary
42 during equivalent 89
during examination 238 during
excitement 68 during experience
49 during experiment 205
during foreseeable 45 during
historical 238 during incapacity
52 during individual 454
during instruction 43 during
interaction 418 during interviews
92 during measurement 104
during mechanical 43 during
negotiations 287 during observation
126 during particular 7174
during prescribed 335 during
procedures 64 during protracted
103 during relatively 52
during reversible 125 during
settlement 114 during spontaneous
70 during subsequent 3737
during substantial 498 during
successive 68 during therapeutic
46 during transaction 61
during twelvemonth 430 during
activities 269 during hydrolysis
1842 during visibility 74
during application 95 during
propagation 48 during preparation
56 during acquisition 158
during activities 101 during
assessment 77 during calibration
68 during compression 183
during contraction 120 during
democratic 120 during expeditions
43 during individual 59
during inspiration 2304 during
instruction 60 during interviews
168 during observation 83
during occupations 71 during
preparation 67 during procedures
73 during republican 107
during revolutions 61 during
spontaneous 246 during structured
43 during vegetative 81
during arbitration 58 during
ceremonies 519 during duplication
277 during preparation 78
during replication 18767 during
acquisition 73 during alternation
276 during application 206
during assessment 162 during
assignment 41 during calculation
60 during calibration 51
during circulation 108 during
compression 225 during computation
86 during conference 131
during contraction 1852 during
deformation 56 during deployment
55 during elementary 56
during examination 316 during
experience 164 during experiment
3945 during historical 183
during horizontal 317 during
incarnation 82 during individual
1726 during inspiration 2300
during instruction 394 during
integration 140 during interaction
588 during laboratory 102
during measurement 720 during
observation 2307 during occurrence
209 during operational 66
during oscillation 1066 during
particular 500 during presidency
227 during replication 435
during respective 180 during
respiration 353 during scholastic
87 during stimulation 180
during subsequent 1762 during
successive 4133 during therapeutic
61 during transaction 235
during ventilation 46 during
examination 78 during metabolism
103 during inspections 68
during preparation 57 during
acclimation 548 during application
88 during acceptance 118
during activities 71 during
adolescent 1395 during adventures
186 during afternoons 46
during appearances 151 during
ascendancy 159 during assessment
101 during assignment 87
during attachment 89 during
attendance 493 during banishment
203 during bereavement 149
during calamities 71 during
celebrated 175 during compulsory
41 during conference 197
during continuous 49 during
convulsions 52 during deployment
60 during deportation 53
during depressive 98 during
description 78 during disability
62 during disastrous 211
during discussions 79 during
editorship 156 during educational
82 during elementary 313
during employment 2852 during
encounters 87 during engagements
55 during examination 1716
during excavations 88 during
expeditions 46 during experience
414 during experiment 53
during explanation 112 during
exploration 97 during fellowship
163 during friendship 107
during government 330 during
grandfather 111 during grandmother
127 during historical 47
during hysterical 102 during
illustrious 104 during impassioned
89 during incumbency 229
during individual 103 during
infatuation 53 during infrequent
166 during instruction 62
during interaction 162 during
internment 356 during internship
1205 during interviews 524
during loneliness 43 during
maidenhood 252 during management
75 during meditations 153
during melancholy 46 during
membership 161 during menopausal
40 during miscarriage 74
during negotiations 109 during
nightmares 64 during observation
89 during orientation 248
during persecution 68 during
pilgrimage 600 during pittsburgh
62 during postpartum 303
during preparation 270 during
presidency 640 during productive
101 during progresses 171
during prosecution 72 during
prosperity 180 during prosperous
149 during protracted 391
during psychiatric 91 during
quarantine 54 during relatively
144 during remarkable 137
during retirement 839 during
sabbatical 511 during schooldays
385 during schoolgirl 41
during scientific 49 during
seventeenth 131 during subsequent
814 during successful 284
during successive 80 during
supervision 45 during territorial
163 during therapeutic 53
during tragically 47 during
triumphant 155 during tumultuous
84 during uncleanness 47
during unconscious 52 during
university 513 during abbreviated
246 during academical 193
during acceptance 579 during
accidental 49 during acquisition
54 during activities 501
during adjustment 71 during
adolescent 2502 during adventures
802 during afflictions 77
during alchemical 76 during
altercation 110 during analytical
46 during anatomical 44
during apparently 76 during
appearances 366 during application
150 during apprentice 1162
during ascendancy 450 during
ascendency 123 during assessment
133 during assignment 1009
during attachment 103 during
attendance 4155 during background
44 during banishment 6379
during bankruptcy 203 during
barnstorming 155 during basketball
89 during benefactor 59
during beneficent 84 during
bereavement 102 during broadcasts
140 during celebrated 878
during celebration 123 during
censorship 621 during chaplaincy
182 during chivalrous 138
during cincinnati 64 during
commentary 67 during commitment
69 during commonwealth 41
during competition 65 during
compilation 46 during composition
268 during compulsory 305
during concealment 429 during
conference 698 during confessions
51 during consequent 59
during consulship 3439 during
continuous 107 during conveyance
109 during convulsions 72
during copenhagen 47 during
crucifixion 877 during curriculum
57 during declamation 43
during declaration 65 during
deployment 209 during deportation
142 during depositions 70
during depressions 66 during
depressive 221 during derangement
261 during description 336
during designated 74 during
determined 40 during dictatorial
76 during diplomatic 1337
during disability 647 during
disastrous 563 during discourses
204 during discussions 1188
during distraction 62 during
distresses 110 during editorship
2406 during educational 486
during elementary 829 during
employment 7192 during encampment
251 during encounters 307
during engagements 148 during
enlistment 778 during enrollment
132 during enterprise 55
during enthusiastic 48 during
episcopacy 1454 during episcopate
6980 during evangelical 60
during examination 9860 during
excavations 1707 during excellency
543 during excitement 79
during exhaustive 97 during
exhibitions 43 during expatriation
93 during expeditions 1148
during experience 1795 during
experiment 333 during explanation
361 during exploration 1403
during extradition 55 during
fellowship 345 during florentine
564 during friendship 294
during frustrated 41 during
governance 71 during government
13973 during grandfather 1299
during grandmother 170 during
guggenheim 127 during habitually
75 during heidelberg 103
during hibernation 51 during
historical 371 during illustrious
704 during immaturity 45
during impassioned 195 during
impeachment 694 during impecunious
81 during impressive 62
during inactivity 41 during
incapacity 1001 during incarnation
786 during incredible 71
during incumbency 9050 during
individual 356 during infatuation
126 during infidelity 64
during influential 57 during
infrequent 611 during inquisition
46 during inspections 239
during instruction 242 during
interaction 234 during interludes
52 during internment 2618
during internship 1183 during
interviews 1419 during invalidism
44 during investment 137
during journeyman 177 during
laboratory 137 during lieutenant
51 during loneliness 52
during magistracy 478 during
management 1546 during manchester
164 during mastership 1216
during matrimonial 42 during
mechanical 68 during meditations
592 during meditative 63
during melancholy 477 during
membership 1685 during ministerial
507 during ministries 73
during miraculous 209 during
misfortune 67 during monologues
62 during monotonous 47
during negotiations 2018 during
nightmares 70 during obligatory
72 during observation 365
during orientation 321 during
palestinian 54 during particular
174 during pastorates 72
during peninsular 123 during
penitential 87 during persecution
439 during persistent 59
during phenomenal 52 during
philippine 53 during philosophy
42 during pilgrimage 5851
during pittsburgh 105 during
popularity 41 during portuguese
119 during prefecture 227
during preparation 1213 during
prescribed 93 during presidency
35883 during productive 886
during profligate 50 during
progresses 149 during progression
65 during promenades 74
during promotional 46 during
propaganda 118 during prosecution
279 during prosperity 1036
during prosperous 263 during
protracted 1993 during provisional
129 during psychiatric 185
during punishment 204 during
quarantine 140 during recitations
48 during reconquest 45
during recreational 40 during
reflections 85 during reformation
51 during relatively 1055
during relentless 81 during
remarkable 653 during remarkably
79 during rendezvous 47
during resentment 63 during
residences 128 during resignation
65 during resistance 100
during respective 55 during
restoration 237 during retirement
15267 during retrograde 55
during rustication 113 during
sabbatical 2852 during scholastic
178 during schooldays 1959
during scientific 509 during
secondment 136 during sensational
87 during settlement 149
during seventeenth 424 during
spontaneous 73 during strasbourg
139 during subjugation 44
during subsequent 5181 during
successful 2323 during successive
394 during successors 55
during supervision 212 during
systematic 85 during temptations
100 during terrestrial 290
during therapeutic 121 during
