dais westminster 42 dame
2885 during performance 117813
during periodically 43 during
peripatetic 63 during peristaltic
202 during permeability 104
during permissible 125 during
perpetration 2580 during persecutions
9107 during persistence 864
during personality 500 during
perspective 314 during perspiration
119 during perturbation 515
during pestilential 95 during
phanerozoic 6932 during philadelphia
3203 during philippines 301
during philosopher 235 during
philosophic 101 during photographing
668 during photography 1104
during photometric 187 during
physiotherapy 45 during picturesque
77 during pilgrimages 273
during plantagenet 796 during
pleistocene 94222 during polarization
1245 during politically 1658
during polymorphic 67 during
pontificate 37068 during posthypnotic
71 during postprandial 1687
during practically 56 during
practitioner 143 during precipitate
94 during precipitating 117
during precipitous 186 during
preclinical 2386 during predecessor
68 during predictable 117
during predominant 79 during
preferential 89 during pregnancies
547 during prehistoric 7936
during preliminary 32296 during
prematurity 247 during premiership
4373 during premonitory 465
during preoccupation 141 during
preoperative 6338 during preparations
10821 during preparative 1760
during preparatory 26123 during
presbyterian 268 during prescription
268 during presentation 29283
during preservation 594 during
presidential 31316 during presumptive
90 during pretreatment 4206
during probability 63 during
probationary 11793 during problematic
179 during processional 1202
during proclamation 767 during
procurement 1437 during professional
2626 during profoundest 248
during progressive 55975 during
promiscuous 43 during promulgation
217 during pronunciation 1224
during prophylaxis 190 during
proprietary 2632 during proscription
411 during prosecutions 156
during prospective 607 during
protagonist 126 during proterozoic
4032 during provocative 95
during psychedelic 369 during
psychiatrist 129 during psychodrama
253 during psychosocial 158
during purification 14639 during
puritanical 81 during putrefaction
1192 during quadrennium 1640
during qualitative 541 during
quantization 295 during quinquennial
861 during radiological 101
during ratification 5990 during
readjustment 1159 during reapplication
55 during rearrangement 1806
during reassessment 140 during
recessionary 1241 during reciprocating
160 during reciprocity 306
during recitatives 138 during
recollection 156 during recombinant
128 during recommended 488
during reconditioning 208 during
reconnection 137 during reconversion
1417 during recruitment 7612
during recuperation 404 during
redecoration 212 during redefinition
86 during rediscovery 53
during redistricting 411 during
reemergence 54 during reenactment
547 during reevaluation 103
during reformatory 46 during
refreshment 504 during regeneration
7442 during registration 5681
during regrettable 80 during
rejuvenation 105 during relationship
4600 during remembrance 134
during renaissance 98259 during
renegotiation 381 during reorientation
306 during replacement 1936
during repossession 110 during
reproduction 4024 during republicans
70 during requirement 380
during residencies 65 during
respiratory 13068 during resplendent
52 during respondents 296
during responsible 40 during
restorations 723 during restorative
249 during restrictions 84
during restrictive 372 during
restructuring 4563 during resurrection
688 during retroactive 175
during ritualistic 160 during
rockefeller 275 during rudimentary
46 during sacramental 202
during saprophytic 101 during
satisfaction 101 during scandinavian
911 during scarborough 167
during scholarship 237 during
scriptwriting 47 during secessionist
236 during sedimentary 634
during segmentation 1929 during
sensitivity 256 during sentimental
103 during serialization 418
during settlements 82 during
shakespearean 338 during shamanistic
95 during shareholder 182
during significant 578 during
simultaneous 1773 during socialization
2544 during solemnities 785
during solicitation 553 during
soliloquies 68 during southwestern
170 during sovereignty 684
during spaceflight 128 during
spectacular 719 during speculations
77 during speculative 1454
during spiritually 43 during
sponsorship 80 during stakeholder
196 during statistical 692
during statutorily 137 during
stewardship 372 during stimulatory
137 during straightening 516
during strangulation 92 during
studentship 43 during subconscious
67 during subcutaneous 50
during submergence 886 during
subordinate 203 during subscription
991 during subsistence 19503
during substantive 231 during
substitution 598 during subterranean
98 during sudetenland 348
during suffragette 268 during
supervisory 576 during susceptible
546 during suspenseful 76
during symmetrical 50 during
symptomatic 781 during synchronizing
562 during synchronous 1012
during synchrotron 102 during
temperature 5920 during tempestuous
1446 during testimonies 59
during thermonuclear 117 during
thermophilic 205 during thunderstorm
3063 during tomographic 117
during topographic 60 during
totalitarian 461 during tournaments
227 during transactions 1197
during transduction 182 during
transformer 63 during transfusions
41 during transitional 73213
during translations 101 during
transmission 10999 during transmitted
293 during transmitter 338
during transparent 90 during
transplanting 1404 during tribulations
324 during triumvirate 1045
during troublesome 1829 during
trusteeship 662 during twelvemonths
157 during unauthorized 79
during unavoidable 540 during
uncertainty 679 during underground
2137 during understanding 618
during undeveloped 41 during
undisturbed 170 during unfavorable
651 during unfortunate 2033
during uninhibited 62 during
unnecessary 48 during unorganized
56 during unpropitious 78
during unregulated 119 during
unsaturated 78 during unscheduled
92 during unspecified 42
during unwholesome 67 during
urbanization 258 during vaporization
1427 during vegetational 104
during ventricular 5768 during
verification 2488 during vijayanagar
1492 during vocalization 84
during voyeuristic 66 during
wakefulness 209 during westminster
1210 during yellowstone 381
during continuance 121 during
illumination 105 during development
87 dusk temperature 83
dust westminster 64 dust
centrifugal 44 dust consequence
123 dust underground 171
dust accompanied 40 dust
accumulated 106 dust continually
133 dust distributed 371
dust encountered 113 dust
intolerable 153 dust necessarily
47 dust occasionally 56
dust practically 73 dust
proportional 59 dust recommended
183 dust represented 50
dust responsible 239 dust
transferred 66 dust transformed
50 dust transported 309
dust unavoidable 83 dust
undoubtedly 58 dust accumulated
93 dust adventurers 42
dust annihilation 70 dust
butterflies 68 dust civilization
192 dust commonplace 104
dust construction 147 dust
controversy 1599 dust conversation
60 dust despondency 49
dust individuals 274 dust
innumerable 177 dust manuscripts
139 dust microscopic 62
dust philadelphia 50 dust
scholarship 103 dust selfishness
60 dust superstition 115
dust westminster 203 dust
worldliness 145 dust bookshelves
144 dust atmospheric 81
dust combustible 81 dust
condensation 123 dust particulate
339 dust perspiration 71
dust intoxicated 43 dust
bookshelves 129 dust mantelpiece
146 dust contaminate 57
dust precipitate 198 duty
ambassadors 117 duty commissioned
81 duty commissioner 448
duty distinguished 443 duty
effectively 81 duty efficiently
81 duty established 60
duty executioners 43 duty
housekeeper 127 duty illustrated
49 duty independent 46
duty individuals 301 duty
instructors 282 duty instruments
46 duty intelligent 136
duty interpreted 94 duty
interpreter 208 duty journalists
192 duty legislators 312
duty lieutenants 48 duty
magistrates 467 duty missionaries
134 duty professional 175
duty protestants 41 duty
recommended 54 duty responsible
242 duty skirmishers 57
duty substitutes 99 duty
supervisors 49 duty chattanooga
119 duty headquarters 1436
duty indianapolis 49 duty
philadelphia 202 duty ticonderoga
75 duty westminster 228
duty subordinate 79 duty
acknowledging 66 duty communicating
50 duty detachments 50
duty individuals 66 duty
misfortunes 44 duty negligently
64 duty participating 72
duty established 53 duty
establishes 235 duty acknowledging
122 duty administering 258
duty afghanistan 507 duty
anticipation 68 duty cantonments
41 duty chattanooga 57
duty christianity 84 duty
communicating 176 duty connecticut
72 duty consequence 959
duty emergencies 129 duty
investigating 134 duty metaphysics
51 duty mississippi 282
duty pennsylvania 174 duty
philadelphia 373 duty remonstrating
181 duty switzerland 99
duty troublesome 62 duty
westminster 43 duty wonderfully
50 duty accompanied 194
duty ascertained 304 duty
commendable 127 duty complicated
219 duty constituted 70
duty continually 83 duty
contractual 52 duty correlative
92 duty determinate 50
duty disagreeable 70 duty
disregarded 72 duty distasteful
40 duty distinguished 87
duty effectively 63 duty
established 912 duty exclusively
