iambics anapaests 177 iambics
itself numerous 346 itself
observed 73 itself obtained
100 itself obviously 110
itself occluded 85 itself
outlined 56 itself overcome
44 itself positive 40
itself possible 216 itself
prepared 53 itself probably
352 itself produced 127
itself products 108 itself
properly 76 itself provided
171 itself questions 47
itself recorded 118 itself
referred 201 itself regarded
180 itself rejected 42
itself relevant 110 itself
rendered 165 itself reported
217 itself required 367
itself scarcely 67 itself
separate 76 itself seriously
64 itself situated 83
itself somewhat 245 itself
strictly 54 itself supplied
82 itself supposed 161
itself therefore 302 itself
threatened 490 itself uncommon
64 itself undergoing 70
itself unlikely 80 itself
valuable 54 itself interest
105 itself absorbed 92
itself accepted 55 itself
actually 89 itself admitted
70 itself affected 1294
itself assigned 56 itself
attached 126 itself attacked
243 itself captured 56
itself commonly 46 itself
composed 371 itself concealed
96 itself confined 69
itself conscious 235 itself
consumed 641 itself contrary
47 itself declared 49
itself designed 65 itself
devoured 52 itself directed
51 itself directly 153
itself elevated 84 itself
employed 74 itself enclosed
69 itself enlarged 45
itself entirely 285 itself
excluded 109 itself expanded
54 itself extended 126
itself fastened 47 itself
followed 40 itself governed
220 itself grounded 55
itself included 207 itself
increased 54 itself infinite
40 itself involved 227
itself isolated 54 itself
lengthened 71 itself mentioned
43 itself modified 225
itself observed 51 itself
obviously 42 itself occupied
180 itself otherwise 334
itself oxidized 170 itself
partially 108 itself possibly
49 itself probably 124
itself produced 156 itself
properly 95 itself provided
76 itself referred 78
itself regarded 551 itself
rejected 47 itself rendered
74 itself replaced 215
itself required 88 itself
reserved 131 itself reshaped
44 itself resolved 45
itself retained 73 itself
returned 45 itself romantic
43 itself scarcely 77
itself selected 46 itself
seriously 52 itself situated
246 itself slightly 103
itself somewhat 209 itself
squeezed 113 itself supplied
51 itself supposed 129
itself symbolic 44 itself
threatened 303 itself tragical
44 itself unlawful 76
itself utilized 50 itself
business 115 itself directly
94 itself elements 99
itself formally 54 itself
innocent 60 itself reflects
46 itself spatially 42
itself salvation 50 itself
acquires 59 itself actually
212 itself consists 53
itself contains 128 itself
dangerous 63 itself depended
50 itself develops 46
itself directly 43 itself
enhances 45 itself entirely
75 itself essential 107
itself extended 133 itself
external 43 itself functions
61 itself includes 116
itself increases 127 itself
involves 380 itself likewise
69 itself operates 43
itself otherwise 57 itself
possibly 99 itself pregnant
40 itself probably 141
itself proceeds 150 itself
produces 83 itself protects
71 itself provided 41
itself provides 188 itself
receives 113 itself recently
111 itself reflects 141
itself relative 56 itself
remained 76 itself rendered
45 itself required 62
itself requires 822 itself
scarcely 67 itself slightly
259 itself suggests 42
itself valuable 65 itself
activate 190 itself actually
461 itself adequate 40
itself catalyze 44 itself
challenge 51 itself comprise
43 itself conceive 77
itself continue 337 itself
describe 95 itself diminish
76 itself directly 334
itself disappear 59 itself
disclose 65 itself discover
175 itself dissolve 96
itself exercise 188 itself
extinguish 67 itself flourish
51 itself generate 1106
itself identify 76 itself
indicate 201 itself interact
83 itself likewise 52
itself maintain 226 itself
manifest 189 itself modulate
48 itself motivate 66
itself obviously 134 itself
overcome 124 itself override
45 itself possibly 420
itself preserve 42 itself
probably 211 itself progress
53 itself properly 176
itself regulate 110 itself
scarcely 1820 itself separate
124 itself seriously 67
itself severely 40 itself
suppress 67 itself therefore
460 itself tolerate 71
itself transmit 66 itself
usefully 74 itself withstand
183 itself actually 40
itself actually 51 itself
indicate 53 itself business
110 itself admonish 43
itself secretly 74 itself
interest 94 itself exceeded
66 itself outshone 46
itself abandoning 69 itself
absolute 47 itself accuracy
58 itself adequate 89
itself admission 271 itself
american 117 itself analysis
316 itself applause 118
itself approval 124 itself
attempting 41 itself attention
76 itself business 369
itself children 109 itself
christian 43 itself complete
174 itself completing 49
itself concluding 111 itself
conducting 44 itself conferring
110 itself conflict 88
itself conquest 46 itself
continuing 129 itself critical
78 itself cultural 47
itself decisive 41 itself
delivering 48 itself delivery
85 itself describing 41
itself detailed 44 itself
developing 112 itself diagnosis
72 itself discarding 57
itself discussing 51 itself
disturbing 51 itself domestic
99 itself dramatic 61
itself economic 254 itself
education 89 itself eighteen
118 itself emphasis 64
itself entrance 66 itself
estimating 57 itself eternity
133 itself evaluating 57
itself eventual 100 itself
everyone 108 itself evidence
263 itself execution 79
itself exercising 58 itself
expansion 101 itself expenses
48 itself explaining 107
itself expressing 51 itself
external 52 itself financial
79 itself generating 45
itself guidance 211 itself
humanity 75 itself hundreds
208 itself imitation 86
itself immediate 231 itself
improved 113 itself inclusion
162 itself increased 244
itself instance 608 itself
internal 155 itself judgment
314 itself military 161
itself movement 49 itself
operation 48 itself ordinary
464 itself ornament 587
itself performing 89 itself
permitting 67 itself personal
82 itself physical 51
itself positive 65 itself
possible 388 itself potential
173 itself practice 52
itself preferring 151 itself
preventing 48 itself processing
155 itself progress 56
itself prolonged 101 itself
publishing 44 itself purposes
986 itself recovering 50
itself recovery 51 itself
regulating 47 itself religious
175 itself salvation 156
itself scrutiny 204 itself
security 175 itself selection
65 itself separate 48
itself services 53 itself
socialism 44 itself solutions
65 itself sometime 41
itself specific 128 itself
students 107 itself supplies
51 itself supporting 65
itself survival 383 itself
thousands 433 itself tolerating
48 itself treatment 414
itself ultimate 73 itself
undergoing 40 itself vigorous
47 itself whatever 327
itself involved 86 itself
involved 60 itself underway
140 itself absolute 81
itself absorbed 198 itself
accepted 288 itself achieved
252 itself acquired 709
itself actually 477 itself
admitted 266 itself advanced
122 itself affected 100
itself affirmed 44 itself
afforded 60 itself answered
54 itself approved 305
itself asserted 52 itself
assigned 57 itself assisted
43 itself attained 296
itself authority 53 itself
awakened 74 itself betrayed
116 itself borrowed 150
itself captured 59 itself
combined 57 itself conceded
58 itself consumed 44
itself crumbled 115 itself
darkened 44 itself declared
617 itself declined 346
itself decreased 83 itself
demanded 92 itself departed
112 itself depended 100
itself deprived 64 itself
designed 73 itself destined
67 itself directed 56
itself directly 40 itself
dwindled 187 itself effected
40 itself elements 47
itself embarked 71 itself
embraced 56 itself employed
82 itself endorsed 78
itself enormous 52 itself
entirely 146 itself excluded
42 itself expanded 303
itself exploded 159 itself
extended 84 itself finished
56 itself followed 232
itself foreseen 60 itself
formally 89 itself formerly
224 itself fostered 138
itself happened 74 itself
hardened 41 itself improved
129 itself included 83
itself increased 557 itself
inherent 47 itself initially
123 itself initiated 264
itself insisted 84 itself
inspired 108 itself intended
106 itself invented 90
itself invested 77 itself
involved 194 itself launched
77 itself likewise 155
itself meanwhile 138 itself
migrated 69 itself multiple
51 itself narrowly 44
itself negative 44 itself
numerous 70 itself observed
42 itself obtained 83
itself obviously 172 itself
occupied 83 itself occurred
294 itself operated 75
itself ordained 120 itself
outgrown 87 itself outlived
41 itself perished 224
itself pioneered 56 itself
positive 59 itself powerful
79 itself prepared 186
itself probably 531 itself
problems 139 itself produced
1068 itself profound 52
itself promised 85 itself
promoted 109 itself prompted
87 itself proposed 336
itself provided 913 itself
provoked 118 itself publicly
48 itself ratified 82
itself received 789 itself
recently 574 itself recourse
49 itself referred 180
itself regained 40 itself
regarded 42 itself rejected
218 itself remained 769
itself rendered 169 itself
replaced 322 itself reported
117 itself required 210
itself resisted 71 itself
resolved 97 itself resulted
192 itself retained 85
itself retreated 60 itself
returned 147 itself revolted
41 itself scarcely 226
itself selected 90 itself
seriously 44 itself somewhat
73 itself stressed 56
itself subsided 121 itself
suddenly 494 itself suffered
1552 itself summoned 54
itself supplied 81 itself
survived 364 itself therefore
75 itself trembled 101
itself unleashed 80 itself
vanished 862 itself withdrawn
164 itself absolute 76
itself absorbed 145 itself
accepted 304 itself achieved
397 itself acquired 1130
itself actively 84 itself
actually 512 itself adequate
73 itself admitted 739
itself advanced 426 itself
affected 205 itself affirmed
53 itself afforded 97
itself answered 114 itself
approved 75 itself asserted
80 itself assigned 140
itself assisted 56 itself
attained 392 itself authority
135 itself awakened 89
itself begotten 59 itself
bestowed 60 itself betrayed
75 itself borrowed 105
itself cautioned 65 itself
combined 42 itself comforts
44 itself commonly 40
itself complete 61 itself
conceded 177 itself condoned
40 itself conjured 87
itself constant 44 itself
continuing 111 itself crumbled
118 itself declared 642
itself declined 791 itself
decreased 163 itself definite
117 itself demanded 127
itself departed 167 itself
