iambuses anapaests 97 iambuses
exercise 93 insurer maintain
59 insurer properly 49
insurer entitled 82 insurer
licensed 154 insurer required
56 insurer provided 72
insurer provides 176 insurer
actually 59 insurer affirmed
73 insurer entitled 1517
insurer informed 99 insurer
notified 196 insurer properly
142 insurer relieved 164
insurer required 902 insurer
reversed 64 insurer therefore
147 insurer provides 96
insurer receives 53 insures
accounts 57 insures deposits
137 insures interest 169
insures liability 61 insures
property 277 insures survival
53 insures survival 104
insures validity 45 insures
fidelity 41 insures survival
51 insures adequate 167
insures children 129 insures
decisions 46 insures everyone
817 insures students 373
insures whatever 102 intakes
exhausts 922 intakes improves
46 intakes increased 73
intakes outfalls 123 intakes
physical 130 intakes prostate
100 intakes adequate 306
intakes commonly 59 intakes
compared 76 intakes designed
115 intakes essential 44
intakes increased 99 intakes
marginal 58 intakes probably
86 intakes provided 85
intakes reported 43 intakes
required 185 intakes situated
47 intakes therefore 48
intakes unlikely 42 intakes
canadians 69 intakes children
269 intakes pregnant 70
intakes vitamins 95 intakes
kilogram 117 intakes incident
61 integer assigned 170
integer computes 60 integer
consider 163 integer converts
111 integer discrete 147
integer displays 181 integer
negative 95 integer nonlinear
385 integer positive 247
integer therefore 304 integer
unsigned 119 integer exceeded
55 integer contains 1064
integer controls 231 integer
increases 65 integer uniquely
1784 intending attempting 160
intending contriving 202 intending
foreseeing 179 intending intended
95 intending invidious 93
intending mischief 174 intending
parallel 135 intending personal
110 intending physical 47
intending reproach 44 intending
specific 46 intending publicly
69 intends achieves 108
intends attempts 238 intends
believes 96 intends endeavors
224 intends promises 64
intends provides 66 intends
purposes 240 intends requires
56 intends everyone 60
intends humanity 118 intends
students 94 intends audience
69 intends analysis 124
intends argument 154 intends
assertion 79 intends audience
488 intends bequests 44
intends children 98 intends
creatures 41 intends doctrine
43 intends actively 40
intends children 61 intends
everyone 60 intends students
55 intends argument 58
intends provision 60 intense
activity 186 intense campaign
87 intense pollution 222
intense pressure 93 intense
abnormal 269 intense abrasive
43 intense absolute 856
intense absorbed 306 intense
abstract 84 intense abundant
227 intense accurate 1546
intense advanced 198 intense
affected 46 intense agitated
338 intense agonized 149
intense ambitious 164 intense
anguished 355 intense animated
448 intense arrogant 41
intense artistic 74 intense
authentic 290 intense aversive
40 intense awakened 95
intense balanced 112 intense
beautiful 1142 intense bitterly
56 intense blissful 146
intense breathless 918 intense
brighter 43 intense brilliant
1625 intense business 42
intense cathartic 44 intense
ceaseless 528 intense centered
45 intense cerebral 41
intense challenging 858 intense
changeable 68 intense childish
41 intense coherent 260
intense cohesive 51 intense
colorful 258 intense commanding
220 intense compelling 1474
intense complete 2092 intense
concrete 252 intense confined
65 intense conflict 148
intense confused 394 intense
conscious 281 intense consists
43 intense constant 2784
intense contains 56 intense
continue 79 intense continuing
2347 intense convincing 555
intense critical 687 intense
curative 141 intense dangerous
1217 intense decisive 207
intense definite 217 intense
delicate 434 intense delicious
176 intense depressing 43
intense detached 50 intense
detailed 1515 intense diffused
336 intense diligent 61
intense directed 181 intense
distinct 303 intense disturbing
1448 intense divisive 343
intense dogmatic 52 intense
dominant 169 intense dominating
362 intense dramatic 2629
intense ecstatic 307 intense
electric 135 intense elevated
586 intense eloquent 230
intense emotional 2114 intense
emphatic 277 intense enormous
85 intense enthralling 166
intense entirely 81 intense
enveloping 44 intense episodic
47 intense escalating 63
intense essential 101 intense
eventful 54 intense everyone
50 intense exhausting 1392
intense expanded 53 intense
explicit 294 intense extended
1656 intense ferocious 130
intense feverish 330 intense
fiercely 80 intense flagrant
64 intense flexible 53
intense forceful 312 intense
forcible 57 intense frenetic
90 intense frenzied 191
intense frequent 3064 intense
friendly 128 intense fruitful
909 intense fulfilling 182
intense generous 116 intense
glittering 46 intense gratifying
390 intense habitual 150
intense hallowed 48 intense
handsome 78 intense heartfelt
533 intense hopeless 532
intense horrible 135 intense
horrific 52 intense horrifying
122 intense hypnotic 98
intense immediate 2186 intense
imminent 48 intense immortal
57 intense impartial 52
intense imperious 277 intense
incisive 53 intense included
92 intense includes 77
intense increased 212 intense
infinite 92 intense informal
67 intense informed 152
intense injurious 73 intense
innocent 119 intense inspired
176 intense internal 87
intense intimate 3132 intense
intriguing 71 intense invasive
68 intense involved 850
intense involves 167 intense
irritating 42 intense isolated
276 intense laborious 231
intense laudable 56 intense
liberating 51 intense luminous
328 intense lustrous 46
intense magnetic 142 intense
majestic 60 intense manifest
46 intense manifold 343
intense militant 124 intense
moderate 328 intense mournful
146 intense multiple 266
intense mutually 261 intense
mystical 443 intense narrower
95 intense narrowly 83
intense negative 809 intense
neurotic 108 intense numerous
201 intense obviously 81
intense occurred 66 intense
opposite 43 intense original
881 intense overbearing 62
intense overriding 99 intense
palpable 141 intense paralyzing
107 intense partisan 106
intense patriotic 117 intense
perennial 78 intense perilous
79 intense perplexing 109
intense persisting 290 intense
persists 186 intense personal
7934 intense perverse 71
intense physical 444 intense
pitiless 52 intense poignant
672 intense positive 431
intense possibly 299 intense
powerful 3274 intense pressure
41 intense probably 264
intense produced 101 intense
produces 70 intense profound
2177 intense progress 42
intense prolific 133 intense
prolonged 26080 intense provided
46 intense purified 83
intense purposes 84 intense
questioning 225 intense realistic
293 intense reckless 139
intense refreshing 44 intense
relevant 74 intense religious
155 intense remained 73
intense required 87 intense
requires 192 intense reserved
47 intense resolute 134
intense restless 465 intense
resulted 108 intense reverent
321 intense righteous 110
intense rigorous 352 intense
romantic 485 intense satisfying
1674 intense selfless 92
intense sensuous 146 intense
sexually 86 intense shattering
68 intense sinister 93
intense skillful 101 intense
slightly 229 intense solitary
374 intense somewhat 1401
intense spatially 40 intense
specific 1219 intense spirited
314 intense spiteful 133
intense splendid 158 intense
sporadic 74 intense steadfast
91 intense strained 281
intense strangely 106 intense
strictly 44 intense strident
64 intense stubborn 326
intense suddenly 78 intense
surprising 136 intense sustaining
45 intense talented 157
intense tenacious 173 intense
terrible 795 intense terrific
52 intense terrifying 576
intense theatrical 143 intense
therefore 685 intense threatened
61 intense tireless 117
intense tormenting 196 intense
tortured 112 intense troubled
558 intense unabated 70
intense unblinking 60 intense
unbroken 165 intense unflagging
181 intense unreasoning 269
intense unsettling 275 intense
unstable 666 intense unswerving
197 intense unwavering 643
intense unwearied 442 intense
unyielding 459 intense valuable
187 intense vehement 501
intense vigilant 82 intense
vigorous 950 intense virulent
209 intense visceral 177
intense visionary 96 intense
visually 49 intense vitriolic
123 intense volatile 445
intense wasteful 88 intense
watchful 134 intense withdrawn
46 intense capacity 77
intense confused 125 intense
constant 41 intense detached
43 intense frequent 47
intense friendly 168 intense
fugitive 48 intense informal
196 intense isolated 100
intense meaningless 42 intense
opposite 45 intense otherwise
43 intense platonic 90
intense probably 51 intense
reverent 53 intense somewhat
136 intense sporadic 111
intense strangely 40 intense
unstable 131 intense synthesis
111 intense response 96
intense accurate 40 intense
children 146 intense everyone
57 intense ordinary 44
intense students 41 intense
combined 73 intense converts
94 intense destroys 58
intense followed 63 intense
prevailing 75 intense prevails
183 intense produced 1082
intense produces 117 intense
required 418 intense scorched
58 intense suddenly 99
intense transfer 327 intense
treatment 176 intense interest
95 intense pressure 610
intense interest 175 intense
prolonged 83 intense observed
55 intense synthesis 452
intense exposure 592 intense
anywhere 302 intense economic
123 intense expected 609
intense formerly 190 intense
ordinary 269 intense physical
113 intense pleasures 50
intense sunlight 65 intense
butchers 100 intense children
66 intense everyone 144
intense governor 47 intense
immediate 70 intense ordinary
62 intense patients 108
intense pressure 86 intense
students 62 intense thousands
73 intense whatever 63
intense whenever 77 intense
struggle 41 intense activity
40 intense weariness 42
intense awakened 75 intense
possible 52 intense increased
61 intense interest 78
intense delicate 90 intense
tranquil 42 intents attempts
108 intents outcomes 80
intents projects 56 intents
purposes 461637 intents friendly
55 interim possibly 219
interim terminal 797 interim
ultimate 239 interim followed
75 interim employed 52
interim occupied 42 interior
pollution 54 interior pressure
257 interior absolute 116
interior abstract 85 interior
