ice southward 254 ice
46 its therefore 51
its attached 58 its
downward 52 its wherever
44 its boundary 47
its branches 7657 its
clusters 73 its condition
120 its cutaneous 46
its divisions 324 its
elements 66 its expansion
101 its filament 56
its guidance 58 its
moraines 256 its ornament
50 its potential 325
its pressure 146 its
property 58 its segments
83 its velocity 3449
its voltages 124 its
advances 83 its opposite
41 its aftermath 387
its business 40 its
capacity 78 its collapse
43 its condition 145
its conflict 161 its
contents 105 its economic
64 its energies 46
its essential 43 its
excesses 84 its fatality
50 its ferocity 55
its finality 75 its
functions 47 its grandeur
178 its hardness 48
its heritage 96 its
interest 47 its internal
56 its isolation 93
its memories 131 its
mistakes 49 its monotony
86 its occupant 156
its pictures 51 its
poignant 42 its potential
163 its presence 74
its pressure 138 its
problems 91 its progress
315 its realities 125
its sanctions 64 its
severity 136 its splendor
41 its struggle 172
its sufferings 170 its
symptoms 96 its grandeur
170 its progress 73
its struggle 56 its
velocity 97 its attitude
72 its grandeur 47
its potential 103 its
presence 44 its industry
48 its richness 63
its activity 63 its
dimension 54 its elements
81 its heritage 51
its potential 216 its
premiere 139 its tradition
60 its viability 47
its vitality 55 its
averages 82 its decreased
74 its decreases 992
its dimension 44 its
direction 129 its increased
212 its increases 2256
its prevents 42 its
relative 71 its problems
47 its annually 76
its elegance 102 its
collapse 80 its extension
76 its operation 43
its capacity 60 its
divisions 48 its functions
70 its ministry 64
its movement 85 its
symmetry 46 its potential
706 its sketches 109
its presence 81 its
dimension 68 its elements
43 its miracles 47
its presence 42 its
validity 79 its activity
74 its struggle 42
its monotony 54 its
sameness 108 its attitude
392 its database 132
its rigidity 192 its
branches 106 its channels
113 its passages 122
its progress 204 its
consists 103 its contains
53 its embraces 46
its includes 79 its
presents 51 its requires
45 its challenge 191
its opponent 53 its
problems 55 its increased
53 its increases 92
its relative 45 its
proceeds 283 its remained
48 its unbroken 70
its progress 78 its
capacity 46 its constant
66 its enjoined 70
its functions 139 its
payments 442 its programs
41 its requires 44
its rightful 1432 its
students 72 its contents
67 its memories 84
its remained 48 its
approach 120 its capacity
98 its consists 169
its facility 78 its
includes 65 its involves
138 its presents 57
its programs 139 its
requires 317 its therefore
43 its pediment 436
its colonies 328 its
latitude 90 its luxuries
45 its products 167
its profusion 47 its
richness 48 its situation
138 its splendor 63
its aftermath 87 its
beginnings 65 its economic
48 its financial 46
its relations 149 its
amounted 91 its exceeded
48 its increased 103
its divinity 601 its
residues 147 its minority
54 its abolition 692
its accolade 147 its
accuracy 80 its activity
128 its adequacy 53
its admission 44 its
ambitions 58 its analysis
3506 its ancestor 88
its ancestry 55 its
apotheosis 77 its approval
127 its artistic 86
its attitude 54 its
audience 135 its authority
1920 its beginnings 76
its benefits 410 its
betrayal 45 its boundary
240 its branches 227
its breakdown 245 its
business 44 its capacity
1313 its causation 62
its cessation 97 its
challenge 206 its chemical
440 its clinical 96
its collapse 1504 its
complete 115 its concerns
148 its condition 590
its confusion 40 its
conquest 264 its consumer
381 its criterion 323
its cultural 64 its
customer 83 its decisions
146 its delivery 219
its diffusion 79 its
dimension 173 its direction
641 its disaster 63
its disposal 1138 its
divisions 108 its doctrine
47 its downfall 854
its dramatic 77 its
economic 412 its efficacy
275 its elements 2088
its elevation 47 its
elongation 125 its emphasis
100 its evolution 247
its excretion 53 its
execution 282 its exercise
55 its expansion 215
its exposure 47 its
expulsion 105 its extension
650 its extremes 96
its finality 78 its
financial 153 its formation
109 its fortunes 50
its fullness 82 its
functions 107 its futility
464 its goodness 93
its grandeur 51 its
greatness 131 its hardness
59 its identity 269
its inclusion 110 its
intended 220 its intention
509 its interest 210
its isolation 42 its
judgment 158 its liability
135 its literary 123
its maturity 156 its
military 127 its operation
258 its optimism 47
its outcomes 98 its
overthrow 358 its oxidation
66 its particle 109
its physical 295 its
pinnacle 44 its positive
41 its possible 123
its potential 1766 its
premises 156 its pressure
142 its problems 190
its products 253 its
progress 220 its purchase
216 its purposes 714
its questions 148 its
rationale 334 its realities
68 its reception 183
its recourse 57 its
recovery 361 its reduction
215 its referent 401
its rejection 708 its
relations 100 its religious
176 its resource 111
its response 109 its
reversal 68 its salvation
364 its sanctions 102
its security 347 its
selection 57 its severity
60 its solvency 119
its specific 44 its
standard 437 its survival
643 its synthesis 88
its tenacity 100 its
tendency 994 its terminus
103 its thickness 45
its transfer 135 its
treatment 88 its triumphs
232 its unreality 54
its validity 844 its
velocity 139 its veracity
50 its viability 148
its ornament 40 its
attempts 49 its monotony
52 its sequence 42
its solitude 49 its
sunshine 111 its tradition
263 its condition 97
its delights 130 its
abstract 46 its algorithm
63 its analysis 149
its approach 139 its
argument 167 its attitude
218 its basement 330
its business 533 its
cellular 53 its christian
40 its concepts 1196
its concerns 139 its
condition 75 its conflict
53 its contract 61
its criterion 51 its
cultural 276 its currents
103 its database 221
its doctrine 155 its
dynamics 664 its economic
943 its elements 208
its emotional 124 its
emphasis 106 its financial
77 its functions 64
its geometric 78 its
hardware 108 its harmonic
58 its identity 82
its intention 354 its
interest 153 its linguistic
67 its messages 84
its metaphor 120 its
military 43 its morality
68 its mythology 49
its neuronal 42 its
ontology 364 its optimism
66 its paradigm 292
its pathology 237 its
patterns 199 its physical
351 its platform 76
its policies 417 its
politics 84 its portfolio
64 its potential 160
its precepts 70 its
premises 1008 its presence
150 its problems 239
its property 81 its
protocol 104 its purposes
1680 its rationale 2247
its realities 68 its
relations 82 its religious
213 its resource 47
its sciences 89 its
security 230 its semantic
170 its software 54
its strategy 220 its
symbolic 82 its symmetry
40 its tendency 91
its validity 67 its
contours 54 its membrane
131 its movement 64
its prairies 65 its
interest 115 its liability
93 its condition 54
its american 196 its
beautiful 88 its christian
105 its designed 72
its personal 72 its
powerful 67 its religious
46 its activity 48
its detention 90 its
exercise 43 its purposes
309 its condition 60
its electron 451 its
elements 52 its electron
160 its problems 851
its chemical 86 its
condition 141 its elements
42 its manifold 218
its fidelity 84 its
potential 459 its agitation
130 its splendor 41
its children 60 its
presence 65 its fidelity
42 its grandeur 40
its attitude 138 its
bedrooms 45 its neighbor
49 its chivalry 177
its authority 127 its
admitted 73 its affected
70 its apparent 52
its assessed 51 its
consists 67 its depended
403 its directly 127
its doubtful 48 its
entirely 134 its extended
99 its increases 40
its otherwise 52 its
provided 50 its relative
72 its remained 67
its requires 199 its
therefore 64 its whenever
41 its archives 74
its articles 63 its
commerce 56 its contents
2584 its cultural 40
its deposits 112 its
economic 57 its elements
145 its functions 84
its heritage 50 its
insights 204 its materials
99 its military 41
its minerals 179 its
products 277 its property
528 its services 371
its supplies 48 its
treasures 122 its greatness
113 its sapphire 64
its modified 116 its
branches 62 its channels
128 its contents 46
its elements 85 its
relations 68 its rootlets
69 its rejection 96
its abruptly 42 its
compared 69 its constant
164 its decreased 162
its decreases 1325 its
directed 122 its direction
47 its directly 45
its downward 42 its
exceeded 46 its gradient
136 its increased 863
its increases 6936 its
parallel 590 its potential
81 its pressure 62
its probably 47 its
relative 2960 its remained
61 its retarded 55
its reversed 118 its
slightly 44 its suddenly
144 its therefore 77
its unchanged 127 its
undergoes 68 its vanishes
86 its altitude 55
its branches 63 its
dimension 1726 its direction
542 its distance 2155
its divisions 59 its
downward 40 its elements
95 its elevation 120
its emphasis 123 its
expansion 72 its extension
327 its gradient 428
its migration 113 its
mobility 64 its momentum
76 its movement 808
its ordinate 156 its
pressure 116 its situation
51 its supports 174
its surfaces 130 its
symmetry 84 its thickness
549 its velocity 867
its remained 40 its
depended 89 its direction
759 its produces 66
its spectrum 47 its
liability 262 its salvation
53 its sufferings 49
its afforded 89 its
contains 51 its included
40 its increases 47
its indicate 52 its
probably 47 its remained
76 its audience 82
its elegance 81 its
forebears 45 its gingerbread
52 its grandeur 92
its heritage 175 its
morality 42 its splendor
331 its recorder 56
its premiere 154 its
attention 53 its guardians
42 its activity 184
its advocacy 157 its
assertion 277 its attempts
52 its authority 50
its branches 85 its
campaign 289 its contrast
85 its economic 97
its espousal 55 its
execution 217 its exercise
209 its expansion 144
its maturity 106 its
movement 78 its promotion
240 its protests 86
its rejection 50 its
survival 51 its treatment
93 its vitality 144
its vanished 67 its
condition 47 its brahmans
52 its citizens 59
its branches 147 its
contents 48 its functions
54 its splendor 87
its included 52 its
remained 43 its consists
65 its depended 54
its impaired 75 its
exercise 40 its contents
98 its elements 215
its materials 64 its
politics 45 its products
167 its activity 529
its eruptions 196 its
formation 118 its mountain
118 its appetite 1958
its scarcely 46 its
coverage 41 its liability
104 its affiliate 42
its lobbyist 126 its
functions 51 its guardians
57 its scrutiny 59
its decreases 178 its
increased 58 its increases
218 its citizens 620
its families 69 its
nobleman 45 its iteration
57 its monotony 90
its problems 114 its
boundary 79 its direction
214 its extension 111
its situation 80 its
direction 86 its expansion
1831 its extension 603
its migration 545 its
movement 1111 its progress
356 its twitched 49
its habitats 64 its
heritage 63 its interest
47 its business 115
