mace which rests 69
must place others 51
must place people 77
must place power 285
must place social 43
must place strong 69
must place trust 156
must place under 198
must place value 61
must place within 112
must place women 55
must plant again 48
must plant crops 105
must plant fifty 45
must plant seeds 154
must plant trees 346
must please allow 69
must please apart 48
must please every 413
must please others 272
must please people 76
must please pussy 65
must plunge again 133
must plunge alone 79
must plunge every 74
must plunge right 115
must point again 59
must point either 149
must point first 88
must point people 42
must posit either 60
must preach about 184
must preach again 54
must preach every 68
must preach jesus 356
must press after 158
must press close 89
must press enter 2170
must press every 59
must press shift 131
must price goods 42
must prize above 49
must probe below 46
must probe beneath 338
must probe still 63
must prove again 84
must prove alike 55
must prove anything 50
must prove breach 86
must prove cause 55
must prove claim 47
must prove either 2910
must prove equal 149
must prove every 1088
must prove facts 249
must prove false 153
must prove fatal 3713
must prove fault 541
must prove first 793
must prove fraud 477
must prove gross 68
must prove guilt 796
must prove knowing 142
must prove legal 44
must prove quite 151
must prove rather 67
must prove right 50
must prove still 70
must prove title 194
must prove under 171
must prove valid 51
must prove value 45
must prove where 110
must prove which 146
must prove worse 85
must prove worthy 425
must quell every 88
must query first 62
must quite often 274
must quote again 319
must raise about 180
must raise above 44
must raise again 149
must raise aloft 99
must raise costs 46
must raise crops 75
must raise doubt 81
must raise every 146
must raise funds 904
must raise grave 97
must raise large 206
must raise money 4033
must raise price 54
must raise rates 67
must raise rents 50
must raise still 111
must raise taxes 717
must raise wages 393
must raise water 41
must rally round 1663
must rally under 73
must rather admit 247
must rather adopt 185
must rather agree 45
must rather allow 249
must rather appeal 84
must rather appear 73
must rather apply 41
must rather begin 238
must rather belong 60
must rather blame 110
must rather class 198
must rather creep 57
must rather dwell 72
must rather enter 62
must rather exist 45
must rather first 51
must rather focus 47
must rather guide 42
must rather infer 219
must rather judge 53
must rather place 132
must rather point 42
must rather preach 46
must rather prove 99
must rather refer 290
must rather search 64
must rather serve 122
must rather stand 62
must rather start 91
must rather study 92
must rather trust 135
must really admit 137
must really agree 92
must really allow 257
must really appeal 54
must really appear 89
must really apply 60
must really begin 682
must really belong 269
must really bother 55
must really carry 74
must really cause 56
must really change 118
must really close 81
must really count 83
must really dress 122
must really enjoy 428
must really enter 116
must really exert 68
must really exist 1251
must really fight 77
must really focus 44
must really force 44
must really hurry 138
must really issue 302
must really laugh 65
must really lunch 77
must really occur 83
must really press 52
must really prove 83
must really refer 153
must really scold 97
must really search 43
must really serve 45
must really shake 98
must really share 65
must really sleep 53
must really sound 94
must really spend 93
must really stand 299
must really start 215
must really stink 52
must really study 94
must really taste 55
must really trust 264
must really watch 75
must really weigh 50
must really write 203
must reason about 1807
must recur after 87
must recur again 502
must recur every 47
must recur later 99
must recur often 70
must refer again 1539
must refer cases 69
must refer either 1762
must refer every 271
must refer first 154
must refer later 171
must refer rather 143
must reign alone 531
must reign until 2842
must reign where 43
must reign within 91
must relax while 85
must remit money 47
must remit sales 58
must renew every 125
must repay every 47
must repay loans 108
must repay money 41
must repay within 79
must repeat after 235
must repeat again 1426
must repeat aloud 66
must repeat every 245
must repeat steps 114
must repeat until 58
must repeat words 41
must repel every 101
must repel force 125
must reply again 79
must reply either 121
must reply first 68
must reply within 1699
must reveal either 44
must reveal every 66
must reveal which 64
must right wrongs 49
must rouse every 52
must sadly admit 461
must savor every 42
must score above 346
must score below 76
must scream aloud 141
must search about 242
must search after 444
must search again 161
must search below 45
must search beneath 85
must search every 297
must search first 116
must search longer 41
must search rather 78
must search still 57
must search under 110
must search until 328
must search where 64
must search within 447
must seize egypt 63
must seize every 1316
must seize first 48
must seize power 684
must seize state 51
must seize tight 65
must sense where 64
must serve above 103
must serve again 136
must serve eight 111
must serve either 587
must serve every 166
must serve first 383
must serve human 248
must serve jesus 44
must serve large 62
must serve local 42
must serve moral 50
must serve others 778
must serve people 288
