mad arms race and 56
men were more than 3196
men were moving off 88
men were moving out 406
men were moving with 114
men were much too 323
men were next day 74
men were nice and 54
men were none too 172
men were nothing but 467
men were ogling her 43
men were only doing 82
men were only going 55
men were only men 45
men were only one 226
men were only ten 43
men were only too 1266
men were only two 207
men were open and 89
men were other than 79
men were over and 68
men were over near 70
men were over six 126
men were paid and 327
men were paid for 1090
men were paid off 1920
men were paid one 125
men were paid out 132
men were paid ten 49
men were paid two 177
men were paid with 69
men were pale and 209
men were pale with 75
men were paying for 142
men were paying her 48
men were paying him 47
men were piling out 133
men were poets and 63
men were poor and 271
men were poor men 65
men were pure and 95
men were rare and 115
men were reading and 102
men were reading them 43
men were ready and 899
men were ready for 2774
men were ready now 67
men were ready with 380
men were rich and 267
men were riding and 63
men were riding out 169
men were riding with 63
men were ripe for 376
men were rising and 40
men were rude and 142
men were safe and 243
men were saying and 110
men were saying that 1556
men were saying they 54
men were saying was 65
men were seen and 104
men were seen going 241
men were seen lying 97
men were seen near 92
men were seen with 384
men were sent and 78
men were sent far 55
men were sent for 1262
men were sent him 119
men were sent off 1472
men were sent out 12834
men were sent who 67
men were sent with 863
men were shot and 1215
men were shot dead 3561
men were shot for 398
men were shot out 99
men were shot that 54
men were shot with 85
men were shut out 380
men were sick and 889
men were sick that 162
men were sick with 500
men were single and 157
men were slow and 167
men were sold for 96
men were some who 238
men were soon all 69
men were soon got 58
men were soon out 90
men were soon put 44
men were soon set 87
men were such that 631
men were sure that 1337
men were sure they 243
men were taking all 60
men were taking each 41
men were taking her 113
men were taking him 121
men were taking his 62
men were taking off 166
men were taking out 305
men were taking them 102
men were taking this 46
men were taking too 59
men were tall and 1159
men were their own 326
men were there all 132
men were there and 768
men were there but 97
men were there for 507
men were there not 53
men were there now 66
men were there that 147
men were there they 45
men were there too 205
men were there who 583
men were there with 481
men were these who 305
men were those that 130
men were those who 1893
men were those with 110
men were tied and 62
men were tied for 41
men were tied with 74
men were told how 44
men were told not 225
men were told off 1829
men were told that 6216
men were told they 771
men were told with 41
men were toying with 41
men were true and 90
men were trying not 41
men were trying out 77
men were ugly and 50
men were upon earth 84
men were upon going 61
men were upon her 112
men were upon him 590
men were upon thee 40
men were upon them 450
men were upon this 101
men were urging him 47
men were used and 66
men were used for 426
men were vain and 56
men were very apt 61
men were very bad 100
men were very big 61
men were very far 147
men were very few 234
men were very fit 85
men were very ill 225
men were very long 42
men were very low 70
men were very near 215
men were very old 90
men were very raw 80
men were very sad 55
men were very thin 67
men were very weak 138
men were very wet 41
men were warm and 124
men were waving and 48
men were wearing long 165
men were wearing red 46
men were wearing them 86
men were weary and 819
men were weary with 330
men were well and 156
men were well dug 112
men were well fed 676
men were well off 158
men were well out 122
men were well read 50
men were well set 53
men were what they 547
men were when they 504
men were whom they 51
men were wild and 326
men were wild with 458
men were wise and 363
men were wise they 80
men were worn and 149
men were worn out 4906
