waffles pancakes 1410 waffles
writers produced 356 writers
provided 84 writers received
61 writers recently 271
writers remained 86 writers
remarked 99 writers rendered
79 writers resulted 93
writers emphasis 65 writers
actually 84 writers commonly
61 writers consider 59
writers continue 79 writers
describe 64 writers disagree
113 writers discover 54
writers maintain 60 writers
overlook 40 writers possibly
80 writers probably 61
writers properly 58 writers
therefore 62 writers directly
92 writers estimating 71
writers included 175 writers
mentioned 159 writers normally
56 writers otherwise 52
writers advocate 112 writers
consider 93 writers instruct
54 writers maintain 58
writers referred 41 writers
attention 273 writers concerning
127 writers examines 66
writers painters 58 writers
american 172 writers children
58 writers education 75
writers followed 505 writers
improved 135 writers included
1304 writers includes 426
writers inspired 41 writers
interest 51 writers preceded
275 writers produced 74
writers students 41 writers
employed 43 writers numerous
214 writers abstract 42
writers examples 113 writers
literary 54 writers multiple
63 writers outlines 48
writers pronouns 53 writers
quotation 90 writers sentence
221 writers specific 133
writers synonyms 55 writers
actually 59 writers benjamin
42 writers confined 45
writers directed 126 writers
employed 68 writers enormous
49 writers entirely 44
writers followed 46 writers
intended 40 writers prepared
42 writers probably 173
writers profound 63 writers
provided 43 writers regarded
41 writers somewhat 125
writers supposed 40 writers
therefore 65 writers voltaire
41 writers accepted 706
writers achieved 486 writers
acquired 80 writers actively
144 writers actually 701
writers admitted 60 writers
advanced 190 writers advocate
973 writers affected 131
writers affirmed 248 writers
analyzed 67 writers announce
47 writers answered 128
writers approach 419 writers
approved 62 writers ascribed
108 writers assailed 54
writers asserted 219 writers
assisted 292 writers associate
97 writers attached 45
writers attacked 729 writers
attained 151 writers attended
556 writers believed 1698
writers believes 41 writers
borrowed 196 writers captured
80 writers challenge 231
writers classify 51 writers
combined 267 writers compared
96 writers compiled 212
writers complain 321 writers
composed 756 writers comprise
77 writers conceive 172
writers conclude 74 writers
confined 67 writers confound
63 writers confront 68
writers consider 1361 writers
continue 839 writers contrast
43 writers declared 277
writers dedicate 79 writers
defended 547 writers demanded
133 writers denounce 186
writers departed 55 writers
depended 186 writers depicted
286 writers deplored 151
writers describe 2230 writers
deserved 95 writers despised
56 writers differed 127
writers directed 146 writers
directly 162 writers disagree
170 writers discover 118
writers disliked 91 writers
disputed 48 writers document
45 writers dominate 106
writers embodied 81 writers
embraced 250 writers employed
622 writers endorsed 81
writers enlarged 96 writers
enlisted 51 writers enriched
108 writers espoused 244
writers estimate 47 writers
examined 163 writers excelled
134 writers exercise 105
writers expanded 59 writers
expected 101 writers explored
329 writers extended 43
writers extolled 149 writers
fashioned 85 writers followed
5818 writers formally 41
writers formerly 73 writers
frequent 43 writers grappled
40 writers happened 365
writers heralded 45 writers
honestly 53 writers idealized
65 writers identify 494
writers imagined 187 writers
imitated 313 writers included
302 writers indicate 44
writers indulged 87 writers
initially 90 writers initiated
143 writers insisted 483
writers inspired 290 writers
intended 69 writers interest
458 writers invented 262
writers lamented 59 writers
launched 59 writers likewise
78 writers maintain 1997
writers manifest 106 writers
mattered 121 writers mentioned
382 writers migrated 87
writers modified 94 writers
narrated 49 writers normally
105 writers objected 147
writers observed 272 writers
obtained 40 writers obviously
135 writers occupied 147
writers offended 57 writers
operated 81 writers otherwise
386 writers pandered 49
writers perceive 161 writers
perished 124 writers pictured
97 writers pioneered 105
writers practice 325 writers
preceded 2710 writers prepared
414 writers preserve 70
writers presumed 47 writers
probably 234 writers proclaim
183 writers produced 1798
writers profited 93 writers
promoted 254 writers proposed
196 writers propound 42
writers provided 476 writers
publicly 75 writers rebelled
127 writers received 551
writers recently 84 writers
recorded 737 writers referred
300 writers regarded 570
writers rejected 479 writers
remained 988 writers remember
98 writers renounce 51
writers reported 331 writers
repudiate 63 writers required
47 writers resemble 84
writers resented 72 writers
resisted 139 writers resorted
79 writers restrict 54
writers retained 59 writers
returned 191 writers reviewed
89 writers revolted 70
writers scarcely 72 writers
selected 73 writers separate
41 writers seriously 119
writers straddle 47 writers
stressed 447 writers struggle
397 writers suddenly 86
writers suffered 295 writers
supplied 278 writers supposed
161 writers survived 351
writers traveled 302 writers
utilized 109 writers variously
126 writers ventured 265
writers welcomed 90 writers
abundant 45 writers academic
46 writers american 48
writers children 67 writers
contempt 66 writers distinct
47 writers distrust 70
writers literary 181 writers
moderate 45 writers numerous
55 writers original 54
writers personal 69 writers
projects 63 writers religious
44 writers socialist 50
writers specific 135 writers
washington 44 writers mentioned
73 written abounded 96
written academic 50 written
accepted 2700 written accessed
47 written accurate 1196
written actually 287 written
affirmed 75 written agreeable
42 written analyzed 401
written animated 168 written
answered 487 written appended
133 written approved 11332
written archival 43 written
artfully 103 written articles
50 written artistic 1221
written ascribed 94 written
asserted 158 written assessed
53 written assigned 178
written attached 195 written
attested 858 written auditory
606 written authentic 530
written balanced 1443 written
beautiful 277 written believed
404 written bequeathed 70
written business 87 written
censored 91 written challenging
101 written charmingly 351
written children 52 written
cleverly 781 written clinical
799 written codified 2172
written cogently 469 written
coherent 114 written collated
111 written combined 170
written compared 349 written
compelling 921 written compiled
10679 written complete 2178
written composed 11029 written
computer 1184 written concealed
108 written confided 44
written confused 156 written
consider 116 written consumed
91 written containing 452
written contains 2108 written
continue 399 written conveyed
164 written convincing 742
written copiously 191 written
critical 103 written cultural
64 written debugged 3908
written declared 659 written
deducted 50 written defended
286 written definite 205
written depicted 112 written
deployed 126 written deposits
163 written describe 79
written deserves 321 written
designed 11830 written detailed
3412 written dictated 1698
written digested 95 written
directed 83135 written directly
43 written disposed 41
written disputed 330 written
divulged 178 written dramatic
220 written elections 67
written eloquent 221 written
embodied 86 written employed
174 written enclosed 238
written endorsed 245 written
enforced 2580 written engrossed
169 written enlarged 10292
written entirely 269 written
entitled 256 written evaluate
44 written everyone 48
written examined 227 written
exchanged 207 written executed
3035 written expanded 1104
written expertly 140 written
explains 68 written explicit
553 written extended 665
written fastened 101 written
financial 45 written finished
2558 written followed 910
written forceful 41 written
forcible 111 written formally
475 written gestural 48
written honestly 148 written
humorous 102 written hundreds
70 written identify 151
written imagined 336 written
impartial 111 written implicit
43 written improved 648
written incisive 111 written
included 1087 written includes
682 written indicate 90
written informal 296 written
informed 2524 written ingeniously
126 written initialed 289
written initially 84 written
inserted 1653 written inspired
1328 written intended 3080
written intriguing 96 written
invented 102 written itemized
126 written judicious 318
written launched 103 written
lavishly 733 written lectured
5671 written lectures 317
written listened 55 written
literary 2071 written literate
50 written marketed 294
written mentioned 91 written
messages 57 written modified
984 written multiple 123
written mutually 95 written
narrated 1904 written numbered
455 written numerous 240
written observed 615 written
obtained 93 written obviously
193 written ordained 403
written original 364 written
otherwise 823 written packaged
301 written partially 345
written personal 3230 written
phonetic 46 written physical
3242 written pictorial 13370
written pictured 636 written
pictures 322 written poignant
97 written polished 1215
written positive 404 written
possibly 505 written powerful
432 written practice 57
written prefixed 64 written
premiums 62 written prepared
6057 written presents 464
written prettily 234 written
probably 1522 written produced
73775 written profound 99
written programs 42 written
promised 193 written promoted
327 written proofread 242
written properly 1258 written
proposed 238 written provided
732 written provides 1024
written publicly 277 written
questions 40 written ratified
1828 written realistic 177
written rearranged 51 written
received 14344 written recently
201 written recopied 43
written recorded 37051 written
redacted 105 written referred
113 written reflects 170
written regarded 59 written
rehearsed 1738 written rejected
164 written relevant 287
written religious 91 written
remained 65 written rendered
171 written replaced 110
written reported 1507 written
required 129 written requires
44 written resolved 56
written retained 343 written
returned 311 written reviewed
2369 written reworked 114
written scarcely 43 written
scripted 100 written secretly
69 written selected 1194
written seminars 68 written
sensible 246 written seriously
96 written sketched 331
written smuggled 159 written
solemnly 44 written somewhat
801 written specific 1264
written speeches 295 written
spirited 223 written standard
240 written strictly 286
written students 89 written
succinct 502 written suffered
73 written suggests 42
written suitable 201 written
superbly 580 written supplied
467 written surmised 43
written symbolic 154 written
tailored 356 written targeted
