wan discouraged 92 wan
assessments 215 with assignments
184 with atmospheric 57
with attachments 115 with
attainments 286 with authorization
57 with automobiles 213
with backgrounds 133 with
battleships 51 with belligerent
52 with benedictions 52
with benefactors 95 with
benevolence 79 with biologically
42 with blasphemies 49
with bureaucratic 59 with
businessmen 49 with calculations
1913 with calculators 47
with capitalists 44 with
categorical 54 with celebrations
61 with certificate 48
with christianity 295 with
citizenship 178 with civilization
2749 with clandestine 65
with collaborating 44 with
comfortable 394 with commendation
106 with commissariat 65
with commissioner 196 with
commitments 800 with commodities
335 with commonplace 122
with commonsense 1468 with
communities 1001 with comparative
350 with comparisons 130
with compensation 82 with
competitive 278 with competitors
2457 with complacency 45
with complicated 912 with
compliments 4808 with compromises
43 with computations 167
with concurrence 454 with
condemnation 153 with condolences
52 with confederacy 415
with confederate 283 with
conferences 71 with confinement
40 with confirmation 55
with congregations 336 with
congressional 219 with conjectures
252 with consciences 1983
with consecration 50 with
conservation 107 with constitution
5531 with constraints 62
with constructed 63 with
construction 1412 with consultants
249 with consultation 89
with contentment 47 with
continental 1092 with continually
84 with continuance 50
with contractors 113 with
contractual 71 with contribution
407 with contributor 110
with controversy 111 with
convenience 193 with conventional
1098 with conversation 4045
with conviviality 286 with
cooperative 209 with corporations
51 with corresponding 215
with countenance 84 with
counterpart 125 with countryside
84 with credibility 91
with declarations 210 with
deliberation 201 with deliverance
128 with demographic 84
with denomination 328 with
departments 178 with descendants
261 with descriptions 585
with descriptive 134 with
destructive 149 with detachments
80 with development 4316
with dictionaries 111 with
differences 2459 with differential
195 with disapproval 145
with discernment 59 with
disciplined 43 with disciplines
52 with discoveries 503
with dispositions 270 with
distinctions 102 with distinctive
420 with distinguished 1875
with distributed 90 with
distribution 261 with distributor
84 with diversified 45
with documentary 57 with
econometric 49 with egotistical
40 with electricity 98
with electronics 85 with
emancipation 74 with empirically
43 with endorsement 148
with enlightened 611 with
enslavement 44 with enterprises
80 with entertainer 54
with environment 14745 with
equilibrium 185 with established
3483 with estrangement 62
with ethnographic 157 with
eucharistic 94 with evangelistic
63 with evolutionary 1450
with exaggerated 95 with
examinations 163 with exhortations
61 with expectations 12941
with expenditure 239 with
experienced 553 with experiences
4486 with experiential 247
with experiments 1886 with
explanations 578 with explanatory
127 with exploitation 49
with explorations 258 with
exploratory 59 with extravagant
98 with faithfulness 100
with fallibility 58 with
festivities 81 with flashlights
628 with flexibility 48
with foolishness 102 with
forerunners 41 with forgiveness
473 with formulations 91
with foundational 73 with
fragmentary 162 with franchisees
97 with freemasonry 80
with friendships 238 with
frustrations 202 with fundamental
3876 with generalized 94
with genetically 42 with
geographical 308 with girlfriends
620 with governesses 50
with governments 567 with
grammatical 57 with grandfathers
520 with grandmothers 515
with handicapped 98 with
headquarters 672 with helicopters
73 with hemispheric 93
with highlanders 104 with
hospitality 179 with housekeeper
279 with humanitarian 449
with hypothesized 317 with
hypothetical 1078 with illustrated
46 with illustration 579
with imaginations 1342 with
imaginative 292 with immortality
82 with impedimenta 179
with imperfection 100 with
importunate 47 with importunity
176 with improvement 181
with inalienable 77 with
inclinations 623 with independent
709 with inefficient 77
with inescapable 66 with
inestimable 49 with infertility
80 with infirmities 1856
with inhabitants 55 with
inheritance 455 with innumerable
132 with inspirations 40
with installation 101 with
instinctive 789 with instinctual
243 with institutions 5336
with instructions 1859 with
instructors 281 with instruments
2046 with integrative 83
with intelligent 333 with
intensified 80 with interactions
221 with interactive 157
with intercourse 308 with
intermediate 65 with interpreter
900 with intervention 315
with interviewer 181 with
intolerance 48 with introduction
368 with investments 348
with involuntary 60 with
involvement 578 with journalists
50 with jurisdiction 59
with lamentations 69 with
legislative 362 with legislators
327 with legislature 289
with longitudinal 90 with
macroscopic 94 with magistrates
76 with magnificent 316
with maintenance 504 with
manipulation 42 with manufacture
72 with manufacturing 1503
with manuscripts 116 with
masculinity 62 with mathematical
342 with measurements 1612
with mechanistic 69 with
merchandise 454 with merchandize
78 with merchantmen 56
with metaphysics 55 with
microscopes 273 with microscopic
99 with millionaires 58
with mindfulness 149 with
misfortunes 512 with missionaries
728 with mississippi 47
with mobilization 46 with
modification 287 with monarchical
46 with motivational 58
with motorcycles 40 with
multifarious 112 with necessaries
45 with necessarily 123
with necessities 594 with
objectivity 64 with observations
9965 with occupational 115
with ontological 105 with
opportunity 178 with optimization
65 with organization 3639
with overcrowded 61 with
paradoxical 45 with paraphrases
51 with parishioners 149
with participating 40 with
partnership 250 with patronesses
48 with pedagogical 129
with pennsylvania 108 with
performance 4470 with persecutors
102 with persistence 87
with personality 3208 with
perspective 946 with perspiration
52 with philadelphia 49
with philanthropy 86 with
philosopher 698 with philosophic
130 with photographs 308
with photography 112 with
physicality 74 with picturesque
42 with pluralistic 125
with pocketbooks 175 with
polytechnic 45 with portmanteaus
84 with possibility 49
with predecessor 121 with
predicament 382 with predilection
83 with predominant 84
with preferences 605 with
prehistoric 156 with preliminary
946 with preoccupation 295
with preparations 1836 with
preparatory 80 with presbyterian
227 with prescription 78
with presentation 819 with
preservation 48 with presidential
83 with presumptions 80
with probability 53 with
problematic 59 with proclamation
81 with professional 4564
with proficiency 65 with
profoundest 91 with progenitors
67 with progressive 336
with pronunciation 127 with
propositions 284 with proprietary
287 with prospective 360
with protagonist 106 with
psychiatrist 144 with publications
333 with puritanical 54
with qualitative 505 with
ratification 71 with receptionist
160 with receptivity 50
with recollection 322 with
recommended 579 with recruitment
60 with regenerated 79
with regeneration 255 with
registration 111 with relationship
8374 with remembrance 286
with renaissance 52 with
reproduction 43 with requirement
362 with requisitions 55
with resentments 58 with
reservations 108 with respectable
140 with respiratory 49
with respondents 760 with
responsible 78 with restrictions
89 with resurrected 115
with resurrection 113 with
rudimentary 70 with satisfaction
237 with scandinavian 107
with schismatics 42 with
scholarship 124 with schoolmates
129 with searchlights 51
with secretaries 80 with
selfishness 268 with sensibility
363 with sensitivity 178
with sentimental 117 with
settlements 246 with significant
406 with simultaneous 113
with sketchbooks 45 with
skirmishers 191 with socialization
62 with sociological 139
with sovereignty 379 with
speculations 309 with speculative
189 with sponsorship 60
with spontaneity 50 with
statistical 415 with stethoscopes
50 with stewardship 133
with subconscious 1047 with
subordinate 105 with subscribers
186 with subscription 294
with subsistence 99 with
substantive 96 with substitution
40 with superfluity 45
with superfluous 108 with
superstition 42 with supervisors
262 with supplication 61
with suppositions 136 with
temperament 839 with temperature
263 with terminology 1157
with territories 172 with
testimonies 44 with thankfulness
48 with theoretically 169
with toothbrushes 86 with
transactions 125 with transformed
44 with transitional 61
with translations 102 with
translators 243 with transmission
