wag denominated 87 war
64 with hydrophobic 51
with iconography 127 with
illumination 49 with impairments
395 with impetuosity 40
with implications 2753 with
improvement 77 with inclinations
505 with independent 96
with individuals 612 with
inducements 88 with infirmities
136 with inflammation 119
with inheritance 54 with
inscriptions 428 with institutions
9393 with instructions 2817
with instruments 916 with
intensities 328 with interactions
120 with intermediate 49
with inventories 44 with
investments 367 with involvement
393 with jurisdiction 330
with lamentations 63 with
legislative 104 with localization
54 with longitudinal 45
with magnanimity 48 with
manufacturing 458 with mathematical
169 with measurements 1806
with merchandise 243 with
microscopic 108 with misfortunes
149 with nonchalance 47
with objectivity 60 with
observances 102 with observations
2440 with obstructions 98
with occupational 486 with
occurrences 590 with opportunity
61 with organization 203
with orientations 1423 with
oscillations 72 with particulars
311 with pathogenesis 49
with pathological 238 with
percentages 664 with perforations
69 with performance 2947
with permeability 53 with
persistence 73 with personality
1298 with pertinacity 43
with photographs 136 with
pigmentation 47 with preferences
1312 with preparations 399
with presentation 143 with
pretreatment 89 with probability
174 with problematic 43
with professional 1229 with
progressive 49 with prohibitions
97 with prolongations 55
with promptitude 115 with
pronunciation 114 with propositions
174 with psychosocial 52
with publications 489 with
punishments 75 with qualitative
109 with radiological 44
with reactivities 79 with
reflectance 56 with relationship
47 with repertoires 48
with reservations 408 with
resistances 43 with respiratory
105 with restrictions 1170
with restrictive 51 with
ruthlessness 103 with satisfaction
151 with sedimentary 45
with selectivity 98 with
sensitivity 463 with settlements
95 with significant 86
with sociological 71 with
solemnities 65 with specificity
517 with speculations 56
with statistical 368 with
stipulations 180 with subdivisions
144 with subordinate 47
with subsistence 107 with
substantive 66 with temperament
52 with temperature 2034
with terminations 128 with
terminology 158 with testimonials
44 with testimonies 110
with thoroughness 252 with
topographic 82 with transactions
353 with translations 51
with transmission 66 with
uncertainty 102 with understanding
227 with unfortunate 85
with explanations 62 with
instructions 46 with instruments
85 with benevolence 197
with complacency 72 with
compliments 219 with hospitality
64 with impartiality 64
with satisfaction 1824 with
thankfulness 569 with understanding
85 with pregnancies 609
with coordination 111 with
battleships 55 with chromosomes
94 with combinations 43
with individuals 48 with
photographs 48 with communities
75 with differences 65
with inventories 41 with
investments 110 with memberships
45 with manipulation 372
with observations 50 with
workmanship 46 with individuals
72 with instructors 69
with performance 138 with
professional 122 with workmanship
43 with established 73
with literalness 70 with
superstition 40 with embroidered
102 with cylindrical 133
with cytoplasmic 50 with
extremities 47 with longitudinal
76 with perforations 94
with adjustments 44 with
applications 54 with chromosomes
80 with circulations 340
with coefficients 129 with
communities 782 with competitors
156 with congregations 69
with corporations 108 with
departments 61 with detachments
154 with differences 740
with disturbance 62 with
eigenvalues 76 with electorates
56 with enrollments 268
with enterprises 377 with
expenditure 110 with fluctuations
207 with frequencies 180
with geographical 67 with
governments 53 with incremental
48 with independent 177
with individuals 179 with
institutions 179 with instruments
421 with intensities 67
with intermediate 66 with
inventories 259 with investments
198 with manufacturing 68
with memberships 147 with
occurrences 45 with oscillations
55 with percentages 1258
with perforations 95 with
probability 153 with publications
48 with settlements 275
with statistical 59 with
subdivisions 109 with temperature
350 with territories 195
with transactions 54 with
tributaries 89 with uncertainty
52 with constituted 159
with constructed 681 with
destructive 79 with disapproved
181 with established 129
with handicapped 84 with
maladjusted 243 with progressive
149 with responsible 749
with significant 410 with
stigmatized 165 with transmitted
50 with undesirable 418
with constituted 54 with
constructed 100 with established
95 with cytoplasmic 44
with fertilizers 82 with
preparations 75 with recombinant
130 with temperature 81
with development 63 with
preoccupation 54 with rearrangement
44 with saxophonist 48
with agriculture 172 with
backgrounds 108 with californians
55 with declinations 45
with governments 82 with
hospitality 603 with institutions
424 with legislators 50
with republicans 156 with
sympathizers 469 with playgrounds
61 with adventurers 41
with ambassadors 43 with
backgrounds 58 with citizenship
136 with civilization 215
with colonization 198 with
equivalents 220 with haughtiness
89 with inscriptions 47
with institutions 73 with
intervention 41 with mercenaries
41 with merchandise 46
with missionaries 208 with
pronunciation 99 with renaissance
45 with republicans 80
with settlements 356 with
sovereignty 91 with territories
60 with translations 454
with chandeliers 94 with
conversation 126 with rhinestones
52 with stalactites 46
with constipation 399 with
contractions 52 with quadriplegia
2231 with conservation 131
with descriptions 43 with
differences 459 with distributed
80 with distribution 124
with interactions 82 with
preservation 189 with specificity
229 with explanations 96
with chloroplast 118 with
development 40 with correlations
67 with oscillations 40
with preparations 112 with
arrangements 63 with blasphemies
176 with consistency 130
with differences 56 with
disclosures 42 with discoveries
89 with implications 78
with originality 246 with
promptitude 135 with punctuality
51 with thoroughness 191
with deliberation 257 with
understanding 77 with federalists
50 with progressive 45
with progressive 120 with
atmospheres 70 with evolutionary
103 with observations 74
with battlements 100 with
applicators 69 with instruments
2351 with preparations 59
with replacement 154 with
conversation 41 with contractions
161 with temperature 229
with settlements 77 with
proportional 45 with proportioned
82 with eligibility 43
with enforcement 99 with
instructions 66 with performance
109 with restrictions 208
with adversaries 53 with
attachments 85 with backgrounds
63 with commitments 56
with competitive 40 with
competitors 93 with connotations
47 with contractions 98
with correlations 78 with
development 48 with enforcement
135 with illumination 53
with individuals 118 with
inducements 83 with institutions
245 with intensities 56
with interactions 88 with
performance 62 with preferences
192 with professional 45
with accentuated 562 with
anisotropic 179 with articulated
146 with authoritarian 69
with centralized 199 with
competitive 50 with constructed
40 with established 186
