oaks have 41 oaks turn
over hand 97 over care
104 over great 165 over
land 62 over name 374
over rule 570 over same
377 over tree 120 over
time 77 over last 353
over least 228 over came
417 over died 44 over
fell 153 over felt 394
over gets 300 over heard
88 over knew 416 over
said 95 over came 246
over fell 91 over gets
139 over lies 50 over
lost 41 over took 121
over next 41 over baby
46 over back 59 over
coming 47 over crop 44
over deck 96 over early
213 over fall 553 over
full 115 over hearing 56
over last 1980 over late
67 over line 43 over
main 120 over next 15315
over other 321 over rest
44 over ship 131 over
spring 485 over third 310
over time 598 over tips
144 over trial 50 over
very 143 over came 48
over come 148 over find
78 over have 704 over
knew 87 over know 48
over meet 118 over reach
116 over were 559 over
well 119 over other 162
over turn 171 over know
42 over over 70 over
well 403 over means 52
over such 40 over their
53 over will 47 over
land 629 over other 116
over over 512 over reach
81 over time 94 over
days 64 over even 1165
over years 236 over years
102 over left 628 over
lies 50 over went 40
over will 114 over when
124 over ball 61 over
body 135 over boys 49
over city 84 over fire
144 over last 135 over
line 611 over main 40
over next 313 over other
500 over road 140 over
young 4632 over bury 65
over draw 1713 over find
452 over have 48 over
hold 149 over live 361
over look 189 over make
111 over meet 119 over
send 192 over site 52
over take 116 over turn
86 over have 179 over
left 252 over live 115
over were 891 over angel
77 over arch 223 over
army 235 over atom 50
over awning 421 over eagle
44 over iron 262 over
many 98 over high 57
over last 51 over least
287 over also 286 over
bears 89 over bent 480
over bore 110 over came
260 over cast 132 over
drew 151 over ever 79
over fell 280 over felt
368 over flew 157 over
gave 127 over hangs 107
over held 1738 over kept
237 over knew 279 over
laid 113 over lays 53
over leans 52 over lost
94 over made 347 over
most 121 over must 4406
over need 40 over once
779 over only 108 over
puts 92 over rode 278
over runs 87 over said
307 over says 91 over
sent 60 over shed 101
over sits 98 over soon
223 over swam 54 over
threw 446 over tied 64
over told 42 over took
483 over trod 170 over
used 299 over wears 481
over went 255 over wept
291 over will 1487 over
wore 2542 over fact 115
over many 114 over some
133 over their 102 over
those 48 over time 40
over turn 262 over also
95 over best 303 over
cast 79 over flung 63
over heard 157 over laid
1036 over more 941 over
most 129 over seen 619
over tied 208 over what
127 over worn 1685 over
acts 1773 over also 195
over bears 49 over blew
60 over came 142 over
cast 62 over fell 303
over fits 90 over flew
138 over hangs 467 over
held 511 over kept 103
over leads 116 over leaps
139 over lies 585 over
made 79 over must 1657
over once 387 over rose
61 over runs 3259 over
sits 56 over swings 47
over threw 44 over took
157 over used 75 over
went 53 over were 109
over will 4522 over eyes
188 over heart 50 over
mind 61 over name 80
over road 165 over soul
132 over wife 43 over
bird 164 over boat 53
over living 49 over other
925 over ship 47 over
single 733 over such 43
over many 67 over said
90 over their 395 over
these 1810 over those 112
over three 80 over many
3865 over much 3090 over
acid 195 over acts 68
over aged 163 over angel
221 over angle 83 over
anglo 172 over angry 46
over anti 104 over ants
169 over apex 51 over
arab 167 over arch 209
over arms 119 over army
1550 over arts 61 over
atom 83 over baby 72
over back 116 over ball
1037 over band 241 over
bank 1044 over bark 287
over base 283 over beach
51 over beams 55 over
beast 52 over beds 41
over bees 136 over belt
333 over best 423 over
bird 617 over blue 550
over boat 296 over body
1775 over boers 53 over
bomb 85 over bond 158
over bone 151 over book
111 over boss 51 over
boys 150 over break 98
over breath 178 over bulk
420 over bull 52 over
call 356 over camp 82
over canoe 326 over cars
531 over cart 172 over
case 161 over cash 355
over cast 133 over cell
279 over chip 96 over
city 2982 over clan 130
over clay 90 over clear
119 over cloth 370 over
coal 920 over coil 85
over cold 444 over coming
184 over cook 82 over
cool 358 over cord 633
over core 245 over corn
179 over cost 1786 over
cream 41 over crew 131
over crop 77 over czar
156 over damp 94 over
dark 1025 over data 1830
over dawn 212 over debt
185 over deep 130 over
deer 812 over depth 555
over diary 48 over diode
78 over disk 48 over
dogs 208 over dome 270
over door 239 over dose
344 over drag 45 over
drop 180 over drug 247
over dual 147 over dues
54 over duke 694 over
dusk 45 over dust 520
over eagle 249 over early
440 over eaves 42 over
echo 44 over edge 227
over eggs 74 over elms
63 over ends 178 over
evil 120 over eyes 212
over face 627 over fading
54 over fair 143 over
fall 218 over farm 146
over fast 46 over feed
63 over feet 196 over
file 143 over film 558
over fine 266 over finger
177 over fire 1123 over
firm 2478 over fish 256
over five 165 over flag
2408 over flap 41 over
flat 125 over flow 825
over flux 617 over flying
89 over foam 129 over
food 575 over foot 605
over form 93 over fort
60 over four 457 over
free 429 over fuel 230
over full 313 over fund
136 over gain 440 over
game 169 over giant 342
over girl 221 over glow
52 over gods 643 over
gold 536 over good 650
over gray 227 over great
5325 over grid 84 over
gulf 48 over guns 213
over hair 1282 over half
96 over hand 876 over
hard 187 over hawk 46
over heads 204 over health
59 over heart 728 over
heavy 417 over herd 92
over hero 159 over hide
58 over high 2201 over
hill 236 over hogs 45
over hold 99 over hole
46 over holy 8948 over
home 233 over hoof 86
over hose 93 over host
175 over huge 257 over
hunt 45 over ideal 118
over inca 134 over iron
523 over item 177 over
jews 452 over join 72
over kite 53 over lace
120 over lady 155 over
lake 98 over lame 168
over lamp 112 over land
380 over lash 56 over
last 496 over late 420
over lava 607 over laws
331 over leading 122 over
lease 139 over least 129
over left 286 over lens
127 over lids 381 over
lien 285 over life 261
over limb 67 over line
2792 over link 64 over
live 48 over living 456
over load 2369 over loan
616 over logs 167 over
loop 431 over lord 1892
over loss 247 over love
49 over mail 1027 over
main 1013 over male 431
over many 62 over mass
543 over media 102 over
mere 50 over milk 283
over mill 60 over mind
1721 over mine 114 over
mist 272 over mixing 86
over mode 50 over moon
1951 over more 699 over
moss 64 over most 1794
over mouth 75 over moving
461 over mule 51 over
muse 45 over nail 98
over name 537 over navy
60 over neck 89 over
news 64 over next 212
over nile 133 over nlrb
163 over north 785 over
note 72 over ocean 690
over only 389 over open
59 over other 2093 over
oxen 59 over pack 52
over pain 57 over pair
77 over pale 126 over
pall 53 over palm 126
over part 100 over pass
48 over past 376 over
piano 70 over pile 50
over pious 135 over pipe
99 over plan 210 over
plow 57 over poets 48
over poor 669 over pope
1789 over port 53 over
post 254 over prior 58
over pulp 151 over pump
216 over pure 66 over
race 334 over radio 311
over raft 48 over rail
149 over rain 641 over
range 176 over rate 1542
over ratio 152 over rays
297 over reading 110 over
rest 757 over rich 197
over rise 96 over rising
352 over risk 375 over
road 11790 over rock 413
over roof 387 over root
98 over rope 776 over
rose 120 over rule 403
over ruling 175 over said
1083 over salt 310 over
same 1163 over sand 759
over seed 105 over self
410 over shear 746 over
ship 479 over shot 108
over sick 89 over side
119 over sign 380 over
silk 102 over singer 112
over single 404 over sioux
45 over site 195 over
size 60 over skin 4177
over slab 56 over sled
47 over slip 59 over
slow 73 over smith 46
over snow 784 over soft
233 over soil 917 over
solo 228 over sons 71
over soul 469 over south
557 over spin 45 over
spot 91 over spring 368
over stag 57 over star
1148 over steam 208 over
step 120 over string 283
over surf 1074 over sway
83 over tail 129 over
tall 135 over tank 102
over tape 238 over task
67 over taxing 41 over
teams 64 over tears 179
over teeth 42 over tent
78 over term 95 over
test 723 over text 125
over theme 48 over theory
192 over thick 136 over
thief 73 over third 277
over thread 117 over threat
82 over three 1085 over
thumb 42 over tide 1644
over time 450 over tiny
71 over tool 63 over
tops 99 over town 489
over tram 40 over trap
60 over tree 205 over
trial 138 over true 180
over truth 64 over tube
364 over turf 86 over
twig 63 over union 3030
over unit 224 over user
564 over ussr 67 over
vast 127 over veil 249
over very 490 over vice
124 over video 52 over
view 121 over vine 214
over wage 145 over wall
686 over warm 152 over
warp 459 over wars 56
over wave 2011 over wealth
98 over weft 48 over
well 206 over west 467
over wheat 44 over wide
74 over wife 235 over
wild 501 over will 2950
over wind 7868 over wine
53 over winged 45 over
wire 1021 over wise 113
over wood 212 over word
483 over work 624 over
worm 46 over writ 43
over yarn 101 over years
45 over young 2229 over
youth 79 over bend 52
over boil 45 over cast
45 over cook 184 over
drag 57 over draw 241
over fall 40 over feel
