of chest 563 of groin
of makes 40 of mercy
271 of money 55 of
moral 337 of offer 45
of pathos 276 of pleasing
44 of power 133 of
pride 128 of reason 119
of scorn 139 of sense
111 of shame 563 of
shock 43 of social 320
of strong 89 of taste
70 of thanks 85 of
touch 211 of trust 668
of under 43 of unity
241 of urges 45 of
vision 71 of warmth 181
of warns 69 of words
85 of would 93 of
yearning 74 of longer 113
of flowing 46 of rather
54 of arise 46 of
anything 96 of black 82
of brown 63 of china
268 of civil 50 of
crime 97 of cuban 42
of david 41 of egypt
49 of either 430 of
every 311 of george 72
of harry 42 of henry
45 of human 502 of
indian 169 of irish 173
of israel 411 of italy
79 of james 44 of
japan 159 of labor 129
of lands 74 of local
42 of louis 121 of
nixon 46 of others 1732
of people 438 of russia
198 of social 56 of
spain 80 of which 121
of women 318 of working
102 of grown 75 of
never 43 of sprung 57
of feels 58 of round
103 of could 53 of
might 51 of would 50
of anything 43 of binds
84 of bound 83 of
comes 100 of could 140
of flows 64 of makes
243 of might 162 of
never 344 of ought 63
of swept 44 of unite
46 of would 329 of
might 41 of would 183
of given 70 of shown
105 of strong 81 of
anything 278 of black 44
of china 108 of civil
47 of crime 52 of
dante 95 of either 385
of every 365 of feeling
45 of greek 46 of
henry 72 of human 2181
of indian 191 of irish
132 of islam 40 of
israel 63 of italy 54
of james 52 of japan
91 of jesus 140 of
labor 149 of large 51
of local 130 of luther
45 of nearly 41 of
others 983 of people 205
of plain 48 of plato
49 of power 167 of
russia 168 of social 95
of spain 62 of which
1679 of women 103 of
working 158 of cause 42
of shock 90 of occur
64 of codes 50 of
forms 109 of human 205
of modes 55 of parts
64 of people 213 of
plans 101 of rules 247
of social 105 of tasks
40 of tools 201 of
types 71 of units 61
of users 93 of views
83 of which 51 of
based 103 of built 54
of found 108 of given
161 of known 132 of
often 472 of quite 87
of shown 130 of still
220 of under 52 of
built 48 of often 44
of creating 58 of keeping
52 of large 49 of
rapid 71 of social 44
of storing 48 of study
48 of water 149 of
which 1954 of shown 46
of reveal 85 of under
50 of allow 373 of
appear 76 of apply 59
of carry 46 of change
197 of could 635 of
exist 143 of makes 62
of might 272 of occur
50 of offer 75 of
often 115 of people 50
of serve 102 of share
239 of store 57 of
would 626 of delay 49
of equal 48 of fixed
115 of known 47 of
large 375 of small 92
of strong 141 of varying
103 of which 469 of
pills 76 of found 93
of caesar 109 of others
95 of pliny 1159 of
aptly 54 of drill 126
of goals 124 of method
48 of style 69 of
getting 55 of which 77
of could 168 of might
133 of would 257 of
which 134 of force 48
of motor 78 of motor
147 of adult 55 of
taper 222 of satin 75
of tulle 94 of linen
53 of beauty 41 of
every 76 of gifts 337
of learning 3138 of merit
163 of needs 54 of
piety 288 of power 102
of sound 55 of above
73 of which 85 of
power 68 of broad 70
of could 81 of might
175 of would 212 of
which 481 of human 102
of sines 40 of drawn
58 of every 74 of
social 103 of under 85
of which 62 of cargo
155 of ships 67 of
would 49 of dyers 76
of leather 275 of ethiopia
53 of kenya 2604 of
zaire 148 of zambia 2471
of goals 268 of tasks
49 of threats 49 of
action 45 of change 98
of which 161 of could
202 of might 83 of
would 159 of which 62
of price 147 of quota
177 of rates 89 of
taxes 542 of tolls 87
of trade 5737 of goods
63 of would 77 of
turks 159 of arabia 65
of china 827 of persia
73 of russia 229 of
tibet 167 of fringes 50
of cafes 41 of lodging
53 of shops 123 of
banking 62 of civil 46
of could 51 of hence
97 of keeping 52 of
labor 525 of legal 113
of loans 434 of local
344 of makes 42 of
modes 97 of money 256
of price 179 of pricing
151 of raise 48 of
raising 49 of rates 92
of rents 46 of royal
61 of savings 163 of
shall 79 of social 3019
of state 684 of still
58 of taxes 2856 of
trade 813 of under 86
of which 69 of white
61 of would 104 of
based 46 of found 63
of given 54 of often
92 of spent 73 of
still 139 of taken 77
of rather 50 of never
47 of every 49 of
local 520 of raising 162
of social 308 of state
1016 of which 202 of
given 130 of never 58
of risen 56 of given
45 of grown 47 of
never 117 of risen 44
of resting 76 of banks
68 of would 221 of
could 252 of falls 59
of makes 44 of might
176 of seems 84 of
shall 59 of would 1374
of stand 50 of would
83 of seems 91 of
about 141 of added 44
of again 63 of based
139 of borne 89 of
first 124 of fixed 161
of found 56 of given
219 of lower 45 of
never 99 of often 65
of quite 45 of still
225 of taken 135 of
thrown 75 of under 55
of which 384 of about
83 of adult 77 of
aides 404 of asked 46
of board 78 of books
435 of child 152 of
civil 829 of class 180
of could 59 of creating
42 of found 62 of
funds 138 of girls 48
of group 99 of hence
85 of learning 243 of
local 384 of makes 55
of money 68 of often
54 of older 120 of
others 4255 of peers 1149
of people 151 of pupil
371 of raise 44 of
raising 65 of rooms 59
of sages 54 of senior
138 of singers 53 of
small 44 of social 918
of staff 3344 of state
117 of teaching 8729 of
texts 144 of where 48
of which 125 of working
88 of would 233 of
asked 47 of aware 59
of based 98 of changing
44 of either 95 of
finding 50 of fixed 67
of found 94 of given
197 of often 544 of
quite 53 of shown 44
of still 503 of taken
66 of teaching 74 of
under 191 of white 220
of willing 57 of women
630 of working 99 of
rather 57 of adult 186
of basic 53 of books
47 of every 57 of
girls 50 of junior 73
of negro 60 of rural
906 of state 94 of
study 65 of teaching 632
of urban 132 of which
111 of working 101 of
grown 52 of risen 92
of taken 48 of grown
128 of never 44 of
often 57 of risen 121
of shown 70 of taken
48 of class 106 of
pupil 275 of could 94
of might 66 of would
326 of would 47 of
about 84 of asked 136
of based 64 of begun
55 of drawn 57 of
first 101 of found 117
of given 171 of never
45 of often 67 of
quite 51 of small 53
of still 259 of taken
65 of agree 54 of
appear 90 of apply 52
of began 84 of begin
44 of belong 114 of
carry 61 of chose 64
of claim 93 of could
914 of create 40 of
either 142 of engage 78
of enter 88 of favor
52 of found 79 of
lived 91 of might 307
of never 84 of often
73 of rated 57 of
really 93 of serve 159
of shall 98 of share
250 of spend 53 of
spent 43 of spoke 67
of still 116 of tried
85 of would 1639 of
lower 73 of strong 57
of varying 127 of which
101 of group 391 of
pride 46 of sharing 98
of social 49 of trust
280 of unity 76 of
makes 49 of adult 459
of older 416 of grows
60 of cairo 43 of
yalta 796 of flood 68
of peril 121 of storm
341 of never 52 of
blows 75 of burial 62
of carving 44 of caves
54 of cults 77 of
forts 116 of halls 57
of homes 64 of icons
66 of idols 888 of
meeting 52 of monks 93
of mutts 62 of royal
121 of ruins 60 of
tanks 111 of tombs 1856
of towns 89 of walls
54 of wells 56 of
built 46 of found 142
of still 53 of built
108 of rural 40 of
share 187 of hired 274
of others 152 of owner
154 of rents 99 of
serfs 107 of share 587
of small 782 of terms
49 of taken 50 of
could 299 of lived 65
of might 88 of would
239 of lower 110 of
kingdom 51 of thanks 94
of thanks 43 of votes
63 of award 70 of
bones 142 of bursae 129
of fascia 241 of joint
106 of occur 47 of
bending 156 of creep 119
of shearing 232 of yield
93 of social 67 of
threats 45 of arise 152
of arose 59 of could
181 of exist 130 of
might 132 of would 149
of china 191 of russia
61 of helen 71 of
cover 117 of enemy 130
of plant 44 of under
66 of water 188 of
weather 2030 of which 49
of could 44 of would
121 of would 62 of
danger 73 of longings 65
of occur 140 of which
136 of later 366 of
older 81 of found 47
of celts 105 of slavs
324 of turks 44 of
clothing 4247 of fiber 63
of leather 888 of light
189 of metal 354 of
paper 481 of steel 201
of sugar 58 of extra
65 of social 190 of
beauty 82 of color 4597
of force 48 of grain
141 of light 458 of
motion 240 of rhythm 164
of shade 40 of shading
157 of shape 857 of
sound 119 of style 157
of taste 570 of tempo
99 of value 66 of
warmth 40 of which 44
of makes 68 of would
53 of burma 1913 of
china 165 of japan 259
of basal 161 of tiled
60 of blair 60 of
major 520 of reagan 1764
of tonal 157 of spread
80 of social 50 of
argue 105 of claim 58
of would 94 of boeotia
363 of crete 67 of
thrace 245 of never 65
of thinning 493 of small
41 of trees 55 of
woods 101 of seers 45
of loose 222 of argue
41 of claim 53 of
could 101 of lived 96
of might 51 of share
63 of still 63 of
tried 50 of would 212
of beauty 115 of dieting
68 of onset 90 of
women 151 of began 63
of eight 120 of fifty
127 of forty 146 of
girls 52 of later 112
of seven 120 of sixty
223 of spent 121 of
thirty 528 of under 136
of stealing 51 of father
126 of under 106 of
began 80 of wrote 47
of hanged 91 of could
48 of briars 62 of
grass 50 of roses 46
of thorns 713 of weeds
156 of jones 53 of
others 161 of eight 99
of upper 140 of others
46 of exact 77 of
fresh 182 of sound 94
of action 355 of cares
184 of deeds 1440 of
dreams 1115 of facts 345
of feeling 586 of forms
142 of hearts 47 of
hints 98 of hopes 621
of ideals 359 of longings
58 of meanings 102 of
modes 45 of moods 569
of pains 181 of plans
908 of sayings 52 of
sighs 141 of themes 68
of thinking 213 of truths
90 of views 407 of
wants 122 of words 3402
of works 113 of every
60 of which 112 of
appeal 44 of shift 185
of could 50 of would
41 of words 215 of
appear 63 of arise 147
of breathe 110 of burst
50 of cause 101 of
could 221 of dwelt 409
of enter 46 of first
156 of grows 106 of
might 271 of moved 42
of never 69 of occur
141 of often 89 of
people 76 of raced 45
of urged 71 of would
463 of nearly 42 of
others 59 of which 361
of words 49 of under
135 of turning 55 of
larks 88 of which 49
of spent 54 of indian
265 of mongol 125 of
fares 55 of money 51
of given 59 of every
132 of which 51 of
could 72 of would 62
of which 54 of cover
139 of grass 129 of
grazing 213 of mulch 126
of seeding 51 of stock
52 of trade 45 of
water 149 of raising 69
of leaves 178 of plant
969 of masts 56 of
metal 100 of steel 51
of stone 49 of tiles
42 of built 64 of
paper 101 of which 48
of circe 50 of blood
1019 of bones 102 of
cells 3261 of foods 69
of growth 44 of organ
424 of parts 52 of
whole 65 of wiped 74
of found 110 of known
45 of often 46 of
shown 44 of occur 52
of light 138 of study
59 of occur 131 of
could 42 of cover 42
of would 58 of blood
103 of large 46 of
varying 45 of which 120
of about 60 of after
56 of ashes 71 of
asked 76 of bales 64
of began 329 of betel
780 of blood 70 of
books 81 of burning 48
of cacao 60 of candy
86 of chewing 51 of
cigar 208 of clothing 51
of cocoa 147 of costs
126 of could 45 of
dried 325 of drink 450
of drugs 224 of dutch
60 of every 83 of
fifty 107 of flour 293
of forty 55 of found
47 of fruit 83 of
glass 58 of goods 55
of grain 571 of herbs
63 of hides 149 of
indian 377 of later 139
of leather 424 of leaves
86 of maize 735 of
money 205 of naval 66
of onions 151 of opium
420 of paper 293 of
pipes 344 of rolling 120
of shaving 125 of small
78 of smoke 149 of
smoking 558 of snuff 2973
of spent 96 of stale
177 of stood 66 of
strong 306 of sugar 1987
of sweet 69 of trade
42 of urine 43 of
vodka 74 of water 84
of whale 44 of would
66 of given 57 of
grown 489 of often 43
of first 51 of chewing
140 of cigar 41 of
either 258 of every 2140
of seven 66 of smoking
715 of which 281 of
begun 43 of given 55
of risen 80 of spread
41 of taken 49 of
never 51 of spread 88
of cells 135 of discs
245 of disks 67 of
cause 67 of cells 107
of could 111 of would
124 of would 49 of
about 109 of begun 101
of first 238 of fixed
128 of found 120 of
given 199 of grown 122
of known 60 of never
60 of quite 46 of
spread 42 of still 128
of taken 91 of which
342 of equal 52 of
lived 80 of sinks 202
of washing 103 of water
68 of lewis 155 of
george 51 of gorky 88
of ibsen 101 of others
62 of thoreau 122 of
methyl 121 of shake 63
of water 185 of added
215 of added 472 of
mixed 51 of about 48
of basil 73 of chili
99 of fresh 51 of
green 194 of herbs 56
of onions 573 of scoop
47 of sweet 105 of
grown 148 of canning 261
of plant 71 of would
54 of grade 504 of
pound 42 of value 212
of could 40 of would
83 of local 135 of
grass 49 of water 166
of every 80 of blazing
145 of fires 151 of
lamps 460 of people 69
of waste 90 of abuse
114 of agony 160 of
doubt 49 of grief 62
of shame 49 of would
66 of dreams 48 of
which 72 of author 125
of began 63 of johns
48 of later 359 of
others 55 of queen 150
of still 52 of abuse
2108 of agony 479 of
beatings 215 of blood 281
of burning 268 of cruel
763 of drugs 43 of
exile 66 of extra 85
of false 56 of flame
48 of harsh 55 of
human 389 of hunger 44
of killing 1139 of shame
254 of threats 59 of
often 86 of shown 55
of still 67 of ships
49 of which 111 of
could 226 of might 88
of would 299 of could
68 of would 49 of
cruel 151 of known 40
of never 81 of which
545 of burning 174 of
killing 1534 of forms 111
of kinds 94 of names
56 of social 41 of
types 88 of words 44
of civil 32573 of fairs
70 of fishing 156 of
hotel 568 of local 96
of parks 272 of small
128 of social 43 of
sport 492 of taste 64
of trade 645 of urban
61 of which 44 of
often 145 of local 86
of given 48 of grown
71 of taken 116 of
could 42 of would 78
of local 51 of would
63 of final 91 of
carving 55 of which 40
of truck 91 of goods
59 of indian 116 of
money 512 of others 571
of petty 47 of seamen
97 of small 285 of
trade 187 of trading 102
of could 72 of lived
41 of might 44 of
would 103 of allow 48
of avoid 45 of could
87 of create 47 of
crime 54 of driving 103
of drove 70 of earnings
235 of goods 91 of
headed 104 of hence 125
of honking 81 of housing
93 of human 91 of
money 166 of motor 268
of noise 353 of parking
2135 of people 921 of
rates 80 of roads 54
of sales 266 of social
77 of speed 145 of
tolls 43 of trade 1277
of urban 127 of weather
583 of where 79 of
which 136 of would 107
of fixed 44 of often
109 of quite 42 of
cause 55 of below 115
of which 786 of ceased
54 of ceased 51 of
grown 66 of passing 45
of would 58 of comes
85 of could 305 of
flows 208 of makes 52
of might 275 of moved
63 of moves 115 of
needs 79 of never 66
of would 813 of carry
189 of would 58 of
flowing 41 of found 46
of muted 97 of never
40 of passing 52 of
small 59 of still 119
of which 175 of beauty
63 of chaos 49 of
crime 48 of defeat 266
of drama 124 of elegy
157 of farce 1897 of
gloom 82 of glory 74
of grief 182 of human
94 of humor 272 of
irony 228 of lyric 42
of opera 50 of pathos
940 of poetry 74 of
satyr 49 of shame 46
of shows 45 of waste
101 of which 54 of
parts 58 of quite 40
of rather 47 of never
61 of which 71 of
could 76 of makes 62
of might 97 of would
168 of never 47 of
still 45 of which 265
