oaks cedars 83 oaks maples
looked 408 over rained 53
over seemed 921 over should
174 over sounds 51 over
turned 131 over brother 269
over family 40 over friend
108 over further 203 over
matter 54 over course 442
over behalf 64 over little
48 over remain 41 over
actors 342 over actual 171
over allied 52 over allies
366 over amount 235 over
animal 235 over answer 62
over armies 211 over attack
88 over autumn 197 over
basket 42 over battle 1163
over blessing 47 over bodies
173 over bottom 288 over
bridal 145 over bridge 296
over bright 57 over building
205 over camera 150 over
cattle 243 over center 125
over chance 94 over choice
46 over chores 104 over
church 392 over client 197
over clouds 246 over coffee
206 over coffin 197 over
colony 41 over column 83
over common 101 over corpse
44 over couple 359 over
course 53 over crisis 189
over crowds 503 over cuckoo
47 over damage 369 over
dazzling 93 over demand 210
over dinner 99 over dishes
2227 over doctor 579 over
drinking 146 over driver 521
over effect 117 over empire
93 over engines 99 over
english 462 over entire 598
over events 45 over excess
57 over extent 45 over
family 1205 over farmer 51
over faults 90 over female
77 over fields 325 over
fighting 194 over flames 49
over flight 42 over flower
90 over foliage 98 over
forces 110 over former 196
over french 524 over fruits
46 over future 772 over
garden 98 over gathering 149
over german 559 over greater
101 over greeks 82 over
ground 679 over guards 171
over guests 3265 over higher
49 over horses 333 over
indians 727 over infant 42
over initial 196 over inside
43 over island 213 over
italian 43 over jewish 45
over ladies 486 over larger
52 over latter 209 over
leaders 107 over lesson 83
over lights 2132 over liquid
80 over little 882 over
market 239 over master 41
over matter 393 over memory
40 over miners 43 over
mission 115 over moment 312
over monkey 49 over nations
128 over native 46 over
nature 41 over nights 50
over nobles 87 over normal
153 over number 635 over
object 99 over office 47
over owners 49 over papers
120 over pastor 41 over
person 496 over pieces 49
over planes 113 over plants
192 over plates 137 over
player 267 over police 469
over prayer 91 over priest
333 over prince 208 over
prizes 150 over proper 107
over public 425 over pupils
237 over reaction 139 over
reality 101 over rebels 131
over record 110 over report
160 over result 853 over
return 227 over rivers 158
over romans 91 over russian
132 over scheme 41 over
school 308 over screen 132
over second 1399 over secret
47 over senate 44 over
serious 200 over sermon 157
over session 107 over shooting
41 over shouting 42 over
signal 47 over silver 91
over slaves 226 over sooner
156 over soviet 552 over
speaker 91 over special 109
over spirit 210 over station
46 over strain 97 over
street 174 over strength 44
over summer 507 over supper
95 over supply 100 over
system 285 over tables 392
over teacher 369 over temple
41 over tension 219 over
thought 166 over thunder 110
over toasts 144 over trains
43 over troops 1102 over
united 939 over various 316
over vessel 150 over victim
185 over victor 41 over
volume 267 over waiter 168
over waters 314 over weight
117 over wheels 191 over
window 47 over winner 280
over winter 334 over wounds
48 over writer 45 over
younger 104 over become 112
over decide 149 over direct
97 over manage 49 over
realize 46 over return 340
over settle 52 over wonder
97 over agreed 132 over
became 107 over become 110
over hugged 117 over kissed
134 over learned 44 over
looked 166 over needed 44
over parted 50 over played
286 over reached 107 over
return 239 over settle 105
over should 634 over talked
872 over thought 254 over
turned 153 over waited 103
over walked 371 over wanted
94 over worked 41 over
except 45 over cedars 67
over latest 46 over shouting
2650 over scared 53 over
amount 135 over arctic 71
over assets 47 over bodies
117 over causes 55 over
charging 79 over church 196
over clergy 81 over degree
72 over design 89 over
dorsal 118 over earlier 103
over eastern 347 over english
164 over entire 53 over
extent 145 over family 65
over forces 42 over former
74 over french 216 over
german 119 over houses 61
over indians 46 over initial
52 over inside 118 over
jewish 89 over market 76
over medium 124 over methods
46 over native 93 over
nature 224 over normal 76
over number 121 over person
154 over places 42 over
planning 46 over police 98
over public 495 over rights
46 over romans 56 over
school 41 over second 46
over senate 48 over source
56 over soviet 121 over
spirit 44 over states 63
over supply 72 over united
263 over volume 51 over
cheering 218 over counting 118
over shooting 240 over shouting
6414 over forced 108 over
christ 47 over dishes 99
over greater 489 over annual
118 over answer 47 over
entire 194 over anyway 43
over before 111 over brother
121 over family 48 over
actual 143 over amount 51
over annual 185 over better
419 over bottle 304 over
building 195 over chance 58
over church 89 over client
104 over common 539 over
creation 43 over dinner 49
over doctor 140 over eastern
44 over english 251 over
entire 636 over failed 230
over fallen 47 over family
691 over french 411 over
future 813 over german 130
over greater 290 over higher
114 over horses 42 over
indians 73 over island 168
over larger 44 over latest
41 over latter 120 over
letter 45 over little 496
over london 99 over longest
41 over market 102 over
moment 7430 over morrow 126
over number 53 over office
172 over owners 225 over
person 125 over police 116
over priest 105 over profit
55 over public 348 over
relief 255 over remote 112
over repair 48 over return
123 over russian 128 over
sabbath 194 over school 122
over second 3363 over session
296 over shooting 60 over
simple 162 over special 189
over summer 2719 over sunday
187 over training 132 over
troops 42 over united 692
over vacant 44 over various
58 over victim 435 over
weekly 42 over winter 1955
over younger 231 over church
100 over school 291 over
lowest 150 over dismal 168
over before 43 over dinner
94 over twenty 65 over
another 43 over virtue 93
over kissed 68 over smiled
58 over anguish 54 over
another 44 over bodily 49
over future 83 over gentle
46 over public 114 over
sheets 96 over silent 115
over tender 57 over looked
41 over heavily 68 over
minute 155 over moment 194
over shadow 60 over adjust
44 over ensure 57 over
listen 70 over remove 56
over shield 72 over almost
48 over before 112 over
gently 41 over strange 49
over dinner 45 over school
82 over sunset 68 over
another 59 over divine 71
over memory 54 over virtue
163 over became 64 over
forgot 75 over jumped 59
over looked 63 over opened
74 over seemed 47 over
thought 58 over turned 40
over another 125 over anxious
71 over battle 111 over
blessing 56 over divers 51
over england 60 over gentle
43 over prison 50 over
public 471 over regard 74
over return 97 over secret
160 over silent 65 over
spirit 58 over station 74
over various 48 over broken
81 over greater 140 over
around 40 over something 62
over entire 53 over figure
43 over mantle 76 over
memory 87 over minute 114
over moment 196 over prayer
106 over rights 42 over
sacred 79 over second 71
over shadow 76 over shield
151 over strange 41 over
thought 50 over adjust 48
over another 85 over conceal
49 over ensure 105 over
forbid 43 over induce 122
over listen 263 over recall
47 over remove 73 over
resist 54 over return 52
over revive 77 over safety
43 over secure 69 over
shield 158 over smother 40
over object 44 over should
600 over spends 41 over
should 2018 over whether 250
over amount 54 over assets
155 over budget 82 over
burden 119 over church 143
over client 85 over family
206 over french 46 over
future 51 over issues 43
over market 45 over object
65 over police 86 over
public 313 over school 74
over soviet 40 over spoils
48 over states 42 over
system 404 over united 693
over various 133 over adjust
195 over answer 496 over
arrange 207 over assess 514
over assign 131 over assure
41 over attack 59 over
attain 81 over behave 193
over choose 140 over combat
132 over convey 132 over
decide 179 over defend 165
over define 4355 over depict
94 over deploy 70 over
design 234 over divide 2652
over effect 45 over employ
96 over ensure 352 over
expand 50 over extend 59
over govern 188 over handle
5971 over invest 109 over
manage 2232 over market 41
over measure 1183 over obtain
243 over phrase 109 over
punish 159 over pursue 261
over realize 64 over reduce
477 over reform 535 over
regard 75 over relate 545
over remedy 54 over remove
103 over render 90 over
repair 83 over report 120
over resist 47 over revise
88 over secure 224 over
select 142 over settle 251
over strike 56 over tackle
259 over choose 79 over
define 151 over should 959
over winter 58 over routes
