baboons studied 50 baboons
brought southern 52 brought
spanish 41 brought species
120 brought stories 84
brought suitors 79 brought
talents 81 brought tangible
66 brought teachers 58
brought thoughts 94 brought
thousand 115 brought together
131 brought traders 42
brought vessels 60 brought
victims 60 brought western
76 brought workers 273
brought wounded 48 brought
writers 61 brought arrests
58 brought welland 80
brought african 67 brought
anxiety 106 brought attacks
40 brought balance 52
brought benefit 209 brought
blessings 46 brought british
60 brought candles 55
brought capital 144 brought
chinese 68 brought clarity
156 brought clients 54
brought closely 4320 brought
comfort 361 brought complex
93 brought concern 49
brought contact 61 brought
courage 64 brought delight
54 brought demands 83
brought details 99 brought
dignity 42 brought distant
59 brought diverse 48
brought dollars 47 brought
drastic 58 brought european
78 brought exactly 42
brought federal 43 brought
flowers 124 brought foreign
119 brought forward 628
brought freedom 252 brought
friends 119 brought general
64 brought insight 66
brought intense 111 brought
justice 51 brought largely
46 brought leisure 125
brought letters 201 brought
liberal 88 brought luggage
46 brought material 278
brought members 103 brought
national 59 brought obloquy
53 brought ominous 53
brought perfect 40 brought
persons 68 brought plainly
77 brought players 48
brought pleasure 310 brought
poverty 48 brought profits
69 brought quickly 384
brought radical 145 brought
rapidly 163 brought regular
47 brought reliable 40
brought reports 84 brought
respect 74 brought results
73 brought revenue 178
brought sadness 88 brought
scandal 51 brought settled
59 brought sharply 893
brought spanish 43 brought
species 42 brought stories
57 brought stringent 59
brought strongly 249 brought
success 185 brought suffering
1197 brought support 104
brought swiftly 61 brought
sympathy 40 brought tangible
143 brought tightly 94
brought together 149 brought
traffic 158 brought tragedy
62 brought treasure 101
brought trouble 1183 brought
turmoil 55 brought variety
76 brought violence 179
brought vividly 711 brought
welcome 44 brought workers
166 brought worries 41
brought benefit 56 brought
closely 346 brought pleasure
64 brought sharply 178
brought strongly 63 brought
vividly 262 brought welcome
161 brought acclaim 86
brought adverse 49 brought
anxiety 102 brought benefit
644 brought capital 51
brought censure 117 brought
clarity 71 brought comfort
639 brought concern 51
brought delight 70 brought
foreign 65 brought insight
73 brought luggage 162
brought material 290 brought
obloquy 176 brought pleasure
395 brought rejoicing 155
brought revenue 76 brought
sadness 113 brought scandal
99 brought success 155
brought suffering 3134 brought
support 64 brought sympathy
67 brought together 148
brought traffic 59 brought
treasure 45 brought trouble
711 brought turmoil 47
brought weakness 84 brought
germany 79 brought hundred
246 brought thousand 72
brought america 108 brought
vietnam 215 brought against
57 brought against 1150
brought because 79 brought
despair 74 brought evasive
48 brought failure 120
brought fifteen 177 brought
himself 61 brought increasing
49 brought limited 1549
brought minimal 137 brought
nominal 54 brought pleasure
132 brought poverty 100
brought sadness 134 brought
seventy 128 brought silence
159 brought sixteen 57
brought suffering 420 brought
tragedy 82 brought trouble
374 brought warfare 70
brought animals 42 brought
artists 48 brought aspects
70 brought charges 98
brought diseases 40 brought
doctors 41 brought european
64 brought factors 84
brought friends 167 brought
letters 93 brought matters
47 brought members 254
brought offerings 40 brought
persons 44 brought results
74 brought rewards 118
brought stories 55 brought
teachers 42 brought thoughts
309 brought workers 47
brought against 180 brought
because 63 brought between
133 brought certain 66
brought charles 42 brought
chinese 51 brought european
60 brought fifteen 67
brought foreign 168 brought
germany 40 brought himself
65 brought letters 366
brought numbers 225 brought
priests 41 brought seventy
181 brought several 2782
brought skilled 163 brought
together 68 brought workmen
298 brought robeson 45
brought between 1299 brought
offerings 545 brought fischer
47 brought results 168
brought returns 55 brought
traffic 56 brought charges
94 brought reviews 292
brought material 105 brought
blessings 89 brought offerings
179 brought profits 76
brought results 59 brought
returns 184 brought rewards
451 brought incomes 66
brought lunches 90 brought
blessings 62 brought account
47 brought addition 145
brought african 51 brought
ancient 42 brought animals
65 brought answers 53
brought anxiety 60 brought
article 66 brought aspects
125 brought aspirin 99
brought baggage 46 brought
balance 91 brought bananas
79 brought belongings 42
brought benefit 312 brought
berries 73 brought blessings
53 brought bottles 229
brought british 48 brought
candles 157 brought capital
309 brought carrots 47
brought charges 71 brought
chicken 306 brought chinese
298 brought clarity 369
brought closure 93 brought
cohesion 46 brought comfort
1410 brought company 153
brought concern 67 brought
control 75 brought cookies
243 brought country 65
brought courage 74 brought
culture 40 brought cushions
42 brought decline 89
brought dignity 48 brought
drastic 49 brought element
42 brought european 58
brought fifteen 99 brought
figures 41 brought flowers
1098 brought foreign 128
brought freedom 49 brought
friction 49 brought friends
1391 brought genuine 66
brought glasses 87 brought
goodies 92 brought harmony
106 brought hundred 139
brought incense 52 brought
increase 324 brought insight
111 brought letters 630
brought limited 134 brought
lincoln 73 brought luggage
45 brought luncheon 50
brought matches 91 brought
material 763 brought medical
78 brought members 181
brought message 236 brought
musical 42 brought national
55 brought notable 219
brought novelty 85 brought
obloquy 182 brought packets
48 brought painful 55
brought paintings 55 brought
peasants 74 brought peculiar
194 brought persons 96
brought pillows 71 brought
pleasant 61 brought pleasure
127 brought plunder 97
brought potatoes 152 brought
precious 104 brought present
215 brought priests 46
brought private 54 brought
promise 49 brought rabbits
55 brought radical 99
brought records 127 brought
reforms 90 brought renewed
49 brought respite 541
brought results 724 brought
revenue 121 brought revival
123 brought rewards 100
brought samples 357 brought
sections 45 brought seventy
102 brought spanish 64
brought species 126 brought
spirits 43 brought startling
97 brought success 545
brought support 92 brought
tangible 122 brought thirteen
97 brought tobacco 441
brought trouble 155 brought
unusual 118 brought variety
136 brought venison 58
brought visible 56 brought
welcome 269 brought whiskey
114 brought workers 49
brought workmen 48 brought
wounded 170 brought african
180 brought america 93
brought vietnam 128 brought
appalling 41 brought benefit
41 brought blessings 135
brought charges 231 brought
comfort 231 brought delight
113 brought diverse 62
brought dreadful 56 brought
figures 43 brought horrors
51 brought immense 132
brought intense 110 brought
letters 44 brought massive
64 brought material 181
brought matters 149 brought
notable 50 brought numbers
368 brought obloquy 104
brought offerings 40 brought
painful 46 brought persons
87 brought pleasure 277
brought precious 40 brought
profits 76 brought radical
49 brought repeated 71
brought results 209 brought
rewards 54 brought sadness
72 brought scandal 109
brought success 183 brought
suffering 625 brought thoughts
78 brought tragedy 108
brought trouble 476 brought
violence 41 brought welcome
56 brought against 66972
brought asserting 58 brought
attacking 92 brought because
291 brought demanding 58
brought therefor 64 brought
glasses 71 brought account
43 brought adopted 44
brought advance 148 brought
aesthetic 51 brought affairs
341 brought african 140
brought ancient 197 brought
animals 719 brought answers
48 brought attacks 60
brought average 206 brought
baggage 192 brought banners
65 brought baskets 215
brought battering 114 brought
behavior 51 brought beliefs
276 brought belongings 310
brought beloved 143 brought
blessed 55 brought blessings
55 brought bottles 78
brought brethren 101 brought
british 51 brought brothers
107 brought buckets 41
brought bundles 91 brought
burdens 165 brought burgers
46 brought cameras 310
brought candles 81 brought
capital 331 brought captain
100 brought captive 174
brought careers 63 brought
catches 169 brought catholic
161 brought cavalry 89
brought charges 386 brought
chariots 41 brought charter
155 brought chinese 53
brought clasped 90 brought
classes 232 brought clients
168 brought climate 45
brought coffees 108 brought
coffins 54 brought college
84 brought colonial 55
brought colored 43 brought
company 148 brought concept
49 brought concern 80
brought conduct 86 brought
corpses 46 brought counsel
133 brought country 2633
brought courage 69 brought
creations 48 brought creative
83 brought creators 41
brought culture 1219 brought
current 45 brought customs
620 brought deities 84
brought demands 239 brought
designs 162 brought dessert
77 brought devotion 77
brought dialects 55 brought
differing 43 brought dinners
766 brought diseases 183
brought dispute 264 brought
diverse 121 brought effects
104 brought efforts 214
brought emperor 46 brought
enemies 303 brought ensigns
139 brought entrees 115
brought estates 76 brought
european 274 brought familiar
52 brought fellows 65
brought fiddles 112 brought
figures 61 brought firearms
52 brought flowers 115
brought foreign 287 brought
freedom 201 brought freight
73 brought friends 2703
brought gardens 72 brought
general 124 brought glasses
250 brought goddess 41
brought greatest 78 brought
greetings 63 brought guitars
323 brought hammers 51
brought harvest 185 brought
heaviest 64 brought highest
48 brought history 126
brought holders 82 brought
holiday 43 brought husband
54 brought illness 58
brought immense 67 brought
infants 616 brought infidel
132 brought injured 52
brought islamic 60 brought
jewelry 89 brought journey
196 brought kinsmen 42
brought ladders 78 brought
language 1364 brought laundry
165 brought lawyers 55
brought legends 52 brought
lessons 70 brought letters
331 brought loyalty 42
brought luggage 286 brought
luncheon 74 brought lunches
1469 brought lutheran 45
brought machine 364 brought
magical 64 brought manners
101 brought marriage 242
brought masters 224 brought
material 121 brought matters
44 brought medical 66
brought members 207 brought
menfolk 44 brought message
697 brought mortars 49
