of reading 152 of well
or heard 124 or held
65 or left 59 or
made 186 or more 157
or paid 95 or part
68 or said 43 or
seen 127 or sent 45
or sold 48 or sure
44 or there 269 or
true 273 or used 284
or very 62 or well
100 or what 109 or
asking 148 or giving 66
or having 41 or just
46 or making 87 or
means 325 or other 259
or reading 69 or saying
50 or seeing 81 or
some 212 or such 560
or suit 82 or taking
113 or their 572 or
these 199 or those 296
or trying 62 or what
373 or your 71 or
just 45 or some 250
or well 62 or what
573 or when 106 or
will 120 or your 84
or ahead 49 or back
47 or home 46 or
into 84 or acts 275
or also 756 or asks
99 or bears 56 or
brings 74 or buys 142
or came 473 or died
281 or dies 61 or
drew 91 or even 262
or ever 6824 or fell
94 or felt 1008 or
fits 72 or gave 525
or gets 867 or have
123 or heard 353 or
hears 210 or held 428
or hits 72 or hurt
47 or just 43 or
kept 288 or knew 4235
or left 356 or lied
72 or lost 94 or
made 1550 or means 363
or meant 845 or must
850 or owed 112 or
owes 102 or owns 706
or paid 233 or pays
190 or puts 114 or
reads 122 or said 419
or says 135 or sees
534 or sent 105 or
sold 84 or soon 40
or told 301 or took
902 or used 798 or
uses 710 or wears 164
or went 632 or were
854 or will 15101 or
wins 197 or wore 231
or only 41 or there
172 or asking 52 or
book 43 or bringing 51
or case 227 or cash
113 or dealing 40 or
fact 1215 or form 41
or full 291 or giving
95 or good 1569 or
great 44 or having 56
or india 65 or just
92 or length 53 or
life 75 or line 706
or love 194 or making
323 or many 118 or
mind 384 or more 123
or much 107 or need
366 or other 445 or
paid 67 or pain 57
or part 135 or paying
65 or saying 116 or
some 695 or such 1283
or taking 107 or their
2847 or theory 165 or
these 949 or those 334
or time 753 or tune
76 or vain 99 or
view 228 or what 684
or your 954 or also
875 or best 378 or
done 45 or even 82
or from 43 or hard
2211 or here 93 or
just 271 or left 900
or less 2250 or like
183 or made 705 or
moot 346 or more 1806
or most 119 or much
457 or none 362 or
nothing 439 or only 811
or open 1352 or part
194 or said 58 or
seen 99 or their 264
or true 49 or used
93 or very 1802 or
well 108 or what 638
or when 52 or worth
55 or your 716 or
acts 183 or adds 433
or also 1556 or bears
375 or bore 170 or
brings 330 or came 686
or deals 106 or ends
144 or even 178 or
ever 2608 or fell 179
or felt 59 or fits
1261 or gave 170 or
gets 380 or have 122
or held 98 or hits
61 or hurt 171 or
knew 110 or leads 1216
or lies 284 or made
873 or means 335 or
meant 216 or must 764
or need 41 or once
43 or owes 64 or
owns 96 or paid 126
or pays 675 or puts
48 or runs 119 or
says 61 or sees 45
or sets 51 or sold
41 or took 335 or
used 122 or uses 441
or went 226 or were
1512 or will 22456 or
wins 88 or body 72
or eyes 48 or heart
124 or ideas 44 or
life 112 or mind 78
or name 116 or plan
42 or play 67 or
suit 58 or theory 57
or wife 174 or work
152 or faith 62 or
full 135 or good 111
or great 69 or having
64 or high 91 or
much 66 or other 122
or some 173 or such
1146 or their 414 or
these 249 or those 136
or what 593 or will
47 or your 101 or
duty 555 or other 106
or some 110 or such
131 or their 320 or
these 104 or those 86
or time 106 or your
158 or else 89 or
even 334 or have 43
or just 57 or what
764 or when 130 or
cheap 50 or clear 84
or dark 46 or deep
111 or early 195 or
fair 55 or fast 86
or fine 119 or free
85 or full 171 or
good 2986 or great 465
or hard 311 or high
342 or many 448 or
mild 77 or much 8184
or nice 150 or poor
108 or pure 54 or
rich 115 or soon 227
or used 41 or very
486 or well 6296 or
wide 63 or wise 79
or young 696 or acid
229 or acts 905 or
aged 272 or aims 198
or anger 71 or angle
151 or anglo 240 or
anti 426 or arab 241
or arch 45 or areas
179 or arms 128 or
army 613 or arts 97
or asian 113 or atom
303 or audio 66 or
auto 55 or axial 42
or axis 159 or axon
48 or baby 2713 or
back 264 or ball 1634
or band 178 or bank
1919 or bark 46 or
base 661 or bearing 102
or beast 78 or beats
45 or beds 81 or
beer 113 or bees 72
or bell 91 or belt
50 or best 2082 or
bile 180 or bill 1222
or bird 907 or birth
292 or bite 41 or
biting 101 or blow 71
or blue 224 or boat
260 or body 3756 or
bomb 313 or bond 765
or bone 350 or book
4200 or boot 47 or
boss 168 or boys 542
or bread 107 or break
204 or bulb 74 or
bulk 436 or bull 61
or burn 81 or bush
91 or buying 111 or
cake 63 or calf 58
or call 1058 or camp
89 or card 286 or
care 205 or cars 98
or case 4119 or cash
332 or cast 105 or
cats 42 or cave 49
or cell 1806 or chip
86 or city 3774 or
clay 99 or clear 72
or cloth 42 or club
408 or coal 439 or
code 583 or coding 42
or coil 85 or coin
269 or cold 258 or
coming 264 or cook 42
or copy 170 or cord
159 or core 480 or
corn 149 or cost 2922
or coup 50 or cows
74 or crew 191 or
crop 620 or cult 64
or cure 145 or cuts
53 or cyst 94 or
dark 121 or data 4843
or date 373 or days
74 or deaths 49 or
debt 1588 or deck 76
or deed 589 or deep
112 or deer 49 or
depth 139 or diet 219
or disc 83 or disk
204 or dogs 109 or
door 829 or dose 119
or dream 303 or drop
297 or drug 3064 or
dual 150 or duct 41
or duke 309 or dust
71 or duty 704 or
early 658 or edge 224
or eggs 199 or ending
254 or ends 429 or
ether 160 or evil 237
or exit 49 or eyes
272 or face 384 or
fact 3921 or fair 319
or faith 128 or fall
191 or fame 49 or
farm 657 or fast 65
or fate 63 or fears
167 or feed 94 or
fees 96 or feet 59
or fifth 206 or file
1042 or filing 166 or
film 1149 or fine 358
or finger 128 or fire
933 or firing 199 or
firm 6838 or fish 549
or five 652 or flag
168 or flat 113 or
flow 603 or flux 65
or folk 89 or font
70 or food 2008 or
foot 214 or form 1316
or fort 55 or four
1156 or free 816 or
frog 43 or fuel 377
or full 878 or fund
918 or fuse 58 or
gain 412 or game 1386
or gate 122 or gene
639 or germ 62 or
giant 123 or gift 501
or girl 1142 or giving
242 or goal 1208 or
gods 379 or gold 506
or good 1603 or great
1529 or grid 128 or
gulf 60 or guns 74
or hair 267 or half
221 or hand 535 or
hard 183 or harm 271
or heads 94 or healing
46 or health 827 or
hearing 242 or heart 1525
or heating 77 or heavy
235 or heir 88 or
help 119 or herd 40
or hero 269 or high
2091 or hiring 43 or
hole 388 or holy 718
or home 1459 or hope
58 or host 560 or
hour 85 or huge 74
or ideal 532 or ideas
678 or iron 328 or
item 4328 or jews 636
or jobs 142 or joke
61 or jump 108 or
jury 865 or just 43
or keys 64 or kids
227 or kind 525 or
knee 92 or lack 502
or lady 390 or lake
237 or lamp 84 or
land 5555 or last 1421
or late 462 or laws
999 or leading 336 or
lease 1464 or least 78
or leave 99 or left
680 or legs 75 or
length 255 or lens 147
or less 200 or levy
69 or lien 261 or
life 1178 or limb 237
or line 2537 or lining
41 or link 229 or
lips 44 or list 580
or living 352 or load
501 or loan 885 or
lock 186 or loop 618
or lord 848 or loss
1372 or lost 166 or
love 195 or lump 195
or lungs 174 or mafia
85 or mail 162 or
main 2076 or making 301
or male 1362 or many
206 or mare 68 or
mark 595 or mask 56
or mass 1192 or mating
42 or maya 148 or
meals 44 or meaning 1000
or means 1915 or media
672 or menu 117 or
mere 298 or mice 50
or milk 435 or mill
130 or mind 1219 or
mine 406 or mining 64
or mixing 40 or mode
270 or mood 79 or
moon 962 or more 1580
or most 2140 or mouth
50 or move 335 or
moving 220 or much 137
or name 1652 or nato
41 or navy 351 or
nazi 154 or neck 54
or need 550 or nest
45 or news 1005 or
next 1144 or nine 92
or ninth 61 or nlrb
54 or node 481 or
norm 267 or north 1057
or nose 71 or note
435 or noun 428 or
null 1542 or ocean 142
or odds 136 or odor
80 or ones 90 or
only 1493 or open 287
or oral 201 or other
6589 or over 191 or
ovum 190 or pace 61
or page 653 or pain
584 or pair 232 or
park 77 or part 1752
or pass 155 or past
732 or peace 307 or
pile 75 or pill 89
or pipe 154 or plan
2973 or play 853 or
plot 243 or poems 171
or poets 49 or pole
99 or poll 66 or
pool 92 or poor 587
or pope 770 or port
262 or post 847 or
prey 45 or prior 449
or pulp 173 or pump
204 or pure 107 or
race 184 or radio 194
or raid 52 or rain
164 or range 494 or
rank 189 or rape 119
or rare 47 or rate
3152 or rating 77 or
ratio 363 or rats 100
or rays 123 or reading
606 or realm 82 or
rent 157 or rest 799
or rice 93 or rich
144 or rise 274 or
rising 244 or risk 2068
or rite 86 or road
1036 or rock 517 or
role 531 or roof 121
or room 380 or root
494 or rope 68 or
rows 56 or rule 3349
or ruling 509 or said
1522 or sale 2575 or
salt 248 or same 10763
or sand 136 or saving
232 or saying 225 or
seats 64 or seed 199
or self 1420 or sets
103 or shah 57 or
shear 111 or ship 1206
or shoes 64 or shop
145 or shot 405 or
show 589 or sick 142
or side 384 or sign
270 or singer 80 or
single 729 or site 2067
or sixth 147 or size
1285 or skin 411 or
slip 41 or slot 58
or slow 65 or smear
46 or snow 165 or
soft 85 or soil 857
or sole 296 or songs
120 or sons 109 or
sort 302 or soul 815
or south 982 or spin
81 or spot 166 or
spring 135 or star 394
or stay 50 or steam
76 or stem 148 or
step 310 or stop 49
or string 403 or suit
297 or sums 175 or
tail 208 or take 43
or taking 578 or tale
249 or talk 47 or
tall 44 or tank 131
or tape 358 or task
946 or teen 147 or
teeth 254 or term 5323
or test 4780 or text
1539 or theft 116 or
theme 177 or theory 2099
or thief 118 or third
2149 or thread 114 or
threat 626 or three 2460
or tide 92 or ties
89 or time 6130 or
timing 208 or tiny 50
or tire 45 or tomb
87 or tone 171 or
tool 270 or tooth 218
or tort 174 or tour
60 or town 1047 or
trap 64 or tree 439
or trial 2480 or trip
459 or true 779 or
truth 662 or tube 273
or tune 52 or turn
127 or twin 42 or
type 1699 or union 4155
or unit 1811 or urge
46 or user 3184 or
uses 50 or ussr 509
or vast 83 or vein
71 or verb 1214 or
very 1016 or veto 70
or vice 189 or video
264 or view 708 or
vote 144 or voting 303
or wage 622 or wall
499 or wave 455 or
ways 64 or wealth 79
or wearing 91 or weld
45 or well 1062 or
west 930 or wheat 44
or wide 78 or width
137 or wife 1919 or
wild 90 or will 2216
or wind 421 or wine
194 or wire 258 or
wise 43 or wish 74
or wolf 41 or wood
436 or word 6180 or
work 5984 or worm 72
or writ 252 or wrong
75 or years 66 or
yeast 54 or young 2110
or youth 438 or zero
178 or zinc 83 or
zone 76 or zoning 238
or ally 179 or also
48 or back 501 or
bail 71 or base 99
or bathe 273 or bill
47 or bind 193 or
bite 105 or blow 246
or boil 57 or bolt
111 or bomb 483 or
bond 64 or book 186
or break 1097 or burn
537 or bury 89 or
call 4800 or care 978
or cash 130 or cast
149 or cease 104 or
cede 48 or cheat 649
or chew 46 or cite
105 or clean 719 or
clear 336 or clip 71
or code 225 or come
2825 or cook 111 or
cope 48 or copy 600
or crop 52 or cull
96 or cure 47 or
dare 180 or dash 69
or date 499 or defy
63 or deny 250 or
diet 67 or dine 69
or dive 90 or draw
759 or dream 78 or
drop 709 or dump 57
or edit 147 or euro
190 or even 535 or
exit 215 or face 197
or fail 126 or fall
412 or farm 266 or
fast 275 or feed 562
or feel 1119 or fell
50 or file 3400 or
fill 387 or find 623
or fire 2046 or fish
199 or flee 264 or
flip 105 or flog 41
or flow 93 or fold
59 or form 926 or
free 224 or fuck 80
or fund 1883 or fuse
184 or gain 93 or
give 10521 or gods 42
or grab 47 or grow
1286 or halt 67 or
hand 406 or harm 174
or hate 56 or have
32532 or heed 279 or
help 1677 or hide 187
or hire 2568 or hold
2452 or hope 147 or
hunt 149 or hurt 143
or join 10951 or jump
617 or just 107 or
keep 4100 or kick 116
or kill 2985 or kiss
483 or know 3234 or
land 402 or learn 790
or lease 723 or leave
3777 or lend 1306 or
levy 151 or lift 259
or like 378 or line
147 or link 616 or
list 856 or live 4707
or load 282 or loan
234 or lock 273 or
look 1103 or loop 57
or lose 631 or love
1847 or mail 214 or
make 15886 or mark 269
or mate 159 or meet
972 or mind 128 or
mine 224 or miss 40
or more 134 or move
5240 or name 624 or
need 70 or obey 2336
or omit 146 or open
4596 or other 180 or
pace 92 or pack 132
or park 120 or part
138 or pass 1873 or
pave 47 or peel 105
or pick 503 or plan
1640 or play 2371 or
plead 267 or plot 46
or plow 43 or pool
430 or pose 63 or
post 244 or pour 51
or pray 927 or pull
545 or push 513 or
quit 508 or race 42
or rain 66 or rank
174 or rate 98 or
reach 240 or react 302
or rely 383 or rent
270 or rest 76 or
ride 192 or rise 184
or risk 1049 or roll
309 or rule 69 or
rush 78 or sack 41
or sail 295 or salt
71 or save 1346 or
seed 189 or seek 3599
or seem 75 or self
213 or sell 4877 or
send 3867 or shed 70
or ship 354 or shop
185 or show 1553 or
shut 253 or side 44
or sign 2519 or sink
80 or skip 112 or
slip 72 or slow 763
or soak 58 or some
362 or sort 61 or
speak 3389 or spin 74
or spit 58 or spring
45 or stay 3021 or
steal 909 or step 205
or stop 1231 or such
361 or suck 45 or
suit 86 or swear 130
or swim 97 or take
21357 or talk 1417 or
tape 297 or teach 1496
or tell 9524 or test
3261 or thank 66 or
their 624 or these 115
or think 3147 or those
899 or throw 641 or
toss 48 or treat 6786
or trim 96 or turn
1296 or type 159 or
urge 57 or vary 158
or veil 459 or veto
124 or view 802 or
vote 3631 or wage 428
or wait 572 or wake
282 or walk 486 or
want 376 or warn 224
or wash 210 or weep
77 or what 195 or
will 3788 or wind 89
or wish 252 or work
8149 or wrap 75 or
your 302 or also 219
or call 1322 or came
45 or care 425 or
come 353 or dare 69
or deem 80 or deny
87 or draw 62 or
even 196 or ever 1000
or face 86 or fall
47 or feel 1080 or
felt 120 or find 1300
or gain 70 or gave
45 or give 415 or
grow 53 or have 17914
or heard 45 or help
65 or hold 241 or
join 98 or keep 153
or knew 265 or know
2775 or learn 180 or
leave 177 or like 5440
or live 704 or look
176 or lose 52 or
love 285 or made 195
or make 692 or meet
141 or move 71 or
must 1706 or need 1855
or obey 104 or pass
73 or plan 73 or
play 52 or pray 85
or reach 191 or seek
173 or send 46 or
speak 234 or stay 90
or stop 60 or take
1105 or talk 107 or
teach 54 or tell 73
or think 2005 or took
84 or treat 96 or
turn 59 or used 86
or view 200 or want
3646 or went 100 or
were 5250 or will 6735
or wish 1643 or work
179 or last 51 or
ever 54 or have 56
or used 47 or some
42 or even 130 or
well 56 or once 110
or some 62 or will
4236 or your 51 or
means 250 or some 159
or their 48 or your
84 or their 74 or
these 48 or some 151
or their 64 or when
51 or axis 64 or
back 268 or ball 121
or base 303 or beach
123 or bike 52 or
boat 146 or body 253
or bone 144 or cars
180 or chip 64 or
cuff 119 or deck 105
or deep 42 or dock
46 or drum 52 or
edge 224 or face 84
or farm 1365 or fire
68 or flow 60 or
gold 160 or golf 74
or grid 86 or hook
175 or host 67 or
land 470 or line 409
or list 148 or loom
47 or main 197 or
mark 617 or menu 54
or mouth 45 or nest
63 or ocean 40 or
other 51 or page 193
or port 772 or rack
78 or radio 55 or
road 1516 or roof 127
or said 55 or same
128 or ship 307 or
side 295 or site 720
or string 61 or tree
118 or unit 68 or
vine 46 or wall 649
or ward 70 or west
288 or wind 293 or
work 58 or form 49
or keep 51 or make
81 or some 129 or
suit 104 or work 57
or fuel 282 or well
68 or means 50 or
their 59 or your 61
or also 59 or made
49 or used 952 or
very 40 or pine 187
or some 49 or their
60 or your 128 or
coal 189 or even 118
or other 345 or some
99 or wheat 40 or
wine 64 or coal 111
or come 52 or flow
50 or form 90 or
give 100 or keep 130
or make 300 or pass
40 or your 72 or
years 76 or cole 64
or poor 90 or rich
65 or sick 96 or
young 414 or work 173
or data 51 or good
238 or much 170 or
well 49 or least 1350
or most 45 or rest
50 or bred 54 or
atom 63 or some 66
or whom 58 or there
44 or five 2941 or
four 2144 or good 42
or loco 459 or many
45 or more 92 or
need 169 or nine 506
or poor 106 or reading
55 or some 175 or
their 62 or three 1809
or whom 758 or your
157 or able 49 or
born 87 or dealing 41
or just 101 or left
138 or less 45 or
lost 90 or made 113
or more 278 or nothing
65 or said 52 or
trying 46 or used 75
or among 57 or bach
43 or cold 46 or
deep 40 or even 110
or fact 306 or fine
75 or five 1073 or
four 918 or free 40
or gold 149 or good
81 or great 379 or
half 240 or heavy 81
or high 758 or ideas
55 or iron 134 or
john 135 or just 144
or kind 109 or less
471 or life 468 or
like 558 or love 67
or many 5192 or mark
44 or mary 51 or
mere 183 or mild 42
